Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[physiÂ­cal] @ ( x=289.109 y=699.288 w=28.591 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[properties] @ ( x=320.689 y=699.288 w=35.5828 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=359.251 y=699.288 w=7.2618 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[susÂ­] @ ( x=369.492 y=699.288 w=13.6751 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[pension] @ ( x=219.833 y=709.788 w=27.8276 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=250.528 y=709.788 w=6.72182 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[well] @ ( x=260.118 y=709.788 w=14.2909 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=277.267 y=709.788 w=6.72182 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[their] @ ( x=286.856 y=709.788 w=16.637 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[biological] @ ( x=306.361 y=709.788 w=34.3074 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects.] @ ( x=343.535 y=709.788 w=24.206 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=370.609 y=709.788 w=12.5778 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[focused] @ ( x=219.833 y=720.288 w=28.6562 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[first] @ ( x=252.018 y=720.288 w=15.0543 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=270.601 y=720.288 w=9.66378 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[compariÂ­sons] @ ( x=283.793 y=720.288 w=47.3972 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[between] @ ( x=334.719 y=720.288 w=31.114 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=369.361 y=720.288 w=10.2038 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=379.769 y=719.477 w=3.39815 h=8.81438 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[119] @ ( x=192.808 y=750.77 w=11.3424 h=9.48 )( fontname=WHCNNP+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[|] @ ( x=206.041 y=751.534 w=1.1322 h=6.966 )( fontname=WHCNNP+FrutigerLTStd-Light fontsize=6 wmode=0 )
[number] @ ( x=209.063 y=752.64 w=21.2466 h=7.11 )( fontname=XPMTBN+FrutigerLTStd-Roman-SC750 fontsize=6 wmode=0 )
[1] @ ( x=232.2 y=750.77 w=3.7808 h=9.48 )( fontname=WHCNNP+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[|] @ ( x=237.871 y=751.534 w=1.1322 h=6.966 )( fontname=WHCNNP+FrutigerLTStd-Light fontsize=6 wmode=0 )
[January] @ ( x=240.893 y=750.77 w=24.5616 h=9.48 )( fontname=WHCNNP+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[2011] @ ( x=267.345 y=750.77 w=15.1232 h=9.48 )( fontname=WHCNNP+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=396.167 y=153.288 w=13.7788 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[citrate-coated] @ ( x=413.362 y=153.288 w=51.1864 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPs] @ ( x=467.965 y=153.288 w=26.1425 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(AgNPâC).] @ ( x=497.525 y=153.288 w=41.6622 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[This] @ ( x=542.604 y=153.288 w=16.9256 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=396.167 y=163.788 w=12.9875 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[followed] @ ( x=412.254 y=163.788 w=31.1792 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=446.534 y=163.788 w=8.77002 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[evaluations] @ ( x=458.404 y=163.788 w=40.3402 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=501.845 y=163.788 w=7.2618 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=512.207 y=163.788 w=11.4141 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects] @ ( x=526.721 y=163.788 w=22.344 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=552.165 y=163.788 w=7.2618 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[different] @ ( x=396.167 y=174.288 w=30.7975 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[coatings] @ ( x=430.064 y=174.288 w=29.5686 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=462.733 y=174.288 w=13.4623 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sizes,] @ ( x=479.296 y=174.288 w=18.1173 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=500.513 y=174.288 w=19.3555 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[polyvinylÂ­] @ ( x=522.969 y=174.288 w=36.6162 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[pyrrolidine-coated] @ ( x=396.167 y=184.788 w=65.3841 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPs] @ ( x=463.832 y=184.788 w=25.1742 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(AgNPâPVPs),] @ ( x=491.287 y=184.788 w=52.6294 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=546.197 y=184.788 w=13.2947 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=396.167 y=195.288 w=8.90967 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[assessments] @ ( x=408.465 y=195.288 w=43.0401 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=454.894 y=195.288 w=19.9234 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[uncoated] @ ( x=478.197 y=195.288 w=34.2049 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[silica] @ ( x=515.791 y=195.288 w=18.471 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nanoÂ­] @ ( x=537.651 y=195.288 w=21.7575 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[particles] @ ( x=396.167 y=205.788 w=29.1682 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(SiNPs)] @ ( x=427.756 y=205.788 w=28.0324 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=458.209 y=205.788 w=7.33628 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[determine] @ ( x=467.965 y=205.788 w=35.9832 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[whether] @ ( x=506.369 y=205.788 w=28.7772 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects] @ ( x=537.567 y=205.788 w=21.925 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[could] @ ( x=396.167 y=216.288 w=20.7241 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[be] @ ( x=420.252 y=216.288 w=8.50934 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[elicited] @ ( x=432.122 y=216.288 w=26.9524 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[simply] @ ( x=462.435 y=216.288 w=24.6622 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=490.458 y=216.288 w=8.90036 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[particles] @ ( x=502.72 y=216.288 w=30.8813 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=536.962 y=216.288 w=7.39214 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.715 y=216.288 w=11.6747 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[same] @ ( x=396.167 y=226.788 w=18.3407 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[size,] @ ( x=417.906 y=226.788 w=15.6687 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[regardless] @ ( x=436.972 y=226.788 w=36.1973 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=476.568 y=226.788 w=7.41076 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=487.377 y=226.788 w=11.712 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[main] @ ( x=502.487 y=226.788 w=18.9272 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[composiÂ­] @ ( x=524.812 y=226.788 w=34.6878 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tion] @ ( x=396.167 y=237.288 w=15.166 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[constituent.] @ ( x=414.694 y=237.288 w=44.6228 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Nanoparticle] @ ( x=462.677 y=237.288 w=48.8403 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[coatings] @ ( x=514.879 y=237.288 w=30.4809 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=548.72 y=237.288 w=10.8741 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[intended] @ ( x=396.167 y=247.788 w=33.1157 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=432.662 y=247.788 w=7.55972 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[promote] @ ( x=443.601 y=247.788 w=31.7936 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[stability] @ ( x=478.774 y=247.788 w=29.7175 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=511.871 y=247.788 w=13.7416 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dispensÂ­] @ ( x=528.992 y=247.788 w=30.5076 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ability] @ ( x=396.167 y=258.288 w=22.4371 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[through] @ ( x=421.63 y=258.288 w=28.982 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[surface] @ ( x=453.637 y=258.288 w=24.7367 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[polarity] @ ( x=481.4 y=258.288 w=27.7252 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=512.151 y=258.288 w=14.2722 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[prevents] @ ( x=529.449 y=258.288 w=29.9596 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[agglomeration,] @ ( x=396.167 y=268.788 w=53.2309 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=452.347 y=268.788 w=13.3133 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=468.611 y=268.788 w=11.2651 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[two] @ ( x=482.827 y=268.788 w=13.4529 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[types] @ ( x=499.232 y=268.788 w=18.2011 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=520.384 y=268.788 w=7.18732 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[coatings] @ ( x=530.523 y=268.788 w=29.0472 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[chosen] @ ( x=396.167 y=279.288 w=25.4628 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[here] @ ( x=424.99 y=279.288 w=15.7618 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=444.113 y=279.288 w=10.8741 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[common] @ ( x=458.348 y=279.288 w=33.1529 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=494.862 y=279.288 w=7.55041 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[many] @ ( x=505.773 y=279.288 w=20.5565 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[types] @ ( x=529.691 y=279.288 w=19.0203 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=552.072 y=279.288 w=7.39214 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nanoÂ­particles.] @ ( x=396.167 y=289.788 w=50.423 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Commercially] @ ( x=449.69 y=289.788 w=51.4005 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[available] @ ( x=504.243 y=289.788 w=30.9371 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nanoÂ­] @ ( x=538.28 y=289.788 w=21.1896 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[particle] @ ( x=396.167 y=300.288 w=26.338 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[formuÂ­laÂ­tions] @ ( x=425.475 y=300.288 w=45.889 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[have] @ ( x=474.333 y=300.288 w=16.1808 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[different] @ ( x=493.484 y=300.288 w=30.3413 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ranges] @ ( x=526.795 y=300.288 w=22.4464 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=552.212 y=300.288 w=7.19663 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sizes,] @ ( x=396.167 y=310.788 w=17.6983 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[which] @ ( x=416.23 y=310.788 w=21.6644 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[can] @ ( x=440.259 y=310.788 w=12.2799 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[have] @ ( x=454.903 y=310.788 w=16.1249 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[profound] @ ( x=473.393 y=310.788 w=33.6277 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[influence] @ ( x=509.386 y=310.788 w=32.5664 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[over] @ ( x=544.317 y=310.788 w=15.1846 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[their] @ ( x=396.167 y=321.288 w=17.8659 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[biologic] @ ( x=417.58 y=321.288 w=30.4903 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[activities] @ ( x=451.617 y=321.288 w=33.4415 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Teeguarden] @ ( x=488.606 y=321.288 w=48.1886 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=540.341 y=321.288 w=6.80561 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=550.592 y=321.288 w=8.90967 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2007).] @ ( x=396.167 y=331.788 w=24.5784 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Our] @ ( x=424.032 y=331.788 w=15.5198 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[evaluaÂ­tions] @ ( x=442.838 y=331.788 w=41.3271 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=487.451 y=331.788 w=17.0001 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[modeled] @ ( x=507.738 y=331.788 w=31.7843 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=542.809 y=331.788 w=16.6183 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[our] @ ( x=396.167 y=342.288 w=12.2892 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[earlier] @ ( x=410.951 y=342.288 w=21.7295 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[work] @ ( x=435.176 y=342.288 w=18.108 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=455.779 y=342.288 w=9.36586 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=467.64 y=342.288 w=11.2465 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[developÂ­mental] @ ( x=481.381 y=342.288 w=51.9219 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[neuroÂ­] @ ( x=535.798 y=342.288 w=23.7033 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[toxicity] @ ( x=396.167 y=352.788 w=26.5242 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=424.981 y=352.788 w=7.17801 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=434.449 y=352.788 w=9.90584 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=444.318 y=351.977 w=3.39815 h=8.81439 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[(Powers] @ ( x=450.019 y=352.788 w=28.2652 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=480.574 y=352.788 w=6.49838 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=489.381 y=352.788 w=8.29521 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2010a),] @ ( x=499.967 y=352.788 w=27.4086 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[focusing] @ ( x=529.666 y=352.788 w=29.8292 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=396.167 y=363.288 w=9.52413 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[antiÂ­mitotic] @ ( x=408.94 y=363.288 w=41.085 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects,] @ ( x=453.274 y=363.288 w=25.1556 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[inhibition] @ ( x=481.679 y=363.288 w=37.1841 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=522.112 y=363.288 w=7.33628 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[protein] @ ( x=532.698 y=363.288 w=26.8314 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[synthesis,] @ ( x=396.167 y=373.788 w=34.1305 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[oxidative] @ ( x=433.342 y=373.788 w=32.4733 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[stress,] @ ( x=468.859 y=373.788 w=21.0406 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[impaired] @ ( x=492.944 y=373.788 w=32.1754 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[viability,] @ ( x=528.164 y=373.788 w=31.3361 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=396.167 y=384.288 w=13.6112 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[neuroÂ­differentiation] @ ( x=413.027 y=384.288 w=74.3403 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[into] @ ( x=490.617 y=384.288 w=14.9984 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ACh] @ ( x=508.864 y=384.288 w=17.298 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=529.411 y=384.288 w=13.6112 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DA] @ ( x=546.272 y=384.288 w=13.1736 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[phenoÂ­types.] @ ( x=396.167 y=394.788 w=44.6787 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Here,] @ ( x=444.15 y=394.788 w=20.8544 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[we] @ ( x=468.31 y=394.788 w=9.97101 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[show] @ ( x=481.586 y=394.788 w=18.89 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=503.781 y=394.788 w=14.6912 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=521.777 y=394.788 w=11.6189 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects] @ ( x=536.701 y=394.788 w=22.856 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=396.167 y=405.288 w=7.17801 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPs] @ ( x=406.11 y=405.288 w=25.1742 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[do] @ ( x=434.049 y=405.288 w=9.2169 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=446.031 y=405.288 w=12.1775 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reflect] @ ( x=460.974 y=405.288 w=21.6737 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[solely] @ ( x=485.412 y=405.288 w=19.6627 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[their] @ ( x=507.84 y=405.288 w=16.637 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
