Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[24-well] @ ( x=402.688 y=206.413 w=31.7159 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plates] @ ( x=439.253 y=206.413 w=24.6574 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=468.789 y=206.413 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=492.26 y=206.413 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[density] @ ( x=501.728 y=206.413 w=30.6529 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.274 y=206.413 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60] @ ( x=316.798 y=218.375 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[000] @ ( x=331.481 y=218.375 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=351.55 y=218.375 w=18.7317 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per] @ ( x=374.17 y=218.375 w=13.8978 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[well;] @ ( x=391.971 y=218.375 w=20.1902 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=416.065 y=218.375 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=430.748 y=218.375 w=5.49936 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=440.102 y=218.375 w=19.3832 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[seeding] @ ( x=463.346 y=218.375 w=32.4183 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A549] @ ( x=499.685 y=218.375 w=23.3224 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=526.954 y=218.375 w=18.64 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=316.798 y=230.337 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treated] @ ( x=339.759 y=230.337 w=29.9625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=372.47 y=230.337 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[40] @ ( x=387.323 y=230.337 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=400.872 y=230.337 w=5.49936 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=409.093 y=230.337 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[16] @ ( x=430.465 y=230.337 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=443.958 y=230.337 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=461.078 y=230.337 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60] @ ( x=479.9 y=230.337 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=493.449 y=230.337 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs] @ ( x=510.513 y=230.337 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.781 y=230.337 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=316.798 y=242.299 w=63.4408 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=386.984 y=242.299 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[40] @ ( x=402.121 y=242.299 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=419.639 y=242.299 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60] @ ( x=442.429 y=242.299 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml.] @ ( x=459.947 y=239.759 w=27.6731 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[Nocodazole] @ ( x=494.302 y=242.299 w=51.3084 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(0.02] @ ( x=316.797 y=254.261 w=22.8044 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml),] @ ( x=345.144 y=251.721 w=31.4091 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[a] @ ( x=382.05 y=254.261 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[potent] @ ( x=392.255 y=254.261 w=27.6661 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aneugen,] @ ( x=425.476 y=254.261 w=39.0554 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=470.093 y=254.261 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chosen] @ ( x=491.409 y=254.261 w=29.8479 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=526.842 y=254.261 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=540.958 y=254.261 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positive] @ ( x=316.797 y=266.223 w=32.7371 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=353.477 y=266.223 w=30.7745 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Elhajouji] @ ( x=388.173 y=266.223 w=42.0641 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=434.094 y=266.223 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=445.829 y=266.223 w=10.2515 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1997).] @ ( x=459.945 y=266.223 w=28.1942 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=492.032 y=266.223 w=19.5964 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[second] @ ( x=515.503 y=266.223 w=30.0472 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[series] @ ( x=316.797 y=278.129 w=23.6213 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=345.199 y=278.129 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CBMN] @ ( x=358.352 y=278.129 w=32.8766 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=396.053 y=278.129 w=21.9337 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments] @ ( x=422.754 y=278.129 w=52.47 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=480.014 y=278.129 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[performed] @ ( x=500.537 y=278.129 w=45.1136 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[under] @ ( x=316.797 y=290.091 w=25.4943 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=345.199 y=290.091 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=361.527 y=290.091 w=21.8679 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experimental] @ ( x=386.301 y=290.091 w=55.8543 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conditions] @ ( x=445.148 y=290.091 w=45.1834 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=493.223 y=290.091 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=514.709 y=290.091 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mod-] @ ( x=522.249 y=290.091 w=23.3892 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[iï¬cation] @ ( x=316.797 y=302.053 w=34.7017 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=354.214 y=302.053 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=365.212 y=302.053 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬xation] @ ( x=381.2 y=299.512 w=32.4293 h=12.9514 )( fontname=FONIBF+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[step] @ ( x=416.236 y=302.053 w=17.305 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=436.192 y=302.053 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[allow] @ ( x=447.417 y=302.053 w=22.6868 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FISH.] @ ( x=472.702 y=302.053 w=27.3673 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[After] @ ( x=502.749 y=302.053 w=21.7683 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cold] @ ( x=527.183 y=302.053 w=18.4408 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hypotonic] @ ( x=316.797 y=314.015 w=42.8163 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treatment] @ ( x=362.547 y=314.015 w=41.7881 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(110] @ ( x=407.277 y=314.015 w=19.9053 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=430.238 y=314.015 w=18.5703 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[KCl),] @ ( x=451.781 y=314.015 w=24.8766 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=479.674 y=314.015 w=18.64 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=501.33 y=314.015 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬xed] @ ( x=524.576 y=311.474 w=21.0679 h=12.9514 )( fontname=FONIBF+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[three] @ ( x=316.797 y=325.977 w=21.7683 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[times] @ ( x=340.721 y=325.977 w=23.1033 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=366.006 y=325.977 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=386.755 y=325.977 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methanol:] @ ( x=393.502 y=325.977 w=43.4907 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acetic] @ ( x=439.083 y=325.977 w=24.6435 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acid] @ ( x=465.842 y=325.977 w=17.7135 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mixture] @ ( x=485.741 y=325.977 w=33.6836 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(3:1).] @ ( x=521.57 y=325.977 w=24.0497 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fixed] @ ( x=316.797 y=337.939 w=24.4582 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=346.334 y=337.939 w=18.64 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=370.088 y=337.939 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spread] @ ( x=395.373 y=337.939 w=28.2759 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=428.708 y=337.939 w=11.0884 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microscope] @ ( x=444.808 y=337.939 w=49.3976 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slides,] @ ( x=499.234 y=337.939 w=26.6201 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[air-] @ ( x=530.868 y=337.939 w=14.7895 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dried] @ ( x=316.797 y=349.901 w=22.4856 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=342.818 y=349.901 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stored] @ ( x=362.434 y=349.901 w=26.63 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=392.65 y=349.901 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[20] @ ( x=404.048 y=347.361 w=18.4328 h=12.9514 )( fontname=FONLPP+AdvP4C4E74 fontsize=9.9626 wmode=0 )
[] @ ( x=422.532 y=346.572 w=3.4869 h=9.06594 )( fontname=FONLPP+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C.] @ ( x=426.501 y=349.901 w=10.5703 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FISH] @ ( x=326.721 y=361.864 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=359.15 y=361.864 w=15.8405 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[performed] @ ( x=382.903 y=361.864 w=45.0977 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=435.967 y=361.864 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[described] @ ( x=452.578 y=361.864 w=41.3577 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previously] @ ( x=501.9 y=361.864 w=43.7488 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=316.801 y=373.769 w=10.1619 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Elhajouji] @ ( x=331.087 y=373.769 w=38.3451 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=373.605 y=373.769 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=385.624 y=373.769 w=10.2515 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(1997)] @ ( x=400.024 y=373.769 w=29.1336 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=433.302 y=373.769 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Muller] @ ( x=453.541 y=373.769 w=29.5311 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=487.217 y=373.769 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=499.236 y=373.769 w=10.2515 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(2008).] @ ( x=513.636 y=373.769 w=32.0327 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN] @ ( x=316.801 y=385.731 w=18.3611 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[frequencies] @ ( x=338.004 y=385.731 w=49.0618 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=389.877 y=385.731 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scored] @ ( x=412.951 y=385.731 w=28.0846 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=443.904 y=385.731 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=455.13 y=383.191 w=5.59898 h=12.9514 )( fontname=FONMGC+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[500] @ ( x=463.521 y=385.731 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytochalasin-B] @ ( x=482.569 y=385.731 w=63.0453 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blocked] @ ( x=316.801 y=397.693 w=33.5839 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[binucleated] @ ( x=354.727 y=397.693 w=50.0322 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=409.038 y=397.693 w=18.7317 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(CB)] @ ( x=432.055 y=397.693 w=21.9875 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per] @ ( x=458.36 y=397.693 w=13.8978 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=476.615 y=397.693 w=30.356 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=511.31 y=397.693 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per] @ ( x=531.72 y=397.693 w=13.8978 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration,] @ ( x=316.801 y=409.655 w=62.4047 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=385.058 y=409.655 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=409.493 y=409.655 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maximum] @ ( x=419.924 y=409.655 w=43.9221 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=469.757 y=409.655 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1000] @ ( x=483.93 y=409.655 w=21.5591 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CB] @ ( x=511.369 y=409.655 w=14.5155 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per] @ ( x=531.722 y=409.655 w=13.8978 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture.] @ ( x=316.801 y=421.617 w=33.2552 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=354.841 y=421.617 w=17.7015 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=377.234 y=421.617 w=21.8679 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scoring] @ ( x=403.879 y=421.617 w=31.0933 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[criteria] @ ( x=439.765 y=421.617 w=30.1369 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[described] @ ( x=474.631 y=421.617 w=41.3348 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previ-] @ ( x=520.722 y=421.617 w=24.8766 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ously] @ ( x=316.801 y=433.579 w=22.376 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=341.915 y=433.579 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=356.825 y=433.579 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN] @ ( x=372.926 y=433.579 w=18.3611 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=394.072 y=433.579 w=21.8579 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=418.677 y=433.579 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[applied.] @ ( x=441.694 y=433.579 w=34.3929 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=478.827 y=433.579 w=9.43458 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CBs] @ ( x=490.96 y=433.579 w=18.4507 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[approx-] @ ( x=512.219 y=433.579 w=33.3946 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[imately] @ ( x=316.801 y=445.541 w=31.1829 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[50] @ ( x=351.043 y=445.541 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN] @ ( x=364.762 y=445.541 w=18.3611 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=386.135 y=445.541 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[examined] @ ( x=409.379 y=445.541 w=41.6636 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per] @ ( x=454.109 y=445.541 w=13.8978 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=471.004 y=445.541 w=59.5056 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.536 y=445.541 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.801 y=457.504 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[presence] @ ( x=332.958 y=457.504 w=37.6148 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=373.323 y=457.504 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=384.491 y=457.504 w=15.8306 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=403.087 y=457.504 w=9.12574 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[more] @ ( x=414.992 y=457.504 w=22.3959 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spots] @ ( x=440.163 y=457.504 w=22.0532 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=464.994 y=457.504 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=483.872 y=457.504 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
