Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[H[FUHWLRQ] @ ( x=144.09 y=464.844 w=38.5627 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=182.73 y=463.309 w=7.62036 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=190.32 y=464.844 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[$V] @ ( x=194.636 y=464.844 w=13.1014 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VXFK] @ ( x=209.697 y=464.844 w=22.6155 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LW] @ ( x=234.272 y=464.844 w=7.82479 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZRXOG] @ ( x=244.056 y=464.844 w=26.5724 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QRW] @ ( x=272.585 y=464.844 w=14.7831 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHDFK] @ ( x=289.323 y=464.844 w=23.3919 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=314.671 y=464.844 w=14.2446 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EUDLQ] @ ( x=330.871 y=464.844 w=22.3406 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RU] @ ( x=355.168 y=464.844 w=10.4564 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RWKHU] @ ( x=367.584 y=464.844 w=22.3406 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[V\VWHPLF] @ ( x=391.853 y=464.844 w=36.3681 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WLVVXHV] @ ( x=430.177 y=464.844 w=28.3575 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=460.491 y=464.844 w=7.4911 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VLJQLILFDQWDPRXQWV] @ ( x=144.09 y=475.824 w=78.7883 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7KH] @ ( x=156 y=486.834 w=17.3674 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PROHFXODU] @ ( x=174.907 y=486.834 w=41.1906 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHWDLOV] @ ( x=217.639 y=486.834 w=27.801 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=246.95 y=486.834 w=10.4735 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RUDO] @ ( x=258.964 y=486.834 w=17.5001 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=278.004 y=486.834 w=45.412 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DEVRUSWLRQ] @ ( x=324.927 y=486.834 w=43.4089 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DUH] @ ( x=369.846 y=486.834 w=14.239 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QRW] @ ( x=385.595 y=486.834 w=14.7793 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZHOO] @ ( x=401.884 y=486.834 w=19.0927 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[XQGHUVWRRG] @ ( x=422.487 y=486.834 w=45.4869 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7KHUHLVRQHOLQHRIHYLGHQFHVXJJHVWLQJDQDFWLYHWUDQVSRUWSURFHVV] @ ( x=144 y=497.844 w=267.751 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=411.81 y=496.309 w=7.62036 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[DQGDQRWKHU] @ ( x=419.4 y=497.844 w=48.5338 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[JURXSKDVGHPRQVWUDWHGDEVRUSWLRQWKURXJKDVLPSOHSDVVLYHGLIIXVLRQOLNHSURFHVV] @ ( x=144 y=508.824 w=316.357 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=460.32 y=507.289 w=7.65072 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[)XUWKHUPRUHWKHUHDUHPDQ\RWKHUIDFWRUVWKDWKDYHEHHQIRXQGWRDIIHFWPDQJDQHVH] @ ( x=144 y=519.834 w=323.939 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DEVRUSWLRQ] @ ( x=144 y=530.844 w=45.8244 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQFOXGLQJ] @ ( x=190.972 y=530.844 w=39.0595 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLHWDU\] @ ( x=231.151 y=530.844 w=29.3624 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=261.632 y=530.844 w=45.4253 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[OHYHOV] @ ( x=308.205 y=530.844 w=25.0755 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=333.39 y=529.309 w=34.2309 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=367.59 y=530.844 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLHWDU\] @ ( x=371.099 y=530.844 w=29.3643 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[OHYHOV] @ ( x=401.613 y=530.844 w=25.0822 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=427.815 y=530.844 w=10.4564 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YDULRXV] @ ( x=439.42 y=530.844 w=28.5168 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PLQHUDOV] @ ( x=144 y=541.824 w=35.8192 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=179.91 y=540.289 w=19.0266 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[DJHDQGGHYHORSPHQWDOVWDWHRIWKHLQGLYLGXDO] @ ( x=198.9 y=541.824 w=182.484 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=381.42 y=540.289 w=28.4989 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[DQGHVSHFLDOO\] @ ( x=409.92 y=541.824 w=58.0167 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LURQVWDWXV7KHUHVHHPVWREHDQLQYHUVHUHODWLRQVKLSEHWZHHQERG\LURQVWRUHVDQG] @ ( x=144 y=552.834 w=323.902 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVHDEVRUSWLRQSHUKDSVGXHWRFRPSHWLWLRQIRUWUDQVSRUWPDFKLQHU\VXFKDV] @ ( x=144 y=563.844 w=323.992 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
['07] @ ( x=144 y=574.824 w=31.7485 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLYDOHQWPHWDOWUDQVSRUWHUDOVRNQRZQDV'&7RUQUDPS] @ ( x=179.08 y=574.824 w=234.561 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=416.972 y=574.824 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=419.4 y=573.289 w=17.1063 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[6HYHUDO] @ ( x=436.5 y=574.824 w=31.3959 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VWXGLHV] @ ( x=144 y=585.834 w=29.4022 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KDYH] @ ( x=177.102 y=585.834 w=20.6721 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHPRQVWUDWHG] @ ( x=201.473 y=585.834 w=54.6636 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKDW] @ ( x=259.835 y=585.834 w=16.9777 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LURQ] @ ( x=280.512 y=585.834 w=18.0272 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHILFLHQF\] @ ( x=302.239 y=585.834 w=42.8515 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQFUHDVHV] @ ( x=348.819 y=585.834 w=38.0157 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WUDQVSRUW] @ ( x=390.534 y=585.834 w=36.954 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=431.187 y=585.834 w=10.4545 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RUDOO\] @ ( x=445.341 y=585.834 w=22.6411 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DGPLQLVWHUHGPDQJDQHVHLQWRWKHERG\DVZHOODVGHOLYHU\WRWKHEUDLQ] @ ( x=144.09 y=596.844 w=273.286 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=417.51 y=595.309 w=24.7404 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[$EVRUSWLRQRIPDQJDQHVHYLDWKHOXQJVKDVRQO\UHFHQWO\EHHQLQYHVWLJDWHGDQGLW] @ ( x=156 y=607.824 w=311.902 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VHHPVWRGHSHQGODUJHO\RQSDUWLFOHVROXELOLW\:KHUHDV0Q&O] @ ( x=144 y=618.834 w=243.378 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=387.39 y=622.999 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[ZKLFKLVDVROXEOH] @ ( x=391.26 y=618.834 w=76.66 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VDOWLVTXLFNO\WDNHQLQWRWKHEORRGVWUHDPLQVROXEOH0Q2] @ ( x=144 y=629.844 w=230.626 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=374.67 y=634.009 w=3.81018 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[JLYHQDWVLPLODUGRVHV] @ ( x=378.54 y=629.844 w=89.4248 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZDV] @ ( x=144 y=640.824 w=17.4214 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YHU\] @ ( x=163.261 y=640.824 w=19.6103 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VORZO\] @ ( x=184.68 y=640.824 w=28.2769 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DEVRUEHG] @ ( x=214.796 y=640.824 w=37.3872 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=254.022 y=640.824 w=16.3255 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DW] @ ( x=272.187 y=640.824 w=9.38141 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PXFK] @ ( x=283.378 y=640.824 w=23.8479 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ORZHU] @ ( x=309.035 y=640.824 w=24.4859 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RYHUDOO] @ ( x=335.329 y=640.824 w=29.3984 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[OHYHOV] @ ( x=366.567 y=640.824 w=25.0784 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=391.68 y=639.319 w=7.6196 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=399.27 y=640.824 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7KLV] @ ( x=403.47 y=640.824 w=19.598 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHSRUW] @ ( x=424.907 y=640.824 w=25.5846 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DOVR] @ ( x=452.331 y=640.824 w=15.5993 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VKRZHGWKDWWKHVROXEOHVDOWZDVPRUHUHDGLO\GHOLYHUHGWRWKHEUDLQ0RUHUHFHQWO\] @ ( x=144 y=651.834 w=323.955 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
---
Page 4/14:
---
[] @ ( x=144 y=105.849 w=12.0211 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[$11$/61(:<25.$&$'(0<2)6&,(1&(6] @ ( x=289.235 y=105.849 w=178.758 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
['RUPDQHWDO] @ ( x=144 y=135.324 w=51.501 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=195.54 y=133.789 w=7.6196 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[DOVRVKRZHGWKDWLQKDOHG0Q62] @ ( x=203.16 y=135.324 w=121.201 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=324.45 y=139.489 w=3.77982 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[ZDVFOHDUHGIURPWKHOXQJIDVWHUWKDQ] @ ( x=328.26 y=135.324 w=139.728 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHOHVVVROXEOHSKRVSKDWHRUWHWUR[LGHPDQJDQHVHFRPSRXQGVDQGWUDQVSRUWLQWRWKH] @ ( x=144 y=146.304 w=324.041 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EUDLQDQGRWKHUWLVVXHVUHIOHFWHGWKLVSDWWHUQEDVHGRQSDUWLFOHVROXELOLW\DVZHOO] @ ( x=144 y=157.314 w=309.754 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[%ORRGPDQJDQHVHLVODUJHO\ERXQGWRÎ²JOREXOLQDQGDOEXPLQ] @ ( x=156 y=168.324 w=235.731 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[â¼] @ ( x=394.41 y=167.755 w=22.9255 h=12.3524 )( fontname=Symbol fontsize=9.48 wmode=0 )
[DQGDVPDOO] @ ( x=420.652 y=168.324 w=47.2673 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SHUFHQWDJH] @ ( x=144 y=179.304 w=44.4138 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=190.523 y=179.304 w=10.4697 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WULYDOHQW] @ ( x=203.133 y=179.304 w=34.8229 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[+] @ ( x=243.344 y=179.304 w=10.081 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=256.75 y=179.304 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=261.25 y=179.304 w=45.4026 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LV] @ ( x=308.792 y=179.304 w=8.88181 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRXQG] @ ( x=319.813 y=179.304 w=24.9789 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FRPSOH[HG] @ ( x=346.901 y=179.304 w=44.8869 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR] @ ( x=393.928 y=179.304 w=9.93409 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WUDQVIHUULQ] @ ( x=406.002 y=179.304 w=42.9036 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=449.01 y=177.799 w=19.0205 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[1HYHUWKHOHVVEHFDXVHRIWKHODUJHQXPEHURIXQRFFXSLHGELQGLQJVLWHVWUDQVIHUULQ] @ ( x=144 y=190.314 w=323.974 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KDVEHHQLPSOLFDWHGDVDSRWHQWLDOWUDQVSRUWV\VWHPIRUPDQJDQHVHWRWUDYHUVHWKH] @ ( x=144 y=201.324 w=324.041 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EORRGEUDLQ] @ ( x=144 y=212.334 w=47.6986 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EDUULHU] @ ( x=194.258 y=212.334 w=28.2969 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=225.115 y=212.334 w=16.3255 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RWKHU] @ ( x=244 y=212.334 w=22.3263 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PHPEUDQHV] @ ( x=268.855 y=212.334 w=47.017 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=315.99 y=210.799 w=7.59076 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=323.58 y=212.334 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[1R] @ ( x=328.5 y=212.334 w=14.1347 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RWKHU] @ ( x=345.164 y=212.334 w=22.3538 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VSHFLILF] @ ( x=370.078 y=212.334 w=32.6643 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WUDQVSRUWHUV] @ ( x=405.301 y=212.334 w=48.3423 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DUH] @ ( x=456.173 y=212.334 w=11.7969 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[NQRZQIRUEORRGPDQJDQHVH7\SLFDOVHUXPFRQFHQWUDWLRQVRIPDQJDQHVHDUHLQWKH] @ ( x=144 y=223.314 w=324.005 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UDQJHRIÂ±ÂµJ0Q/1HRQDWHVJHQHUDOO\KDYHWKHKLJKHVWOHYHOVDGHFUHDVLQJ] @ ( x=144 y=234.324 w=323.976 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WUHQGLVREVHUYHGWKURXJKWKHILUVW\HDUDQGDGXOWVKDYHWKHORZHVWVHUXPPDQJDQHVH] @ ( x=143.999 y=245.334 w=324.013 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FRQWHQW] @ ( x=143.999 y=256.314 w=31.0005 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHYLHZHGLQUHIVDQG] @ ( x=178.343 y=256.314 w=105.791 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=287.476 y=256.314 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
['LVWULEXWLRQRIPDQJDQHVHWRWKHERG\WLVVXHVLVIDLUO\KRPRJHQHRXV,QFUHDVHG] @ ( x=155.999 y=267.324 w=311.928 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FRQFHQWUDWLRQRIPDQJDQHVHLVIRXQGLQWLVVXHVULFKLQPLWRFKRQGULDDQGSLJPHQWD] @ ( x=143.999 y=278.334 w=323.91 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WLRQ%RQHOLYHUSDQFUHDVDQGNLGQH\WHQGWRKDYHKLJKHUPDQJDQHVHOHYHOVWKDQ] @ ( x=143.999 y=289.313 w=323.997 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RWKHUWLVVXHV] @ ( x=143.999 y=300.324 w=50.2393 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=194.34 y=298.789 w=17.1003 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[/LYHUHVSHFLDOO\DFFXPXODWHVPDQJDQHVHDIWHUKLJKH[SRVXUHVDQG] @ ( x=211.44 y=300.324 w=256.544 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PRVWDEVRUEHGPDQJDQHVHLVH[FUHWHGLQELOH/LYHUGLVHDVHWKHUHIRUHLVDULVNIDFWRU] @ ( x=144 y=311.334 w=323.944 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRULQFUHDVHGDFFXPXODWLRQRIPDQJDQHVHLQWKHEUDLQ] @ ( x=144 y=322.314 w=210.53 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=354.63 y=320.809 w=18.9902 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7UDQVSRUWRIPDQJDQHVHLQWRWKHFHQWUDOQHUYRXVV\VWHP] @ ( x=156 y=333.324 w=218.76 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[&16] @ ( x=378.005 y=333.324 w=18.5429 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KDVEHHQGLUHFWO\] @ ( x=399.884 y=333.324 w=68.0655 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQYHVWLJDWHGLQDOLPLWHGQXPEHURIVWXGLHV7RJHWKHUWKHVHUHSRUWVLPSOLFDWHWKUHH] @ ( x=144 y=344.334 w=324.015 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VLWHVRIPDQJDQHVHHQWU\LQWRWKHEUDLQ7KHFHUHEUDOFDSLOODULHVWKHFHUHEURVSLQDO] @ ( x=144 y=355.314 w=323.983 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IOXLG] @ ( x=144 y=366.324 w=20.747 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[&6)YLDFKRURLGSOH[XVWUDQVSRUW] @ ( x=168.712 y=366.324 w=133.639 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQGWKHROIDFWRU\QHUYHDUHDOOSRWHQWLDO] @ ( x=305.687 y=366.324 w=162.219 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ORFDWLRQV] @ ( x=144.09 y=377.334 w=37.5029 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=183.193 y=377.334 w=10.4432 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=195.206 y=377.334 w=45.4282 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LPSRUW] @ ( x=242.235 y=377.334 w=28.2504 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=270.54 y=375.799 w=19.0266 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=289.53 y=377.334 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[$FXWH] @ ( x=293.49 y=377.334 w=25.5192 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
