Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[obtained] @ ( x=182.263 y=628.38 w=34.2559 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[from] @ ( x=221.153 y=628.38 w=19.0886 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[commercial] @ ( x=244.85 y=628.38 w=46.1036 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[sources] @ ( x=51.8747 y=639.832 w=29.6499 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=84.1891 y=639.832 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[used] @ ( x=101.65 y=639.832 w=18.5068 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[without] @ ( x=122.57 y=639.832 w=30.7729 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[further] @ ( x=155.961 y=639.832 w=27.7124 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[purification.] @ ( x=186.291 y=639.832 w=47.4219 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Kun] @ ( x=63.8372 y=651.285 w=15.8344 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Ming] @ ( x=84.5294 y=651.285 w=19.5828 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mice] @ ( x=109.02 y=651.285 w=19.001 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(SpragueâDawley] @ ( x=132.887 y=651.285 w=66.4651 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[rats)] @ ( x=204.261 y=651.285 w=17.3878 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=226.541 y=651.285 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[purchased] @ ( x=250.295 y=651.285 w=40.7508 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[from] @ ( x=51.8747 y=662.794 w=18.9683 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Shanghai] @ ( x=76.0252 y=662.794 w=36.5609 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[SLAC] @ ( x=117.75 y=662.794 w=20.2156 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Laboratory] @ ( x=143.149 y=662.794 w=41.8914 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Animal] @ ( x=190.088 y=662.794 w=28.7007 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Co.,] @ ( x=223.933 y=662.794 w=14.4571 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Ltd.,] @ ( x=243.548 y=662.794 w=16.9287 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[China.] @ ( x=265.601 y=662.794 w=25.3771 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[The] @ ( x=51.8747 y=674.246 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[animals] @ ( x=69.6761 y=674.246 w=31.3548 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=103.634 y=674.246 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[housed] @ ( x=125.404 y=674.246 w=28.5413 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=156.697 y=674.246 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[plastic] @ ( x=167.298 y=674.246 w=25.7119 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cages,] @ ( x=195.814 y=674.246 w=23.7273 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[fed] @ ( x=222.289 y=674.246 w=12.3698 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[a] @ ( x=237.482 y=674.246 w=4.55895 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[commercial] @ ( x=244.852 y=674.246 w=46.1036 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[diet,] @ ( x=51.8747 y=685.698 w=17.1758 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=72.4537 y=685.698 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[given] @ ( x=90.7087 y=685.698 w=21.0461 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[water] @ ( x=115.2 y=685.698 w=22.2903 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ad] @ ( x=140.825 y=685.698 w=9.54033 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[libitum.] @ ( x=153.807 y=685.698 w=30.6056 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[All] @ ( x=187.822 y=685.698 w=10.8634 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[animals] @ ( x=202.108 y=685.698 w=31.3548 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=236.689 y=685.698 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[checked] @ ( x=259.082 y=685.698 w=31.9079 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=51.8747 y=697.151 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=66.2179 y=697.151 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[absence] @ ( x=82.2619 y=697.151 w=31.4209 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=116.9 y=697.151 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[infection] @ ( x=127.898 y=697.151 w=34.9174 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=165.994 y=697.151 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=180.394 y=697.151 w=4.39955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[week] @ ( x=186.744 y=697.151 w=20.3734 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[prior] @ ( x=210.384 y=697.151 w=19.001 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=232.664 y=697.151 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[experiment.] @ ( x=243.719 y=697.151 w=47.2729 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Permission] @ ( x=51.8747 y=708.603 w=43.1164 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=98.0779 y=708.603 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=108.906 y=708.603 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[local] @ ( x=124.836 y=708.603 w=18.4032 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ethics] @ ( x=146.379 y=708.603 w=23.3925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[committee] @ ( x=172.854 y=708.603 w=42.2341 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=217.979 y=708.603 w=15.518 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[obtained,] @ ( x=236.574 y=708.603 w=36.4955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=276.143 y=708.603 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[all] @ ( x=51.8747 y=720.055 w=9.53236 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[animal] @ ( x=63.7232 y=720.055 w=27.3697 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[experiments] @ ( x=93.4289 y=720.055 w=49.0183 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=144.564 y=720.055 w=18.9691 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[performed] @ ( x=165.823 y=720.055 w=41.1278 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[according] @ ( x=209.305 y=720.055 w=37.9246 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=249.556 y=720.055 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Chinese] @ ( x=259.703 y=720.055 w=31.3627 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[law] @ ( x=51.8747 y=731.508 w=13.8339 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=71.5475 y=731.508 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[accepted] @ ( x=92.3537 y=731.508 w=34.5516 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[international] @ ( x=132.775 y=731.508 w=51.0946 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[standards] @ ( x=189.806 y=731.508 w=38.6156 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=234.365 y=731.508 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[biomedical] @ ( x=248.085 y=731.508 w=42.8741 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[research.] @ ( x=51.8747 y=742.96 w=35.6164 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[2.2.] @ ( x=308.92 y=68.5498 w=14.9718 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[Labeling] @ ( x=340.497 y=68.5498 w=32.6957 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[of] @ ( x=376.042 y=68.5498 w=7.40121 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[GO] @ ( x=386.303 y=68.5498 w=11.8978 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[with] @ ( x=401.043 y=68.5498 w=18.0711 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[188] @ ( x=421.965 y=66.9791 w=10.5173 h=5.75215 )( fontname=MOLILC+AdvCAECI-I fontsize=5.6449 wmode=0 )
[Re] @ ( x=432.453 y=68.5498 w=9.17106 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[The] @ ( x=308.693 y=91.8366 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[radiolabeling] @ ( x=327.798 y=91.8366 w=50.7917 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=382.731 y=91.8366 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=394.58 y=91.8366 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=410.511 y=91.8366 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[performed] @ ( x=430.069 y=91.8366 w=41.1278 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=475.366 y=91.8366 w=9.0948 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[a] @ ( x=488.519 y=91.8366 w=4.55895 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[conventional] @ ( x=497.249 y=91.8366 w=50.7901 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[reduction] @ ( x=308.92 y=103.289 w=37.5444 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[method] @ ( x=349.625 y=103.289 w=30.4541 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[based] @ ( x=383.242 y=103.289 w=22.6513 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[on] @ ( x=409.037 y=103.289 w=10.0345 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[our] @ ( x=422.302 y=103.289 w=13.2704 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[previous] @ ( x=438.743 y=103.289 w=33.4262 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[report] @ ( x=475.308 y=103.289 w=23.8333 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[33].] @ ( x=502.3 y=103.289 w=16.0161 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Briefly,] @ ( x=521.519 y=103.289 w=26.5033 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=308.92 y=114.741 w=4.39955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mL] @ ( x=315.28 y=114.741 w=12.3698 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=332.572 y=114.741 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=345.157 y=114.741 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(1] @ ( x=361.825 y=114.741 w=6.88625 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mg] @ ( x=370.671 y=114.741 w=12.3705 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mL] @ ( x=385.003 y=114.741 w=12.3705 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=397.304 y=113.37 w=7.94815 h=5.30739 )( fontname=MOLILD+AdvP4C4E74 fontsize=5.3127 wmode=0 )
[),] @ ( x=405.241 y=114.741 w=4.72633 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[50] @ ( x=414.878 y=114.741 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ll] @ ( x=425.594 y=115.187 w=6.90857 h=7.33258 )( fontname=MOLMNO+AdvPSMP13 fontsize=7.9702 wmode=0 )
[ascorbic] @ ( x=437.385 y=114.741 w=32.1757 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[acid] @ ( x=474.405 y=114.741 w=16.1715 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(40] @ ( x=495.494 y=114.741 w=11.2858 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mg] @ ( x=508.703 y=114.741 w=12.3698 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mL] @ ( x=523.046 y=114.741 w=12.3698 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=535.408 y=113.37 w=7.89136 h=5.30739 )( fontname=MOLILD+AdvP4C4E74 fontsize=5.3127 wmode=0 )
[),] @ ( x=543.288 y=114.741 w=4.72633 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[70] @ ( x=308.919 y=126.249 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ll] @ ( x=319.691 y=126.696 w=6.85198 h=7.33258 )( fontname=MOLMNO+AdvPSMP13 fontsize=7.9702 wmode=0 )
[stannous] @ ( x=330.632 y=126.249 w=36.0811 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[chloride] @ ( x=370.713 y=126.249 w=31.817 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(60] @ ( x=406.598 y=126.249 w=11.2858 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mg] @ ( x=419.807 y=126.249 w=12.3698 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mL] @ ( x=434.15 y=126.249 w=12.3698 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=446.513 y=124.822 w=7.89136 h=5.30739 )( fontname=MOLILD+AdvP4C4E74 fontsize=5.3127 wmode=0 )
[),] @ ( x=454.394 y=126.249 w=4.72633 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=463.181 y=126.249 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=482.059 y=126.249 w=4.39955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mCi] @ ( x=488.465 y=126.249 w=15.9324 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Na] @ ( x=508.42 y=126.249 w=10.8634 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[188] @ ( x=519.25 y=124.721 w=9.89857 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[ReO] @ ( x=529.172 y=126.249 w=15.5977 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[4] @ ( x=544.705 y=129.597 w=3.29952 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[were] @ ( x=308.92 y=137.701 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[reacted] @ ( x=330.576 y=137.701 w=28.841 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=362.097 y=137.701 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[water] @ ( x=372.585 y=137.701 w=22.2903 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[bath] @ ( x=397.529 y=137.701 w=17.662 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=417.881 y=137.701 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[80] @ ( x=428.199 y=137.701 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[C] @ ( x=438.973 y=137.821 w=8.59347 h=7.8108 )( fontname=MOLILE+AdvPSSym fontsize=7.9702 wmode=0 )
[for] @ ( x=450.255 y=137.701 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[25] @ ( x=464.088 y=137.701 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[min.] @ ( x=474.86 y=137.701 w=18.0047 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[After] @ ( x=495.496 y=137.701 w=19.7502 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=517.889 y=137.701 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[end] @ ( x=533.365 y=137.701 w=14.6891 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=308.919 y=149.154 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=319.294 y=149.154 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[reaction,] @ ( x=334.77 y=149.154 w=34.2209 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[10] @ ( x=371.676 y=149.154 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ll] @ ( x=382.449 y=149.6 w=6.85198 h=7.33258 )( fontname=MOLMNO+AdvPSMP13 fontsize=7.9702 wmode=0 )
[portions] @ ( x=392.03 y=149.154 w=32.6858 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=427.349 y=149.154 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=437.724 y=149.154 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mixture] @ ( x=453.2 y=149.154 w=31.0439 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=486.761 y=149.154 w=18.9691 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[taken] @ ( x=508.474 y=149.154 w=22.0615 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=533.191 y=149.154 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[applied] @ ( x=308.919 y=160.606 w=28.876 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=340.722 y=160.606 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1.5] @ ( x=351.38 y=160.606 w=11.0387 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cm] @ ( x=364.419 y=160.606 w=12.1147 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[from] @ ( x=379.5 y=160.606 w=19.0886 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=401.496 y=160.606 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[lower] @ ( x=417.313 y=160.606 w=21.6925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[end] @ ( x=441.918 y=160.606 w=14.6891 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=459.605 y=160.606 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=470.377 y=160.606 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[strips] @ ( x=486.137 y=160.606 w=21.9101 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=511.025 y=160.606 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[deter-] @ ( x=524.971 y=160.606 w=23.0211 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mining] @ ( x=308.919 y=172.058 w=27.9595 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=338.681 y=172.058 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[labeling] @ ( x=353.307 y=172.058 w=30.7235 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[yield] @ ( x=385.848 y=172.058 w=18.9133 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=406.597 y=172.058 w=9.0948 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[paper] @ ( x=417.596 y=172.058 w=22.3245 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[chromatograph] @ ( x=441.633 y=172.058 w=60.2013 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=503.653 y=172.058 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[What-] @ ( x=523.325 y=172.058 w=24.7156 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[man] @ ( x=308.919 y=183.511 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[No.] @ ( x=328.874 y=183.511 w=13.0679 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=344.124 y=183.511 w=4.39955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
