Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[exposed] @ ( x=90.5947 y=106.13 w=30.829 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=124.78 y=106.13 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fe] @ ( x=135.552 y=106.13 w=9.45514 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=145.02 y=109.87 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=148.535 y=106.128 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=155.339 y=109.87 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=162.255 y=106.128 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-SiO] @ ( x=179.32 y=106.128 w=25.7153 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=205.058 y=109.87 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NP.] @ ( x=211.918 y=106.128 w=13.648 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Effects] @ ( x=228.869 y=106.128 w=26.6135 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=258.86 y=106.128 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=270.085 y=106.128 w=28.7421 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[characteristics] @ ( x=47.8493 y=117.07 w=54.3628 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(size] @ ( x=105.562 y=117.07 w=17.9165 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=126.764 y=117.07 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[coating)] @ ( x=137.989 y=117.07 w=31.1291 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=172.458 y=117.07 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[initial] @ ( x=189.466 y=117.07 w=22.2607 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=215.035 y=117.07 w=28.7421 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=247.123 y=117.07 w=51.7146 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=47.8493 y=128.012 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=62.8166 y=128.012 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[apical] @ ( x=82.0354 y=128.012 w=22.7434 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[chamber] @ ( x=112.422 y=128.012 w=32.5809 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=152.617 y=128.012 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[P] @ ( x=169.682 y=128.012 w=5.81126 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[e] @ ( x=175.408 y=131.754 w=3.1729 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=186.179 y=128.011 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[association] @ ( x=207.496 y=128.011 w=42.1553 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=256.988 y=128.011 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=281.423 y=128.011 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=47.8487 y=139.01 w=18.2903 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[explored] @ ( x=69.6182 y=139.01 w=32.9964 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=106.128 y=139.01 w=20.5003 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[two-way] @ ( x=130.108 y=139.01 w=32.5118 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[ANOVA.] @ ( x=166.108 y=139.01 w=35.4099 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Statistical] @ ( x=204.999 y=139.01 w=37.3956 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[probability] @ ( x=245.93 y=139.01 w=41.6821 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.001 y=139.01 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[p] @ ( x=47.8487 y=149.952 w=4.7323 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[5] @ ( x=54.1417 y=149.678 w=9.4646 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[0.05] @ ( x=65.1964 y=149.952 w=16.563 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=84.8685 y=149.952 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=102.556 y=149.952 w=41.0764 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant.] @ ( x=146.776 y=149.952 w=42.5916 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Results] @ ( x=47.8488 y=166.283 w=32.0298 h=9.15563 )( fontname=FKIKLG+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[Toxicity] @ ( x=47.8488 y=183.078 w=32.1039 h=8.69797 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[LDH] @ ( x=47.8488 y=199.784 w=18.8156 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[The] @ ( x=47.8488 y=216.225 w=14.7742 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=66.2167 y=216.225 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=89.1769 y=216.225 w=20.3224 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[gives] @ ( x=112.931 y=216.225 w=19.7801 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=136.289 y=216.225 w=8.96298 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[indication] @ ( x=148.875 y=216.225 w=38.0288 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=190.487 y=216.225 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=201.996 y=216.225 w=45.201 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=250.808 y=216.225 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessing] @ ( x=263.677 y=216.225 w=35.161 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=227.167 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[extent] @ ( x=63.6093 y=227.167 w=23.0397 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=90.7651 y=227.167 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=102.784 y=227.167 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[release] @ ( x=126.368 y=227.167 w=26.3778 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=156.869 y=227.167 w=14.7837 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=175.804 y=227.167 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=191.564 y=227.167 w=26.3968 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=222.121 y=227.167 w=31.1385 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=257.384 y=227.167 w=7.87455 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=269.403 y=227.167 w=4.23068 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[result] @ ( x=277.793 y=227.167 w=21.0777 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=238.109 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[membrane] @ ( x=59.7543 y=238.109 w=40.092 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[leakage.] @ ( x=103.974 y=238.109 w=31.3363 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=139.407 y=238.109 w=10.2312 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[determine] @ ( x=153.75 y=238.109 w=38.1196 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[whether] @ ( x=195.872 y=238.109 w=30.5328 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=230.512 y=238.109 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[release] @ ( x=253.982 y=238.109 w=26.3778 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.369 y=238.109 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[69] @ ( x=552.416 y=20.4081 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-] @ ( x=310.847 y=40.3645 w=20.4909 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=335.055 y=40.3645 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[time-dependent,] @ ( x=352.459 y=40.3645 w=61.4726 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=417.712 y=40.3645 w=23.6672 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[b30] @ ( x=445.094 y=40.3645 w=14.1969 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=463.009 y=40.3645 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=484.211 y=40.3645 w=18.2903 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=506.265 y=40.3645 w=30.829 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=540.791 y=40.3645 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-] @ ( x=551.959 y=40.3645 w=9.94729 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fe] @ ( x=310.847 y=51.3065 w=9.45514 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=320.315 y=55.0483 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=323.83 y=51.3057 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=330.633 y=55.0483 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[or] @ ( x=337.38 y=51.3057 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=348.378 y=51.3057 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=374.116 y=55.0483 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=377.688 y=51.3057 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=384.491 y=55.0483 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=391.181 y=51.3057 w=15.662 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(see] @ ( x=410.058 y=51.3057 w=15.2541 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=428.48 y=51.3057 w=24.7263 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[1A)] @ ( x=456.367 y=51.3057 w=14.6777 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=474.243 y=51.3057 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-25] @ ( x=485.298 y=51.3057 w=20.4965 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=508.935 y=51.3057 w=7.88307 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-50] @ ( x=519.989 y=51.3057 w=20.4965 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiO] @ ( x=543.625 y=51.3057 w=14.6777 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=558.368 y=55.0483 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=310.847 y=62.3041 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(see] @ ( x=329.782 y=62.3041 w=15.2569 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=348.377 y=62.3041 w=24.731 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[1B)] @ ( x=376.44 y=62.3041 w=14.1874 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=393.958 y=62.3041 w=10.7187 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4,] @ ( x=407.961 y=62.3041 w=7.09845 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=418.393 y=62.3041 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=431.148 y=62.3041 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[48] @ ( x=442.316 y=62.3041 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=455.072 y=62.3041 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=463.122 y=62.3041 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[p] @ ( x=483.251 y=62.3041 w=4.7323 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[5] @ ( x=489.714 y=62.0296 w=9.4646 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[0.05] @ ( x=500.939 y=62.3041 w=16.563 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=520.781 y=62.3041 w=41.0764 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant.] @ ( x=310.847 y=73.2461 w=42.5358 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=358.073 y=73.2461 w=19.9892 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4-h] @ ( x=382.677 y=73.2461 w=12.6163 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure,] @ ( x=399.911 y=73.2461 w=36.4037 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=440.956 y=73.2461 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=464.993 y=73.2461 w=21.8727 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=491.525 y=73.2461 w=18.2903 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significantly] @ ( x=514.486 y=73.2461 w=47.4214 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[above] @ ( x=310.847 y=84.1881 w=22.2588 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=338.57 y=84.1881 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[untreated] @ ( x=355.691 y=84.1881 w=35.3597 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=396.566 y=84.1881 w=26.8984 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=428.995 y=84.1881 w=10.7187 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=445.209 y=84.1881 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=468.169 y=84.1881 w=30.829 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=504.509 y=84.1881 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=517.378 y=84.1881 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=534.499 y=84.1881 w=27.3906 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=310.847 y=95.1302 w=51.7146 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=366.462 y=95.1302 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[either] @ ( x=377.914 y=95.1302 w=21.6645 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[type] @ ( x=403.709 y=95.1302 w=16.3548 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=423.948 y=95.1302 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fe] @ ( x=435.683 y=95.1302 w=9.45514 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=445.153 y=98.8719 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=448.724 y=95.1293 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=455.527 y=98.8719 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NP.] @ ( x=462.897 y=95.1293 w=13.648 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=480.416 y=95.1293 w=19.9892 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[24-h] @ ( x=504.283 y=95.1293 w=17.3486 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure,] @ ( x=525.486 y=95.1293 w=36.4037 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=310.847 y=106.128 w=40.1697 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=355.577 y=106.128 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[release] @ ( x=379.502 y=106.128 w=26.3778 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=410.286 y=106.128 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=429.277 y=106.128 w=34.1341 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=467.884 y=106.128 w=10.7754 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=483.135 y=106.128 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=505.075 y=106.128 w=30.829 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=540.45 y=106.128 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=552.299 y=106.128 w=9.54978 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=310.847 y=117.07 w=55.3584 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=370.034 y=117.07 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-Fe] @ ( x=381.655 y=117.07 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=401.102 y=120.812 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=404.674 y=117.069 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=411.477 y=120.812 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[except] @ ( x=418.79 y=117.069 w=24.4139 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=447.023 y=117.069 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=455.527 y=116.795 w=24.2303 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=479.735 y=115.029 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=487.105 y=117.069 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=504.567 y=117.069 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[lowest] @ ( x=519.987 y=117.069 w=24.4291 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=117.069 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=310.847 y=128.012 w=27.3906 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=342.368 y=128.012 w=55.3584 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=401.895 y=128.012 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=413.914 y=128.012 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=439.653 y=131.754 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=443.225 y=128.011 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=450.028 y=131.754 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs.] @ ( x=457.682 y=128.011 w=18.0301 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=479.906 y=128.011 w=19.9892 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
