Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[1] @ ( x=256.576 y=245.327 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[h,] @ ( x=260.811 y=245.327 w=5.334 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1] @ ( x=267.575 y=245.327 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=271.81 y=245.327 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=237.83 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=303.616 y=237.83 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ca,] @ ( x=313.325 y=237.83 w=9.3863 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=324.139 y=237.83 w=7.399 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[GIT] @ ( x=294.95 y=245.327 w=11.711 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[+] @ ( x=307.536 y=245.6 w=5.446 h=8.421 )( fontname=EuclidSymbol fontsize=7 wmode=0 )
[Fe,] @ ( x=313.857 y=245.327 w=8.099 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=323.384 y=245.327 w=8.89 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=333.702 y=245.327 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=343.222 y=245.327 w=9.716 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ur,] @ ( x=294.95 y=252.824 w=8.603 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br] @ ( x=304.981 y=252.824 w=6.657 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[10] @ ( x=362.948 y=237.823 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kDa] @ ( x=370.543 y=237.823 w=11.732 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[PEG] @ ( x=383.703 y=237.823 w=12.887 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[modified] @ ( x=398.018 y=237.823 w=25.361 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[NPs] @ ( x=424.807 y=237.823 w=11.515 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[showed] @ ( x=437.75 y=237.823 w=21.154 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[prolonged] @ ( x=460.332 y=237.823 w=28.567 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[blood] @ ( x=490.327 y=237.823 w=16.24 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[circulation] @ ( x=362.948 y=245.32 w=30.1973 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[time,] @ ( x=394.573 y=245.32 w=14.2793 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[compared] @ ( x=410.28 y=245.32 w=27.9713 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[to] @ ( x=439.68 y=245.32 w=5.663 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[non-PEGylated] @ ( x=446.771 y=245.32 w=43.2313 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[and] @ ( x=491.43 y=245.32 w=10.507 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[750] @ ( x=362.948 y=252.817 w=10.08 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Da] @ ( x=373.903 y=252.817 w=8.26 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[PEGylated] @ ( x=383.591 y=252.817 w=29.6233 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=414.642 y=252.817 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[25] @ ( x=513.945 y=245.32 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=51.7487 y=271.948 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[10,] @ ( x=120.125 y=271.948 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[50,] @ ( x=129.869 y=271.948 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[100,] @ ( x=139.613 y=271.948 w=11.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[250] @ ( x=152.717 y=271.948 w=10.08 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.077â] @ ( x=170.126 y=268.196 w=18.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.108] @ ( x=170.126 y=275.693 w=15.036 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=186.037 y=275.693 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=195.865 y=275.693 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=202.616 y=275.922 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Rats] @ ( x=230.13 y=271.952 w=12.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1] @ ( x=256.576 y=271.952 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=260.811 y=271.952 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=268.2 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=303.616 y=268.2 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=313.324 y=268.2 w=7.399 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=322.151 y=268.2 w=8.89 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=332.469 y=268.2 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=341.989 y=268.2 w=9.716 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Thy,] @ ( x=294.95 y=275.697 w=11.634 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br,] @ ( x=308.012 y=275.697 w=7.812 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Te] @ ( x=317.252 y=275.697 w=6.608 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Size-dependent] @ ( x=362.948 y=264.448 w=43.2383 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[tissue] @ ( x=407.614 y=264.448 w=15.785 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[distribution] @ ( x=424.827 y=264.448 w=33.215 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=459.47 y=264.448 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=466.456 y=264.448 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[with] @ ( x=487.666 y=264.448 w=12.523 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=362.948 y=271.945 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[smallest] @ ( x=373.238 y=271.945 w=22.6093 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[10] @ ( x=397.275 y=271.945 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[nm] @ ( x=404.871 y=271.945 w=9.562 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[showing] @ ( x=415.861 y=271.945 w=23.4493 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=440.738 y=271.945 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[most] @ ( x=451.028 y=271.945 w=13.9433 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[widespread] @ ( x=466.399 y=271.945 w=31.773 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[organ] @ ( x=362.948 y=279.442 w=16.142 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[distribution] @ ( x=380.518 y=279.442 w=33.2143 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[26] @ ( x=513.945 y=271.945 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=51.7487 y=298.573 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[15,] @ ( x=120.125 y=298.573 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[50,] @ ( x=129.869 y=298.573 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[100,] @ ( x=139.613 y=298.573 w=11.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[200] @ ( x=152.717 y=298.573 w=10.08 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1000] @ ( x=170.126 y=298.573 w=13.44 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=184.441 y=298.573 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=194.269 y=298.573 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=201.02 y=298.797 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Mice] @ ( x=230.13 y=298.577 w=14 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1] @ ( x=256.576 y=298.577 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=260.811 y=298.577 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=294.825 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=303.616 y=294.825 w=8.89 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=313.934 y=294.825 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=323.454 y=294.825 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=333.163 y=294.825 w=9.716 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br,] @ ( x=344.307 y=294.825 w=7.812 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=294.95 y=302.322 w=7.399 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[St,] @ ( x=303.777 y=302.322 w=6.951 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Pa] @ ( x=312.156 y=302.322 w=6.8593 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Size-dependent] @ ( x=362.948 y=291.073 w=43.2383 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[biodistribution] @ ( x=407.614 y=291.073 w=42.1953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=451.237 y=291.073 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=458.223 y=291.073 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[with] @ ( x=479.433 y=291.073 w=12.523 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[only] @ ( x=493.384 y=291.073 w=12.285 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[smaller] @ ( x=362.948 y=298.57 w=20.538 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[NPs] @ ( x=384.914 y=298.57 w=11.515 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[(15] @ ( x=397.857 y=298.57 w=9.142 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[and] @ ( x=408.427 y=298.57 w=10.507 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[50] @ ( x=420.362 y=298.57 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[nm)] @ ( x=427.964 y=298.57 w=11.984 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[crossing] @ ( x=441.376 y=298.57 w=23.0643 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=465.868 y=298.57 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[blood-] @ ( x=476.158 y=298.57 w=18.7313 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[brain] @ ( x=362.948 y=306.067 w=14.784 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[barrier] @ ( x=379.16 y=306.067 w=19.3263 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[27] @ ( x=513.945 y=298.57 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AgNPs] @ ( x=51.7487 y=325.198 w=19.537 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[20,] @ ( x=120.125 y=325.198 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[100] @ ( x=129.869 y=325.198 w=10.08 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.07â6] @ ( x=170.126 y=325.198 w=18.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=189.677 y=325.198 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=199.505 y=325.198 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=206.256 y=325.422 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Rats] @ ( x=230.13 y=325.202 w=12.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[28] @ ( x=256.576 y=325.202 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=264.171 y=325.202 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[NM] @ ( x=294.95 y=325.202 w=11.438 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Immune] @ ( x=362.948 y=317.705 w=24.101 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[system] @ ( x=388.477 y=317.705 w=19.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[is] @ ( x=409.022 y=317.705 w=4.424 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=414.874 y=317.705 w=8.8613 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[most] @ ( x=425.163 y=317.705 w=13.944 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[sensitive] @ ( x=440.535 y=317.705 w=23.8903 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[parameter] @ ( x=465.853 y=317.705 w=28.665 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[that] @ ( x=362.948 y=325.202 w=10.969 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[could] @ ( x=375.345 y=325.202 w=15.6723 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[be] @ ( x=392.445 y=325.202 w=6.594 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[affected] @ ( x=400.467 y=325.202 w=21.6923 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[by] @ ( x=423.587 y=325.202 w=6.657 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AgNPs,] @ ( x=431.672 y=325.202 w=21.133 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[e.] @ ( x=454.233 y=325.111 w=4.396 h=9.534 )( fontname=MinionPro-It fontsize=7 wmode=0 )
[g.] @ ( x=460.073 y=325.111 w=4.536 h=9.534 )( fontname=MinionPro-It fontsize=7 wmode=0 )
[a] @ ( x=466.037 y=325.202 w=3.073 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[dose] @ ( x=470.538 y=325.202 w=12.8653 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=484.831 y=325.202 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.01] @ ( x=362.948 y=332.699 w=11.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=375.499 y=332.699 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=385.327 y=332.699 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=392.078 y=332.922 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[NPs] @ ( x=399.23 y=332.702 w=11.515 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[decreased] @ ( x=412.173 y=332.702 w=27.573 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[thymus] @ ( x=441.174 y=332.702 w=20.853 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[weight] @ ( x=463.455 y=332.702 w=18.6543 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[28] @ ( x=513.953 y=325.205 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AgNPs] @ ( x=51.7566 y=351.833 w=19.537 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[35.3] @ ( x=120.133 y=351.833 w=11.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Â±] @ ( x=132.684 y=352.106 w=5.446 h=8.421 )( fontname=EuclidSymbol fontsize=7 wmode=0 )
[8.2] @ ( x=139.005 y=351.833 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.5] @ ( x=170.134 y=351.833 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=179.325 y=351.833 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=189.153 y=351.833 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=195.896 y=352.047 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Rats] @ ( x=230.13 y=351.827 w=12.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1,] @ ( x=256.576 y=351.827 w=4.956 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[3,] @ ( x=262.96 y=351.827 w=4.956 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[5] @ ( x=269.344 y=351.827 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=273.586 y=351.827 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.957 y=351.827 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=303.623 y=351.827 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=313.332 y=351.827 w=8.8893 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=323.649 y=351.827 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br,] @ ( x=333.169 y=351.827 w=7.812 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl] @ ( x=342.409 y=351.827 w=5.845 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Toxicity] @ ( x=362.955 y=344.33 w=22.3923 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=386.775 y=344.33 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AgNPs] @ ( x=393.761 y=344.33 w=19.537 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[is] @ ( x=414.726 y=344.33 w=4.424 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mainly] @ ( x=420.578 y=344.33 w=19.397 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[due] @ ( x=441.403 y=344.33 w=10.304 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[to] @ ( x=453.135 y=344.33 w=5.663 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[its] @ ( x=460.226 y=344.33 w=6.496 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[intact] @ ( x=468.15 y=344.33 w=15.967 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[nanostructure] @ ( x=362.955 y=351.827 w=39.5493 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[with] @ ( x=403.932 y=351.827 w=12.523 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[minor] @ ( x=417.883 y=351.827 w=17.4923 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[contributions] @ ( x=436.803 y=351.827 w=37.7853 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[from] @ ( x=476.017 y=351.827 w=13.867 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[its] @ ( x=491.312 y=351.827 w=6.496 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[released] @ ( x=362.955 y=359.324 w=22.6233 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[silver] @ ( x=387.006 y=359.324 w=14.959 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[ions] @ ( x=403.393 y=359.324 w=11.704 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[30] @ ( x=513.952 y=351.827 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=51.7557 y=378.455 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[13] @ ( x=120.132 y=378.455 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Â±] @ ( x=127.727 y=378.728 w=5.446 h=8.421 )( fontname=EuclidSymbol fontsize=7 wmode=0 )
[1] @ ( x=134.048 y=378.455 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.004â0.04] @ ( x=170.133 y=378.455 w=30.352 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=201.36 y=378.455 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=211.188 y=378.455 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=217.932 y=378.672 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Rats] @ ( x=230.13 y=378.452 w=12.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1] @ ( x=256.576 y=378.452 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[h,] @ ( x=260.811 y=378.452 w=5.334 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1] @ ( x=267.575 y=378.452 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=271.81 y=378.452 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=370.955 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=303.616 y=370.955 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ca,] @ ( x=313.325 y=370.955 w=9.3863 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=324.139 y=370.955 w=7.399 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=332.966 y=370.955 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[GIT] @ ( x=294.95 y=378.452 w=11.711 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[+] @ ( x=307.536 y=378.725 w=5.446 h=8.421 )( fontname=EuclidSymbol fontsize=7 wmode=0 )
[Fe,] @ ( x=313.857 y=378.452 w=8.099 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=323.384 y=378.452 w=8.8893 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ut,] @ ( x=333.701 y=378.452 w=8.6107 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=343.74 y=378.452 w=9.716 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ur,] @ ( x=294.95 y=385.949 w=8.603 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br] @ ( x=304.981 y=385.949 w=6.657 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Polymer] @ ( x=362.948 y=370.948 w=23.471 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[coated] @ ( x=387.847 y=370.948 w=18.305 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=407.58 y=370.948 w=19.7813 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[with] @ ( x=428.789 y=370.948 w=12.523 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[high] @ ( x=442.74 y=370.948 w=12.677 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[colloidal] @ ( x=456.845 y=370.948 w=24.017 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
