Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[C] @ ( x=103.011 y=155.451 w=6.30342 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=113.839 y=155.451 w=10.7187 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[48] @ ( x=129.033 y=155.451 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=140.088 y=155.451 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=149.329 y=155.451 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[refluxing.] @ ( x=170.702 y=155.451 w=37.5565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=212.711 y=155.451 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solvent] @ ( x=232.044 y=155.451 w=26.9864 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=263.508 y=155.451 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=282.5 y=155.451 w=16.3548 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[removed] @ ( x=47.8485 y=166.393 w=32.774 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=84.3023 y=166.393 w=21.5793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vacuum,] @ ( x=109.701 y=166.393 w=32.297 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=145.7 y=166.393 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=163.105 y=166.393 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[residual] @ ( x=178.412 y=166.393 w=30.0406 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solid] @ ( x=212.144 y=166.393 w=18.4276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=234.254 y=166.393 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolved] @ ( x=252.396 y=166.393 w=35.3815 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.457 y=166.393 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=47.8485 y=177.335 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL] @ ( x=58.8473 y=177.335 w=13.2031 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=74.8917 y=177.335 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[saturated] @ ( x=85.4362 y=177.335 w=34.2713 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[sodium] @ ( x=122.57 y=177.335 w=27.8922 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrogen] @ ( x=153.241 y=177.335 w=35.6617 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[carbonate.] @ ( x=191.621 y=177.335 w=39.297 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=233.744 y=177.335 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=251.318 y=177.335 w=30.5517 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.37 y=177.335 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[extracted] @ ( x=47.8485 y=188.333 w=34.6527 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=86.6827 y=188.333 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CHCl] @ ( x=107.716 y=188.333 w=22.062 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=129.77 y=192.018 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=137.48 y=188.332 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[washed] @ ( x=155.338 y=188.332 w=28.2026 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=187.709 y=188.332 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MgSO] @ ( x=208.742 y=188.332 w=25.1285 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=233.858 y=192.018 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[to] @ ( x=241.569 y=188.332 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[remove] @ ( x=253.134 y=188.332 w=28.0985 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=285.392 y=188.332 w=13.4634 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[trace] @ ( x=47.849 y=199.275 w=18.5033 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[water.] @ ( x=69.3923 y=199.275 w=22.8882 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=95.4133 y=199.275 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CHCl] @ ( x=113.328 y=199.275 w=22.062 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=135.439 y=203.017 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[solution] @ ( x=142.129 y=199.274 w=30.5517 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=175.521 y=199.274 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[recrystallized] @ ( x=193.152 y=199.274 w=51.2925 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=247.52 y=199.274 w=18.4276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ether] @ ( x=269.12 y=199.274 w=19.0049 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.457 y=199.274 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtain] @ ( x=47.8484 y=210.216 w=23.7467 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[8.6] @ ( x=74.9475 y=210.216 w=11.8307 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[g] @ ( x=88.3266 y=210.216 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=96.3772 y=210.216 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=107.432 y=210.216 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[white] @ ( x=114.688 y=210.216 w=21.0777 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[powder] @ ( x=139.123 y=210.216 w=28.2083 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Chen] @ ( x=170.701 y=210.216 w=23.1504 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=197.176 y=210.216 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=207.438 y=210.216 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2004;] @ ( x=222.404 y=210.216 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Corbin] @ ( x=247.349 y=210.216 w=26.3116 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=276.999 y=210.216 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=287.26 y=210.216 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2007;] @ ( x=47.8484 y=221.158 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Kim] @ ( x=72.5662 y=221.158 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=92.5791 y=221.158 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=102.613 y=221.158 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2005;] @ ( x=117.41 y=221.158 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Sun] @ ( x=142.185 y=221.158 w=14.6891 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=159.986 y=221.158 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=170.077 y=221.158 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=184.874 y=221.158 w=24.4471 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-mPEG/CaP] @ ( x=310.848 y=56.8057 w=57.2419 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hybrid] @ ( x=372.472 y=56.8057 w=24.7405 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[porous] @ ( x=401.611 y=56.8057 w=25.7248 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=431.715 y=56.8057 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PS-PEG/CaP] @ ( x=482.908 y=56.8057 w=53.0018 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nano-] @ ( x=540.281 y=56.8057 w=21.5793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[spheres)] @ ( x=310.848 y=67.7477 w=31.5171 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=348.661 y=67.7477 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepared] @ ( x=373.322 y=67.7477 w=33.1924 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=412.837 y=67.7477 w=20.5003 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=439.652 y=67.7477 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[biomineralization] @ ( x=457.567 y=67.7477 w=67.0851 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[method.] @ ( x=531.04 y=67.7477 w=30.8451 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Briefly,] @ ( x=310.848 y=78.7465 w=29.0686 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=343.673 y=78.7465 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(20] @ ( x=378.822 y=78.7465 w=12.6163 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg)] @ ( x=393.052 y=78.7465 w=15.2759 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=412.044 y=78.7465 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolved] @ ( x=430.242 y=78.7465 w=35.3815 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=469.36 y=78.7465 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=480.528 y=78.7465 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL] @ ( x=486.821 y=78.7465 w=13.2031 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=503.772 y=78.7465 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CHCl] @ ( x=515.394 y=78.7465 w=22.062 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=537.449 y=82.431 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[.] @ ( x=541.02 y=78.7451 w=2.36615 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=547.086 y=78.7451 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=310.847 y=89.6871 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[film] @ ( x=345.656 y=89.6871 w=15.999 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=364.931 y=89.6871 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[formed] @ ( x=382.846 y=89.6871 w=27.1833 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=413.46 y=89.6871 w=20.5003 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[rotary] @ ( x=437.328 y=89.6871 w=22.7605 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaporation.] @ ( x=463.293 y=89.6871 w=47.0145 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Next,] @ ( x=513.749 y=89.6871 w=20.4729 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=537.617 y=89.6871 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL] @ ( x=548.671 y=89.6871 w=13.2031 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=100.629 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CaCl] @ ( x=322.242 y=100.629 w=19.4971 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=341.801 y=104.371 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(66.26] @ ( x=348.888 y=100.628 w=24.4471 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg)] @ ( x=374.91 y=100.628 w=15.2759 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=393.732 y=100.628 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added] @ ( x=411.76 y=100.628 w=22.6583 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=438.009 y=100.628 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrate] @ ( x=448.951 y=100.628 w=28.3294 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=480.869 y=100.628 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[film,] @ ( x=496.063 y=100.628 w=18.3083 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=517.946 y=100.628 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=535.18 y=100.628 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pH] @ ( x=550.373 y=100.628 w=11.5279 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=111.571 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjusted] @ ( x=327.855 y=111.571 w=31.6212 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=361.983 y=111.571 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=371.904 y=111.571 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=383.866 y=111.571 w=20.5003 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.1] @ ( x=406.883 y=111.571 w=11.8308 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[M] @ ( x=420.319 y=111.571 w=8.37617 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ammonia] @ ( x=431.205 y=111.571 w=35.3692 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[followed] @ ( x=469.075 y=111.571 w=33.2198 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=504.735 y=111.571 w=9.32452 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=516.584 y=111.571 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition] @ ( x=530.757 y=111.571 w=31.1385 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=122.569 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=322.015 y=122.569 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL] @ ( x=333.013 y=122.569 w=13.2031 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=349.511 y=122.569 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(NH] @ ( x=360.679 y=122.569 w=16.7429 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=377.405 y=126.311 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=380.976 y=122.569 w=3.15171 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=384.151 y=126.311 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[HPO] @ ( x=390.954 y=122.569 w=18.8156 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=409.776 y=126.311 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(52.8] @ ( x=416.579 y=122.569 w=19.7148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg)] @ ( x=439.483 y=122.569 w=15.2759 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dropwise] @ ( x=458.021 y=122.569 w=34.6783 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=496.005 y=122.569 w=14.7837 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=514.034 y=122.569 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution.] @ ( x=528.944 y=122.569 w=32.9179 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.848 y=133.511 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mixture] @ ( x=328.252 y=133.511 w=29.5579 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=360.397 y=133.511 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[stirred] @ ( x=377.517 y=133.511 w=24.4736 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=404.616 y=133.511 w=10.7754 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[120] @ ( x=418.052 y=133.511 w=14.1969 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min] @ ( x=433.813 y=133.511 w=14.7837 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=451.217 y=133.511 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[room] @ ( x=460.798 y=133.511 w=20.0082 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[temperature,] @ ( x=483.418 y=133.511 w=47.7678 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=533.931 y=133.511 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.258 y=133.511 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pH] @ ( x=310.848 y=144.453 w=11.5279 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=326.608 y=144.453 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[maintained] @ ( x=345.317 y=144.453 w=42.2594 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=391.804 y=144.453 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[9.5] @ ( x=402.915 y=144.453 w=11.8308 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=418.961 y=144.453 w=11.6225 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[the] @ ( x=434.835 y=144.453 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition] @ ( x=450.652 y=144.453 w=31.1385 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=486.028 y=144.453 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.1] @ ( x=498.104 y=144.453 w=11.8308 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[M] @ ( x=511.54 y=144.453 w=8.37617 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ammonia.] @ ( x=524.126 y=144.453 w=37.7354 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.848 y=155.452 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[white] @ ( x=329.67 y=155.452 w=21.0777 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[precipitate] @ ( x=354.954 y=155.452 w=40.1772 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=399.288 y=155.452 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[collected] @ ( x=417.939 y=155.452 w=34.366 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=456.491 y=155.452 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[washed] @ ( x=474.405 y=155.452 w=28.1458 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=506.776 y=155.452 w=9.32452 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[centrifuga-] @ ( x=520.212 y=155.452 w=41.7635 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tionâredispersion] @ ( x=310.848 y=166.394 w=65.8168 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
