Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[6H] @ ( x=179.376 y=483.915 w=15.0216 h=13.5989 )( fontname=HIOPNC+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[2] @ ( x=194.4 y=490.659 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[O,] @ ( x=198.425 y=486.425 w=9.37279 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[180] @ ( x=213.449 y=486.425 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=231.251 y=483.915 w=10.7201 h=13.5989 )( fontname=HIPAHG+AdvPSMP13 fontsize=10.4607 wmode=0 )
[HCl] @ ( x=247.635 y=486.425 w=15.3563 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(37%),] @ ( x=268.611 y=486.425 w=27.1246 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[100] @ ( x=59.755 y=500.542 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=77.6135 y=500.542 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[urea,] @ ( x=96.379 y=500.542 w=21.6327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[151] @ ( x=122.174 y=500.542 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=140.033 y=500.542 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CaCl] @ ( x=158.798 y=500.542 w=19.6452 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=178.469 y=504.776 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=182.438 y=500.542 w=2.16536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=188.844 y=500.542 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=195.931 y=500.542 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BSA,] @ ( x=205.966 y=500.542 w=19.3941 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[9] @ ( x=229.55 y=500.542 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=236.636 y=500.542 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pancreatin,] @ ( x=246.671 y=500.542 w=49.0711 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.5] @ ( x=59.7547 y=514.658 w=12.898 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=74.4384 y=514.658 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lipase] @ ( x=83.6794 y=514.658 w=25.294 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=112.422 y=514.658 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[100] @ ( x=132.605 y=514.658 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=150.406 y=514.658 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[distilled] @ ( x=167.527 y=514.658 w=34.4785 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[water.] @ ( x=205.398 y=514.658 w=27.0304 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=235.898 y=514.658 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bile] @ ( x=255.571 y=514.658 w=16.1095 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice] @ ( x=275.073 y=514.658 w=20.6808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(pH] @ ( x=59.7547 y=528.719 w=15.7434 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Â¼] @ ( x=77.2732 y=526.208 w=8.05474 h=13.5989 )( fontname=HIOPNC+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[8.2)] @ ( x=87.0812 y=528.719 w=15.8689 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[contained] @ ( x=115.541 y=528.719 w=44.1337 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5259] @ ( x=172.29 y=528.719 w=21.4654 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=195.534 y=528.719 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NaCl,] @ ( x=222.69 y=528.719 w=22.6265 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5785] @ ( x=257.953 y=528.719 w=21.4654 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=281.196 y=528.719 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NaHCO] @ ( x=59.7547 y=542.835 w=32.0202 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=91.7858 y=547.012 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=95.811 y=542.835 w=2.16536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[376] @ ( x=105.562 y=542.835 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=123.421 y=542.835 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[KCl,] @ ( x=145.588 y=542.835 w=16.371 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[150] @ ( x=169.569 y=542.835 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=187.37 y=540.324 w=10.7201 h=13.5989 )( fontname=HIPAHG+AdvPSMP13 fontsize=10.4607 wmode=0 )
[HCl] @ ( x=205.682 y=542.835 w=15.3563 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(37%),] @ ( x=228.642 y=542.835 w=27.1246 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[250] @ ( x=263.338 y=542.835 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=281.197 y=542.835 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[urea,] @ ( x=59.7551 y=556.895 w=21.6327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[167.5] @ ( x=89.6319 y=556.895 w=23.6307 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=114.973 y=556.895 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CaCl] @ ( x=137.764 y=556.895 w=19.6452 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=157.436 y=561.128 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=161.461 y=556.894 w=2.16536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.8] @ ( x=171.836 y=556.894 w=12.898 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=186.464 y=556.894 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BSA,] @ ( x=200.524 y=556.894 w=19.3941 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[30] @ ( x=228.133 y=556.894 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=240.605 y=556.894 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bile] @ ( x=254.665 y=556.894 w=16.1095 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.986 y=556.894 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[100] @ ( x=59.7541 y=571.011 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=77.6126 y=571.011 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[distilled] @ ( x=97.625 y=571.011 w=34.4785 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[water.] @ ( x=138.5 y=571.011 w=27.0304 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=171.892 y=571.011 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NaHCO] @ ( x=194.512 y=571.011 w=32.0202 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=226.545 y=575.245 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[solution] @ ( x=236.92 y=571.011 w=35.5768 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=278.872 y=571.011 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[prepared] @ ( x=59.754 y=585.071 w=40.1691 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=105.334 y=585.071 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adding] @ ( x=121.605 y=585.071 w=30.9428 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[84.0] @ ( x=157.944 y=585.071 w=18.2644 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=177.957 y=585.071 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NaHCO] @ ( x=189.182 y=585.071 w=32.0202 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=221.216 y=589.305 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[in] @ ( x=230.627 y=585.071 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=244.289 y=585.071 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1000] @ ( x=258.859 y=585.071 w=21.4654 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=282.103 y=585.071 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[distilled] @ ( x=59.7543 y=599.188 w=34.4785 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[water.] @ ( x=98.8721 y=599.188 w=27.0304 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[HEPES] @ ( x=130.506 y=599.188 w=27.8359 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(4-(2-hydroxyethyl)piperazine-] @ ( x=162.991 y=599.188 w=132.778 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1-ethanesulfonic] @ ( x=59.7543 y=613.248 w=73.2877 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acid,] @ ( x=137.99 y=613.248 w=20.2415 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=163.161 y=613.248 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[M)] @ ( x=170.249 y=613.248 w=11.3812 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[buffer] @ ( x=186.576 y=613.248 w=26.4865 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=217.983 y=613.248 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[prepared] @ ( x=239.809 y=613.248 w=40.1691 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=284.88 y=613.248 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adding] @ ( x=59.7543 y=627.364 w=30.9428 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[119.15] @ ( x=97.1147 y=627.364 w=28.9971 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=127.842 y=627.364 w=5.84753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[HEPES] @ ( x=140.087 y=627.364 w=27.8359 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=174.329 y=627.364 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[500] @ ( x=189.92 y=627.364 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=207.778 y=627.364 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[distilled] @ ( x=227.847 y=627.364 w=34.4785 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[water,] @ ( x=268.722 y=627.364 w=27.0304 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7543 y=641.481 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adjusting] @ ( x=79.9937 y=641.481 w=40.9536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=124.44 y=641.481 w=19.4151 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=147.344 y=641.481 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[M] @ ( x=156.188 y=641.481 w=8.4104 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NaOH] @ ( x=168.094 y=641.481 w=25.953 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[solution] @ ( x=197.518 y=641.481 w=35.5768 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=236.579 y=641.481 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pH] @ ( x=249.278 y=641.481 w=12.7725 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[7.0.] @ ( x=265.549 y=641.481 w=15.0634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=71.7161 y=655.427 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[digestion] @ ( x=91.7285 y=655.427 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=136.572 y=655.427 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[started] @ ( x=157.208 y=655.427 w=30.6708 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=191.677 y=655.427 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adding] @ ( x=206.305 y=655.427 w=30.9428 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=241.057 y=655.427 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=248.144 y=655.427 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=265.605 y=655.427 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[arti-] @ ( x=278.19 y=655.427 w=17.5844 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ficial] @ ( x=59.7543 y=669.488 w=20.1473 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[saliva] @ ( x=88.9512 y=669.488 w=24.1747 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=122.173 y=669.488 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10] @ ( x=140.372 y=669.488 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=160.157 y=666.977 w=10.6636 h=13.5989 )( fontname=HIPAKG+AdvPi1 fontsize=10.4607 wmode=0 )
[of] @ ( x=179.886 y=669.488 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=197.688 y=669.488 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[HEPES] @ ( x=223.313 y=669.488 w=27.8359 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[solution] @ ( x=260.162 y=669.488 w=35.5768 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(1] @ ( x=59.7543 y=683.604 w=8.33718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=69.8457 y=683.604 w=14.5718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=86.1728 y=683.604 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=99.8362 y=679.757 w=10.0908 h=9.06477 )( fontname=HIOPNC+AdvP4C4E74 fontsize=6.9729 wmode=0 )
[).] @ ( x=109.984 y=683.603 w=5.1362 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=120.983 y=683.603 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mixture] @ ( x=143.036 y=683.603 w=33.9031 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=182.721 y=683.603 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stirred] @ ( x=205.454 y=683.603 w=28.0347 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=239.299 y=683.603 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5] @ ( x=257.327 y=683.603 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[min] @ ( x=264.471 y=683.603 w=16.9777 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=287.262 y=683.603 w=8.50455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[60] @ ( x=59.754 y=697.663 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[rpm] @ ( x=72.2263 y=697.663 w=18.097 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=96.2075 y=697.663 w=8.50455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[37] @ ( x=110.551 y=697.663 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=123.024 y=694.335 w=3.66125 h=9.51925 )( fontname=HIOPNC+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C] @ ( x=127.162 y=697.663 w=6.06721 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[followed] @ ( x=139.068 y=697.663 w=38.3175 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=183.231 y=697.663 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[measurement] @ ( x=199.955 y=697.663 w=60.808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=266.625 y=697.663 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.252 y=697.663 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=59.7545 y=711.78 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intensity.] @ ( x=119.281 y=711.78 w=39.9076 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Subsequently,] @ ( x=163.161 y=711.78 w=61.9796 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=229.151 y=711.78 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=236.238 y=711.78 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=253.926 y=711.78 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gastric] @ ( x=266.682 y=711.78 w=29.0494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice] @ ( x=59.7545 y=725.84 w=20.6808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=85.72 y=725.84 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[added] @ ( x=107.83 y=725.84 w=27.9824 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=141.052 y=725.84 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=163.049 y=725.84 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pH] @ ( x=182.834 y=725.84 w=12.7725 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=200.862 y=725.84 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adjusted] @ ( x=222.972 y=725.84 w=37.9933 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=266.228 y=725.84 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.0.] @ ( x=280.684 y=725.84 w=15.0634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=313.682 y=52.6676 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mixture] @ ( x=334.432 y=52.6676 w=33.9031 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=372.812 y=52.6676 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[then] @ ( x=394.242 y=52.6676 w=20.3147 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stirred] @ ( x=419.017 y=52.6676 w=28.0347 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
