Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[I-oMWCNTs] @ ( x=173.371 y=577.761 w=48.3174 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=223.717 y=577.644 w=7.1721 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo,] @ ( x=232.94 y=577.644 w=16.9038 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[and] @ ( x=251.878 y=577.761 w=13.5963 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=267.509 y=577.816 w=8.4825 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=276.018 y=577.761 w=48.3174 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mostly] @ ( x=326.369 y=577.761 w=24.5448 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=352.948 y=577.761 w=46.2672 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=401.249 y=577.761 w=7.38 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=410.663 y=577.761 w=11.4804 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung,] @ ( x=424.178 y=577.761 w=18.2655 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=444.477 y=577.761 w=16.0614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=462.573 y=577.761 w=13.5963 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=478.203 y=577.761 w=23.0256 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=503.262 y=577.761 w=7.1901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice;] @ ( x=512.487 y=577.761 w=19.647 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mini-] @ ( x=534.168 y=577.761 w=20.502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mal] @ ( x=155.634 y=587.76 w=13.644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[amounts] @ ( x=171.244 y=587.76 w=31.3569 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=204.568 y=587.76 w=7.1595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=213.702 y=587.816 w=8.44155 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=222.152 y=587.761 w=48.069 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=272.187 y=587.761 w=14.2515 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=288.405 y=587.761 w=45.963 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=336.335 y=587.761 w=7.3485 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=345.65 y=587.761 w=11.421 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney.] @ ( x=359.037 y=587.761 w=26.055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=387.059 y=587.761 w=13.4415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[radioactive] @ ( x=402.467 y=587.761 w=40.104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=444.537 y=587.761 w=19.6785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=466.182 y=587.761 w=7.1595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=475.308 y=587.761 w=23.679 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreased] @ ( x=500.954 y=587.761 w=35.5635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=538.484 y=587.761 w=16.1415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time,] @ ( x=155.642 y=597.76 w=18.5877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicating] @ ( x=176.327 y=597.76 w=36.8487 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=215.272 y=597.76 w=14.2776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=231.671 y=597.816 w=8.4942 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=240.209 y=597.761 w=48.4011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=290.707 y=597.761 w=20.3751 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=313.179 y=597.761 w=8.5356 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excreted] @ ( x=323.811 y=597.761 w=30.5631 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=356.472 y=597.761 w=29.5191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[metabolism] @ ( x=388.088 y=597.761 w=42.8634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=433.048 y=597.761 w=7.389 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=442.534 y=597.761 w=19.6335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[These] @ ( x=464.265 y=597.761 w=20.7972 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=487.159 y=597.761 w=23.6853 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=512.941 y=597.761 w=11.0331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[consist-] @ ( x=526.071 y=597.761 w=28.4292 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ent] @ ( x=155.636 y=607.76 w=11.5947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=169.687 y=607.76 w=16.5141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[those] @ ( x=188.658 y=607.76 w=19.908 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=211.023 y=607.76 w=7.47 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[our] @ ( x=220.95 y=607.76 w=12.8826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previous] @ ( x=236.29 y=607.76 w=31.8402 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[work] @ ( x=270.587 y=607.76 w=18.756 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[19,] @ ( x=289.51 y=607.816 w=7.1253 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[37] @ ( x=298.238 y=607.816 w=5.70375 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=304.032 y=607.761 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Therefore,] @ ( x=308.541 y=607.761 w=37.683 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=348.681 y=607.761 w=11.6694 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=362.808 y=607.761 w=32.3298 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=397.594 y=607.761 w=7.2837 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC] @ ( x=407.335 y=607.761 w=24.8814 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[did] @ ( x=434.674 y=607.761 w=12.186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=449.317 y=607.761 w=12.3993 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affect] @ ( x=464.173 y=607.761 w=19.8747 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=486.505 y=607.761 w=11.6694 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=500.631 y=607.761 w=44.2152 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.303 y=607.761 w=7.2846 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=155.638 y=617.816 w=8.5176 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=164.205 y=617.761 w=48.5388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=214.913 y=617.761 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=224.489 y=617.761 w=19.7019 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[About] @ ( x=246.359 y=617.761 w=22.8015 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=271.33 y=617.761 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=276.93 y=617.761 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=283.905 y=617.761 w=16.4358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=302.509 y=617.761 w=11.5407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure,] @ ( x=316.219 y=617.761 w=35.1225 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=353.508 y=617.816 w=8.5176 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-DOPC] @ ( x=362.075 y=617.761 w=31.1067 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=395.351 y=617.761 w=46.5552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=444.075 y=617.761 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=453.651 y=617.761 w=11.5407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung,] @ ( x=467.36 y=617.761 w=18.3816 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=487.911 y=617.761 w=16.1757 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=506.256 y=617.761 w=13.6557 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=522.08 y=617.761 w=23.1696 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.419 y=617.761 w=7.2189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice;] @ ( x=155.642 y=627.76 w=19.9152 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=177.901 y=627.76 w=19.6902 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[amounts] @ ( x=199.934 y=627.76 w=31.9473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=234.225 y=627.76 w=17.3016 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=253.87 y=627.76 w=14.5467 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[detected] @ ( x=270.762 y=627.76 w=31.104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=304.21 y=627.76 w=7.4466 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=314.001 y=627.76 w=11.6181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[heart] @ ( x=327.963 y=627.76 w=19.1412 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=349.448 y=627.76 w=13.7331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney.] @ ( x=365.525 y=627.76 w=26.6454 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[About] @ ( x=394.515 y=627.76 w=22.9572 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=419.816 y=627.76 w=8.7516 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=429.899 y=627.76 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=437.049 y=627.76 w=16.5546 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure,] @ ( x=455.948 y=627.76 w=35.4384 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=493.73 y=627.76 w=11.6181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=507.691 y=627.76 w=46.9476 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=155.638 y=637.816 w=8.41815 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-DOPC] @ ( x=164.053 y=637.761 w=30.7215 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=196.503 y=637.761 w=7.3305 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=205.561 y=637.761 w=23.5719 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreased] @ ( x=230.86 y=637.761 w=35.4159 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=268.003 y=637.761 w=16.0875 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time,] @ ( x=285.822 y=637.761 w=18.342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=305.892 y=637.761 w=11.88 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[large] @ ( x=319.5 y=637.761 w=17.388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[amounts] @ ( x=338.615 y=637.761 w=31.2489 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[still] @ ( x=371.592 y=637.761 w=13.086 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[remained] @ ( x=386.405 y=637.761 w=34.1514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=422.283 y=637.761 w=7.3305 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=431.342 y=637.761 w=11.385 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung,] @ ( x=444.455 y=637.761 w=18.072 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=464.255 y=637.761 w=15.867 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=481.849 y=637.761 w=13.5009 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=497.078 y=637.761 w=22.7835 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=521.588 y=637.761 w=16.5636 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1B).] @ ( x=539.875 y=637.761 w=14.7645 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Moreover,] @ ( x=155.638 y=647.76 w=36.432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=193.771 y=647.76 w=11.3661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=206.839 y=647.76 w=42.5412 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=251.081 y=647.76 w=7.1325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=259.953 y=647.816 w=8.4006 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-DOPC] @ ( x=268.35 y=647.761 w=30.6621 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[coincided] @ ( x=300.713 y=647.761 w=35.0478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=337.462 y=647.761 w=16.0578 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=355.22 y=647.761 w=14.0607 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=370.982 y=647.761 w=7.1316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs.] @ ( x=379.815 y=647.761 w=43.6212 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Figure] @ ( x=425.137 y=647.761 w=23.1246 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1C] @ ( x=450.078 y=647.761 w=10.287 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=462.066 y=647.761 w=21.8907 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=485.657 y=647.761 w=14.0607 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=501.419 y=647.761 w=11.3652 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=514.485 y=647.761 w=31.2642 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.451 y=647.761 w=7.1316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=155.634 y=657.76 w=12.1635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[did] @ ( x=169.525 y=657.76 w=11.9115 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=183.164 y=657.76 w=12.1149 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affect] @ ( x=197.01 y=657.76 w=19.3059 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=218.044 y=657.76 w=11.3859 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=231.157 y=657.76 w=42.6618 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=275.547 y=657.76 w=7.1424 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=284.411 y=657.816 w=8.41815 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=292.826 y=657.761 w=47.934 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=342.488 y=657.761 w=7.3305 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=351.55 y=657.761 w=19.3995 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[However,] @ ( x=372.678 y=657.761 w=33.8229 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[high] @ ( x=408.229 y=657.761 w=16.2855 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=426.246 y=657.761 w=19.5939 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=447.568 y=657.761 w=7.1415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=456.412 y=657.816 w=8.41815 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=464.828 y=657.761 w=47.934 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=514.49 y=657.761 w=16.956 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=533.174 y=657.761 w=21.4785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.642 y=667.76 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=164.75 y=667.76 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=177.917 y=667.76 w=20.88 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=200.57 y=667.76 w=13.5099 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney] @ ( x=215.853 y=667.76 w=24.579 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=242.205 y=667.76 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=247.64 y=667.76 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=254.219 y=667.76 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure,] @ ( x=272.21 y=667.76 w=34.5411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicating] @ ( x=308.524 y=667.76 w=36.3411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=346.638 y=667.76 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=362.514 y=667.76 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=376.455 y=667.76 w=20.151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[improve] @ ( x=398.379 y=667.76 w=29.808 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=429.96 y=667.76 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biocompatibility] @ ( x=443.127 y=667.76 w=59.1471 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=504.047 y=667.76 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=512.966 y=667.76 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.642 y=677.759 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[promote] @ ( x=171.073 y=677.759 w=30.654 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=203.647 y=677.759 w=17.145 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excretion] @ ( x=222.713 y=677.759 w=33.462 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=258.095 y=677.759 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=277.846 y=677.759 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[body] @ ( x=291.16 y=677.759 w=18.144 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=311.225 y=677.759 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=320.292 y=677.759 w=19.413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Figure] @ ( x=341.626 y=677.759 w=23.211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1D] @ ( x=366.755 y=677.759 w=10.935 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=379.611 y=677.759 w=21.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=403.483 y=677.759 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=419.507 y=677.759 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[greatly] @ ( x=463.116 y=677.759 w=24.2811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affected] @ ( x=489.319 y=677.759 w=27.891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=519.13 y=677.759 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distri-] @ ( x=532.445 y=677.759 w=22.1931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bution] @ ( x=155.642 y=687.758 w=23.7501 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=181.228 y=687.758 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=190.212 y=687.816 w=8.424 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-TD] @ ( x=198.636 y=687.761 w=18.441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=218.913 y=687.761 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice,] @ ( x=228.084 y=687.761 w=19.413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=249.333 y=687.761 w=13.5099 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=264.679 y=687.761 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=277.909 y=687.761 w=42.7041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[states] @ ( x=322.449 y=687.761 w=19.656 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=343.941 y=687.761 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=362.742 y=687.761 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accordance] @ ( x=371.913 y=687.761 w=40.437 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=414.186 y=687.761 w=16.1001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[those] @ ( x=432.122 y=687.761 w=19.359 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=453.317 y=687.761 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs.] @ ( x=462.299 y=687.761 w=43.74 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=167.64 y=697.76 w=13.3929 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
