Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[acquired] @ ( x=171.326 y=137.254 w=38.3908 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=217.361 y=137.254 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=244.346 y=137.254 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[standard] @ ( x=257.045 y=137.254 w=38.7151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[water-suppressed] @ ( x=59.7545 y=151.314 w=77.9741 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CPMG] @ ( x=143.433 y=151.314 w=26.8003 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pulse] @ ( x=175.917 y=151.314 w=23.568 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sequence.] @ ( x=205.171 y=151.314 w=44.1755 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[For] @ ( x=255.06 y=151.314 w=14.2579 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[each] @ ( x=274.959 y=151.314 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plasma] @ ( x=59.7545 y=165.431 w=31.3716 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sample,] @ ( x=94.7341 y=165.431 w=33.7358 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[64] @ ( x=131.981 y=165.431 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[free] @ ( x=146.325 y=165.431 w=16.9568 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[induction] @ ( x=166.792 y=165.431 w=42.0625 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decays] @ ( x=212.428 y=165.431 w=29.9385 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(FIDs)] @ ( x=245.934 y=165.431 w=24.6454 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.166 y=165.431 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[collected] @ ( x=59.7545 y=179.491 w=39.8971 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[into] @ ( x=103.351 y=179.491 w=17.4589 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[20] @ ( x=124.44 y=179.491 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[K] @ ( x=136.913 y=179.491 w=5.6697 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[data] @ ( x=146.267 y=179.491 w=19.4464 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[points] @ ( x=169.341 y=179.491 w=27.5535 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[over] @ ( x=200.579 y=179.491 w=19.436 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=223.653 y=179.491 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectral] @ ( x=232.383 y=179.491 w=34.4157 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[width] @ ( x=270.424 y=179.491 w=25.3149 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=59.7545 y=193.608 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10] @ ( x=75.1746 y=193.608 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kHz] @ ( x=87.6469 y=193.608 w=16.2036 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=110.438 y=193.608 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=136.46 y=193.608 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[relaxation] @ ( x=148.082 y=193.608 w=43.5165 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[delay] @ ( x=198.198 y=193.608 w=23.5784 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=228.358 y=193.608 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=243.722 y=193.608 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s] @ ( x=250.808 y=193.608 w=4.14244 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=261.579 y=193.608 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=284.88 y=193.608 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acquisition] @ ( x=59.7545 y=207.724 w=47.8786 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[time] @ ( x=113.442 y=207.724 w=19.8753 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=139.124 y=207.724 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=153.694 y=207.724 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s.] @ ( x=160.781 y=207.724 w=6.3078 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Spin-echo] @ ( x=172.857 y=207.724 w=44.05 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[loop] @ ( x=222.689 y=207.724 w=19.9067 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[time] @ ( x=248.428 y=207.724 w=19.8753 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(2ns)] @ ( x=274.053 y=207.724 w=21.6798 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=59.7545 y=221.785 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[set] @ ( x=80.5044 y=221.785 w=12.8457 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=97.1149 y=221.785 w=9.18449 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[70] @ ( x=110.154 y=221.785 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ms.] @ ( x=122.626 y=221.785 w=15.032 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[For] @ ( x=141.448 y=221.785 w=14.2579 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[each] @ ( x=159.533 y=221.785 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[urine] @ ( x=184.137 y=221.785 w=22.6788 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sample,] @ ( x=210.612 y=221.785 w=33.7358 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=248.2 y=221.785 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[standard] @ ( x=257.044 y=221.785 w=38.7151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NOESYPR1D] @ ( x=59.7545 y=235.901 w=53.5797 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pulse] @ ( x=117.694 y=235.901 w=23.568 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sequence] @ ( x=145.643 y=235.901 w=42.0102 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=192.018 y=235.901 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[used,] @ ( x=213.277 y=235.901 w=23.2123 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=240.829 y=235.901 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[64] @ ( x=261.976 y=235.901 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FIDs] @ ( x=277.056 y=235.901 w=18.7037 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=59.7545 y=249.962 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[collected] @ ( x=85.4931 y=249.962 w=39.8971 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[into] @ ( x=129.543 y=249.962 w=17.4589 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[26] @ ( x=151.086 y=249.962 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[K] @ ( x=163.558 y=249.962 w=5.6697 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[data] @ ( x=173.366 y=249.962 w=19.4464 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[points] @ ( x=196.95 y=249.962 w=27.5535 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[over] @ ( x=228.584 y=249.962 w=19.436 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=252.168 y=249.962 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectral] @ ( x=261.352 y=249.962 w=34.4157 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[width] @ ( x=59.7545 y=264.078 w=25.3149 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=89.2349 y=264.078 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10] @ ( x=102.161 y=264.078 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kHz] @ ( x=114.633 y=264.078 w=16.2036 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=134.986 y=264.078 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=158.569 y=264.078 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[relaxation] @ ( x=167.754 y=264.078 w=43.5165 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[delay] @ ( x=215.433 y=264.078 w=23.5784 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=243.156 y=264.078 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.4] @ ( x=256.082 y=264.078 w=12.898 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s] @ ( x=270.709 y=264.078 w=4.14244 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.987 y=264.078 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=59.7545 y=278.139 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acquisition] @ ( x=75.7416 y=278.139 w=47.8786 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[time] @ ( x=128.806 y=278.139 w=19.8753 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=153.807 y=278.139 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.60] @ ( x=167.753 y=278.139 w=18.2644 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s.] @ ( x=187.765 y=278.139 w=6.3078 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=199.218 y=278.139 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[water] @ ( x=220.591 y=278.139 w=24.8651 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[resonance] @ ( x=250.638 y=278.139 w=45.1275 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=59.7545 y=292.255 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[selectively] @ ( x=80.1069 y=292.255 w=45.3576 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[irradiated] @ ( x=128.919 y=292.255 w=42.324 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[during] @ ( x=174.669 y=292.255 w=29.1854 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=207.268 y=292.255 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[relaxation] @ ( x=225.24 y=292.255 w=43.5165 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[delay] @ ( x=272.181 y=292.255 w=23.5784 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7545 y=306.315 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=79.9939 y=306.315 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mixing] @ ( x=98.0219 y=306.315 w=30.1164 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[time.] @ ( x=131.584 y=306.315 w=22.0407 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pre-weighted] @ ( x=71.7163 y=320.262 w=59.082 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissue] @ ( x=136.175 y=320.262 w=25.1998 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[samples] @ ( x=166.732 y=320.262 w=35.7128 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(kidney,] @ ( x=207.834 y=320.262 w=34.3634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver,] @ ( x=247.575 y=320.262 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lung,] @ ( x=273.71 y=320.262 w=22.0512 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7545 y=334.378 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spleen] @ ( x=84.7556 y=334.378 w=28.8506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[samples,] @ ( x=121.833 y=334.378 w=37.8782 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[100] @ ( x=167.923 y=334.378 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg] @ ( x=185.782 y=334.378 w=14.5718 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[per] @ ( x=208.573 y=334.378 w=14.6136 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sample)] @ ( x=231.363 y=334.378 w=34.5412 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.166 y=334.378 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[homogenized] @ ( x=59.7545 y=348.439 w=60.9754 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=124.724 y=348.439 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[400] @ ( x=136.913 y=348.439 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=154.772 y=348.407 w=10.7201 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[of] @ ( x=169.454 y=348.439 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CH] @ ( x=182.213 y=348.439 w=12.8876 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=195.08 y=352.668 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[OH] @ ( x=199.105 y=348.435 w=14.0278 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=217.077 y=348.435 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[85] @ ( x=237.769 y=348.435 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=250.243 y=348.403 w=10.7201 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[of] @ ( x=264.924 y=348.435 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[H] @ ( x=277.683 y=348.435 w=6.82038 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=284.542 y=352.668 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[O] @ ( x=288.51 y=348.435 w=7.20742 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=59.7546 y=362.551 w=8.50455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4] @ ( x=75.0052 y=362.551 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=82.0913 y=359.223 w=3.66125 h=9.51925 )( fontname=CHDAMC+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C.] @ ( x=86.2299 y=362.551 w=8.23257 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=101.197 y=362.551 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[homogenates] @ ( x=124.157 y=362.551 w=60.7976 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=191.621 y=362.551 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transferred] @ ( x=219.968 y=362.551 w=48.1506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=274.789 y=362.551 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=290.72 y=362.551 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.5] @ ( x=59.7539 y=376.668 w=12.898 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ml] @ ( x=74.4376 y=376.668 w=11.1929 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[EP] @ ( x=89.8012 y=376.668 w=10.7118 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tube,] @ ( x=104.654 y=376.668 w=22.5847 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[combined] @ ( x=131.413 y=376.668 w=44.4998 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=180.112 y=376.668 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[400] @ ( x=203.695 y=376.668 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=221.556 y=376.637 w=10.6636 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[of] @ ( x=236.41 y=376.668 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CHCl] @ ( x=249.393 y=376.668 w=21.4235 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=270.822 y=380.845 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[and] @ ( x=278.986 y=376.668 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[200] @ ( x=59.7545 y=390.728 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=77.613 y=390.697 w=10.7201 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[of] @ ( x=93.4286 y=390.728 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[H] @ ( x=107.321 y=390.728 w=6.82038 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=114.123 y=394.961 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[O,] @ ( x=118.148 y=390.728 w=9.37279 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=132.605 y=390.728 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vortexed] @ ( x=154.488 y=390.728 w=38.8824 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=198.426 y=390.728 w=12.2181 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[60] @ ( x=215.774 y=390.728 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s.] @ ( x=228.246 y=390.728 w=6.3078 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[After] @ ( x=239.641 y=390.728 w=21.5804 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10] @ ( x=266.286 y=390.728 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[min] @ ( x=278.758 y=390.728 w=16.9777 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[partition] @ ( x=59.7543 y=404.844 w=37.784 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=102.897 y=404.844 w=11.5486 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ice,] @ ( x=119.735 y=404.844 w=14.5404 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=139.578 y=404.844 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[samples] @ ( x=159.421 y=404.844 w=35.7128 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=200.466 y=404.844 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[centrifuged] @ ( x=227.339 y=404.844 w=50.8704 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=283.521 y=404.844 w=12.2181 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
