Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[ZnO] @ ( x=461.081 y=674.334 w=17.7272 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=481.094 y=674.334 w=17.5379 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=500.88 y=674.334 w=7.96919 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[any] @ ( x=511.141 y=674.334 w=14.4714 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[animal] @ ( x=527.865 y=674.334 w=27.7247 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[models,] @ ( x=313.681 y=686.297 w=31.8001 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=348.661 y=686.297 w=24.4054 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=376.27 y=686.297 w=6.39807 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[preferred] @ ( x=385.851 y=686.297 w=37.2943 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=426.387 y=686.297 w=11.225 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=440.73 y=686.297 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicological] @ ( x=456.832 y=686.297 w=50.1491 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessment] @ ( x=510.123 y=686.297 w=45.4907 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=313.681 y=698.259 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=324.736 y=698.259 w=4.62819 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[novel] @ ( x=332.673 y=698.259 w=21.9494 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agent] @ ( x=357.901 y=698.259 w=22.0487 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Hauck] @ ( x=383.243 y=698.259 w=29.3431 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=415.841 y=698.259 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=426.556 y=698.259 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010).] @ ( x=439.256 y=698.259 w=24.5332 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Keywords:] @ ( x=53.8583 y=489.334 w=40.6789 h=9.98515 )( fontname=FICGMD+AdvOT35387326.B fontsize=9.4646 wmode=0 )
[ZnS] @ ( x=96.8314 y=489.334 w=13.5912 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[QDs,] @ ( x=112.705 y=489.334 w=16.6388 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=131.583 y=489.334 w=15.1718 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[QDs,] @ ( x=149.045 y=489.334 w=16.6388 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[haemolysis,] @ ( x=167.98 y=489.334 w=41.7578 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[biodistribution,] @ ( x=211.973 y=489.334 w=55.2449 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=269.573 y=489.334 w=26.1885 h=9.98515 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Introduction] @ ( x=53.8583 y=535.891 w=64.0062 h=10.5291 )( fontname=FICGKO+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[Semiconductor] @ ( x=53.8583 y=555.277 w=60.422 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[quantum] @ ( x=118.715 y=555.277 w=36.6659 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dots] @ ( x=159.648 y=555.277 w=16.9625 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(QDs)] @ ( x=180.908 y=555.277 w=23.8726 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=209.197 y=555.277 w=17.3997 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[speciï¬c] @ ( x=230.911 y=555.277 w=29.7898 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬uores-] @ ( x=265.097 y=552.949 w=30.759 h=12.304 )( fontname=FICGMF+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[cence] @ ( x=53.8592 y=567.24 w=22.9961 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[properties,] @ ( x=82.3184 y=567.24 w=42.6181 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=130.394 y=567.24 w=18.8194 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=154.601 y=567.24 w=8.47082 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[size-] @ ( x=168.435 y=567.24 w=18.3556 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=192.246 y=567.24 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[composition-tunable] @ ( x=212.883 y=567.24 w=82.9449 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[emission] @ ( x=53.8592 y=579.202 w=35.5188 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wavelength,] @ ( x=94.2826 y=579.202 w=47.4082 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[broadband] @ ( x=146.497 y=579.202 w=43.5873 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[excitation] @ ( x=195.027 y=579.202 w=38.4272 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[spectrum] @ ( x=238.284 y=579.202 w=37.458 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.575 y=579.202 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[photostability,] @ ( x=53.8592 y=591.107 w=56.3361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=114.632 y=591.107 w=12.5084 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[potential] @ ( x=131.583 y=591.107 w=35.2093 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[useful] @ ( x=171.099 y=591.107 w=24.0884 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tools] @ ( x=199.501 y=591.107 w=19.1157 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=222.972 y=591.107 w=11.0423 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[imaging,] @ ( x=238.449 y=591.107 w=34.4332 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[drug] @ ( x=277.227 y=591.107 w=18.6027 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[delivery] @ ( x=53.8592 y=603.07 w=31.2445 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[systems] @ ( x=95.3577 y=603.07 w=31.0552 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=136.63 y=603.07 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=162.029 y=603.07 w=21.1695 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biomedical] @ ( x=193.324 y=603.07 w=44.1864 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[applications] @ ( x=247.749 y=603.07 w=48.0073 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Geys] @ ( x=53.8592 y=615.032 w=22.6715 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=79.7109 y=615.032 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=90.4257 y=615.032 w=9.22609 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2008;] @ ( x=102.955 y=615.032 w=20.9887 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Kato] @ ( x=127.164 y=615.032 w=18.3301 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=148.764 y=615.032 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=159.422 y=615.032 w=9.28288 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010;] @ ( x=172.008 y=615.032 w=20.9045 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Li] @ ( x=196.215 y=615.032 w=7.54423 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=207.044 y=615.032 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=217.759 y=615.032 w=9.22609 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011b;] @ ( x=230.288 y=615.032 w=26.0646 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Lin] @ ( x=259.599 y=615.032 w=12.8974 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=275.814 y=615.032 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=286.472 y=615.032 w=9.28288 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2008;] @ ( x=53.8592 y=626.994 w=20.9887 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ma] @ ( x=78.294 y=626.994 w=13.0044 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=94.6782 y=626.994 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=105.563 y=626.994 w=9.28288 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010;] @ ( x=118.377 y=626.994 w=20.9054 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Su] @ ( x=142.756 y=626.994 w=10.2407 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=156.419 y=626.994 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=167.361 y=626.994 w=9.22609 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011).] @ ( x=180.117 y=626.994 w=24.1934 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Coupled] @ ( x=207.784 y=626.994 w=33.835 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=245.144 y=626.994 w=17.3997 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[speciï¬c] @ ( x=265.95 y=626.994 w=29.7879 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bioactive] @ ( x=53.8592 y=638.957 w=35.5822 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[moieties] @ ( x=91.5028 y=638.957 w=33.7205 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(e.g.] @ ( x=127.22 y=638.957 w=16.9927 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[peptides,] @ ( x=146.212 y=638.957 w=36.098 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[antibodies,] @ ( x=184.309 y=638.957 w=43.6384 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[small] @ ( x=229.946 y=638.957 w=21.1695 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[molecules,] @ ( x=253.134 y=638.957 w=42.6172 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[etc.),] @ ( x=53.8592 y=650.919 w=19.4299 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=75.4016 y=650.919 w=17.3354 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[can] @ ( x=94.8476 y=650.919 w=14.2007 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[also] @ ( x=111.175 y=650.919 w=15.8229 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=129.034 y=650.919 w=9.85265 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=140.882 y=650.919 w=19.0182 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=161.916 y=650.919 w=8.47082 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[high-performance] @ ( x=172.403 y=650.919 w=72.0067 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[imaging] @ ( x=246.446 y=650.919 w=32.0964 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.576 y=650.919 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[diagnostic] @ ( x=53.8592 y=662.881 w=40.5085 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[probes] @ ( x=100.007 y=662.881 w=27.1435 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=132.889 y=662.881 w=7.85183 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[both] @ ( x=146.495 y=662.881 w=18.3396 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=170.533 y=660.553 w=8.0733 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=184.253 y=660.553 w=16.3908 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[and] @ ( x=206.25 y=662.881 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=227.169 y=660.553 w=8.0733 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=240.889 y=660.553 w=18.0367 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[systems] @ ( x=264.7 y=662.881 w=31.0552 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Schipper] @ ( x=53.8592 y=674.844 w=38.573 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=96.8314 y=674.844 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=108.794 y=674.844 w=9.22609 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009;] @ ( x=122.57 y=674.844 w=20.9054 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Yang] @ ( x=148.026 y=674.844 w=19.7659 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=172.348 y=674.844 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=184.254 y=674.844 w=9.28288 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2007).] @ ( x=198.087 y=674.844 w=24.1366 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=226.775 y=674.844 w=15.4282 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[most] @ ( x=246.674 y=674.844 w=19.6958 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[recent] @ ( x=270.882 y=674.844 w=24.855 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[commercially] @ ( x=53.8592 y=686.749 w=53.8337 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[available] @ ( x=110.724 y=686.749 w=34.9821 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=148.708 y=686.749 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthesized] @ ( x=167.02 y=686.749 w=46.2526 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=216.344 y=686.749 w=17.3921 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(e.g.] @ ( x=236.81 y=686.749 w=17.0287 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CdSe] @ ( x=256.879 y=686.749 w=20.6802 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.576 y=686.749 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CdTe)] @ ( x=53.8592 y=698.711 w=24.5531 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=83.509 y=698.711 w=18.8014 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=107.377 y=698.711 w=19.7365 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[shown] @ ( x=132.095 y=698.711 w=26.2198 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=163.388 y=698.711 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=176.371 y=698.711 w=18.9226 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=200.296 y=698.711 w=28.3768 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=233.687 y=698.711 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[potentially] @ ( x=253.927 y=698.711 w=41.8477 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Correspondence:] @ ( x=53.8583 y=731.573 w=55.5386 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Haixia] @ ( x=112.02 y=731.573 w=20.7716 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Zhang,] @ ( x=135.432 y=731.573 w=22.5499 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[PhD,] @ ( x=160.659 y=731.573 w=16.2512 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Key] @ ( x=179.536 y=731.573 w=11.8951 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Laboratory] @ ( x=194.049 y=731.573 w=35.3095 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[of] @ ( x=231.973 y=731.573 w=6.21654 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Nonferrous] @ ( x=240.817 y=731.573 w=36.9413 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Metal] @ ( x=280.385 y=731.573 w=18.4262 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Chemistry] @ ( x=301.474 y=731.573 w=33.13 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[and] @ ( x=337.245 y=731.573 w=12.4405 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Resources] @ ( x=352.325 y=731.573 w=32.66 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Utilization] @ ( x=387.642 y=731.573 w=33.8136 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[of] @ ( x=424.093 y=731.573 w=6.21654 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Gansu] @ ( x=432.936 y=731.573 w=20.8463 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Province,] @ ( x=456.405 y=731.573 w=30.5514 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Lanzhou] @ ( x=489.569 y=731.573 w=28.3921 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[University,] @ ( x=520.578 y=731.573 w=34.7513 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[222] @ ( x=53.8583 y=740.531 w=11.2077 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Tianshui] @ ( x=67.6908 y=740.531 w=28.4676 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[South] @ ( x=98.8124 y=740.531 w=18.8962 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Road,] @ ( x=120.354 y=740.531 w=18.6571 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Lanzhou] @ ( x=141.669 y=740.531 w=28.3039 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[730000,] @ ( x=172.679 y=740.531 w=24.4328 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[China.] @ ( x=199.719 y=740.531 w=21.459 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Tel:] @ ( x=223.869 y=740.531 w=12.0453 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[+86] @ ( x=238.551 y=740.531 w=11.7457 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[931] @ ( x=252.894 y=740.531 w=11.2077 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[8912510.] @ ( x=266.726 y=740.531 w=28.1687 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Fax:] @ ( x=297.565 y=740.531 w=13.2176 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[+86] @ ( x=313.438 y=740.531 w=11.7457 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[931] @ ( x=327.78 y=740.531 w=11.2077 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[8912582.] @ ( x=341.613 y=740.531 w=28.1687 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[E-mail:] @ ( x=372.451 y=740.531 w=23.5586 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[zhanghx@lzu.edu.cn] @ ( x=398.698 y=740.531 w=67.6766 h=6.90394 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[(Received] @ ( x=53.8583 y=752.493 w=30.3206 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[19] @ ( x=86.8508 y=752.493 w=7.4718 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[February] @ ( x=96.9414 y=752.493 w=28.9233 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[2012;] @ ( x=128.573 y=752.493 w=16.961 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[accepted] @ ( x=148.131 y=752.493 w=27.5261 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[14] @ ( x=178.346 y=752.493 w=7.4718 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
