Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[size] @ ( x=138.941 y=565.926 w=14.229 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=156.471 y=565.926 w=14.328 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligand] @ ( x=174.1 y=565.926 w=23.562 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[chemistry] @ ( x=200.963 y=565.926 w=37.278 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=241.543 y=565.926 w=7.911 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP.] @ ( x=252.26 y=565.926 w=24.9219 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Fur-] @ ( x=279.989 y=565.926 w=16.2369 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[thermore] @ ( x=56.6935 y=577.426 w=35.874 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Tg(hsp70:] @ ( x=96.9298 y=577.426 w=38.043 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GFP)] @ ( x=139.335 y=577.426 w=21.726 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=165.918 y=577.426 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=191.883 y=577.426 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reported] @ ( x=205.154 y=577.426 w=33.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[teratogenicity] @ ( x=243.391 y=577.426 w=52.83 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=56.6935 y=588.927 w=14.328 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hepatotoxicity] @ ( x=75.5638 y=588.927 w=54.837 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[at] @ ( x=134.943 y=588.927 w=7.407 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=146.398 y=588.927 w=24.111 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[concentrations] @ ( x=175.052 y=588.927 w=56.34 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[lower] @ ( x=235.934 y=588.927 w=21.645 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[than] @ ( x=262.121 y=588.927 w=17.235 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=283.898 y=588.927 w=12.321 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[LD] @ ( x=56.6935 y=600.427 w=13.41 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[50] @ ( x=70.0131 y=604.607 w=6.237 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[concentration] @ ( x=78.5721 y=600.424 w=52.929 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[observed] @ ( x=133.796 y=600.424 w=34.884 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=170.975 y=600.424 w=7.416 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[HeLa] @ ( x=180.686 y=600.424 w=22.23 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cells] @ ( x=205.211 y=600.424 w=16.641 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=224.147 y=600.424 w=14.328 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=240.77 y=600.424 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh.] @ ( x=266.734 y=600.424 w=10.575 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[2.] @ ( x=56.6933 y=635.772 w=9.696 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Results] @ ( x=69.3593 y=635.772 w=38.4 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[and] @ ( x=110.729 y=635.772 w=19.32 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Discussion] @ ( x=133.019 y=635.772 w=55.692 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[We] @ ( x=56.6933 y=655.924 w=12.834 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[used] @ ( x=72.5783 y=655.924 w=18.009 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Au1.4MS,] @ ( x=93.1433 y=655.924 w=38.3418 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Au1.4GSH] @ ( x=133.547 y=655.924 w=43.128 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=179.726 y=655.924 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Aurovist] @ ( x=196.79 y=655.924 w=33.885 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[as] @ ( x=233.726 y=655.924 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[model] @ ( x=244.778 y=655.924 w=24.507 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=271.841 y=655.924 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=56.6933 y=667.424 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[similar] @ ( x=67.3853 y=667.424 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[size,] @ ( x=96.5813 y=667.424 w=16.4169 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[yet] @ ( x=115.195 y=667.424 w=11.997 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[different] @ ( x=129.883 y=667.424 w=34.002 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=166.576 y=667.424 w=28.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=198.265 y=667.424 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[HeLa] @ ( x=208.462 y=667.424 w=22.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cells] @ ( x=233.653 y=667.424 w=17.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=253.345 y=667.424 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[test] @ ( x=264.037 y=667.424 w=13.995 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[tox-] @ ( x=280.723 y=667.424 w=15.498 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[icity] @ ( x=56.6933 y=678.925 w=16.497 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=77.1512 y=678.925 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=88.6181 y=678.925 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=115.123 y=678.925 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[embryos.] @ ( x=127.589 y=678.925 w=35.2629 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[The] @ ( x=165.825 y=678.925 w=15.1488 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[stability] @ ( x=184.934 y=678.925 w=31.005 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=219.9 y=678.925 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=231.368 y=678.925 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[following] @ ( x=259.71 y=678.925 w=36.513 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[incubation] @ ( x=56.6933 y=690.425 w=41.517 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=100.382 y=690.425 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[embryo] @ ( x=110.06 y=690.425 w=30.006 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[medium] @ ( x=142.237 y=690.425 w=32.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[at] @ ( x=176.413 y=690.425 w=7.497 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[28] @ ( x=186.082 y=690.425 w=9 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Â°] @ ( x=197.254 y=687.779 w=3.6 h=11.727 )( fontname=Symbol fontsize=9 wmode=0 )
[C] @ ( x=200.853 y=690.425 w=6.498 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[for] @ ( x=209.523 y=690.425 w=11.502 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[24] @ ( x=223.197 y=690.425 w=9 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[h] @ ( x=234.369 y=690.425 w=5.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[was] @ ( x=241.544 y=690.425 w=14.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[measured] @ ( x=258.215 y=690.425 w=38.007 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[by] @ ( x=56.6933 y=701.925 w=9.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[transmission] @ ( x=68.4626 y=701.925 w=49.014 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[electron] @ ( x=119.742 y=701.925 w=32.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[microscopy.] @ ( x=154.011 y=701.925 w=45.9288 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[All] @ ( x=201.217 y=701.925 w=12.546 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=215.534 y=701.925 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[were] @ ( x=242.181 y=701.925 w=18.999 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[stable] @ ( x=263.445 y=701.925 w=23.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=288.714 y=701.925 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[embryo] @ ( x=56.6933 y=713.425 w=30.006 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[medium] @ ( x=88.7657 y=713.425 w=32.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[showing] @ ( x=122.836 y=713.425 w=32.013 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[similar] @ ( x=156.915 y=713.425 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[size] @ ( x=185.487 y=713.425 w=14.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[distributions] @ ( x=202.052 y=713.425 w=49.023 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[like] @ ( x=253.142 y=713.425 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[freshly] @ ( x=269.716 y=713.425 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[synthetized] @ ( x=56.6933 y=724.925 w=44.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[compounds] @ ( x=104.542 y=724.925 w=45.018 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(Figure] @ ( x=152.903 y=724.925 w=28.6749 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[S1).] @ ( x=184.922 y=724.925 w=15.255 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Most] @ ( x=203.026 y=724.925 w=19.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[importantly] @ ( x=226.368 y=724.925 w=46.008 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[there] @ ( x=275.719 y=724.925 w=20.502 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[864] @ ( x=31.1948 y=749.092 w=17.8815 h=9.1875 )( fontname=MetaBold-Roman fontsize=10.5 wmode=0 )
[www.small-journal.com] @ ( x=57.2614 y=749.404 w=95.3705 h=8.398 )( fontname=MetaMedium-Roman fontsize=9.5 wmode=0 )
[was] @ ( x=307.559 y=59.9253 w=14.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[no] @ ( x=326.347 y=59.9253 w=10.008 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hint] @ ( x=340.643 y=59.9253 w=15.507 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=360.439 y=59.9253 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=372.233 y=59.9253 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[aggregation] @ ( x=400.903 y=59.9253 w=46.008 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=451.199 y=59.9253 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[fi] @ ( x=462.994 y=59.9253 w=5.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=467.996 y=59.9253 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[embryo] @ ( x=480.789 y=59.9253 w=30.006 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[medium] @ ( x=515.084 y=59.9253 w=32.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[that] @ ( x=307.559 y=71.4255 w=15.498 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[would] @ ( x=326.54 y=71.4255 w=24.012 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[explain] @ ( x=354.035 y=71.4255 w=28.512 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=386.03 y=71.4255 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[relative] @ ( x=402.014 y=71.4255 w=29.502 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[lower] @ ( x=434.999 y=71.4255 w=22.005 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=460.487 y=71.4255 w=28.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=492.968 y=71.4255 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Au1.4GSH] @ ( x=503.958 y=71.4255 w=43.128 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=307.559 y=82.9257 w=14.5098 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Aurovist.] @ ( x=324.355 y=82.9257 w=36.1413 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[To] @ ( x=362.287 y=82.9257 w=10.1079 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[exclude] @ ( x=375.175 y=82.9257 w=30.0114 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[adverse] @ ( x=407.968 y=82.9257 w=30.0114 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[effects] @ ( x=440.76 y=82.9257 w=25.4934 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[derived] @ ( x=469.035 y=82.9257 w=29.5164 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[from] @ ( x=501.332 y=82.9257 w=19.0017 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligand] @ ( x=523.115 y=82.9257 w=24.0165 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[composition,] @ ( x=307.559 y=94.4259 w=50.265 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=361.547 y=94.4259 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=378.264 y=94.4259 w=28.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=411.479 y=94.4259 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[TPPMS] @ ( x=423.202 y=94.4259 w=30.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=457.92 y=94.4259 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GSH] @ ( x=476.644 y=94.4259 w=19.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligands] @ ( x=500.859 y=94.4259 w=27.513 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[was] @ ( x=532.588 y=94.4259 w=14.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[tested] @ ( x=307.559 y=105.926 w=23.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[separately.] @ ( x=335.193 y=105.926 w=41.4288 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[We] @ ( x=379.768 y=105.926 w=12.834 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[also] @ ( x=396.737 y=105.926 w=15.507 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[asked] @ ( x=416.378 y=105.926 w=22.509 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[if] @ ( x=443.022 y=105.926 w=5.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GSH] @ ( x=452.655 y=105.926 w=19.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[could] @ ( x=476.788 y=105.926 w=21.51 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[abolish] @ ( x=502.433 y=105.926 w=28.017 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=534.584 y=105.926 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=307.559 y=117.426 w=28.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=340.815 y=117.426 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=352.58 y=117.426 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=381.219 y=117.426 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=392.983 y=117.426 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=419.487 y=117.426 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[like] @ ( x=432.25 y=117.426 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[it] @ ( x=451.016 y=117.426 w=5.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[did] @ ( x=460.773 y=117.426 w=12.51 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=477.541 y=117.426 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[HeLa] @ ( x=489.304 y=117.426 w=22.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cells.] @ ( x=516.062 y=117.426 w=18.7569 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[In] @ ( x=538.583 y=117.426 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[short,] @ ( x=307.559 y=128.927 w=22.257 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[we] @ ( x=332.792 y=128.927 w=10.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[asked] @ ( x=347.259 y=128.927 w=22.509 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[whether] @ ( x=373.238 y=128.927 w=32.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=408.711 y=128.927 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[results] @ ( x=424.682 y=128.927 w=25.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[obtained] @ ( x=453.657 y=128.927 w=34.515 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=491.642 y=128.927 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cell] @ ( x=502.617 y=128.927 w=13.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[culture] @ ( x=519.587 y=128.927 w=27.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[could] @ ( x=307.559 y=140.427 w=21.51 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[be] @ ( x=332.408 y=140.427 w=9.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[faithfully] @ ( x=345.251 y=140.427 w=35.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reproduced] @ ( x=384.095 y=140.427 w=45.018 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=432.452 y=140.427 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=443.297 y=140.427 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=469.802 y=140.427 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[embryos,] @ ( x=481.646 y=140.427 w=35.2629 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[a] @ ( x=519.754 y=140.427 w=4.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[com-] @ ( x=527.593 y=140.427 w=19.494 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[plex] @ ( x=307.559 y=151.927 w=16.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[vertebrate] @ ( x=326.966 y=151.927 w=40.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[animal] @ ( x=370.367 y=151.927 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[model.] @ ( x=399.772 y=151.927 w=26.757 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Figure] @ ( x=428.936 y=151.864 w=25.4178 h=8.694 )( fontname=TimesTen-Bold fontsize=9 wmode=0 )
[1] @ ( x=457.254 y=151.864 w=4.5 h=8.694 )( fontname=TimesTen-Bold fontsize=9 wmode=0 )
[A] @ ( x=461.754 y=151.927 w=7.542 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[shows] @ ( x=472.197 y=151.927 w=23.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[that] @ ( x=498.606 y=151.927 w=15.498 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[400] @ ( x=517.005 y=151.927 w=13.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Î¼] @ ( x=533.406 y=149.281 w=5.184 h=11.727 )( fontname=Symbol fontsize=9 wmode=0 )
[M] @ ( x=538.59 y=151.927 w=8.496 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Figure] @ ( x=307.559 y=505.572 w=20.636 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[1] @ ( x=331.747 y=505.572 w=3.44 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[.] @ ( x=335.101 y=505.572 w=2.216 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[AuNP] @ ( x=341.134 y=505.572 w=18.112 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[toxicity] @ ( x=362.886 y=505.572 w=23.4472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=389.893 y=505.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[developing] @ ( x=399.909 y=505.572 w=36.9104 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[zebrafi] @ ( x=440.379 y=505.572 w=22.6304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=462.924 y=505.572 w=8.144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos.] @ ( x=474.707 y=505.572 w=30.8144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(A)] @ ( x=509.161 y=505.572 w=9.464 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[LD] @ ( x=522.264 y=505.572 w=8.528 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[50] @ ( x=530.711 y=509.291 w=6.216 h=4.9728 )( fontname=MetaNormalLF-Roman fontsize=5.6 wmode=0 )
[of] @ ( x=540.591 y=505.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[AuNP] @ ( x=307.559 y=515.572 w=18.112 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=328.074 y=515.572 w=12.848 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[ligand] @ ( x=343.324 y=515.572 w=20.72 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[chemicals] @ ( x=366.447 y=515.572 w=33.3816 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=402.151 y=515.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[zebrafi] @ ( x=410.849 y=515.572 w=22.6296 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=433.398 y=515.572 w=8.144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
