Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[subjected] @ ( x=249.517 y=550.787 w=35.8261 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=54.72 y=562.307 w=7.49988 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[high] @ ( x=73.9129 y=562.307 w=16.8623 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[energy] @ ( x=102.349 y=562.307 w=25.8661 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ultra-sonication] @ ( x=139.669 y=562.307 w=58.8952 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[via] @ ( x=210.138 y=562.307 w=11.6233 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Bench] @ ( x=233.414 y=562.307 w=24.5514 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Top] @ ( x=269.539 y=562.307 w=15.7766 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Ultrasonicator] @ ( x=54.72 y=573.827 w=53.9633 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(Model] @ ( x=112.07 y=573.827 w=28.3262 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[UP400S,] @ ( x=143.852 y=573.827 w=34.5313 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[24] @ ( x=181.879 y=573.827 w=9.78072 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[KHz] @ ( x=195.186 y=573.827 w=18.3463 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[400] @ ( x=217.018 y=573.827 w=14.5814 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[W,] @ ( x=235.125 y=573.827 w=11.7329 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Hielcher,] @ ( x=250.354 y=573.827 w=34.8998 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Ultrasound] @ ( x=54.72 y=585.227 w=42.0611 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Technology,] @ ( x=99.7093 y=585.227 w=47.6188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Germany)] @ ( x=150.346 y=585.227 w=38.3659 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=191.62 y=585.227 w=6.972 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[amplitude] @ ( x=201.57 y=585.227 w=37.7882 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=242.247 y=585.227 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[70%] @ ( x=253.273 y=585.227 w=17.8981 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=274.139 y=585.227 w=11.1154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[286] @ ( x=54.72 y=596.747 w=14.5814 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[sec] @ ( x=73.7934 y=596.747 w=12.2209 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=90.586 y=596.747 w=6.972 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[0.3s] @ ( x=101.98 y=596.747 w=15.7567 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ON] @ ( x=122.249 y=596.747 w=14.1532 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=140.964 y=596.747 w=13.8643 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[0.7s] @ ( x=159.32 y=596.747 w=15.7567 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[OFF] @ ( x=179.589 y=596.747 w=17.7786 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cycles.] @ ( x=201.779 y=596.747 w=25.7765 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=232.137 y=596.747 w=15.0994 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[prepared] @ ( x=251.808 y=596.747 w=33.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nanoemulsion] @ ( x=54.72 y=608.297 w=52.9872 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=111.721 y=608.297 w=14.8006 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[characterized] @ ( x=130.675 y=608.297 w=50.3578 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=185.21 y=608.297 w=11.1154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[particle] @ ( x=200.558 y=608.297 w=28.3063 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[size] @ ( x=232.958 y=608.297 w=14.7408 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=251.912 y=608.297 w=13.8643 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[zeta] @ ( x=270.029 y=608.297 w=15.3484 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[potential] @ ( x=54.72 y=619.817 w=33.0174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[determination] @ ( x=91.8011 y=619.817 w=52.3896 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[using] @ ( x=148.205 y=619.817 w=20.4578 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Malvern] @ ( x=172.676 y=619.817 w=32.3401 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Zetasizer] @ ( x=209.03 y=619.817 w=34.5214 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(Malvern,] @ ( x=247.665 y=619.817 w=37.6488 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Worcestershire,] @ ( x=54.72 y=631.337 w=59.6106 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[UK).] @ ( x=118.076 y=631.337 w=19.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Before] @ ( x=141.472 y=631.337 w=26.0255 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[determining] @ ( x=171.352 y=631.337 w=45.5471 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[particle] @ ( x=220.674 y=631.337 w=28.3063 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[size] @ ( x=252.834 y=631.337 w=14.7408 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=271.43 y=631.337 w=13.8643 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[zeta] @ ( x=54.72 y=642.857 w=15.3484 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[potential,] @ ( x=74.7595 y=642.857 w=35.2584 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=114.719 y=642.857 w=11.6233 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nanoemulsion] @ ( x=131.034 y=642.857 w=52.9872 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=188.752 y=642.857 w=14.8006 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[diluted] @ ( x=208.184 y=642.857 w=26.2247 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=239.139 y=642.857 w=16.7428 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[HPLC] @ ( x=260.613 y=642.857 w=24.7606 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[water] @ ( x=54.72 y=654.257 w=20.9658 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=78.2356 y=654.257 w=6.972 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ratio] @ ( x=87.3589 y=654.257 w=17.3404 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=106.92 y=654.257 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[1:50] @ ( x=117.229 y=654.257 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[v/v.] @ ( x=136.432 y=654.257 w=14.3723 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Development] @ ( x=54.72 y=677.537 w=52.8079 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[and] @ ( x=114.829 y=677.537 w=15.2986 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[characterization] @ ( x=137.617 y=677.537 w=65.3697 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[of] @ ( x=210.278 y=677.537 w=8.23692 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[Nanoemulsion] @ ( x=225.984 y=677.537 w=59.2819 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[based] @ ( x=54.72 y=689.057 w=22.8582 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[gel] @ ( x=79.9188 y=689.057 w=12.0118 h=8.964 )( fontname=Times New Roman,BoldItalic fontsize=9.96 wmode=0 )
[Preparation] @ ( x=54.72 y=700.337 w=47.6885 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[of] @ ( x=104.859 y=700.337 w=7.68912 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Nanoemulsion] @ ( x=114.819 y=700.337 w=56.4632 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[based] @ ( x=173.852 y=700.337 w=22.8582 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Gel] @ ( x=199.05 y=700.337 w=14.1731 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Different] @ ( x=54.72 y=711.737 w=35.4078 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[concentrations] @ ( x=93.7034 y=711.737 w=56.5628 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=153.942 y=711.737 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Chitosan] @ ( x=165.684 y=711.737 w=34.5014 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(1%)] @ ( x=203.841 y=711.737 w=19.6312 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=227.098 y=711.737 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mixed] @ ( x=249.657 y=711.737 w=24.1829 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=277.615 y=711.737 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[lactic] @ ( x=54.72 y=723.257 w=20.9857 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[acid] @ ( x=80.9945 y=723.257 w=16.2647 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(1%)] @ ( x=102.707 y=723.257 w=19.6312 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[because] @ ( x=127.767 y=723.257 w=30.8262 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[it] @ ( x=164.001 y=723.257 w=5.40828 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[provides] @ ( x=174.788 y=723.257 w=33.6349 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[simulated] @ ( x=213.771 y=723.257 w=37.4994 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=256.719 y=723.257 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[medium] @ ( x=54.72 y=734.777 w=31.872 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH] @ ( x=89.1517 y=734.777 w=12.1114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=104.022 y=734.777 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[chitosan] @ ( x=118.165 y=734.777 w=32.3401 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=153.195 y=734.777 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[dissolve] @ ( x=163.623 y=734.777 w=31.7724 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[easily] @ ( x=198.164 y=734.777 w=22.6192 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=223.353 y=734.777 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=233.183 y=734.777 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH,] @ ( x=264.378 y=734.777 w=14.4918 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[15] @ ( x=278.95 y=733.674 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[and] @ ( x=54.72 y=746.293 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[kept] @ ( x=72.2297 y=746.293 w=16.8125 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[overnight] @ ( x=92.4983 y=746.293 w=37.1313 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=133.086 y=746.293 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ensure] @ ( x=144.231 y=746.293 w=25.2984 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[complete] @ ( x=172.896 y=746.293 w=35.6269 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hydration] @ ( x=212.009 y=746.293 w=37.1408 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=252.556 y=746.293 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=270.185 y=746.293 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[612] @ ( x=56.544 y=777.426 w=12.2363 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[|] @ ( x=72.864 y=777.426 w=3.819 h=8.04 )( fontname=ABCDEE+Calibri,Bold fontsize=8.04 wmode=0 )
[Advanced] @ ( x=78.984 y=778.746 w=32.771 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[Pharmaceutical] @ ( x=113.54 y=778.746 w=51.9545 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[Bulletin,] @ ( x=167.255 y=778.746 w=27.4888 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[2017,] @ ( x=196.61 y=778.746 w=18.33 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[7(4),] @ ( x=216.77 y=778.746 w=14.9705 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[611-619] @ ( x=233.582 y=778.746 w=26.9846 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[then] @ ( x=310.27 y=79.2373 w=16.7428 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[added] @ ( x=332.222 y=79.2373 w=23.4658 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=361.016 y=79.2373 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[NE] @ ( x=373.964 y=79.2373 w=13.1671 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulation] @ ( x=392.43 y=79.2373 w=45.6566 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=443.296 y=79.2373 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[continuous] @ ( x=465.606 y=79.2373 w=42.5192 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mixing] @ ( x=513.474 y=79.2373 w=27.3004 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[using] @ ( x=310.27 y=90.7773 w=20.9359 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=335.459 y=90.7773 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[magnetic] @ ( x=344.333 y=90.7773 w=35.3879 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[stirrer] @ ( x=384.054 y=90.7773 w=23.1072 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[until] @ ( x=411.633 y=90.7773 w=17.6491 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=433.585 y=90.7773 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[homogeneous] @ ( x=442.459 y=90.7773 w=53.9234 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[dispersion] @ ( x=500.775 y=90.7773 w=40.0093 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=310.27 y=102.297 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[achieved.] @ ( x=327.899 y=102.297 w=36.9416 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Rheological] @ ( x=310.27 y=125.217 w=47.2901 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[characterization] @ ( x=359.941 y=125.217 w=64.252 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[of] @ ( x=426.762 y=125.217 w=7.68912 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[gels] @ ( x=436.722 y=125.217 w=15.7567 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Chitosan] @ ( x=310.27 y=136.737 w=34.5014 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gels] @ ( x=349.741 y=136.737 w=15.6372 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=370.369 y=136.737 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[first] @ ( x=394.243 y=136.737 w=15.4778 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[evaluated] @ ( x=414.74 y=136.737 w=37.1508 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=456.981 y=136.737 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[terms] @ ( x=469.57 y=136.737 w=21.5136 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=496.074 y=136.737 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH] @ ( x=509.261 y=136.737 w=12.1114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=526.531 y=136.737 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[phase] @ ( x=310.27 y=148.257 w=22.1807 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[separation/turbidity] @ ( x=335.578 y=148.257 w=75.8952 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=414.521 y=148.257 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[identify] @ ( x=425.308 y=148.257 w=30.0593 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=458.415 y=148.257 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[most] @ ( x=473.405 y=148.257 w=18.8443 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[suitable] @ ( x=495.466 y=148.257 w=30.0991 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=528.812 y=148.257 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=310.27 y=159.777 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=325.379 y=159.777 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[application.] @ ( x=357.66 y=159.777 w=45.577 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH] @ ( x=406.982 y=159.777 w=12.1114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[values] @ ( x=422.938 y=159.777 w=24.7606 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=451.493 y=159.777 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[measured] @ ( x=474.052 y=159.777 w=37.1408 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=515.087 y=159.777 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH] @ ( x=528.643 y=159.777 w=12.1114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[meter] @ ( x=310.27 y=171.297 w=22.0415 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(Thermo] @ ( x=339.064 y=171.297 w=34.123 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Orion] @ ( x=379.96 y=171.297 w=22.8582 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[420A+] @ ( x=409.472 y=171.297 w=27.3402 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Basic] @ ( x=443.545 y=171.297 w=21.7028 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH] @ ( x=471.981 y=171.297 w=12.1114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[meter)] @ ( x=490.815 y=171.297 w=25.2785 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[after] @ ( x=522.966 y=171.297 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[dilution] @ ( x=310.27 y=182.817 w=30.1788 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=344.821 y=182.817 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=357.411 y=182.817 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=373.725 y=182.817 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulation] @ ( x=390.04 y=182.817 w=45.6566 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=440.069 y=182.817 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ultrapure] @ ( x=452.061 y=182.817 w=35.0194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[water] @ ( x=491.532 y=182.817 w=21.4439 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(1:10,] @ ( x=517.567 y=182.817 w=23.1271 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[w/v).] @ ( x=310.27 y=194.217 w=20.0096 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Formulations] @ ( x=336.056 y=194.217 w=51.6326 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=393.516 y=194.217 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[then] @ ( x=418.226 y=194.217 w=16.7428 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[subjected] @ ( x=440.776 y=194.217 w=36.8662 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=483.568 y=194.217 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rheological] @ ( x=497.114 y=194.217 w=43.6945 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[characterization] @ ( x=310.27 y=205.737 w=61.991 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=377.47 y=205.737 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[using] @ ( x=392.46 y=205.737 w=20.9359 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Modular] @ ( x=418.605 y=205.737 w=33.6847 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Compact] @ ( x=457.598 y=205.737 w=35.1787 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Rheometer] @ ( x=498.155 y=205.737 w=42.569 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[MCR302] @ ( x=310.27 y=217.257 w=36.5532 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(Anton] @ ( x=357.55 y=217.257 w=27.5394 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Paar,] @ ( x=395.697 y=217.257 w=19.8901 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Austria).] @ ( x=426.284 y=217.257 w=34.0433 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=471.024 y=217.257 w=15.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rheological] @ ( x=497.04 y=217.257 w=43.6945 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[measurements] @ ( x=310.27 y=228.777 w=55.2382 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=368.695 y=228.777 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[performed] @ ( x=390.886 y=228.777 w=40.4974 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=434.79 y=228.777 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[37Â°C,] @ ( x=445.099 y=228.777 w=22.659 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[after] @ ( x=471.134 y=228.777 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=492.239 y=228.777 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[5] @ ( x=499.908 y=228.777 w=4.98 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
