Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[(ULI)] @ ( x=296.701 y=110.589 w=21.9165 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[may] @ ( x=320.897 y=110.589 w=16.112 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[provide] @ ( x=339.289 y=110.589 w=28.9845 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=370.554 y=110.589 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[advantages] @ ( x=384.861 y=110.589 w=41.591 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=428.732 y=110.589 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[autofluorescence-free] @ ( x=438.555 y=110.589 w=81.301 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[nature] @ ( x=522.136 y=110.589 w=24.4435 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[15] @ ( x=546.544 y=110.663 w=5.928 h=8.33007 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[,] @ ( x=552.472 y=110.604 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[good] @ ( x=155.638 y=121.102 w=19.246 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[penetration] @ ( x=177.649 y=121.102 w=44.175 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[depth,] @ ( x=224.588 y=121.102 w=24.1205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=251.473 y=121.102 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[low] @ ( x=268.497 y=121.102 w=13.604 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[photodamage] @ ( x=284.866 y=121.102 w=51.87 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=339.5 y=121.102 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[cells] @ ( x=350.007 y=121.102 w=16.3305 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[16] @ ( x=366.315 y=121.163 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=372.242 y=121.104 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Also,] @ ( x=377.173 y=121.104 w=19.265 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=399.202 y=121.104 w=7.6855 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[enhance] @ ( x=409.652 y=121.104 w=31.6255 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[water] @ ( x=444.042 y=121.104 w=20.9 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[solubility] @ ( x=467.707 y=121.104 w=35.0645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=505.536 y=121.104 w=14.2604 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biocom-] @ ( x=522.561 y=121.104 w=32.1005 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[patibility,] @ ( x=155.642 y=131.602 w=35.3676 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[surface] @ ( x=193.603 y=131.602 w=27.1035 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[coating] @ ( x=223.3 y=131.602 w=27.9576 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=253.852 y=131.602 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[UCNP] @ ( x=263.988 y=131.602 w=25.7165 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=292.298 y=131.602 w=20.615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phospholipid] @ ( x=315.507 y=131.602 w=50.217 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[has] @ ( x=368.317 y=131.602 w=12.673 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[been] @ ( x=383.584 y=131.602 w=18.2305 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[reported] @ ( x=404.408 y=131.602 w=32.7931 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[17] @ ( x=437.213 y=131.663 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=443.141 y=131.604 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Positron] @ ( x=447.901 y=131.604 w=32.0815 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[emission] @ ( x=482.576 y=131.604 w=33.7345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tomogra-] @ ( x=518.904 y=131.604 w=35.7295 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phy] @ ( x=155.633 y=142.102 w=14.1265 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(PET)] @ ( x=171.973 y=142.102 w=23.0945 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[has] @ ( x=197.281 y=142.102 w=12.673 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[been] @ ( x=212.168 y=142.102 w=18.2305 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[considered] @ ( x=232.612 y=142.102 w=41.4571 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=276.282 y=142.102 w=7.6285 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[useful] @ ( x=286.124 y=142.102 w=22.9796 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[imaging] @ ( x=311.317 y=142.102 w=31.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[modality] @ ( x=344.558 y=142.102 w=34.0566 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=380.828 y=142.102 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biodistribution] @ ( x=394.023 y=142.102 w=57.2651 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[study] @ ( x=453.502 y=142.102 w=20.597 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=476.312 y=142.102 w=16.9945 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[high] @ ( x=495.521 y=142.102 w=17.2045 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[sensitivity,] @ ( x=514.939 y=142.102 w=39.6806 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[depth] @ ( x=155.633 y=152.599 w=21.9545 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[penetration] @ ( x=180.39 y=152.599 w=44.1741 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=227.367 y=152.599 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[capability] @ ( x=244.429 y=152.599 w=36.5836 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=283.815 y=152.599 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[quantification] @ ( x=294.16 y=152.599 w=52.9616 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[18] @ ( x=347.13 y=152.663 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[.] @ ( x=353.058 y=152.604 w=2.166 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=167.637 y=163.102 w=8.284 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=178.761 y=163.102 w=12.026 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[present] @ ( x=193.628 y=163.102 w=27.816 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[study,] @ ( x=224.28 y=163.102 w=22.0685 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[we] @ ( x=249.189 y=163.102 w=10.469 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[demonstrated] @ ( x=262.498 y=163.102 w=52.4866 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=317.821 y=163.102 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle-encapsulated] @ ( x=332.688 y=163.102 w=79.7221 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[labeling] @ ( x=415.246 y=163.102 w=29.9535 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[method] @ ( x=448.035 y=163.102 w=29.716 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=480.592 y=163.102 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=490.97 y=163.102 w=4.1705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[bimodal] @ ( x=497.981 y=163.102 w=31.5961 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[imag-] @ ( x=532.418 y=163.102 w=22.249 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ing] @ ( x=155.638 y=173.599 w=12.1125 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[agent,] @ ( x=171.047 y=173.599 w=22.61 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=196.954 y=173.599 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=214.51 y=173.599 w=14.8865 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=232.693 y=173.599 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biodistribution] @ ( x=248.017 y=173.599 w=57.2651 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=308.578 y=173.599 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excretion] @ ( x=326.134 y=173.599 w=35.3201 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=364.751 y=173.599 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[these] @ ( x=375.59 y=173.599 w=19.627 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[NPs] @ ( x=398.514 y=173.599 w=15.6275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=417.438 y=173.599 w=11.5235 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[favorable] @ ( x=432.258 y=173.599 w=34.6845 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=470.239 y=173.599 w=7.6285 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=481.164 y=173.599 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[platform] @ ( x=496.487 y=173.599 w=33.097 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=532.881 y=173.599 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=547.159 y=173.476 w=7.524 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[vivo] @ ( x=155.638 y=183.973 w=15.4945 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[use] @ ( x=173.888 y=184.097 w=12.615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=189.258 y=184.097 w=20.615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=212.628 y=183.973 w=7.524 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[vivo] @ ( x=222.926 y=183.973 w=15.4936 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[PET] @ ( x=241.177 y=184.097 w=16.5195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=260.451 y=184.097 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ULI.] @ ( x=277.466 y=184.097 w=17.5085 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=297.729 y=184.097 w=12.3415 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[reinforced] @ ( x=312.825 y=184.097 w=39.159 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[imaging] @ ( x=354.74 y=184.097 w=31.0261 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[results] @ ( x=388.521 y=184.097 w=24.6421 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=415.918 y=184.097 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ex] @ ( x=427.707 y=183.973 w=8.2935 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[vivo] @ ( x=438.775 y=183.973 w=15.4936 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[biodistribution] @ ( x=457.023 y=184.097 w=57.2651 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[study] @ ( x=517.043 y=184.097 w=20.596 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=540.394 y=184.097 w=14.2604 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[feces] @ ( x=155.638 y=194.594 w=18.354 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[evaluation,] @ ( x=176.51 y=194.594 w=41.6661 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=220.694 y=194.594 w=14.2604 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[finally] @ ( x=237.472 y=194.594 w=23.617 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[explored] @ ( x=263.606 y=194.594 w=33.0686 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=299.192 y=194.594 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mechanism] @ ( x=313.737 y=194.594 w=43.8995 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=360.154 y=194.594 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hepatobiliary] @ ( x=370.214 y=194.594 w=50.2541 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excretion] @ ( x=422.986 y=194.594 w=35.321 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=460.824 y=194.594 w=9.03545 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[transmission] @ ( x=472.377 y=194.594 w=48.8585 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[electron] @ ( x=523.753 y=194.594 w=30.8465 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[microscopy] @ ( x=155.638 y=205.092 w=44.099 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(TEM)] @ ( x=202.54 y=205.092 w=26.296 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=231.638 y=205.092 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=241.984 y=205.092 w=12.026 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[liver.] @ ( x=256.813 y=205.092 w=18.335 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Results] @ ( x=155.638 y=225.068 w=34.5994 h=13.101 )( fontname=CPFQSO+Corbel-Bold fontsize=11 wmode=0 )
[Synthesis] @ ( x=155.638 y=236.52 w=41.95 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[of] @ ( x=201.361 y=236.52 w=8.82 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[micelle] @ ( x=213.971 y=236.52 w=30.72 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[encapsulated] @ ( x=248.481 y=236.52 w=57.6 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[64] @ ( x=309.849 y=236.452 w=7.007 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[Cu-NOTA-UCNPs.] @ ( x=316.857 y=236.52 w=77.35 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[The] @ ( x=404.205 y=236.645 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[entire] @ ( x=422.346 y=236.645 w=21.9821 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[labeling] @ ( x=448.294 y=236.645 w=29.9526 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[method] @ ( x=482.213 y=236.645 w=29.716 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=515.895 y=236.645 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=527.403 y=236.645 w=27.2356 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=155.638 y=247.142 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=213.746 y=247.145 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=289.091 y=247.145 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[illustrated] @ ( x=306.305 y=247.145 w=38.1891 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=347.572 y=247.145 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Fig.] @ ( x=358.392 y=247.145 w=14.2111 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1a.] @ ( x=375.679 y=247.145 w=10.8965 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[UCNPs] @ ( x=389.654 y=247.145 w=28.937 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[showed] @ ( x=421.669 y=247.145 w=28.7081 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hexagonal] @ ( x=453.455 y=247.145 w=38.5691 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[shape] @ ( x=495.102 y=247.145 w=21.584 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=519.764 y=247.145 w=9.9275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[TEM,] @ ( x=532.77 y=247.145 w=21.888 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=155.635 y=257.642 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=173.053 y=257.642 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=194.124 y=257.642 w=12.7965 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[changed] @ ( x=210.079 y=257.642 w=31.6825 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=244.921 y=257.642 w=17.119 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=265.198 y=257.642 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulation] @ ( x=295.594 y=257.642 w=52.5816 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Fig.] @ ( x=351.334 y=257.642 w=17.499 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1b).] @ ( x=371.992 y=257.642 w=14.839 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=389.989 y=257.642 w=14.175 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=407.323 y=257.642 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=437.718 y=257.642 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[UCNPs] @ ( x=489.986 y=257.642 w=28.937 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=522.087 y=257.642 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phos-] @ ( x=532.993 y=257.642 w=21.66 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phate] @ ( x=155.635 y=268.14 w=20.824 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[buffer] @ ( x=178.891 y=268.14 w=22.572 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[solution] @ ( x=203.895 y=268.14 w=30.9785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(PBS)] @ ( x=237.305 y=268.14 w=21.964 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[showed] @ ( x=261.701 y=268.14 w=28.709 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[visible] @ ( x=292.842 y=268.14 w=24.1395 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[green] @ ( x=319.414 y=268.14 w=21.2126 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[light] @ ( x=343.058 y=268.14 w=17.251 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=362.741 y=268.14 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[980-nm] @ ( x=374.208 y=268.14 w=30.039 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[laser] @ ( x=406.679 y=268.14 w=17.6985 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excitation] @ ( x=426.809 y=268.14 w=37.2581 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Fig.] @ ( x=466.5 y=268.14 w=17.4981 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1c).] @ ( x=486.429 y=268.14 w=14.0315 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Using] @ ( x=502.892 y=268.14 w=22.0875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=527.412 y=268.14 w=27.2356 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulation] @ ( x=155.635 y=278.637 w=52.5816 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
