Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[of] @ ( x=72.621 y=363.013 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=86.4015 y=363.013 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanomaterial.] @ ( x=96.5475 y=363.013 w=51.1088 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[For] @ ( x=153.752 y=363.013 w=13.0044 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[efficient] @ ( x=172.747 y=363.013 w=31.0155 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[drug] @ ( x=209.763 y=363.013 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[delivery,] @ ( x=233.008 y=363.013 w=32.9936 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=272.069 y=363.013 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanosize] @ ( x=41.8422 y=374.465 w=32.8043 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[range] @ ( x=78.5743 y=374.465 w=20.7843 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=103.296 y=374.465 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=114.975 y=374.465 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[is] @ ( x=150.467 y=374.465 w=6.19931 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=160.557 y=374.465 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[âholy] @ ( x=175.918 y=372.042 w=20.8884 h=12.304 )( fontname=CFKPAF+AdvTT6120e2aa+20 fontsize=9.4646 wmode=0 )
[grailâ,] @ ( x=200.687 y=374.465 w=23.2924 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[because] @ ( x=227.907 y=374.465 w=29.6526 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[it] @ ( x=261.468 y=374.465 w=5.11088 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[can] @ ( x=270.478 y=374.465 w=13.0044 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[facilitate] @ ( x=41.8422 y=385.917 w=32.3689 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[increased] @ ( x=77.7319 y=385.917 w=35.2556 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[intracellular] @ ( x=116.452 y=385.917 w=44.8811 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[uptake] @ ( x=164.863 y=385.917 w=25.0244 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=193.323 y=385.917 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=204.548 y=385.917 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[drugs] @ ( x=219.455 y=385.917 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=243.779 y=385.917 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[specific] @ ( x=254.55 y=385.917 w=28.9427 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cellular] @ ( x=41.8422 y=397.426 w=29.3384 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[targetsâa] @ ( x=77.6013 y=397.426 w=40.7148 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[process] @ ( x=124.726 y=397.426 w=29.3762 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=160.494 y=397.426 w=14.6408 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[is] @ ( x=181.536 y=397.426 w=6.41984 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=194.404 y=397.426 w=12.4611 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[very] @ ( x=213.266 y=397.426 w=17.2625 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[efficient] @ ( x=236.967 y=397.426 w=32.6377 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=276.006 y=397.426 w=7.50827 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[conventional] @ ( x=41.8422 y=408.878 w=48.4682 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[formulations.] @ ( x=93.1498 y=408.878 w=50.1245 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[This,] @ ( x=146.161 y=408.878 w=19.0144 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=167.986 y=408.878 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[turn,] @ ( x=178.076 y=408.878 w=17.4338 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[improves] @ ( x=198.368 y=408.878 w=34.8676 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=236.065 y=408.878 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[bioavail-] @ ( x=250.291 y=408.878 w=33.1829 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ability] @ ( x=41.8422 y=420.33 w=23.8224 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=69.3368 y=420.33 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[therapeutic] @ ( x=80.789 y=420.33 w=41.4549 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[compounds.] @ ( x=125.916 y=420.33 w=45.8276 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[4,10] @ ( x=171.723 y=418.324 w=12.4219 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[As] @ ( x=187.994 y=420.329 w=10.4395 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[suggested] @ ( x=202.105 y=420.329 w=37.0444 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[by] @ ( x=242.813 y=420.329 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[various] @ ( x=255.912 y=420.329 w=27.5798 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[studies] @ ( x=41.8413 y=431.781 w=25.9993 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=73.8696 y=431.781 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ultrafine] @ ( x=89.2874 y=431.781 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles,] @ ( x=126.815 y=431.781 w=33.8643 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[5,7] @ ( x=160.724 y=429.775 w=8.87275 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[this] @ ( x=175.748 y=431.781 w=13.4871 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[beneficial] @ ( x=195.245 y=431.781 w=36.7226 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[property] @ ( x=237.987 y=431.781 w=31.7159 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=275.741 y=431.781 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticlesâ] @ ( x=41.8428 y=443.233 w=52.9355 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ability] @ ( x=97.1729 y=443.233 w=23.8224 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=123.475 y=443.233 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[be] @ ( x=133.224 y=443.233 w=8.86833 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[taken] @ ( x=144.505 y=443.233 w=20.2921 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[up] @ ( x=167.239 y=443.233 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[intracellularly] @ ( x=179.146 y=443.233 w=52.1689 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[could] @ ( x=233.794 y=443.233 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[also] @ ( x=257.153 y=443.233 w=15.0676 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[be] @ ( x=274.672 y=443.233 w=8.86833 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=41.8428 y=454.685 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[source] @ ( x=48.0232 y=454.685 w=24.4281 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=74.5525 y=454.685 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[concern,] @ ( x=84.3578 y=454.685 w=32.0187 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[given] @ ( x=118.43 y=454.685 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=141.392 y=454.685 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=157.434 y=454.685 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanosize] @ ( x=170.931 y=454.685 w=32.8043 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[range] @ ( x=205.798 y=454.685 w=20.7843 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=228.646 y=454.685 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=238.508 y=454.685 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=252.004 y=454.685 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[enables] @ ( x=41.8428 y=466.137 w=28.072 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[unique] @ ( x=72.5649 y=466.137 w=25.6207 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[interaction] @ ( x=100.855 y=466.137 w=39.8744 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=143.426 y=466.137 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[biological] @ ( x=162.706 y=466.137 w=37.423 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[materials] @ ( x=202.845 y=466.137 w=34.0536 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[such] @ ( x=239.577 y=466.137 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=259.472 y=466.137 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[key] @ ( x=269.902 y=466.137 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[proteins] @ ( x=41.8428 y=477.59 w=31.4196 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=79.652 y=477.59 w=7.47798 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=93.5101 y=477.59 w=11.8042 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cellular] @ ( x=111.666 y=477.59 w=29.1197 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[pathways,] @ ( x=147.147 y=477.59 w=39.3623 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[which] @ ( x=192.873 y=477.59 w=23.6766 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[could] @ ( x=222.933 y=477.59 w=21.5944 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[possibly] @ ( x=250.853 y=477.59 w=32.6794 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[culminate] @ ( x=41.8428 y=489.042 w=36.8268 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=81.5279 y=489.042 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[adverse] @ ( x=91.674 y=489.042 w=28.5642 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[effects.] @ ( x=123.078 y=489.042 w=27.0688 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[6] @ ( x=150.179 y=487.035 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[With] @ ( x=53.8015 y=500.493 w=18.7115 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=76.138 y=500.493 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[above-mentioned] @ ( x=91.1583 y=500.493 w=65.1164 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[uncertainties] @ ( x=159.928 y=500.493 w=47.6543 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[about] @ ( x=211.236 y=500.493 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=235.73 y=500.493 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[potential] @ ( x=250.807 y=500.493 w=32.6907 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[effects] @ ( x=41.8382 y=511.945 w=25.0244 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=72.9673 y=511.945 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[specific] @ ( x=86.9087 y=511.945 w=29.2456 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[surface] @ ( x=122.278 y=511.945 w=27.1539 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[area,] @ ( x=155.612 y=511.945 w=18.0111 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[size,] @ ( x=179.7 y=511.945 w=16.989 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=202.831 y=511.945 w=13.7426 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[composition] @ ( x=222.669 y=511.945 w=46.9066 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=275.614 y=511.945 w=7.86508 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[polymeric] @ ( x=41.8382 y=523.454 w=40.0674 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=88.4249 y=523.454 w=53.0358 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=148.018 y=523.454 w=7.56979 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mind,] @ ( x=162.078 y=523.454 w=22.821 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[our] @ ( x=191.438 y=523.454 w=13.0384 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[team] @ ( x=211.005 y=523.454 w=18.9046 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[focused] @ ( x=236.457 y=523.454 w=30.7391 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=273.687 y=523.454 w=9.71825 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[elucidating] @ ( x=41.8382 y=534.906 w=41.8335 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=89.7386 y=534.906 w=11.509 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[effect] @ ( x=107.258 y=534.906 w=21.2007 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=134.582 y=534.906 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[poly(lactide-co-glycolide)] @ ( x=148.419 y=534.906 w=98.2331 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(PLGA)] @ ( x=252.738 y=534.906 w=30.7694 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=41.8382 y=546.358 w=52.1973 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=98.1905 y=546.358 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[well] @ ( x=110.097 y=546.358 w=16.0425 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=130.332 y=546.358 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=142.239 y=546.358 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[composed] @ ( x=177.901 y=546.358 w=38.1329 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=220.132 y=546.358 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ferrous] @ ( x=232.096 y=546.358 w=26.3873 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[oxide] @ ( x=262.6 y=546.358 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(Fe] @ ( x=41.8382 y=557.81 w=12.4081 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=54.2551 y=561.586 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[O] @ ( x=57.8268 y=557.809 w=6.79558 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[3] @ ( x=64.6299 y=561.586 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[),] @ ( x=68.1449 y=557.809 w=5.41375 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[zinc] @ ( x=78.4045 y=557.809 w=15.5598 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[oxide] @ ( x=98.8102 y=557.809 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(ZnO),] @ ( x=124.544 y=557.809 w=25.7059 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=155.106 y=557.809 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[fumed] @ ( x=173.533 y=557.809 w=23.936 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[silica] @ ( x=202.277 y=557.809 w=19.5823 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(SiO] @ ( x=226.772 y=557.809 w=17.6231 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=244.403 y=561.586 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[)] @ ( x=247.918 y=557.809 w=3.0476 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=255.802 y=557.809 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cell] @ ( x=270.141 y=557.809 w=13.3829 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[viability.] @ ( x=41.8358 y=569.261 w=33.4763 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Also] @ ( x=77.612 y=569.261 w=17.7272 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[studied] @ ( x=97.6202 y=569.261 w=27.0877 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=126.989 y=569.261 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=143.826 y=569.261 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[effect] @ ( x=157.55 y=569.261 w=21.0587 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=180.909 y=569.261 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=190.998 y=569.261 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=217.811 y=569.261 w=49.8311 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=269.914 y=569.261 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=41.8358 y=580.714 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=65.1376 y=580.714 w=31.7064 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=102.892 y=580.714 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[various] @ ( x=118.367 y=580.714 w=27.665 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tissues] @ ( x=152.155 y=580.714 w=25.0149 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[after] @ ( x=183.227 y=580.714 w=16.9227 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[oral] @ ( x=206.302 y=580.714 w=14.4714 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[administration.] @ ( x=226.878 y=580.714 w=56.5888 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Various] @ ( x=41.8358 y=592.166 w=29.6431 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[reports] @ ( x=77.0441 y=592.166 w=25.8951 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
