Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[so] @ ( x=155.226 y=650.865 w=8.96298 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[it] @ ( x=167.075 y=650.865 w=5.41375 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[can] @ ( x=175.352 y=650.865 w=14.3767 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=192.643 y=650.865 w=9.85265 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[identiï¬ed] @ ( x=205.342 y=650.865 w=38.4651 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[easily] @ ( x=246.672 y=650.865 w=22.5447 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=272.014 y=650.865 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=282.899 y=650.865 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biological] @ ( x=53.8605 y=662.828 w=38.8569 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[environment.] @ ( x=95.9827 y=662.828 w=54.235 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=65.8228 y=674.79 w=15.5598 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reason] @ ( x=83.3408 y=674.79 w=26.9751 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=112.368 y=674.79 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[choosing] @ ( x=122.119 y=674.79 w=36.3393 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutaneous] @ ( x=160.443 y=674.79 w=55.9121 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[administration] @ ( x=218.327 y=674.79 w=59.0667 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=279.384 y=674.79 w=6.39807 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=287.831 y=674.79 w=7.97866 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[simulate] @ ( x=53.8605 y=686.752 w=34.4748 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=91.0507 y=686.752 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[serious] @ ( x=106.754 y=686.752 w=28.7203 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[burn] @ ( x=138.276 y=686.752 w=19.4971 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wound] @ ( x=160.5 y=686.752 w=28.0625 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=191.284 y=686.752 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=202.055 y=686.752 w=36.504 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=241.343 y=686.752 w=7.97866 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=252.114 y=686.752 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wound] @ ( x=267.761 y=686.752 w=28.0625 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dressing] @ ( x=53.8605 y=698.714 w=33.5615 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[containing] @ ( x=91.4482 y=698.714 w=42.6693 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[silver] @ ( x=138.22 y=698.714 w=21.2263 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NPs.] @ ( x=163.506 y=698.714 w=18.5222 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=186.013 y=698.714 w=8.46135 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[deep] @ ( x=198.542 y=698.714 w=19.7753 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wound] @ ( x=222.409 y=698.714 w=27.9669 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=254.44 y=698.714 w=8.56546 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[serious] @ ( x=267.083 y=698.714 w=28.7241 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[burn,] @ ( x=53.8605 y=710.677 w=21.7553 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[epidermal] @ ( x=78.7486 y=710.677 w=41.048 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=122.855 y=710.677 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dermal] @ ( x=141.279 y=710.677 w=28.5187 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue] @ ( x=172.914 y=710.677 w=23.0245 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[would] @ ( x=199.049 y=710.677 w=25.1096 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=227.169 y=710.677 w=9.85265 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[damaged] @ ( x=240.151 y=710.677 w=37.1959 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.46 y=710.677 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutaneous] @ ( x=53.8605 y=722.582 w=55.9121 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue] @ ( x=112.311 y=722.582 w=23.0245 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=137.936 y=722.582 w=6.39807 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposed] @ ( x=146.95 y=722.582 w=32.9643 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=182.497 y=722.582 w=7.97866 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wound] @ ( x=193.041 y=722.582 w=28.0625 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dressings] @ ( x=223.655 y=722.582 w=37.2915 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[directly,] @ ( x=263.568 y=722.582 w=32.1863 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[where] @ ( x=53.8605 y=734.545 w=24.8105 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[plenty] @ ( x=81.2425 y=734.545 w=25.0036 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=108.738 y=734.545 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[blood] @ ( x=119.056 y=734.545 w=23.1201 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[vessels] @ ( x=144.738 y=734.545 w=27.5628 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exist] @ ( x=174.841 y=734.545 w=17.995 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=195.364 y=734.545 w=8.47082 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[well] @ ( x=206.363 y=734.545 w=16.3454 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=225.185 y=734.545 w=8.47082 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells.] @ ( x=236.184 y=734.545 w=19.9854 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Although] @ ( x=258.691 y=734.545 w=37.1126 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[there] @ ( x=53.8605 y=746.507 w=20.9736 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=79.0883 y=746.507 w=12.7015 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intensive] @ ( x=96.0962 y=746.507 w=36.2333 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[interests] @ ( x=136.631 y=746.507 w=33.8568 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=174.842 y=746.507 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=187.144 y=746.507 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[uses] @ ( x=204.378 y=746.507 w=17.6193 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=226.375 y=746.507 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[silver] @ ( x=238.507 y=746.507 w=21.2461 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NPs] @ ( x=264.132 y=746.507 w=16.1561 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=284.598 y=746.507 w=11.225 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ïïï] @ ( x=540.795 y=26.8968 w=14.7648 h=12.304 )( fontname=LLCHNG+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[burns] @ ( x=313.685 y=53.0962 w=23.2318 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=339.253 y=53.0962 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wound] @ ( x=356.942 y=53.0962 w=27.9669 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dressings,] @ ( x=387.215 y=53.0962 w=39.6699 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[potential] @ ( x=429.225 y=53.0962 w=35.6257 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[detrimental] @ ( x=467.208 y=53.0962 w=46.7741 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[outcomes] @ ( x=516.304 y=53.0962 w=39.2762 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=313.685 y=65.0585 w=8.56546 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[risks] @ ( x=325.533 y=65.0585 w=18.314 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=347.077 y=65.0585 w=11.225 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[humans] @ ( x=361.533 y=65.0585 w=32.8128 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=397.646 y=65.0585 w=17.6231 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[serious] @ ( x=418.509 y=65.0585 w=28.7203 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[burns] @ ( x=450.541 y=65.0585 w=23.2318 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=477.073 y=65.0585 w=8.56546 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[deep] @ ( x=488.922 y=65.0585 w=19.8946 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wounds] @ ( x=512.052 y=65.0585 w=31.8096 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=547.144 y=65.0585 w=8.47082 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[well] @ ( x=313.685 y=77.0208 w=16.3454 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=334.831 y=77.0208 w=8.47082 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=348.098 y=77.0208 w=11.225 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[animalsâ] @ ( x=364.142 y=77.0208 w=34.2742 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=403.316 y=77.0208 w=36.504 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[remain] @ ( x=444.645 y=77.0208 w=28.7184 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=478.207 y=77.0208 w=10.0419 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[open] @ ( x=493.117 y=77.0208 w=20.3801 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[question.] @ ( x=518.345 y=77.0208 w=37.282 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Regarding] @ ( x=313.685 y=88.9831 w=40.9334 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=357.168 y=88.9831 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[above] @ ( x=372.588 y=88.9831 w=24.0306 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[situation,] @ ( x=399.121 y=88.9831 w=37.4022 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[our] @ ( x=439.145 y=88.9831 w=13.9792 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concerns] @ ( x=455.643 y=88.9831 w=36.4349 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=494.648 y=88.9831 w=12.7015 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particularly] @ ( x=509.898 y=88.9831 w=45.7244 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=313.685 y=100.945 w=17.6231 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=334.037 y=100.945 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬uence] @ ( x=349.627 y=100.945 w=37.6294 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=389.937 y=100.945 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[silver] @ ( x=400.482 y=100.945 w=21.2263 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NPs] @ ( x=424.463 y=100.945 w=16.1561 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=443.342 y=100.945 w=10.5341 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=456.609 y=100.945 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutis] @ ( x=472.255 y=100.945 w=33.3788 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=508.312 y=100.945 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[kidney,] @ ( x=526.397 y=100.945 w=29.2248 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[because] @ ( x=313.685 y=112.908 w=32.5932 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[kidney] @ ( x=348.155 y=112.908 w=26.8586 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=376.954 y=112.908 w=6.39807 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=385.231 y=112.908 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬rst] @ ( x=400.029 y=110.579 w=15.4188 h=12.304 )( fontname=LLCHMC+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[target] @ ( x=417.321 y=112.908 w=22.9431 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organ] @ ( x=442.152 y=112.908 w=23.1381 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=467.211 y=112.908 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[heavy] @ ( x=476.905 y=112.908 w=23.4287 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[metal] @ ( x=502.247 y=112.908 w=22.6431 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=526.851 y=112.908 w=28.8046 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Florea] @ ( x=313.686 y=124.87 w=28.638 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=345.611 y=124.87 w=6.50218 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Busselberg] @ ( x=355.419 y=124.87 w=43.5996 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2006).] @ ( x=402.304 y=124.87 w=24.5086 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[We] @ ( x=325.649 y=136.832 w=13.099 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[showed] @ ( x=341.693 y=136.832 w=31.0004 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(as] @ ( x=375.708 y=136.832 w=11.8213 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[shown] @ ( x=390.448 y=136.832 w=26.5861 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=419.928 y=136.832 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Scheme] @ ( x=430.927 y=136.832 w=31.89 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1)] @ ( x=465.793 y=136.832 w=8.08277 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=476.848 y=136.832 w=15.7586 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[majority] @ ( x=495.5 y=136.832 w=33.5406 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=532.009 y=136.832 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=542.724 y=136.832 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutaneously] @ ( x=313.686 y=148.738 w=62.7096 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[administrated] @ ( x=381.491 y=148.738 w=55.9244 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Au@Ag] @ ( x=442.491 y=148.738 w=29.6488 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NRs] @ ( x=477.186 y=148.738 w=16.5536 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aggregated] @ ( x=498.787 y=148.738 w=43.8164 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=547.655 y=148.738 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.686 y=160.7 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[injection] @ ( x=330.751 y=160.7 w=35.249 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[site] @ ( x=370.152 y=160.7 w=13.7558 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[except] @ ( x=388.18 y=160.7 w=25.9018 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=418.228 y=160.7 w=11.225 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[small] @ ( x=433.648 y=160.7 w=21.4525 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[part] @ ( x=459.33 y=160.7 w=16.2507 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=479.682 y=160.7 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[them] @ ( x=491.701 y=160.7 w=21.0777 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[migrating] @ ( x=516.872 y=160.7 w=38.7007 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[into] @ ( x=313.686 y=172.662 w=15.9479 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=333.415 y=172.662 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lymph] @ ( x=350.084 y=172.662 w=25.8005 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nodes.] @ ( x=379.621 y=172.662 w=26.5738 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=410.064 y=172.662 w=15.5598 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Au@Ag] @ ( x=429.397 y=172.662 w=29.6488 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NRs] @ ( x=462.902 y=172.662 w=16.5536 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=483.198 y=172.662 w=19.4971 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dissolved] @ ( x=506.499 y=172.662 w=37.3785 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=547.658 y=172.662 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.686 y=184.625 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutaneous] @ ( x=331.148 y=184.625 w=55.932 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue] @ ( x=391.638 y=184.625 w=23.0245 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=419.304 y=184.625 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[released] @ ( x=439.203 y=184.625 w=33.4621 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ag] @ ( x=477.243 y=184.625 w=10.5436 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[+] @ ( x=487.729 y=182.645 w=3.84013 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[rapidly,] @ ( x=496.176 y=184.619 w=30.4031 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=531.155 y=184.619 w=24.4054 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
