Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[mechanisms.] @ ( x=222.294 y=712.869 w=48.555 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[19â«º26] @ ( x=270.803 y=711.52 w=20.0704 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[In] @ ( x=293.208 y=712.869 w=7.1037 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[our] @ ( x=302.636 y=712.869 w=12.7584 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[earlier] @ ( x=317.718 y=712.869 w=23.2002 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[work,] @ ( x=343.242 y=712.869 w=20.4228 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[polyethylene] @ ( x=207.571 y=725.767 w=48.7827 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[glycol] @ ( x=258.678 y=725.767 w=22.2435 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(PEG)] @ ( x=283.245 y=725.767 w=19.9728 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[functionalized] @ ( x=305.542 y=725.767 w=53.0721 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[I] @ ( x=207.571 y=406.463 w=11.7 h=29.952 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=39 wmode=0 )
[*Address] @ ( x=67.3096 y=633.195 w=27.3665 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[correspondence] @ ( x=96.3351 y=633.195 w=48.6815 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[to] @ ( x=146.676 y=633.195 w=6.3735 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[zliu@suda.edu.cn,] @ ( x=67.3096 y=642.195 w=53.788 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[yjzhang@suda.edu.cn.] @ ( x=67.3096 y=651.195 w=67.0915 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[Received] @ ( x=67.3096 y=669.195 w=27.1565 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[for] @ ( x=96.1251 y=669.195 w=8.61 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[review] @ ( x=106.394 y=669.195 w=20.1495 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[September] @ ( x=128.203 y=669.195 w=33.292 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[16,] @ ( x=163.154 y=669.195 w=9.093 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[2010] @ ( x=173.906 y=669.195 w=14.9135 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[and] @ ( x=67.3096 y=678.195 w=11.564 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[accepted] @ ( x=80.5326 y=678.195 w=27.4645 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[December] @ ( x=109.656 y=678.195 w=31.0625 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[8,] @ ( x=142.378 y=678.195 w=5.3725 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[2010.] @ ( x=149.409 y=678.195 w=16.534 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[Published] @ ( x=67.3096 y=696.194 w=31.899 h=6.216 )( fontname=FFCKBO+MyriadMM-Black fontsize=7 wmode=0 )
[online] @ ( x=100.791 y=696.194 w=20.2125 h=6.216 )( fontname=FFCKBO+MyriadMM-Black fontsize=7 wmode=0 )
[December] @ ( x=122.587 y=696.194 w=32.4205 h=6.216 )( fontname=FFCKBO+MyriadMM-Black fontsize=7 wmode=0 )
[16,] @ ( x=156.59 y=696.194 w=9.94 h=6.216 )( fontname=FFCKBO+MyriadMM-Black fontsize=7 wmode=0 )
[2010.] @ ( x=168.112 y=696.194 w=17.899 h=6.216 )( fontname=FFCKBO+MyriadMM-Black fontsize=7 wmode=0 )
[10.1021/nn1024303] @ ( x=67.3096 y=705.194 w=60.795 h=6.216 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=7 wmode=0 )
[Â©] @ ( x=67.3096 y=727.881 w=4.062 h=5.328 )( fontname=FFCJLH+MyriadMM-Regular fontsize=6 wmode=0 )
[2011] @ ( x=72.832 y=727.881 w=12.2274 h=5.328 )( fontname=FFCJLH+MyriadMM-Regular fontsize=6 wmode=0 )
[American] @ ( x=86.5198 y=727.881 w=23.7606 h=5.328 )( fontname=FFCJLH+MyriadMM-Regular fontsize=6 wmode=0 )
[Chemical] @ ( x=111.741 y=727.881 w=23.0106 h=5.328 )( fontname=FFCJLH+MyriadMM-Regular fontsize=6 wmode=0 )
[Society] @ ( x=136.212 y=727.881 w=17.9928 h=5.328 )( fontname=FFCJLH+MyriadMM-Regular fontsize=6 wmode=0 )
[516] @ ( x=27.2699 y=742.292 w=14.9004 h=7.992 )( fontname=FFCKIH+MyriadMM-Bold fontsize=9 wmode=0 )
[VOL.] @ ( x=133.571 y=742.978 w=16.6104 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[5] @ ( x=153.238 y=742.978 w=4.104 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[âª] @ ( x=163.241 y=740.866 w=2.224 h=10.4 )( fontname=FFCKID+Universal-NewswithCommPi fontsize=8 wmode=0 )
[NO.] @ ( x=171.366 y=742.978 w=13.2336 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[1] @ ( x=187.657 y=742.978 w=4.104 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[âª] @ ( x=197.661 y=740.866 w=2.224 h=10.4 )( fontname=FFCKID+Universal-NewswithCommPi fontsize=8 wmode=0 )
[YANG] @ ( x=205.785 y=742.978 w=20.8584 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[ET] @ ( x=229.7 y=742.978 w=7.9528 h=7.104 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=8 wmode=0 )
[AL.] @ ( x=240.709 y=742.978 w=10.5368 h=7.104 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=8 wmode=0 )
[nanographene] @ ( x=382.571 y=231.562 w=55.2447 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sheets] @ ( x=439.85 y=231.562 w=23.9085 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(NGS)] @ ( x=465.792 y=231.562 w=21.1158 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[exhibiting] @ ( x=488.942 y=231.562 w=37.7343 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[high] @ ( x=528.71 y=231.562 w=17.0001 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[solubility] @ ( x=382.571 y=244.187 w=33.8463 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=418.716 y=244.187 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[stability] @ ( x=435.339 y=244.187 w=29.1996 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=466.837 y=244.187 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[physiological] @ ( x=476.194 y=244.187 w=49.1184 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[solu-] @ ( x=527.611 y=244.187 w=18.1638 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tions] @ ( x=382.571 y=256.813 w=18.4158 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=403.259 y=256.813 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[used] @ ( x=423.99 y=256.813 w=17.9811 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[for] @ ( x=444.243 y=256.813 w=10.4274 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=456.941 y=256.813 w=6.8247 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vitro] @ ( x=466.039 y=256.813 w=16.3638 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[drug] @ ( x=484.674 y=256.813 w=17.8821 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[delivery] @ ( x=504.829 y=256.813 w=29.5209 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=382.571 y=269.438 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biological] @ ( x=399.148 y=269.438 w=36.4473 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[imaging.] @ ( x=437.848 y=269.438 w=32.6799 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[27,28] @ ( x=470.481 y=268.088 w=15.687 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[Zhang] @ ( x=488.433 y=269.437 w=24.1668 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[et] @ ( x=514.852 y=269.437 w=6.8517 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[al.] @ ( x=523.956 y=269.437 w=8.5734 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[29] @ ( x=532.487 y=268.088 w=7.1505 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[and] @ ( x=382.571 y=282.062 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Yang] @ ( x=399.16 y=282.062 w=19.1061 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[et] @ ( x=420.528 y=282.062 w=6.8517 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[al.] @ ( x=429.645 y=282.062 w=8.5734 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[30] @ ( x=438.175 y=280.713 w=7.1512 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[have] @ ( x=447.601 y=282.062 w=18.0441 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[also] @ ( x=467.91 y=282.062 w=14.8221 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[developed] @ ( x=484.996 y=282.062 w=39.8376 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=382.571 y=294.687 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=421.039 y=294.687 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[drug] @ ( x=431.223 y=294.687 w=17.8821 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[carries] @ ( x=451.429 y=294.687 w=24.1812 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[for] @ ( x=477.934 y=294.687 w=10.4274 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[controlled] @ ( x=490.685 y=294.687 w=38.2473 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[loading] @ ( x=382.571 y=307.312 w=28.3392 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=413.234 y=307.312 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[releasing] @ ( x=429.882 y=307.312 w=33.7626 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=465.968 y=307.312 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[antitumor] @ ( x=475.819 y=307.312 w=37.4076 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[drugs.] @ ( x=515.55 y=307.312 w=23.2245 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Compared] @ ( x=382.571 y=319.937 w=39.3579 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=424.252 y=319.937 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=443.153 y=319.937 w=26.1585 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanotubes] @ ( x=471.636 y=319.937 w=40.0626 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=514.022 y=319.937 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=532.923 y=319.937 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[one-dimensional] @ ( x=382.571 y=332.563 w=62.8578 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(1D)] @ ( x=447.752 y=332.563 w=15.5961 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[structure,] @ ( x=465.672 y=332.563 w=35.3493 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=503.345 y=332.563 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[two-] @ ( x=518.067 y=332.563 w=17.1801 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[dimensional] @ ( x=382.571 y=345.188 w=45.819 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(2D)] @ ( x=430.219 y=345.188 w=15.5961 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanographene] @ ( x=447.645 y=345.188 w=55.2447 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=504.72 y=345.188 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[unique] @ ( x=519.362 y=345.188 w=26.3835 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[shape/size] @ ( x=382.571 y=357.813 w=39.2643 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=424.159 y=357.813 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[well] @ ( x=434.342 y=357.813 w=15.2181 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=451.884 y=357.813 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[various] @ ( x=462.068 y=357.813 w=26.9262 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[intriguing] @ ( x=491.318 y=357.813 w=36.8703 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[physical] @ ( x=382.571 y=370.438 w=30.2049 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=415.099 y=370.438 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[chemical] @ ( x=431.748 y=370.438 w=33.3279 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[properties,] @ ( x=467.399 y=370.438 w=40.176 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[making] @ ( x=509.899 y=370.438 w=27.9855 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[it] @ ( x=540.208 y=370.438 w=5.0427 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[an] @ ( x=382.571 y=383.063 w=9.2907 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[interesting] @ ( x=394.185 y=383.063 w=40.293 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[material] @ ( x=436.802 y=383.063 w=30.5289 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=469.655 y=383.063 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanomedicine.] @ ( x=479.037 y=383.063 w=55.4634 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[In] @ ( x=394.57 y=395.689 w=7.1037 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[our] @ ( x=403.998 y=395.689 w=12.7584 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[recent] @ ( x=419.08 y=395.689 w=23.7555 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[study,] @ ( x=445.159 y=395.689 w=22.4685 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[we] @ ( x=469.952 y=395.689 w=11.0907 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[labeled] @ ( x=483.366 y=395.689 w=27.5112 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-] @ ( x=513.201 y=395.689 w=18.8091 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[PEG] @ ( x=382.571 y=407.916 w=14.9454 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=399.317 y=407.916 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Cy7,] @ ( x=417.695 y=407.916 w=15.8121 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=435.308 y=407.916 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[commonly] @ ( x=441.447 y=407.916 w=39.9699 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[used] @ ( x=483.218 y=407.916 w=17.9811 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NIR] @ ( x=503 y=407.916 w=12.8304 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fluores-] @ ( x=517.631 y=407.916 w=28.1322 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cent] @ ( x=382.571 y=420.143 w=16.3881 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[dye,] @ ( x=401.231 y=420.143 w=15.5601 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=419.064 y=420.143 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[studied] @ ( x=435.661 y=420.143 w=28.0152 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=465.948 y=420.143 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=480.617 y=420.143 w=6.8247 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vivo] @ ( x=489.714 y=420.143 w=14.8221 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[behaviors] @ ( x=506.808 y=420.143 w=36.5076 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=382.571 y=432.371 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=392.362 y=432.371 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=430.771 y=432.371 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=442.35 y=432.371 w=6.8247 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vivo] @ ( x=451.44 y=432.371 w=14.8221 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[fluorescence] @ ( x=468.524 y=432.371 w=47.277 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[imag-] @ ( x=518.066 y=432.371 w=21.5748 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ing.] @ ( x=382.571 y=444.598 w=13.8681 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[31] @ ( x=396.396 y=443.247 w=7.1505 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[We] @ ( x=405.839 y=444.596 w=12.0807 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[uncovered] @ ( x=420.201 y=444.596 w=39.9546 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=462.438 y=444.596 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[highly] @ ( x=477.117 y=444.596 w=23.2605 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[efficient] @ ( x=502.659 y=444.596 w=30.1689 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tu-] @ ( x=535.11 y=444.596 w=10.6164 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mor] @ ( x=382.571 y=456.823 w=15.3054 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[passive] @ ( x=400.2 y=456.823 w=27.2772 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[targeting] @ ( x=429.801 y=456.823 w=34.5726 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ability] @ ( x=466.697 y=456.823 w=22.7412 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=491.762 y=456.823 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[PEGylated] @ ( x=501.613 y=456.823 w=37.9386 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS] @ ( x=382.571 y=469.051 w=16.0884 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(NGS-PEG)] @ ( x=400.983 y=469.051 w=38.7396 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=442.046 y=469.051 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[used] @ ( x=458.694 y=469.051 w=17.9811 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=478.999 y=469.051 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=517.468 y=469.051 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=527.652 y=469.051 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[powerful] @ ( x=382.571 y=481.278 w=33.5349 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[photothermal] @ ( x=418.429 y=481.278 w=51.8877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[therapy] @ ( x=472.641 y=481.278 w=28.8702 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[agent] @ ( x=503.835 y=481.278 w=21.6828 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[for] @ ( x=527.841 y=481.278 w=10.4274 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[effective] @ ( x=382.571 y=493.506 w=31.8906 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[photo-ablation] @ ( x=416.785 y=493.506 w=56.1141 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=475.223 y=493.506 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tumors] @ ( x=485.073 y=493.506 w=26.6805 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=514.078 y=493.506 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=523.46 y=493.506 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mouse] @ ( x=382.571 y=505.733 w=25.3098 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[model.] @ ( x=410.204 y=505.733 w=25.7895 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[31] @ ( x=435.949 y=504.383 w=7.1505 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
