Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[of] @ ( x=363.67 y=225.591 w=6.9462 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=371.957 y=225.591 w=29.3832 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=402.682 y=225.591 w=13.1103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=417.133 y=225.591 w=29.3832 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=447.857 y=225.591 w=7.137 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[human] @ ( x=456.335 y=225.591 w=24.7563 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma] @ ( x=482.432 y=225.591 w=24.4854 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=508.259 y=225.591 w=16.3692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uniform] @ ( x=525.969 y=225.591 w=28.7514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[during] @ ( x=155.638 y=235.59 w=23.5989 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=180.902 y=235.59 w=11.1159 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[first] @ ( x=193.678 y=235.59 w=13.6854 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=209.029 y=235.59 w=8.5005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h,] @ ( x=218.368 y=235.59 w=6.7185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[although] @ ( x=226.751 y=235.59 w=31.1148 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=259.531 y=235.59 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=265.147 y=235.59 w=18.6894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[portion] @ ( x=285.497 y=235.59 w=26.4798 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=313.642 y=235.59 w=7.0074 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aggregates] @ ( x=322.31 y=235.59 w=36.0387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=360.009 y=235.59 w=13.1175 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=374.792 y=235.59 w=20.9358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=397.388 y=235.59 w=6.3864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[48] @ ( x=405.435 y=235.59 w=8.505 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=414.775 y=235.59 w=6.7185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=423.158 y=235.59 w=7.7085 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[contrast,] @ ( x=432.532 y=235.59 w=30.0402 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=464.233 y=235.59 w=23.4909 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[displayed] @ ( x=489.389 y=235.59 w=32.7096 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[scattered] @ ( x=523.759 y=235.59 w=30.8943 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=155.638 y=245.589 w=12.78 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=169.858 y=245.589 w=40.725 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=212.023 y=245.589 w=15.678 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mixing] @ ( x=229.141 y=245.589 w=24.606 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=255.187 y=245.589 w=15.561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[human] @ ( x=272.188 y=245.589 w=24.831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma,] @ ( x=298.459 y=245.589 w=26.451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=326.35 y=245.589 w=13.149 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=340.939 y=245.589 w=18.324 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=360.703 y=245.589 w=15.831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[50%] @ ( x=377.974 y=245.589 w=15.084 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[population] @ ( x=394.498 y=245.589 w=37.7991 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[had] @ ( x=433.737 y=245.589 w=13.122 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=448.299 y=245.589 w=11.034 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[average] @ ( x=460.773 y=245.589 w=25.839 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=488.052 y=245.589 w=12.78 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=502.272 y=245.589 w=6.966 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thousands] @ ( x=510.678 y=245.589 w=35.514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.632 y=245.589 w=6.966 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanometers.] @ ( x=155.638 y=255.588 w=42.9966 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Obvious] @ ( x=200.282 y=255.588 w=29.457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[precipitation] @ ( x=231.386 y=255.588 w=44.1594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=277.192 y=255.588 w=13.1022 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=291.941 y=255.588 w=20.9106 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=314.499 y=255.588 w=7.191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=323.337 y=255.588 w=23.4612 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma] @ ( x=348.445 y=255.588 w=24.7509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[samples,] @ ( x=374.843 y=255.588 w=29.5209 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=406.011 y=255.588 w=11.5965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=419.254 y=255.588 w=11.8314 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=432.733 y=255.588 w=7.191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=441.571 y=255.588 w=29.6514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=472.869 y=255.588 w=13.2174 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=487.733 y=255.588 w=29.6505 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[samples] @ ( x=519.031 y=255.588 w=27.6129 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=548.291 y=255.588 w=6.3783 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[48] @ ( x=155.638 y=265.587 w=8.433 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=164.791 y=265.587 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Supplemental] @ ( x=170.92 y=265.587 w=49.8096 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Fig.] @ ( x=222.053 y=265.587 w=12.8439 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1B).] @ ( x=236.22 y=265.587 w=14.157 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[These] @ ( x=251.7 y=265.587 w=20.0088 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=273.032 y=265.587 w=22.1094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[suggest] @ ( x=296.465 y=265.587 w=25.0353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=322.823 y=265.587 w=13.4865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=337.632 y=265.587 w=29.3427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=368.298 y=265.587 w=13.0977 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=382.719 y=265.587 w=29.3427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=413.384 y=265.587 w=16.3476 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relatively] @ ( x=431.055 y=265.587 w=30.6135 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stable] @ ( x=462.992 y=265.587 w=19.5174 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=483.832 y=265.587 w=7.128 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=492.283 y=265.47 w=6.9219 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vitro] @ ( x=500.548 y=265.47 w=15.6816 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[cell] @ ( x=517.627 y=265.587 w=11.5767 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[culture] @ ( x=530.527 y=265.587 w=24.1092 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[medium] @ ( x=155.638 y=275.586 w=29.511 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=186.625 y=275.586 w=13.1499 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=201.251 y=275.469 w=6.948 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo] @ ( x=209.693 y=275.469 w=14.1381 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[blood] @ ( x=225.316 y=275.586 w=20.16 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[circulation,] @ ( x=246.952 y=275.586 w=38.8971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=287.325 y=275.586 w=13.149 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=301.95 y=275.586 w=23.283 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tended] @ ( x=326.709 y=275.586 w=23.877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=352.062 y=275.586 w=7.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[form] @ ( x=360.639 y=275.586 w=17.289 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[large] @ ( x=379.404 y=275.586 w=16.686 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aggregates] @ ( x=397.566 y=275.586 w=35.667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=434.709 y=275.586 w=7.155 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[such] @ ( x=443.34 y=275.586 w=16.056 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[conditions.] @ ( x=460.872 y=275.586 w=38.322 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Particle] @ ( x=155.638 y=293.257 w=33.747 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[uptake] @ ( x=191.723 y=293.257 w=30.529 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[and] @ ( x=224.59 y=293.257 w=16.489 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[localization.] @ ( x=243.417 y=293.257 w=54.036 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[The] @ ( x=307.67 y=293.876 w=13.5351 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=323.527 y=293.876 w=24.8274 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=350.676 y=293.876 w=7.2531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=360.251 y=293.876 w=24.8382 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=387.411 y=293.876 w=7.443 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RAW264.7] @ ( x=397.176 y=293.876 w=39.7971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=439.295 y=293.876 w=48.4956 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=490.113 y=293.876 w=13.7232 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=506.158 y=293.876 w=30.2733 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=538.754 y=293.876 w=15.9003 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.642 y=303.875 w=16.9371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[qualitatively] @ ( x=174.298 y=303.875 w=43.7238 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[visualized] @ ( x=219.74 y=303.875 w=35.6445 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=257.104 y=303.875 w=8.5491 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Prussian] @ ( x=267.372 y=303.875 w=30.8925 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blue] @ ( x=299.984 y=303.875 w=15.2541 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[staining] @ ( x=316.957 y=303.875 w=28.6713 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=347.347 y=303.875 w=16.5411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2A).] @ ( x=365.576 y=303.875 w=15.678 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=382.973 y=303.875 w=13.419 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=398.111 y=303.875 w=23.2893 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[demonstrated] @ ( x=423.119 y=303.875 w=49.6197 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=474.458 y=303.875 w=14.0742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=490.251 y=303.875 w=24.1371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[had] @ ( x=516.107 y=303.875 w=13.464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=531.29 y=303.875 w=23.3802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake,] @ ( x=155.642 y=313.874 w=26.5932 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shown] @ ( x=184.305 y=313.874 w=23.8014 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=210.176 y=313.874 w=7.2783 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=219.524 y=313.874 w=19.0161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blue] @ ( x=240.611 y=313.874 w=15.4377 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[deposition,] @ ( x=258.118 y=313.874 w=40.7574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=300.946 y=313.874 w=16.5231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=319.539 y=313.874 w=30.6387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=352.247 y=313.874 w=13.6107 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=367.928 y=313.874 w=30.6387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=400.637 y=313.874 w=7.389 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=410.096 y=313.874 w=16.9011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=429.067 y=313.874 w=47.9394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=479.076 y=313.874 w=13.6107 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=494.757 y=313.874 w=23.8221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=520.649 y=313.874 w=15.6771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=538.396 y=313.874 w=16.3737 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4-h] @ ( x=155.642 y=323.873 w=12.438 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubation.] @ ( x=170.168 y=323.873 w=41.5206 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=213.776 y=323.873 w=7.9047 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[addition,] @ ( x=223.769 y=323.873 w=32.8563 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=258.713 y=323.873 w=11.5056 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=272.307 y=323.873 w=24.57 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=298.965 y=323.873 w=7.2018 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=308.255 y=323.873 w=18.8154 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=329.158 y=323.873 w=24.6294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=355.875 y=323.873 w=7.389 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RAW264.7] @ ( x=365.352 y=323.873 w=39.4245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=406.865 y=323.873 w=47.9736 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[appeared] @ ( x=456.926 y=323.873 w=33.1776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=492.192 y=323.873 w=7.3368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=501.617 y=323.873 w=8.5338 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=512.239 y=323.873 w=23.7015 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=538.028 y=323.873 w=16.5384 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=155.642 y=333.872 w=13.9707 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=171.25 y=333.872 w=7.29 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=180.178 y=333.872 w=29.5155 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=211.332 y=333.872 w=23.3397 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells.] @ ( x=236.309 y=333.872 w=17.3007 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=255.248 y=333.872 w=13.3839 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particles] @ ( x=270.27 y=333.872 w=30.0645 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=301.973 y=333.872 w=24.0714 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=327.682 y=333.872 w=7.29 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=336.61 y=333.872 w=46.9782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=385.226 y=333.872 w=13.3029 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[further] @ ( x=400.167 y=333.872 w=25.3926 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[quantitatively] @ ( x=427.198 y=333.872 w=48.4056 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[measured] @ ( x=477.241 y=333.872 w=34.7103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=513.59 y=333.872 w=8.5149 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ICP-MS.] @ ( x=523.742 y=333.872 w=30.8448 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[As] @ ( x=155.642 y=343.871 w=9.4464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shown] @ ( x=167.239 y=343.871 w=23.8725 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=193.262 y=343.871 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Fig.] @ ( x=202.82 y=343.871 w=13.6764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2B,] @ ( x=218.624 y=343.871 w=11.646 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=232.421 y=343.871 w=24.6852 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=259.257 y=343.871 w=17.1738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalized] @ ( x=278.582 y=343.871 w=43.8273 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=324.56 y=343.871 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=334.118 y=343.871 w=48.1167 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=384.386 y=343.871 w=7.407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=393.944 y=343.871 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration-dependent] @ ( x=400.046 y=343.871 w=92.9889 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manner.] @ ( x=495.185 y=343.871 w=30.0906 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Among] @ ( x=527.427 y=343.871 w=27.3456 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=155.642 y=353.87 w=18.6687 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs,] @ ( x=176.29 y=353.87 w=26.5536 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=204.824 y=353.87 w=24.2739 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[had] @ ( x=231.078 y=353.87 w=13.5189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=246.577 y=353.87 w=11.4318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[highest] @ ( x=259.988 y=353.87 w=26.2017 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cellular] @ ( x=288.17 y=353.87 w=26.5554 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=316.706 y=353.87 w=24.3864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=343.072 y=353.87 w=7.353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages,] @ ( x=352.405 y=353.87 w=49.6782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[followed] @ ( x=404.063 y=353.87 w=31.0023 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=437.045 y=353.87 w=8.5779 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10,] @ ( x=447.603 y=353.87 w=32.5368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=482.12 y=353.87 w=13.5477 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[finally] @ ( x=497.648 y=353.87 w=22.4676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30,] @ ( x=522.095 y=353.87 w=32.5368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=155.642 y=363.869 w=22.1112 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=179.751 y=363.869 w=13.446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[consistent] @ ( x=195.195 y=363.869 w=36.3384 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=233.527 y=363.869 w=16.1802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Prussian] @ ( x=251.705 y=363.869 w=31.1454 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blue] @ ( x=284.848 y=363.869 w=15.3621 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[staining] @ ( x=302.208 y=363.869 w=28.9233 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
