Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=147.685 y=724.986 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[reproduction] @ ( x=163.333 y=724.986 w=43.3741 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=210.105 y=724.986 w=6.61366 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[any] @ ( x=220.083 y=724.986 w=12.0579 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[medium,] @ ( x=235.503 y=724.986 w=29.9774 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[provided] @ ( x=268.895 y=724.986 w=29.9791 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=47.8488 y=734.454 w=10.3989 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[original] @ ( x=60.2649 y=734.454 w=26.5351 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[work] @ ( x=88.8374 y=734.454 w=17.1845 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=108.057 y=734.454 w=5.63982 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[properly] @ ( x=115.767 y=734.454 w=28.5556 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cited,] @ ( x=146.268 y=734.454 w=18.6808 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=167.018 y=734.454 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=181.304 y=734.454 w=5.63982 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[not] @ ( x=188.958 y=734.454 w=10.8478 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[altered,] @ ( x=201.827 y=734.454 w=25.286 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[transformed,] @ ( x=229.21 y=734.454 w=42.9422 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[or] @ ( x=274.167 y=734.454 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[built] @ ( x=283.295 y=734.454 w=15.6069 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[upon] @ ( x=47.8488 y=743.921 w=16.9364 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=67.578 y=743.921 w=6.61366 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[any] @ ( x=77.0455 y=743.921 w=12.0579 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[way.] @ ( x=91.8995 y=743.921 w=15.3842 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[1] @ ( x=47.8488 y=751.521 w=3.1755 h=5.08041 )( fontname=KGDOKD+AdvP479F8A fontsize=5.6449 wmode=0 )
[https://webgate.ec.europa.eu/sanco_foods/main/?eventÂ¼display.] @ ( x=51.0236 y=753.391 w=217.494 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[History] @ ( x=398.494 y=287.875 w=27.3099 h=7.78228 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Received] @ ( x=398.494 y=300.866 w=31.8235 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[15] @ ( x=433.19 y=300.866 w=8.63756 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[February] @ ( x=444.643 y=300.866 w=31.3662 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2016] @ ( x=478.886 y=300.866 w=17.2751 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Revised] @ ( x=398.494 y=310.844 w=27.149 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[19] @ ( x=428.485 y=310.844 w=8.63756 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[August] @ ( x=439.937 y=310.844 w=25.4723 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2016] @ ( x=468.283 y=310.844 w=17.2751 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Accepted] @ ( x=398.494 y=320.766 w=33.6611 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[14] @ ( x=435.005 y=320.766 w=8.63756 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[September] @ ( x=446.514 y=320.766 w=39.1316 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2016] @ ( x=488.467 y=320.766 w=17.2751 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[Published] @ ( x=398.494 y=330.744 w=34.9906 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[online] @ ( x=436.365 y=330.744 w=22.2206 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[3] @ ( x=461.423 y=330.744 w=4.31878 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[October] @ ( x=468.566 y=330.744 w=28.902 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[2016] @ ( x=500.314 y=330.744 w=17.2751 h=7.77381 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[additives] @ ( x=310.847 y=454.563 w=34.0659 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[database] @ ( x=350.248 y=454.563 w=32.6907 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=382.96 y=452.522 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[).] @ ( x=386.532 y=454.562 w=5.51786 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Since] @ ( x=397.304 y=454.562 w=21.0777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2004,] @ ( x=423.666 y=454.562 w=21.2954 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=450.255 y=454.562 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rutile] @ ( x=470.834 y=454.562 w=20.2864 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=496.403 y=454.562 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=511.71 y=458.305 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[is] @ ( x=520.554 y=454.562 w=6.30342 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allowed] @ ( x=532.12 y=454.562 w=29.875 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(EFSA,] @ ( x=310.847 y=465.561 w=28.3805 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2004;] @ ( x=343.955 y=465.561 w=21.5888 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Directive] @ ( x=370.26 y=465.561 w=35.1847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2008/128/EC).] @ ( x=410.171 y=465.561 w=56.0778 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Since] @ ( x=471.002 y=465.561 w=21.0777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[1969,] @ ( x=496.854 y=465.561 w=21.2953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=522.876 y=465.561 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[estab-] @ ( x=539.203 y=465.561 w=22.6488 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lishment] @ ( x=310.847 y=476.503 w=32.7097 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=347.186 y=476.503 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=358.525 y=476.503 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[acceptable] @ ( x=371.111 y=476.503 w=40.1678 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[daily] @ ( x=414.934 y=476.503 w=18.8488 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intake] @ ( x=437.384 y=476.503 w=23.2451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(ADI)] @ ( x=464.199 y=476.503 w=23.0463 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=490.902 y=476.503 w=10.7187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=505.245 y=476.503 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=520.554 y=480.245 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[has] @ ( x=527.697 y=476.502 w=12.6068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=543.968 y=476.502 w=17.926 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=310.847 y=487.444 w=41.0764 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[unnecessary] @ ( x=361.134 y=487.444 w=46.4011 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=416.749 y=487.444 w=9.32452 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=435.287 y=487.444 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Joint] @ ( x=456.093 y=487.444 w=18.3329 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[FAO/WHO] @ ( x=483.589 y=487.444 w=43.5741 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Expert] @ ( x=536.369 y=487.444 w=25.5062 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Committee] @ ( x=310.847 y=498.386 w=42.2594 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=356.995 y=498.386 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Food] @ ( x=370.374 y=498.386 w=19.4214 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Additives] @ ( x=393.675 y=498.386 w=36.5608 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(JECFA,] @ ( x=434.153 y=498.386 w=32.916 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[1970).] @ ( x=471.004 y=498.386 w=24.4471 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[JECFA] @ ( x=499.35 y=498.386 w=27.3745 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[justified] @ ( x=530.644 y=498.386 w=31.2379 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=310.847 y=509.385 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[conclusion] @ ( x=327.288 y=509.385 w=41.0858 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[based] @ ( x=371.111 y=509.385 w=21.5698 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=395.489 y=509.385 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=407.678 y=509.385 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[insolubility,] @ ( x=422.021 y=509.385 w=45.1689 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[low] @ ( x=469.927 y=509.385 w=13.9953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorption,] @ ( x=486.481 y=509.385 w=42.5746 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[absence] @ ( x=531.834 y=509.385 w=30.0312 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=520.327 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=322.016 y=520.327 w=51.2224 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=376.781 y=520.327 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissues] @ ( x=387.666 y=520.327 w=25.2137 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=416.352 y=520.327 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[absence] @ ( x=433.53 y=520.327 w=30.0312 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=467.092 y=520.327 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxic] @ ( x=478.487 y=520.327 w=18.8223 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=500.767 y=520.327 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=529.34 y=520.327 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=540.678 y=520.327 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=555.987 y=524.069 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[.] @ ( x=559.502 y=520.326 w=2.36615 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Recent] @ ( x=310.847 y=531.268 w=26.2633 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=339.873 y=531.268 w=26.3021 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=368.899 y=531.268 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=388.515 y=531.268 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=403.767 y=535.01 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs,] @ ( x=410.06 y=531.268 w=18.0301 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[however,] @ ( x=430.809 y=531.268 w=34.2278 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[show] @ ( x=467.773 y=531.268 w=19.7214 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=490.223 y=531.268 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=507.231 y=531.268 w=19.4971 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=529.455 y=531.268 w=32.386 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=310.847 y=542.267 w=13.1937 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=327.004 y=542.267 w=17.4404 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxic] @ ( x=347.414 y=542.267 w=18.8223 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=369.183 y=542.267 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(e.g.] @ ( x=397.19 y=542.267 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reviews] @ ( x=416.976 y=542.267 w=29.0989 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=449.007 y=542.267 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Iavicoli] @ ( x=459.892 y=542.267 w=28.7601 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=491.582 y=542.267 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=501.447 y=542.267 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011,] @ ( x=516.074 y=542.267 w=21.2953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012;] @ ( x=540.281 y=542.267 w=21.5888 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Shi] @ ( x=310.847 y=553.209 w=12.6163 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=327.685 y=553.209 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=338.796 y=553.209 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013)] @ ( x=354.67 y=553.209 w=22.0809 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=381.032 y=553.209 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[repeated] @ ( x=398.946 y=553.209 w=32.1986 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=435.399 y=553.209 w=34.0375 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=473.667 y=553.209 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=485.288 y=553.209 w=19.4971 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=509.042 y=553.209 w=32.4428 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=545.723 y=553.209 w=16.1845 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[result] @ ( x=310.847 y=564.151 w=21.0777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=335.112 y=564.151 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=345.713 y=564.151 w=40.2255 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=389.139 y=564.151 w=21.5698 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=413.971 y=564.151 w=51.2224 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=468.452 y=564.151 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=478.543 y=564.151 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=485.97 y=564.151 w=24.2388 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[age] @ ( x=513.408 y=564.151 w=13.1937 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Geraets] @ ( x=529.736 y=564.151 w=32.0945 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=310.847 y=575.149 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=320.881 y=575.149 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014).] @ ( x=335.678 y=575.149 w=24.4471 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[With] @ ( x=322.809 y=586.091 w=18.8951 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[actual] @ ( x=344.749 y=586.091 w=22.7434 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=370.601 y=586.091 w=14.7742 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intake] @ ( x=388.402 y=586.091 w=23.2451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=414.65 y=586.091 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=425.592 y=586.091 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=440.844 y=589.832 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=447.477 y=586.09 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=466.186 y=586.09 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[recent] @ ( x=482.91 y=586.09 w=23.2356 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[indications] @ ( x=509.271 y=586.09 w=41.6726 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.002 y=586.09 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=310.847 y=597.032 w=21.5698 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=334.658 y=597.032 w=51.2224 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=388.176 y=597.032 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxic] @ ( x=404.163 y=597.032 w=18.8223 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=425.252 y=597.032 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=452.522 y=597.032 w=18.4276 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=473.214 y=597.032 w=19.4971 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs,] @ ( x=494.984 y=597.032 w=18.0301 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=515.28 y=597.032 w=5.31911 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=522.877 y=597.032 w=6.30342 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[relevant] @ ( x=531.438 y=597.032 w=30.5281 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=310.847 y=608.031 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[assess] @ ( x=321.109 y=608.031 w=23.0368 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[whether] @ ( x=347.074 y=608.031 w=30.5328 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=380.749 y=608.031 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=395.262 y=608.031 w=34.0375 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=432.226 y=608.031 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=442.487 y=608.031 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
