Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[activity.] @ ( x=171.721 y=149.955 w=30.3719 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Thus,] @ ( x=206.19 y=149.955 w=21.2859 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[QSAR] @ ( x=231.588 y=149.955 w=24.9477 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=260.445 y=149.955 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[similar] @ ( x=272.464 y=149.955 w=26.3968 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=47.8479 y=160.897 w=7.39185 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[silico] @ ( x=57.939 y=160.897 w=20.5855 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[predictive] @ ( x=81.2967 y=160.897 w=37.8489 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[tools] @ ( x=121.832 y=160.897 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=143.034 y=160.897 w=13.1937 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=158.965 y=160.897 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[useful] @ ( x=170.643 y=160.897 w=23.1504 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=196.552 y=160.897 w=7.87455 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[theoretical] @ ( x=207.153 y=160.897 w=40.1772 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[constructs] @ ( x=250.126 y=160.897 w=38.6231 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.454 y=160.897 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[facilitate] @ ( x=47.8479 y=171.895 w=33.1687 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[better] @ ( x=84.5847 y=171.895 w=21.6645 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[understanding] @ ( x=109.983 y=171.895 w=53.7021 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=167.185 y=171.895 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[certain] @ ( x=178.58 y=171.895 w=26.1308 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanisms] @ ( x=208.23 y=171.895 w=46.8876 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=258.573 y=171.895 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=269.969 y=171.895 w=28.8737 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=47.8479 y=182.837 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[order] @ ( x=58.8467 y=182.837 w=19.9987 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=82.7145 y=182.837 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[enable] @ ( x=93.7691 y=182.837 w=24.8162 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[grouping] @ ( x=122.285 y=182.837 w=34.2051 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=160.042 y=182.837 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ââread-acrossââ] @ ( x=177.39 y=182.837 w=55.5127 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[strategies] @ ( x=236.18 y=182.837 w=35.8424 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Chen] @ ( x=275.695 y=182.837 w=23.1504 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=47.8479 y=193.779 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=59.8102 y=193.779 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015;] @ ( x=76.5341 y=193.779 w=21.5888 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Mu] @ ( x=103.237 y=193.779 w=13.1085 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=121.435 y=193.779 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=133.397 y=193.779 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014;] @ ( x=150.121 y=193.779 w=21.5888 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wu] @ ( x=176.824 y=193.779 w=13.5202 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=195.42 y=193.779 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=207.382 y=193.779 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010,] @ ( x=224.106 y=193.779 w=21.2954 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=250.525 y=193.779 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Such] @ ( x=280.062 y=193.779 w=18.792 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[strategies] @ ( x=47.8479 y=204.778 w=35.8424 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=86.2855 y=204.778 w=11.6131 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[needed] @ ( x=100.516 y=204.778 w=26.8889 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=130.053 y=204.778 w=7.87455 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=140.54 y=204.778 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[multitude] @ ( x=154.77 y=204.778 w=36.4576 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=193.832 y=204.778 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[variety] @ ( x=210.159 y=204.778 w=26.4148 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=239.073 y=204.778 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=249.56 y=204.778 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=263.79 y=204.778 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[reaching] @ ( x=47.8479 y=215.72 w=32.5904 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=83.1111 y=215.72 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[market] @ ( x=97.3411 y=215.72 w=26.3968 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[make] @ ( x=126.311 y=215.72 w=20.5855 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=149.442 y=215.72 w=17.4338 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[case-by-case] @ ( x=169.511 y=215.72 w=48.2874 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=220.477 y=215.72 w=14.2669 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=237.372 y=215.72 w=42.0512 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[very] @ ( x=282.102 y=215.72 w=16.7514 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[expensive] @ ( x=47.8479 y=226.662 w=37.5092 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=89.6303 y=226.662 w=16.8565 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=110.72 y=226.662 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[terms] @ ( x=122.342 y=226.662 w=21.2405 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=147.797 y=226.662 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[testing] @ ( x=159.93 y=226.662 w=25.3178 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[costs] @ ( x=189.523 y=226.662 w=18.9103 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=212.71 y=226.662 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[sacrificed] @ ( x=230.624 y=226.662 w=37.1703 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[experi-] @ ( x=272.067 y=226.662 w=26.7877 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[mental] @ ( x=47.8479 y=237.604 w=25.9046 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[animals] @ ( x=78.5188 y=237.604 w=29.5485 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Winkler] @ ( x=112.874 y=237.604 w=34.1634 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=151.822 y=237.604 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=163.501 y=237.604 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=179.941 y=237.604 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=209.138 y=237.604 w=16.847 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=230.795 y=237.604 w=12.6068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[turned] @ ( x=248.142 y=237.604 w=24.3534 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nano-] @ ( x=277.282 y=237.604 w=21.5793 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[QSAR] @ ( x=47.8479 y=248.603 w=24.891 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=77.5544 y=248.603 w=14.7837 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=97.1698 y=248.603 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[dynamic] @ ( x=106.241 y=248.603 w=32.7097 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[area] @ ( x=143.771 y=248.603 w=15.8437 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=164.463 y=248.603 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[research,] @ ( x=177.163 y=248.603 w=33.9684 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[where] @ ( x=215.883 y=248.603 w=23.1409 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=243.889 y=248.603 w=19.5065 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=268.21 y=248.603 w=16.3548 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[20] @ ( x=289.413 y=248.603 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[physicochemical] @ ( x=47.8479 y=259.545 w=63.5785 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=114.801 y=259.545 w=38.1386 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=156.358 y=259.545 w=17.4404 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=177.165 y=259.545 w=17.926 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[identified] @ ( x=198.481 y=259.545 w=36.5674 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=238.449 y=259.545 w=7.87455 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predictive] @ ( x=249.731 y=259.545 w=37.8489 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.002 y=259.545 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8479 y=270.487 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=62.1347 y=270.487 w=28.8737 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=93.5988 y=270.487 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs.] @ ( x=104.143 y=270.487 w=37.4325 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[While] @ ( x=144.282 y=270.487 w=23.2451 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=170.19 y=270.487 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[minimal] @ ( x=177.107 y=270.487 w=31.7253 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[set] @ ( x=211.519 y=270.487 w=10.5341 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=224.729 y=270.487 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[physicochemical] @ ( x=235.273 y=270.487 w=63.6352 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[parameters] @ ( x=47.8479 y=281.486 w=41.6537 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=92.0116 y=281.486 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[should] @ ( x=108.792 y=281.486 w=25.2326 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=136.515 y=281.486 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=148.024 y=281.486 w=41.0764 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=191.621 y=281.486 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=201.486 y=281.486 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[development] @ ( x=215.602 y=281.486 w=48.8052 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=266.909 y=281.486 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nano-] @ ( x=277.284 y=281.486 w=21.5793 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[QSARs] @ ( x=47.8479 y=292.428 w=28.5348 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=79.6517 y=292.428 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[still] @ ( x=89.2328 y=292.428 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=106.751 y=292.428 w=21.5793 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[discussions] @ ( x=131.582 y=292.428 w=43.0545 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Pathakoti] @ ( x=177.9 y=292.428 w=38.8512 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=220.022 y=292.428 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=230.17 y=292.428 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014;] @ ( x=245.024 y=292.428 w=21.5888 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Schrurs] @ ( x=269.912 y=292.428 w=28.9323 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=47.8479 y=303.37 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Lison,] @ ( x=58.6763 y=303.37 w=23.9454 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012),] @ ( x=86.1151 y=303.37 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[much] @ ( x=114.064 y=303.37 w=21.0871 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[remains] @ ( x=138.499 y=303.37 w=30.0406 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=172.06 y=303.37 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=182.946 y=303.37 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[learned] @ ( x=195.361 y=303.37 w=28.0947 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[about] @ ( x=226.939 y=303.37 w=21.0871 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=251.543 y=303.37 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[relation-] @ ( x=266.623 y=303.37 w=32.208 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ships] @ ( x=47.8479 y=314.369 w=19.4119 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=72.9063 y=314.369 w=31.5058 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoscale] @ ( x=110.097 y=314.369 w=37.423 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=153.24 y=314.369 w=38.1386 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=197.064 y=314.369 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[biological] @ ( x=216.396 y=314.369 w=38.0288 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[outcomes.] @ ( x=260.106 y=314.369 w=38.7197 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Meng] @ ( x=47.8479 y=325.311 w=25.2232 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=75.5706 y=325.311 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=85.0381 y=325.311 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009;] @ ( x=99.2681 y=325.311 w=21.5888 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zhao] @ ( x=123.476 y=325.311 w=19.5065 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=145.586 y=325.311 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=155.053 y=325.311 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014).] @ ( x=169.283 y=325.311 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Some] @ ( x=196.326 y=325.311 w=21.5793 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predictive] @ ( x=220.533 y=325.311 w=37.8489 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[models] @ ( x=261.011 y=325.311 w=27.3906 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.002 y=325.311 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=47.8479 y=336.253 w=50.8107 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[uptake] @ ( x=101.309 y=336.253 w=25.3178 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=129.201 y=336.253 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=141.106 y=336.253 w=17.4243 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=161.175 y=336.253 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=177.502 y=336.253 w=35.7667 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=215.94 y=336.253 w=18.4086 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[developed] @ ( x=236.916 y=336.253 w=38.7538 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=278.301 y=336.253 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=294.629 y=336.253 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[strategy] @ ( x=47.8479 y=347.195 w=30.0406 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=82.1466 y=347.195 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[modeling] @ ( x=97.2834 y=347.195 w=35.8708 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=137.479 y=347.195 w=14.4506 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[applied] @ ( x=156.243 y=347.195 w=27.9774 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=188.501 y=347.195 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[various] @ ( x=203.638 y=347.195 w=27.8827 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=235.839 y=347.195 w=50.8107 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=291.001 y=347.195 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[modifications] @ ( x=47.8479 y=358.194 w=52.2825 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=104.654 y=358.194 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=116.956 y=358.194 w=17.4338 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[surfaces.] @ ( x=138.896 y=358.194 w=33.2719 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Epa] @ ( x=176.653 y=358.194 w=17.926 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
