Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[precursor] @ ( x=260.165 y=514.386 w=33.0126 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[white] @ ( x=297.356 y=514.386 w=19.1604 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[cells] @ ( x=320.657 y=514.386 w=14.9282 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(MID,] @ ( x=339.82 y=514.386 w=18.1641 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[minimum] @ ( x=362.157 y=514.386 w=33.1002 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[inhibitory] @ ( x=399.405 y=514.386 w=33.6024 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[dilution),] @ ( x=437.163 y=514.386 w=30.8526 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[and] @ ( x=472.142 y=514.386 w=13.0233 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[granulocytes] @ ( x=64.7433 y=523.343 w=44.3613 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(GRN)] @ ( x=112.989 y=523.343 w=19.6545 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[in] @ ( x=136.517 y=523.343 w=6.4718 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[total] @ ( x=146.836 y=523.343 w=15.9245 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[cell] @ ( x=166.622 y=523.343 w=11.6126 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[counts;] @ ( x=182.099 y=523.343 w=24.875 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(C)] @ ( x=210.843 y=523.343 w=9.28528 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[total] @ ( x=223.996 y=523.343 w=15.9245 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[red] @ ( x=243.725 y=523.343 w=11.4452 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[blood] @ ( x=259.033 y=523.343 w=20.1566 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[cell] @ ( x=283.071 y=523.343 w=11.6126 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(RBC)] @ ( x=298.548 y=523.343 w=18.3235 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[count;] @ ( x=320.715 y=523.343 w=21.5594 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(D)] @ ( x=346.114 y=523.343 w=10.0345 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[tumor] @ ( x=360.003 y=523.343 w=21.2326 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[necrosis] @ ( x=385.062 y=523.343 w=28.0312 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[factor] @ ( x=416.923 y=523.343 w=20.069 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(TNF)-R,] @ ( x=440.848 y=523.343 w=27.4478 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[and] @ ( x=472.14 y=523.343 w=13.0233 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(E)] @ ( x=64.7433 y=532.301 w=8.70346 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[interleukin] @ ( x=76.422 y=532.301 w=37.0853 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(IL)-6] @ ( x=116.448 y=532.301 w=17.3272 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[production] @ ( x=136.744 y=532.301 w=38.233 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[levels] @ ( x=177.96 y=532.301 w=19.4154 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[in] @ ( x=200.297 y=532.301 w=6.4718 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[serum.] @ ( x=209.765 y=532.301 w=23.2252 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(F)] @ ( x=235.958 y=532.301 w=8.62376 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[liver] @ ( x=247.58 y=532.301 w=14.8565 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[function] @ ( x=265.438 y=532.301 w=28.6927 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[test.] @ ( x=297.072 y=532.301 w=14.6731 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[Ratio] @ ( x=314.704 y=532.301 w=17.6699 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[of] @ ( x=335.34 y=532.301 w=6.96595 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[alanine] @ ( x=345.318 y=532.301 w=24.9786 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[transaminase] @ ( x=373.268 y=532.301 w=45.7792 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(ALT)] @ ( x=422.025 y=532.301 w=17.7417 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[to] @ ( x=442.775 y=532.301 w=7.21303 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[aspartate] @ ( x=452.98 y=532.301 w=32.2713 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[transaminase] @ ( x=64.7433 y=541.259 w=45.7912 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(AST)] @ ( x=112.876 y=541.259 w=17.909 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[represents] @ ( x=133.172 y=541.259 w=36.3282 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[liver] @ ( x=171.781 y=541.259 w=14.8565 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[damages] @ ( x=188.959 y=541.259 w=31.1874 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[caused] @ ( x=222.465 y=541.259 w=23.9664 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[from] @ ( x=248.77 y=541.259 w=16.5063 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[intravenous] @ ( x=267.649 y=541.259 w=40.8154 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[exposure] @ ( x=310.736 y=541.259 w=31.6744 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[to] @ ( x=344.809 y=541.259 w=7.21303 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[contrast] @ ( x=354.39 y=541.259 w=28.1109 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[agents.] @ ( x=384.835 y=541.259 w=24.9627 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[Data] @ ( x=412.104 y=541.259 w=16.0998 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[are] @ ( x=430.529 y=541.259 w=10.8714 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[mean] @ ( x=443.739 y=541.259 w=19.248 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[(] @ ( x=465.337 y=539.346 w=6.22473 h=10.3613 )( fontname=DFGAPC+AdvChemBats2 fontsize=7.9702 wmode=0 )
[SD,] @ ( x=473.898 y=541.259 w=11.2858 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[n] @ ( x=64.7433 y=548.304 w=4.39955 h=10.3613 )( fontname=DFGOAD+AdvMyrsemi_BI fontsize=7.9702 wmode=0 )
[=] @ ( x=71.2063 y=550.217 w=4.72633 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[3;] @ ( x=77.9961 y=550.217 w=6.05735 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[*P] @ ( x=86.117 y=550.217 w=7.63306 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[<] @ ( x=95.8111 y=550.217 w=4.72633 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[0.05,] @ ( x=102.615 y=550.217 w=16.3469 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[**P] @ ( x=120.983 y=550.217 w=11.0347 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[<] @ ( x=134.079 y=550.217 w=4.72633 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[0.01,] @ ( x=140.826 y=550.217 w=16.3469 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[and] @ ( x=159.252 y=550.217 w=13.0233 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[#] @ ( x=174.274 y=548.587 w=3.10825 h=4.88237 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=5.3127 wmode=0 )
[P] @ ( x=177.392 y=548.303 w=4.23218 h=10.3613 )( fontname=DFGOAD+AdvMyrsemi_BI fontsize=7.9702 wmode=0 )
[<] @ ( x=183.685 y=550.215 w=4.72633 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=190.489 y=550.215 w=18.7539 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[compared] @ ( x=211.295 y=550.215 w=34.8377 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[with] @ ( x=248.089 y=550.215 w=15.0956 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[vehicle] @ ( x=265.267 y=550.215 w=24.1417 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[control] @ ( x=291.403 y=550.215 w=24.5482 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[group.] @ ( x=317.992 y=550.215 w=22.8107 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[agents] @ ( x=64.7433 y=568.954 w=25.1056 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at] @ ( x=91.956 y=568.954 w=7.18201 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MRI] @ ( x=101.197 y=568.954 w=14.0054 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clinical] @ ( x=117.297 y=568.954 w=25.4733 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[application] @ ( x=144.85 y=568.954 w=41.5229 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doses.] @ ( x=188.447 y=568.954 w=23.2227 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Therefore,] @ ( x=213.789 y=568.954 w=37.784 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=253.644 y=568.954 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[sensitive] @ ( x=64.7433 y=580.916 w=32.2876 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reverse] @ ( x=99.4967 y=580.916 w=27.0603 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transcription-polymerase] @ ( x=129.033 y=580.916 w=93.2944 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[chain] @ ( x=224.902 y=580.916 w=20.2549 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reac-] @ ( x=247.58 y=580.916 w=18.3809 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tion] @ ( x=64.7433 y=592.878 w=14.7406 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(RT-PCR)] @ ( x=82.7718 y=592.878 w=31.5434 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=117.582 y=592.878 w=14.373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=135.157 y=592.878 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=156.36 y=592.878 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[detect] @ ( x=167.358 y=592.878 w=23.7876 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[alterations] @ ( x=194.4 y=592.878 w=39.1827 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=236.864 y=592.878 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gene] @ ( x=247.125 y=592.878 w=18.8651 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transcription] @ ( x=64.7433 y=604.84 w=47.2883 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[levels] @ ( x=114.577 y=604.84 w=20.9094 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[depicting] @ ( x=137.934 y=604.84 w=35.4617 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[interruption] @ ( x=175.862 y=604.84 w=44.7777 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=223.144 y=604.84 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=233.065 y=604.84 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AOP.] @ ( x=247.862 y=604.84 w=18.103 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Figure] @ ( x=64.7433 y=616.802 w=23.5186 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3] @ ( x=93.7699 y=616.802 w=4.57281 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[illustrates] @ ( x=103.861 y=616.802 w=35.5334 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=144.907 y=616.802 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[effects] @ ( x=162.766 y=616.802 w=24.6215 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=192.87 y=616.802 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contrast] @ ( x=205.852 y=616.802 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agent-] @ ( x=241.739 y=616.802 w=24.2718 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[induced] @ ( x=64.7433 y=628.764 w=30.4227 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ER] @ ( x=99.4967 y=628.764 w=9.14563 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stress] @ ( x=112.933 y=628.764 w=20.8825 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[responses] @ ( x=138.161 y=628.764 w=37.3177 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=179.774 y=628.764 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inflammations] @ ( x=198.369 y=628.764 w=53.475 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=256.196 y=628.764 w=9.80017 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[various] @ ( x=64.7433 y=640.669 w=26.7734 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tissues.] @ ( x=95.131 y=640.669 w=26.6658 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[After] @ ( x=125.462 y=640.669 w=18.2823 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exposure] @ ( x=147.346 y=640.669 w=34.2423 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=185.217 y=640.669 w=10.3471 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[24] @ ( x=199.163 y=640.669 w=9.14563 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[h,] @ ( x=211.92 y=640.669 w=6.71576 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=222.238 y=640.669 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[specific] @ ( x=238.169 y=640.669 w=27.7955 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[marker] @ ( x=64.7433 y=652.631 w=26.2175 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gene] @ ( x=94.1671 y=652.631 w=18.8651 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[xbp-1] @ ( x=116.221 y=652.631 w=20.4342 h=8.23106 )( fontname=DFGBAK+AdvMyriad_I fontsize=8.9663 wmode=0 )
[splicing] @ ( x=139.862 y=652.631 w=28.6473 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(xbp-1s)] @ ( x=171.724 y=652.631 w=28.8813 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=203.812 y=652.631 w=14.373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[significantly] @ ( x=221.386 y=652.631 w=44.5984 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[upregulated] @ ( x=64.7433 y=664.593 w=45.8178 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=112.139 y=664.593 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=120.643 y=664.593 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[spleen] @ ( x=134.532 y=664.593 w=24.5497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=160.612 y=664.593 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=176.429 y=664.593 w=15.7717 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=193.777 y=664.593 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=202.735 y=664.593 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[GDI] @ ( x=216.624 y=664.593 w=13.7184 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=231.875 y=664.593 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MnO] @ ( x=247.693 y=664.593 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NP] @ ( x=64.7433 y=676.555 w=10.643 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups] @ ( x=77.8395 y=676.555 w=26.1188 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[but] @ ( x=106.47 y=676.555 w=12.777 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[only] @ ( x=121.721 y=676.555 w=16.0497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=140.259 y=676.555 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=149.727 y=676.555 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[spleen] @ ( x=164.524 y=676.555 w=24.5497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=191.566 y=676.555 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=201.487 y=676.555 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESION] @ ( x=216.285 y=676.555 w=22.8641 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[group.] @ ( x=241.627 y=676.555 w=24.3435 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=64.7433 y=688.517 w=13.8171 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CCAAT-enhancer-binding] @ ( x=84.5857 y=688.517 w=94.9262 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[protein] @ ( x=185.557 y=688.517 w=27.15 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[homologous] @ ( x=218.722 y=688.517 w=47.2165 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[protein] @ ( x=64.7433 y=700.479 w=27.15 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(chop)] @ ( x=94.9606 y=700.479 w=23.0425 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gene] @ ( x=121.039 y=700.479 w=18.8651 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=142.866 y=700.479 w=14.373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[induced] @ ( x=160.27 y=700.479 w=30.4227 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=193.719 y=700.479 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=203.754 y=700.479 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver,] @ ( x=219.118 y=700.479 w=17.5381 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[spleen,] @ ( x=239.641 y=700.479 w=26.3161 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=64.7433 y=712.441 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[kidney] @ ( x=81.0709 y=712.441 w=24.9173 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=108.057 y=712.441 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=117.071 y=712.441 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
