Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=47.849 y=188.333 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=61.6257 y=188.333 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[section] @ ( x=95.5279 y=188.333 w=26.8889 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=128.522 y=188.333 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=153.297 y=188.333 w=34.0773 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=193.775 y=188.333 w=21.5793 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=221.781 y=188.333 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[stereomicroscope] @ ( x=232.439 y=188.333 w=66.3847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Nikon,] @ ( x=47.849 y=199.275 w=28.9522 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SMZ645,] @ ( x=84.4164 y=199.275 w=35.9749 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Tokyo,] @ ( x=128.013 y=199.275 w=26.7943 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Japan).] @ ( x=162.312 y=199.275 w=26.993 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=196.895 y=199.275 w=10.288 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[analyze] @ ( x=214.752 y=199.275 w=28.8973 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=251.262 y=199.275 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[relative] @ ( x=270.481 y=199.275 w=28.3815 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[numbers] @ ( x=47.849 y=210.217 w=32.615 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=85.8891 y=210.217 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[erythrocyte,] @ ( x=98.8717 y=210.217 w=45.7112 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=150.008 y=210.217 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Image-pro] @ ( x=167.073 y=210.217 w=39.5052 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Plus] @ ( x=211.916 y=210.217 w=16.2602 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[software] @ ( x=233.629 y=210.217 w=32.4191 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Media] @ ( x=271.443 y=210.217 w=27.3811 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cybernetics,] @ ( x=47.849 y=221.159 w=47.7669 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bethesda,] @ ( x=101.48 y=221.159 w=37.1296 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[MD)] @ ( x=144.453 y=221.159 w=18.3235 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=168.661 y=221.159 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=189.014 y=221.159 w=39.4068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=234.254 y=221.159 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculate] @ ( x=247.464 y=221.159 w=33.8643 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=221.159 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[average] @ ( x=47.849 y=232.158 w=29.0232 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[integrated] @ ( x=80.164 y=232.158 w=38.0193 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[optical] @ ( x=121.606 y=232.158 w=25.9046 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[density] @ ( x=150.916 y=232.158 w=27.3906 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(IOD)] @ ( x=181.699 y=232.158 w=23.0463 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=208.118 y=232.158 w=10.7754 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[erythrocyte] @ ( x=222.234 y=232.158 w=43.345 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=269.005 y=232.158 w=29.8551 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[staining.] @ ( x=47.849 y=243.1 w=32.4163 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Microarray] @ ( x=47.849 y=264.775 w=44.2281 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[analysis] @ ( x=95.2439 y=264.775 w=32.5961 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[For] @ ( x=47.849 y=281.481 w=13.1085 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Affymetrix] @ ( x=63.4391 y=281.481 w=42.8245 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã] @ ( x=106.243 y=279.741 w=5.10133 h=6.14809 )( fontname=GOMGEF+AdvT001 fontsize=6.6251 wmode=0 )
[microarray] @ ( x=114.35 y=281.479 w=41.7521 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[profiling,] @ ( x=158.569 y=281.479 w=35.6834 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=196.78 y=281.479 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[total] @ ( x=210.953 y=281.479 w=16.9416 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[RNA] @ ( x=230.455 y=281.479 w=19.7782 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=252.281 y=281.479 w=14.5073 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[isolated] @ ( x=269.289 y=281.479 w=29.5485 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=47.8485 y=292.421 w=18.4276 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[30] @ ( x=70.4121 y=292.421 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=84.0184 y=292.421 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=123.08 y=292.421 w=32.5838 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[per] @ ( x=159.817 y=292.421 w=12.1147 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=176.314 y=292.421 w=35.9466 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=216.453 y=292.421 w=22.0809 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=242.645 y=292.421 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=256.195 y=292.421 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[TRIzol] @ ( x=271.955 y=292.421 w=26.8889 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[reagent] @ ( x=47.8485 y=303.363 w=27.8363 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Invitrogen,] @ ( x=81.5803 y=303.363 w=44.7155 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Carlsbad,] @ ( x=132.15 y=303.363 w=36.0507 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Canada)] @ ( x=174.102 y=303.363 w=31.6118 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=211.575 y=303.363 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[purified] @ ( x=231.077 y=303.363 w=30.2744 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=267.19 y=303.363 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=289.924 y=303.363 w=8.96298 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[RNeasy] @ ( x=47.8485 y=314.362 w=29.8201 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Mini] @ ( x=82.0337 y=314.362 w=18.4276 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Kit] @ ( x=104.824 y=314.362 w=12.1147 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Qiagen,] @ ( x=121.265 y=314.362 w=32.8989 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hilden,] @ ( x=158.456 y=314.362 w=28.1761 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Germany)] @ ( x=190.997 y=314.362 w=38.3278 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[according] @ ( x=233.686 y=314.362 w=37.4325 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=275.525 y=314.362 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.26 y=314.362 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[manufacturerâs] @ ( x=47.8485 y=325.304 w=56.7639 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[protocol.] @ ( x=108.566 y=325.304 w=33.9968 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=146.493 y=325.304 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[amount] @ ( x=165.202 y=325.304 w=28.479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=197.63 y=325.304 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[quality] @ ( x=215.318 y=325.304 w=26.2662 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=245.479 y=325.304 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[RNA] @ ( x=257.271 y=325.304 w=19.8946 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=280.515 y=325.304 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=47.8485 y=336.246 w=42.8519 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=93.7688 y=336.246 w=9.32452 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=106.071 y=336.246 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[UV-Vis] @ ( x=113.384 y=336.246 w=28.6333 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Spectrophotometer] @ ( x=145.019 y=336.246 w=72.2149 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Thermo,] @ ( x=220.306 y=336.246 w=35.6929 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[NanoDrop] @ ( x=259.026 y=336.246 w=39.9028 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[2000,] @ ( x=47.8485 y=347.188 w=21.2954 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[USA)] @ ( x=72.0561 y=347.188 w=21.796 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=96.7738 y=347.188 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=106.582 y=347.188 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorbance] @ ( x=121.152 y=347.188 w=42.6475 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=166.789 y=347.188 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[260] @ ( x=177.618 y=347.188 w=14.1969 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[nm.] @ ( x=193.378 y=347.188 w=14.4903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=210.783 y=347.188 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mRNA] @ ( x=228.528 y=347.188 w=27.2864 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=258.575 y=347.188 w=40.2842 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[profiling] @ ( x=47.8485 y=358.187 w=33.305 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=86.853 y=358.187 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=107.035 y=358.187 w=36.3441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=149.101 y=358.187 w=20.5003 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zebrafish] @ ( x=175.293 y=358.187 w=36.434 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Gene] @ ( x=217.415 y=358.187 w=19.9892 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.0] @ ( x=243.153 y=358.187 w=11.8308 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ST] @ ( x=260.671 y=358.187 w=10.9136 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Array] @ ( x=276.773 y=358.187 w=22.08 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Affymetrix] @ ( x=47.8485 y=369.129 w=45.8087 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[GeneChip] @ ( x=96.0933 y=369.129 w=38.4168 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã] @ ( x=134.532 y=367.389 w=5.10133 h=6.14809 )( fontname=GOMGEF+AdvT001 fontsize=6.6251 wmode=0 )
[,] @ ( x=140.145 y=369.126 w=2.36615 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Santa] @ ( x=144.794 y=369.126 w=21.0777 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Clara,] @ ( x=168.207 y=369.126 w=22.9422 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[CA),] @ ( x=193.492 y=369.126 w=18.4929 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=214.298 y=369.126 w=23.1504 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[contains] @ ( x=239.696 y=369.126 w=31.6212 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[59] @ ( x=273.655 y=369.126 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[302] @ ( x=284.654 y=369.126 w=14.1969 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[gene-level] @ ( x=47.849 y=380.068 w=39.2052 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[probe] @ ( x=90.0289 y=380.068 w=21.5793 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[sets.] @ ( x=114.576 y=380.068 w=16.5441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=134.078 y=380.068 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[microarray] @ ( x=151.879 y=380.068 w=41.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=196.439 y=380.068 w=30.3265 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=229.661 y=380.068 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=247.122 y=380.068 w=39.4286 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=289.528 y=380.068 w=9.32452 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Affymetrix] @ ( x=47.849 y=391.067 w=42.7677 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã] @ ( x=90.5953 y=389.329 w=5.10133 h=6.14809 )( fontname=GOMGEF+AdvT001 fontsize=6.6251 wmode=0 )
[Expression] @ ( x=99.9496 y=391.066 w=42.0701 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Console] @ ( x=145.701 y=391.066 w=31.0344 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Software] @ ( x=180.509 y=391.066 w=33.9495 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(version] @ ( x=218.21 y=391.066 w=30.8603 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.2.1,] @ ( x=252.792 y=391.066 w=21.2954 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Santa] @ ( x=277.793 y=391.066 w=21.0777 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Clara,] @ ( x=47.8489 y=402.008 w=22.9422 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[CA).] @ ( x=74.3242 y=402.008 w=18.6169 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Raw] @ ( x=96.3777 y=402.008 w=17.0571 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=116.957 y=402.008 w=15.8532 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(CEL] @ ( x=136.403 y=402.008 w=21.0777 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[files)] @ ( x=161.008 y=402.008 w=19.6334 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=184.195 y=402.008 w=18.2903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[normalized] @ ( x=206.021 y=402.008 w=42.8907 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=252.452 y=402.008 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[transcript] @ ( x=262.884 y=402.008 w=36.0166 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[level] @ ( x=47.8489 y=412.95 w=18.172 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=69.2218 y=412.95 w=20.5003 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[robust] @ ( x=92.8625 y=412.95 w=23.652 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[multi-array] @ ( x=119.678 y=412.95 w=42.7724 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[average] @ ( x=165.484 y=412.95 w=29.08 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[method] @ ( x=197.629 y=412.95 w=28.479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(RMA] @ ( x=229.263 y=412.95 w=24.6269 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[workflow).] @ ( x=256.59 y=412.95 w=42.303 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Median] @ ( x=47.8489 y=423.949 w=28.9617 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[summarization] @ ( x=80.5036 y=423.949 w=56.5746 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=140.767 y=423.949 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[transcript] @ ( x=152.332 y=423.949 w=36.0166 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[expressions] @ ( x=192.017 y=423.949 w=43.928 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=239.695 y=423.949 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculated.] @ ( x=257.837 y=423.949 w=40.9628 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Gene-level] @ ( x=47.8489 y=434.891 w=41.3594 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=92.0126 y=434.891 w=15.8532 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=110.381 y=434.891 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=127.615 y=434.891 w=16.3548 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[filtered] @ ( x=146.777 y=434.891 w=27.5552 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=177.164 y=434.891 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[include] @ ( x=187.312 y=434.891 w=27.9774 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=218.095 y=434.891 w=16.6378 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[those] @ ( x=237.541 y=434.891 w=19.9987 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[probe] @ ( x=260.332 y=434.891 w=21.5793 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[sets] @ ( x=284.653 y=434.891 w=14.178 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=47.8489 y=445.833 w=14.2821 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=66.2736 y=445.833 w=11.6131 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=82.0908 y=445.833 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=93.5998 y=445.833 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ââcoreââ] @ ( x=109.417 y=445.833 w=28.9522 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[metaprobe] @ ( x=142.468 y=445.833 w=40.092 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[list,] @ ( x=186.745 y=445.833 w=13.9887 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=204.886 y=445.833 w=23.0435 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
