Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[a] @ ( x=203.737 y=533.08 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[60-ÂµL] @ ( x=43.5008 y=543.577 w=23.1689 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[suspension] @ ( x=69.8891 y=543.577 w=41.058 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=114.167 y=543.577 w=7.46569 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[particles] @ ( x=124.852 y=543.577 w=31.4697 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=159.541 y=543.577 w=13.3952 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pipetted] @ ( x=176.155 y=543.577 w=31.3496 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[onto] @ ( x=43.5008 y=554.075 w=16.9991 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=63.5462 y=554.075 w=11.4755 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[base] @ ( x=78.0679 y=554.075 w=15.314 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=96.4282 y=554.075 w=7.29252 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=106.767 y=554.075 w=11.4755 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tongue.] @ ( x=121.289 y=554.075 w=27.6116 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[This] @ ( x=151.947 y=554.075 w=16.5429 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[technique] @ ( x=171.536 y=554.075 w=35.9683 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[provides] @ ( x=43.5008 y=564.572 w=29.8767 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=76.3121 y=564.572 w=10.228 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=89.4746 y=564.572 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[wide] @ ( x=96.1703 y=564.572 w=16.8315 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[dissemination] @ ( x=115.936 y=564.572 w=49.3393 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=168.21 y=564.572 w=7.1808 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[particles] @ ( x=178.325 y=564.572 w=29.1906 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=43.5008 y=575.07 w=7.23294 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=53.5584 y=575.07 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[peribronchiolar] @ ( x=60.1443 y=575.07 w=54.9718 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pattern] @ ( x=117.941 y=575.07 w=25.5783 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[within] @ ( x=146.344 y=575.07 w=23.2331 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=172.402 y=575.07 w=11.2446 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[alveo-] @ ( x=186.471 y=575.07 w=21.0359 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lar] @ ( x=43.5008 y=585.567 w=9.05677 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[region] @ ( x=54.7902 y=585.567 w=22.4976 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Rao] @ ( x=79.5203 y=585.567 w=17.1276 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=98.8805 y=585.567 w=6.49745 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=107.611 y=585.567 w=8.29335 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2003).] @ ( x=118.137 y=585.567 w=23.6893 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Tissue] @ ( x=57.0003 y=596.065 w=24.2525 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[and] @ ( x=84.6706 y=596.065 w=14.6595 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[blood] @ ( x=102.748 y=596.065 w=21.238 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[collection.] @ ( x=127.404 y=596.065 w=39.6978 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[Food] @ ( x=170.526 y=596.065 w=19.9364 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=193.819 y=596.065 w=13.6727 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[removed] @ ( x=43.5008 y=606.562 w=30.7919 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=76.6361 y=606.562 w=17.5 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=96.4794 y=606.562 w=11.2446 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cage] @ ( x=110.067 y=606.562 w=15.1818 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=127.592 y=606.562 w=10.2205 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[~] @ ( x=140.156 y=606.562 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[8] @ ( x=147.157 y=606.562 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[hr] @ ( x=154.157 y=606.562 w=7.83809 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[before] @ ( x=164.338 y=606.562 w=22.1066 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[sacri-] @ ( x=188.788 y=606.562 w=18.7178 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[fice.] @ ( x=43.5008 y=617.06 w=15.0208 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Whole] @ ( x=61.5474 y=617.06 w=24.4332 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[blood] @ ( x=89.0063 y=617.06 w=20.9326 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[samples] @ ( x=112.965 y=617.06 w=28.0939 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=144.084 y=617.06 w=16.7515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[drawn] @ ( x=163.861 y=617.06 w=22.8132 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=189.7 y=617.06 w=17.7849 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=43.5008 y=627.557 w=11.2651 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[inferior] @ ( x=57.707 y=627.557 w=26.5056 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vena] @ ( x=87.1536 y=627.557 w=16.2459 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cava] @ ( x=106.341 y=627.557 w=15.1567 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[into] @ ( x=124.438 y=627.557 w=14.5515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[EDTA-containing] @ ( x=141.931 y=627.557 w=65.5703 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tubes.] @ ( x=43.5008 y=638.055 w=22.0973 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=68.7356 y=638.055 w=14.9444 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[plasma] @ ( x=86.8175 y=638.055 w=25.6723 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=115.627 y=638.055 w=13.2314 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[collected] @ ( x=131.996 y=638.055 w=32.8159 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=167.949 y=638.055 w=13.7062 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[stored] @ ( x=184.793 y=638.055 w=22.7024 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=43.5008 y=648.552 w=10.2987 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[later] @ ( x=56.7695 y=648.552 w=15.6631 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[analysis.] @ ( x=75.4025 y=648.552 w=29.455 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=107.827 y=648.552 w=14.6093 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[heart] @ ( x=125.407 y=648.552 w=18.1582 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=146.535 y=648.552 w=13.371 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vascular] @ ( x=162.876 y=648.552 w=28.3741 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tree] @ ( x=194.22 y=648.552 w=13.2975 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=43.5008 y=659.05 w=16.9498 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[perfused] @ ( x=63.5425 y=659.05 w=31.1922 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=97.8266 y=659.05 w=16.5308 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ice-cold] @ ( x=117.449 y=659.05 w=28.8647 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[PBS] @ ( x=149.406 y=659.05 w=15.5235 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[containing] @ ( x=168.021 y=659.05 w=39.4912 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[heparin] @ ( x=43.5008 y=669.547 w=29.1105 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(10] @ ( x=75.8857 y=669.547 w=12.8813 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[U/mL)] @ ( x=92.0423 y=669.547 w=26.6285 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=121.945 y=669.547 w=10.9076 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=136.127 y=669.547 w=11.9317 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[atherosclerotic] @ ( x=151.333 y=669.547 w=56.1691 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lesion] @ ( x=43.5008 y=680.045 w=20.5611 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[analysis.] @ ( x=66.5822 y=680.045 w=29.1422 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Animals] @ ( x=98.2446 y=680.045 w=29.1906 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[used] @ ( x=129.955 y=680.045 w=16.057 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=148.533 y=680.045 w=10.2205 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[evaluation] @ ( x=161.273 y=680.045 w=36.5334 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=200.327 y=680.045 w=7.17708 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[oxidative] @ ( x=43.5008 y=690.542 w=33.8288 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[stress] @ ( x=80.4867 y=690.542 w=19.551 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=103.195 y=690.542 w=17.1453 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[perfused] @ ( x=123.497 y=690.542 w=31.6484 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=158.302 y=690.542 w=16.7263 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ice-cold] @ ( x=178.186 y=690.542 w=29.3209 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[PBS] @ ( x=43.5008 y=701.04 w=15.5514 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[containing] @ ( x=62.1581 y=701.04 w=39.6168 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[20] @ ( x=104.881 y=701.04 w=9.43755 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mM] @ ( x=117.425 y=701.04 w=15.9452 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[butylated] @ ( x=136.476 y=701.04 w=34.7226 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[hydroxy-] @ ( x=174.304 y=701.04 w=33.1985 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[toluene] @ ( x=43.5008 y=711.537 w=26.9394 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(BHT)] @ ( x=73.4567 y=711.537 w=25.3921 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=101.865 y=711.537 w=7.421 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[prevent] @ ( x=112.303 y=711.537 w=27.1815 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[further] @ ( x=142.501 y=711.537 w=25.2171 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[oxidation.] @ ( x=170.734 y=711.537 w=36.7736 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[For] @ ( x=43.5008 y=722.035 w=13.2481 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[DNA] @ ( x=60.0391 y=722.035 w=20.9754 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[damage] @ ( x=84.3047 y=722.035 w=28.9867 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[studies,] @ ( x=116.582 y=722.035 w=28.9681 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=148.84 y=722.035 w=11.9633 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aortas] @ ( x=164.093 y=722.035 w=22.5628 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=189.946 y=722.035 w=17.5447 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Aorta] @ ( x=541.397 y=577.421 w=13.332 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[Heart] @ ( x=541.397 y=585.419 w=13.332 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[Lung] @ ( x=541.397 y=593.417 w=11.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[8] @ ( x=418.842 y=581.782 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[6] @ ( x=418.842 y=592.51 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[*] @ ( x=490.233 y=597.577 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[4] @ ( x=418.842 y=603.238 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[2] @ ( x=418.842 y=613.966 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0] @ ( x=418.842 y=624.694 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[1] @ ( x=444.984 y=630.262 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[7] @ ( x=490.236 y=630.262 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[28] @ ( x=535.278 y=630.262 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[Days] @ ( x=462.389 y=638.267 w=15.1924 h=7.1364 )( fontname=OFNCPM+Univers-CondensedBold fontsize=7.6 wmode=0 )
[postexposure] @ ( x=479.269 y=638.267 w=41.7924 h=7.1364 )( fontname=OFNCPM+Univers-CondensedBold fontsize=7.6 wmode=0 )
[Figure] @ ( x=396.5 y=651.696 w=20.436 h=7.512 )( fontname=OFNCPM+Univers-CondensedBold fontsize=8 wmode=0 )
[1.] @ ( x=418.818 y=651.696 w=5.3272 h=7.512 )( fontname=OFNCPM+Univers-CondensedBold fontsize=8 wmode=0 )
[Time] @ ( x=426.028 y=651.696 w=15.5496 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[course] @ ( x=443.46 y=651.696 w=22.212 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=467.555 y=651.696 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[HO-1] @ ( x=475.66 y=651.696 w=15.9896 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[activation] @ ( x=493.532 y=651.696 w=31.5448 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[in] @ ( x=526.96 y=651.696 w=5.7752 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=534.617 y=651.696 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[lung] @ ( x=546.722 y=651.696 w=13.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=396.5 y=660.696 w=12.6416 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[cardiovascular] @ ( x=411.771 y=660.696 w=52.1544 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[system] @ ( x=466.554 y=660.696 w=24.26 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=493.443 y=660.696 w=6.5448 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Ho1-luc] @ ( x=502.611 y=660.567 w=26.8 h=7.46718 )( fontname=OFNCPN+Univers-Condensed fontsize=8.17873 wmode=0 )
[reporter] @ ( x=532.042 y=660.696 w=28.456 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice] @ ( x=396.498 y=669.696 w=15.5496 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[exposed] @ ( x=414.162 y=669.696 w=27.0992 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[to] @ ( x=443.376 y=669.696 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNTs] @ ( x=451.714 y=669.696 w=28.892 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(40] @ ( x=482.72 y=669.696 w=9.3264 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Âµg)] @ ( x=494.158 y=669.696 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[or] @ ( x=506.494 y=669.696 w=6.6632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[vehicle] @ ( x=515.272 y=669.696 w=23.0992 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(PBS).] @ ( x=540.486 y=669.696 w=20.004 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[The] @ ( x=396.498 y=678.696 w=12.144 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[results] @ ( x=411.022 y=678.696 w=22.2 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[are] @ ( x=435.602 y=678.696 w=10.808 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[presented] @ ( x=448.79 y=678.696 w=33.016 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[as] @ ( x=484.186 y=678.696 w=7.624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[a] @ ( x=494.19 y=678.696 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[fold] @ ( x=500.57 y=678.696 w=12.216 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[change] @ ( x=515.166 y=678.696 w=24.36 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[in] @ ( x=541.906 y=678.696 w=5.848 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=550.134 y=678.696 w=10.368 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[luciferase] @ ( x=396.498 y=687.696 w=34.4832 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[activities] @ ( x=433.566 y=687.696 w=31.3712 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=467.522 y=687.696 w=6.5008 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=476.608 y=687.696 w=10.7776 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[tissue] @ ( x=489.97 y=687.696 w=20.488 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[from] @ ( x=513.043 y=687.696 w=15.4944 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNT-] @ ( x=531.122 y=687.696 w=29.392 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[exposed] @ ( x=396.498 y=696.696 w=27.0992 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice] @ ( x=425.606 y=696.696 w=15.5496 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[compared] @ ( x=443.163 y=696.696 w=32.4344 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[with] @ ( x=477.606 y=696.696 w=13.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=493.387 y=696.696 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[respective] @ ( x=505.618 y=696.696 w=33.7608 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[tissue] @ ( x=541.386 y=696.696 w=19.1 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[from] @ ( x=396.498 y=705.696 w=15.3696 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[PBS-exposed] @ ( x=414.411 y=705.696 w=45.904 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice.] @ ( x=462.858 y=705.696 w=18.2688 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Each] @ ( x=483.67 y=705.696 w=16.7056 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[value] @ ( x=502.919 y=705.696 w=18.2688 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[represents] @ ( x=523.731 y=705.696 w=36.7728 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=396.498 y=714.696 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mean] @ ( x=408.496 y=714.696 w=17.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
