Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[kidneys,] @ ( x=109.047 y=635.47 w=29.531 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[spleen,] @ ( x=141.571 y=635.47 w=24.5667 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=169.13 y=635.47 w=13.2678 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[brain] @ ( x=185.391 y=635.47 w=18.7074 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[for] @ ( x=43.398 y=645.76 w=10.4796 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[analysis] @ ( x=56.9815 y=645.76 w=27.9471 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[by] @ ( x=88.0325 y=645.76 w=8.74334 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[fluorescence] @ ( x=99.8798 y=645.76 w=44.9466 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[microscopy.] @ ( x=147.93 y=645.76 w=44.4238 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[At] @ ( x=195.458 y=645.76 w=8.67035 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=43.398 y=656.051 w=12.3883 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[same] @ ( x=59.7643 y=656.051 w=19.3397 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[time] @ ( x=83.082 y=656.051 w=17.8525 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[point,] @ ( x=104.912 y=656.051 w=24.4655 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[for] @ ( x=133.356 y=656.051 w=11.3847 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=148.719 y=656.051 w=18.5925 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[doses] @ ( x=171.289 y=656.051 w=21.1362 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=196.403 y=656.051 w=7.71782 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[144â720] @ ( x=43.398 y=666.341 w=31.6322 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol/mouse,] @ ( x=77.8075 y=666.341 w=46.1026 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood] @ ( x=126.687 y=666.341 w=20.1271 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=149.592 y=666.341 w=12.5543 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[collected,] @ ( x=164.923 y=666.341 w=32.7408 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=200.441 y=666.341 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[bronchoalveolar] @ ( x=43.398 y=676.631 w=56.5329 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lavage] @ ( x=102.761 y=676.631 w=21.263 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(BAL)] @ ( x=126.854 y=676.631 w=22.0997 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=151.784 y=676.631 w=12.6602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[performed] @ ( x=167.275 y=676.631 w=36.8364 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(right] @ ( x=43.398 y=686.922 w=19.1737 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lung),] @ ( x=64.7632 y=686.922 w=20.2959 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=87.2506 y=686.922 w=12.8445 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=102.287 y=686.922 w=10.8372 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[weight] @ ( x=115.315 y=686.922 w=22.8597 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(wet] @ ( x=140.367 y=686.922 w=14.942 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=157.5 y=686.922 w=12.8445 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[after] @ ( x=172.536 y=686.922 w=15.224 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[dry-] @ ( x=189.952 y=686.922 w=14.1756 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[ing)] @ ( x=43.398 y=697.212 w=14.0963 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=60.3126 y=697.212 w=7.07095 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[left] @ ( x=70.2019 y=697.212 w=11.2861 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lung,] @ ( x=84.3064 y=697.212 w=18.0286 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heart,] @ ( x=105.153 y=697.212 w=20.0632 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[liver,] @ ( x=128.035 y=697.212 w=17.4173 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[kidneys,] @ ( x=148.271 y=697.212 w=28.9498 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[spleen,] @ ( x=180.039 y=697.212 w=24.0686 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=43.398 y=707.502 w=12.8445 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[brain] @ ( x=58.3136 y=707.502 w=17.8608 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=78.2454 y=707.502 w=15.8636 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[recorded.] @ ( x=96.1801 y=707.502 w=31.8348 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Furthermore,] @ ( x=130.086 y=707.502 w=45.7732 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=177.93 y=707.502 w=6.99704 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[these] @ ( x=186.998 y=707.502 w=17.1217 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1608] @ ( x=43.888 y=736.538 w=21.9461 h=9.2904 )( fontname=AAAAAH+FrizQuadrataStd fontsize=9.8 wmode=0 )
[organs] @ ( x=215.878 y=59.2322 w=22.3716 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=240.96 y=59.2322 w=12.8865 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=256.557 y=59.2322 w=7.01803 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=266.286 y=59.2322 w=10.8792 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood,] @ ( x=279.876 y=59.2322 w=22.0249 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[we] @ ( x=304.611 y=59.2322 w=9.51795 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[measured] @ ( x=316.84 y=59.2322 w=32.5665 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=352.117 y=59.2322 w=10.8792 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Cd] @ ( x=365.707 y=59.2322 w=10.8774 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[concentration] @ ( x=215.878 y=69.5226 w=47.1591 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[to] @ ( x=265.042 y=69.5226 w=7.0974 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[assess] @ ( x=274.145 y=69.5226 w=18.3981 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=294.549 y=69.5226 w=10.8372 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[tissue] @ ( x=307.392 y=69.5226 w=18.6354 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[distribution.] @ ( x=328.032 y=69.5226 w=42.3417 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[In] @ ( x=229.108 y=79.8129 w=7.93041 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=239.923 y=79.8129 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[separate] @ ( x=246.493 y=79.8129 w=28.3969 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[experiment,] @ ( x=277.774 y=79.8129 w=42.3983 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[mice] @ ( x=323.056 y=79.8129 w=16.9575 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=342.898 y=79.8129 w=16.4466 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pre-] @ ( x=362.228 y=79.8129 w=14.3572 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[treated] @ ( x=215.878 y=90.1032 w=24.4062 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=243.148 y=90.1032 w=15.9758 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=261.988 y=90.1032 w=11.1858 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[anticoagulant] @ ( x=276.038 y=90.1032 w=48.1007 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heparin] @ ( x=327.002 y=90.1032 w=27.0064 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=356.873 y=90.1032 w=13.193 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=372.93 y=90.1032 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[dose] @ ( x=215.878 y=100.394 w=15.2249 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=233.361 y=100.394 w=6.9423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=242.561 y=100.394 w=17.0414 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=261.861 y=100.394 w=6.9423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[720] @ ( x=271.061 y=100.394 w=13.4102 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol/mouse] @ ( x=286.73 y=100.394 w=43.0835 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=332.071 y=100.394 w=12.3792 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[adminis-] @ ( x=346.709 y=100.394 w=29.8923 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[tered.] @ ( x=215.878 y=110.684 w=19.3516 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[One] @ ( x=237.931 y=110.684 w=15.4046 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hour] @ ( x=256.037 y=110.684 w=16.4557 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[after] @ ( x=275.195 y=110.684 w=15.2714 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[injection,] @ ( x=293.167 y=110.684 w=32.2234 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=328.092 y=110.684 w=10.861 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood] @ ( x=341.655 y=110.684 w=19.8242 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=364.181 y=110.684 w=12.4029 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[analyzed] @ ( x=215.878 y=120.974 w=29.2847 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=247.872 y=120.974 w=12.8846 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=263.467 y=120.974 w=10.8774 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lung] @ ( x=277.054 y=120.974 w=15.4311 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=295.195 y=120.974 w=12.8846 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[liver] @ ( x=310.789 y=120.974 w=14.7112 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=328.21 y=120.974 w=15.9238 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[removed] @ ( x=346.844 y=120.974 w=29.7491 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[for] @ ( x=215.878 y=131.265 w=9.83363 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[evaluation] @ ( x=228.243 y=131.265 w=34.9816 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[by] @ ( x=265.757 y=131.265 w=8.42036 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[fluorescence] @ ( x=276.709 y=131.265 w=41.3947 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[microscopy.] @ ( x=320.636 y=131.265 w=41.194 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[We] @ ( x=364.361 y=131.265 w=12.2341 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[performed] @ ( x=215.878 y=141.555 w=35.7124 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[flow] @ ( x=254.168 y=141.555 w=14.943 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[cytometry] @ ( x=271.688 y=141.555 w=34.3986 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[to] @ ( x=308.664 y=141.555 w=7.0974 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[assess] @ ( x=318.339 y=141.555 w=18.3981 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=339.315 y=141.555 w=10.8372 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[expres-] @ ( x=352.729 y=141.555 w=23.8624 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[sion] @ ( x=215.878 y=151.845 w=14.1027 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=231.986 y=151.845 w=6.9423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[P-selectin] @ ( x=240.934 y=151.845 w=32.7006 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[on] @ ( x=275.64 y=151.845 w=9.08639 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[activated] @ ( x=286.732 y=151.845 w=30.0647 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[platelets.] @ ( x=318.802 y=151.845 w=29.635 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[In] @ ( x=229.108 y=162.136 w=8.07183 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=240.297 y=162.136 w=11.5088 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[second] @ ( x=254.922 y=162.136 w=25.0676 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[set] @ ( x=283.107 y=162.136 w=9.75699 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=295.98 y=162.136 w=7.27806 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[experiments,] @ ( x=306.375 y=162.136 w=46.9575 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lower] @ ( x=356.449 y=162.136 w=20.1435 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[doses] @ ( x=215.878 y=172.426 w=18.8881 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=237.761 y=172.426 w=7.1558 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=247.913 y=172.426 w=17.4684 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(1.44â144] @ ( x=268.376 y=172.426 w=37.7397 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol/mouse)] @ ( x=309.111 y=172.426 w=48.0003 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=360.107 y=172.426 w=16.504 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[injected,] @ ( x=215.878 y=182.716 w=29.6724 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=248.127 y=182.716 w=13.027 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[analyses] @ ( x=263.73 y=182.716 w=27.5931 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=293.9 y=182.716 w=16.1373 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[performed] @ ( x=312.614 y=182.716 w=36.4423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[after] @ ( x=351.633 y=182.716 w=15.5889 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1,] @ ( x=369.798 y=182.716 w=6.79632 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[4,] @ ( x=215.878 y=193.007 w=6.99248 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=225.939 y=193.007 w=13.4193 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[24] @ ( x=242.426 y=193.007 w=9.27343 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hr:] @ ( x=254.769 y=193.007 w=10.3081 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood] @ ( x=268.145 y=193.007 w=20.9263 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[analysis,] @ ( x=292.14 y=193.007 w=30.1286 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[BAL,] @ ( x=325.337 y=193.007 w=18.9793 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=347.385 y=193.007 w=13.4193 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[wet] @ ( x=363.872 y=193.007 w=12.735 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=215.878 y=203.297 w=13.027 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[dry] @ ( x=231.127 y=203.297 w=11.5763 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[weight] @ ( x=244.924 y=203.297 w=23.3159 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=270.462 y=203.297 w=7.03354 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[left] @ ( x=279.717 y=203.297 w=11.1739 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lung,] @ ( x=293.113 y=203.297 w=17.879 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[liver,] @ ( x=313.213 y=203.297 w=17.2303 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[kidneys,] @ ( x=332.665 y=203.297 w=28.688 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=363.575 y=203.297 w=13.027 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[spleen.] @ ( x=215.878 y=213.587 w=24.4354 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[The] @ ( x=243.284 y=213.587 w=14.4375 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Cd] @ ( x=260.692 y=213.587 w=11.0462 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[concentration] @ ( x=274.709 y=213.587 w=49.4364 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=327.116 y=213.587 w=12.7587 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[measured] @ ( x=342.846 y=213.587 w=33.748 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=215.878 y=223.878 w=7.11748 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lung,] @ ( x=225.897 y=223.878 w=17.9958 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[liver,] @ ( x=246.794 y=223.878 w=17.3763 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=267.072 y=223.878 w=13.0854 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood.] @ ( x=283.058 y=223.878 w=22.5221 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[We] @ ( x=308.482 y=223.878 w=12.3545 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[also] @ ( x=323.738 y=223.878 w=13.2687 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[performed] @ ( x=339.908 y=223.878 w=36.6759 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=215.878 y=234.168 w=7.58188 h=9.2169 )( fontname=AAAAAF+AGaramond-Italic fontsize=9.31 wmode=0 )
[vitro] @ ( x=226.855 y=234.168 w=17.7275 h=9.2169 )( fontname=AAAAAF+AGaramond-Italic fontsize=9.31 wmode=0 )
[platelet] @ ( x=247.981 y=234.168 w=28.9681 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[aggregation] @ ( x=280.341 y=234.168 w=45.3362 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[studies] @ ( x=329.07 y=234.168 w=26.8148 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=359.277 y=234.168 w=17.2896 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[human] @ ( x=215.878 y=244.458 w=27.3513 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=246.729 y=244.458 w=14.2824 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[murine] @ ( x=264.511 y=244.458 w=28.5347 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[platelet-rich] @ ( x=296.546 y=244.458 w=49.263 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[plasma] @ ( x=349.309 y=244.458 w=27.2847 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
