Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[BD] @ ( x=166.109 y=419.746 w=15.2428 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FACS] @ ( x=184.818 y=419.746 w=27.158 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Calibur] @ ( x=215.489 y=419.746 w=32.6474 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(BD] @ ( x=251.601 y=419.746 w=19.0565 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Bio-] @ ( x=274.051 y=419.746 w=18.5504 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sciences)] @ ( x=63.7801 y=431.708 w=38.7525 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[equipped] @ ( x=107.263 y=431.708 w=39.9102 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=151.936 y=431.708 w=18.5504 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[argon] @ ( x=175.237 y=431.708 w=24.4681 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lasor] @ ( x=204.433 y=431.708 w=20.517 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(l] @ ( x=229.605 y=431.708 w=9.2423 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ex] @ ( x=238.847 y=435.662 w=7.2327 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[488] @ ( x=250.809 y=431.709 w=16.1693 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm).] @ ( x=271.672 y=431.709 w=20.9414 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CD42b-positive] @ ( x=63.7805 y=443.671 w=68.9083 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelets] @ ( x=138.217 y=443.671 w=35.2915 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=179.092 y=443.671 w=20.2141 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determined] @ ( x=204.887 y=443.671 w=49.4514 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=259.878 y=443.671 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[side] @ ( x=275.639 y=443.671 w=16.9862 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7805 y=455.634 w=16.0597 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[forward] @ ( x=84.0195 y=455.634 w=33.4723 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scatters] @ ( x=121.606 y=455.634 w=32.0098 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=157.832 y=455.634 w=16.0597 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[PS-exposed] @ ( x=178.071 y=455.634 w=50.6967 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelets] @ ( x=232.949 y=455.634 w=35.3423 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=272.407 y=455.634 w=20.2141 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[identiï¬ed] @ ( x=63.7805 y=467.596 w=40.8058 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=110.836 y=467.596 w=18.5504 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[annexin] @ ( x=135.667 y=467.596 w=34.1837 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[V-FITC] @ ( x=176.089 y=467.596 w=35.961 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positivity] @ ( x=218.269 y=467.596 w=38.635 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[among] @ ( x=263.226 y=467.596 w=29.3399 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CD42b-positive] @ ( x=63.7815 y=479.558 w=68.9083 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[population.] @ ( x=136.178 y=479.558 w=49.4215 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Data] @ ( x=189.071 y=479.558 w=20.9314 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=213.562 y=479.558 w=20.7421 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5,000] @ ( x=237.769 y=479.558 w=24.4582 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[events] @ ( x=265.775 y=479.558 w=26.8293 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=63.7815 y=491.52 w=20.2141 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[collected] @ ( x=89.8596 y=491.52 w=38.4277 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=134.193 y=491.52 w=16.0597 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analyzed] @ ( x=156.133 y=491.52 w=37.1057 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=199.105 y=491.52 w=23.0036 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CellQuest] @ ( x=228.019 y=491.52 w=43.426 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Pro] @ ( x=277.284 y=491.52 w=15.3524 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[software.] @ ( x=63.7815 y=503.425 w=38.7505 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Measurement] @ ( x=63.7815 y=541.712 w=53.6825 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=121.041 y=541.712 w=7.14318 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[platelet] @ ( x=131.699 y=541.712 w=28.0846 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[procoagulant] @ ( x=163.333 y=541.712 w=51.5983 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[activity] @ ( x=218.438 y=541.712 w=29.9376 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[WP] @ ( x=63.7815 y=562.839 w=16.1892 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=83.9637 y=562.839 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diluted] @ ( x=103.693 y=562.839 w=30.3461 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=138.104 y=562.839 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=150.633 y=562.839 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=159.989 y=560.299 w=7.6712 h=12.9514 )( fontname=MGPCNA+AdvP4C4E74 fontsize=9.9626 wmode=0 )
[10] @ ( x=171.612 y=562.839 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[7] @ ( x=182.438 y=560.727 w=4.04224 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[cells/ml] @ ( x=190.431 y=562.84 w=32.6275 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=227.111 y=562.84 w=16.0597 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=247.123 y=562.84 w=19.1481 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incu-] @ ( x=270.196 y=562.84 w=22.376 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bated] @ ( x=63.78 y=574.802 w=23.7309 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=91.3325 y=574.802 w=18.6281 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=113.725 y=574.802 w=21.4495 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=139.011 y=574.802 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and/or] @ ( x=154.941 y=574.802 w=27.8754 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=186.689 y=574.802 w=4.6625 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sub-threshold] @ ( x=195.136 y=574.802 w=59.1699 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concen-] @ ( x=258.178 y=574.802 w=34.4009 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tration] @ ( x=63.78 y=586.764 w=28.5927 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=95.1303 y=586.764 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombin] @ ( x=106.186 y=586.764 w=40.4193 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(0.05] @ ( x=149.272 y=586.764 w=22.8044 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[U/ml)] @ ( x=174.783 y=586.764 w=25.9127 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=203.413 y=586.764 w=9.12574 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[saline] @ ( x=215.205 y=586.764 w=24.3386 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=242.247 y=586.764 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5] @ ( x=257.043 y=586.764 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=265.094 y=586.764 w=16.9962 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=284.766 y=586.764 w=7.87045 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=63.78 y=598.726 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=74.6079 y=595.397 w=3.4869 h=9.06594 )( fontname=MGPCNA+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C.] @ ( x=78.5764 y=598.727 w=10.5703 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[An] @ ( x=93.4864 y=598.727 w=12.8518 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aliquot] @ ( x=110.721 y=598.727 w=29.9665 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=145.019 y=598.727 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[WP] @ ( x=157.718 y=598.727 w=16.1892 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suspension] @ ( x=178.298 y=598.727 w=47.2496 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=229.944 y=598.727 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubated] @ ( x=250.07 y=598.727 w=42.6051 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=63.7799 y=610.689 w=18.5504 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5] @ ( x=85.3799 y=610.689 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nM] @ ( x=93.7704 y=610.689 w=15.6612 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=112.479 y=610.689 w=24.6674 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Xa] @ ( x=140.202 y=610.689 w=12.3337 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=155.565 y=610.689 w=16.0597 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=174.671 y=610.689 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nM] @ ( x=188.504 y=610.689 w=15.6612 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=207.156 y=610.689 w=24.7491 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Va] @ ( x=234.934 y=610.689 w=11.6064 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=249.562 y=610.689 w=8.38851 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Tyrode] @ ( x=260.957 y=610.689 w=31.705 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[buffer] @ ( x=63.7799 y=622.651 w=25.6138 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=93.7704 y=622.651 w=45.5729 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=143.66 y=622.651 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=153.355 y=622.651 w=18.637 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CaCl] @ ( x=176.315 y=622.651 w=22.6948 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=199.105 y=626.604 w=4.04224 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[for] @ ( x=207.439 y=622.651 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=223.936 y=622.651 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=233.688 y=622.651 w=16.9962 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=255.061 y=622.651 w=7.87045 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=267.25 y=622.651 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=278.079 y=619.322 w=3.4869 h=9.06594 )( fontname=MGPCNA+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C.] @ ( x=282.047 y=622.651 w=10.5703 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Thrombin] @ ( x=63.7806 y=634.613 w=44.6623 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[formation] @ ( x=114.52 y=634.613 w=42.3909 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=163.049 y=634.613 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[initiated] @ ( x=184.819 y=634.613 w=35.3383 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=226.204 y=634.613 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition] @ ( x=242.361 y=634.613 w=35.8335 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.257 y=634.613 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=63.7806 y=646.575 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=72.5676 y=644.035 w=15.6881 h=12.9514 )( fontname=MGOOPH+AdvP697C fontsize=9.9626 wmode=0 )
[prothrombin.] @ ( x=91.6729 y=646.575 w=57.9355 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Exactly] @ ( x=153.07 y=646.575 w=31.5017 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=188.049 y=646.575 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=196.836 y=646.575 w=16.9962 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=217.302 y=646.575 w=19.2776 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=240.036 y=646.575 w=13.3698 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition] @ ( x=256.817 y=646.575 w=35.8584 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7796 y=658.48 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prothrombin,] @ ( x=77.4991 y=658.48 w=57.9345 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=140.824 y=658.48 w=10.3611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aliquot] @ ( x=156.528 y=658.48 w=29.9127 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=191.791 y=658.48 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=205.511 y=658.48 w=13.3698 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suspension] @ ( x=224.276 y=658.48 w=47.143 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=276.887 y=658.48 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transferred] @ ( x=63.7796 y=670.443 w=46.8591 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=115.029 y=670.443 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=128.011 y=670.443 w=4.6625 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tube] @ ( x=137.082 y=670.443 w=19.0684 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=160.553 y=670.443 w=45.4693 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[EDTA] @ ( x=210.442 y=670.443 w=29.6587 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stop] @ ( x=244.571 y=670.443 w=18.0323 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[buffer] @ ( x=267.021 y=670.443 w=25.6138 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(50] @ ( x=63.7796 y=682.405 w=14.5155 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=80.3902 y=682.405 w=18.5703 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Tris-HCl,] @ ( x=101.026 y=682.405 w=43.1998 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[120] @ ( x=146.38 y=682.405 w=16.1693 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=164.634 y=682.405 w=18.5703 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NaCl,] @ ( x=185.27 y=682.405 w=26.4268 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=213.73 y=682.405 w=16.0597 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=231.928 y=682.405 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=239.355 y=682.405 w=18.5703 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[EDTA,] @ ( x=260.048 y=682.405 w=32.5578 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pH] @ ( x=63.7796 y=694.367 w=13.8978 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[7.4).] @ ( x=85.0388 y=694.367 w=20.3137 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Thrombin] @ ( x=112.705 y=694.367 w=44.6713 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activity] @ ( x=164.692 y=694.367 w=30.5712 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=202.563 y=694.367 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determined] @ ( x=225.693 y=694.367 w=49.4514 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=282.499 y=694.367 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Measurement] @ ( x=316.799 y=148.435 w=53.7114 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=374.001 y=148.435 w=7.14318 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[serotonin] @ ( x=384.659 y=148.435 w=35.3134 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[secretion] @ ( x=423.493 y=148.435 w=33.1316 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Platelet] @ ( x=316.799 y=169.562 w=31.158 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rich] @ ( x=353.479 y=169.562 w=16.2141 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasma] @ ( x=375.193 y=169.562 w=29.5979 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(PRP)] @ ( x=410.172 y=169.562 w=26.7436 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=442.26 y=169.562 w=15.5576 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pre-incubated] @ ( x=463.293 y=169.562 w=58.6478 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=527.41 y=169.562 w=18.3451 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.5] @ ( x=316.799 y=181.524 w=13.4395 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mCi/ml] @ ( x=333.637 y=178.984 w=29.7224 h=12.9514 )( fontname=MGOOPH+AdvP697C fontsize=9.9626 wmode=0 )
[14] @ ( x=366.69 y=179.41 w=7.95373 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[C-serotonin] @ ( x=374.513 y=181.524 w=50.5981 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
