Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[University] @ ( x=485.735 y=727.579 w=32.5676 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=520.422 y=727.579 w=6.48792 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Queensland,] @ ( x=48.868 y=737.555 w=40.2795 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Brisbane] @ ( x=91.4874 y=737.555 w=27.9557 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4072,] @ ( x=121.631 y=737.555 w=19.4798 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Australia,] @ ( x=143.395 y=737.555 w=30.5156 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[3] @ ( x=176.258 y=736.8 w=2.1215 h=3.66366 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=4.0798 wmode=0 )
[School] @ ( x=178.923 y=737.557 w=21.6157 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=202.843 y=737.557 w=6.48792 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Pharmacy,] @ ( x=211.57 y=737.557 w=33.3836 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[University] @ ( x=247.29 y=737.557 w=32.6556 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=282.042 y=737.557 w=6.48792 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Queensland,] @ ( x=290.769 y=737.557 w=40.3755 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Brisbane] @ ( x=333.401 y=737.557 w=27.8397 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4072,] @ ( x=363.56 y=737.557 w=19.4318 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Australia,] @ ( x=385.328 y=737.557 w=30.5756 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4] @ ( x=418.167 y=736.8 w=2.37852 h=3.66366 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=4.0798 wmode=0 )
[Australian] @ ( x=421.058 y=737.557 w=32.8956 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Institute] @ ( x=456.258 y=737.557 w=26.7197 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=485.217 y=737.557 w=9.11189 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Bioengineering] @ ( x=496.553 y=737.557 w=47.9034 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=546.729 y=737.557 w=11.9279 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Nanotechnology,] @ ( x=48.8709 y=747.589 w=54.3513 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[University] @ ( x=105.558 y=747.589 w=32.6556 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=140.31 y=747.589 w=6.48792 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Queensland,] @ ( x=149.038 y=747.589 w=40.3755 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Brisbane] @ ( x=191.669 y=747.589 w=27.8397 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4072,] @ ( x=221.829 y=747.589 w=19.4318 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Australia.] @ ( x=243.596 y=747.589 w=30.5756 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[*] @ ( x=276.435 y=747.414 w=3.47596 h=7.90231 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=8.7999 wmode=0 )
[e-mail:] @ ( x=280.176 y=747.592 w=21.9997 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[r.minchin@uq.edu.au] @ ( x=304.44 y=747.592 w=67.3672 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[NATURE] @ ( x=48.8693 y=767.851 w=24.4961 h=6.10209 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=6.7501 wmode=0 )
[NANOTECHNOLOGY] @ ( x=75.2824 y=767.851 w=60.9332 h=6.10209 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=6.7501 wmode=0 )
[|] @ ( x=138.16 y=767.878 w=1.75503 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[VOL] @ ( x=141.899 y=767.878 w=12.3864 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[6] @ ( x=156.182 y=767.878 w=3.79356 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[|] @ ( x=161.967 y=767.878 w=1.75503 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[JANUARY] @ ( x=165.653 y=767.878 w=28.2019 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[2011] @ ( x=195.812 y=767.878 w=12.3662 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[|] @ ( x=210.095 y=767.878 w=1.75503 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[www.nature.com/naturenanotechnology] @ ( x=213.835 y=767.878 w=111.032 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[Â©] @ ( x=235.722 y=787.547 w=5.15787 h=6.47358 )( fontname=Helvetica-Bold fontsize=6.99846 wmode=0 )
[2011] @ ( x=243.88 y=785.531 w=15.5692 h=9.31495 )( fontname=PVKEEZ+Arial fontsize=6.99846 wmode=0 )
[Macmillan] @ ( x=262.453 y=787.547 w=33.7929 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[Publishers] @ ( x=298.247 y=787.547 w=35.7329 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[Limited.] @ ( x=335.981 y=787.547 w=26.793 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[All] @ ( x=366.783 y=787.547 w=8.93286 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[rights] @ ( x=377.717 y=787.547 w=19.4138 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[reserved.] @ ( x=399.132 y=787.547 w=31.0775 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[39] @ ( x=550.998 y=767.49 w=8.06914 h=6.55391 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.2499 wmode=0 )
---
Page 2/6:
---
[LETTERS] @ ( x=54.5386 y=32.9258 w=66.888 h=16.272 )( fontname=BIAAMP+AdvOT125c650c fontsize=18 wmode=0 )
[95] @ ( x=88.8654 y=92.2223 w=7.714 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[72] @ ( x=89.1104 y=99.2223 w=7.469 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[55] @ ( x=89.1034 y=111.472 w=7.476 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[43] @ ( x=88.7674 y=123.001 w=7.812 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[150] @ ( x=171.602 y=66.5179 w=10.535 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[b] @ ( x=156.825 y=66.7783 w=4.328 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[Unbound] @ ( x=205.09 y=101.726 w=4.46991 h=19.16 )( fontname=BIADDF+Whitney-Book fontsize=4.9999 wmode=0 )
[fibrinogen] @ ( x=205.09 y=79.6056 w=4.46991 h=20.99 )( fontname=BIADDF+Whitney-Book fontsize=4.9999 wmode=0 )
[(%)] @ ( x=205.09 y=70.0956 w=4.46991 h=8.38 )( fontname=BIADDF+Whitney-Book fontsize=4.9999 wmode=0 )
[Molecular] @ ( x=77.352 y=135.01 w=6.258 h=29.491 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[weight] @ ( x=77.352 y=113.779 w=6.258 h=19.649 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(kDa)] @ ( x=77.352 y=95.0331 w=6.258 h=17.164 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Size] @ ( x=103.869 y=66.89 w=11.795 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(nm)] @ ( x=117.246 y=66.89 w=14.966 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[5] @ ( x=102.385 y=75.948 w=3.738 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=113.306 y=75.948 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=127.825 y=75.948 w=8.0577 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Unbound] @ ( x=158.97 y=121.751 w=6.25791 h=26.824 )( fontname=BIADDF+Whitney-Book fontsize=6.9999 wmode=0 )
[fibrinogen] @ ( x=158.97 y=90.7834 w=6.25791 h=29.386 )( fontname=BIADDF+Whitney-Book fontsize=6.9999 wmode=0 )
[(%)] @ ( x=158.97 y=77.4694 w=6.25791 h=11.732 )( fontname=BIADDF+Whitney-Book fontsize=6.9999 wmode=0 )
[a] @ ( x=64.2556 y=65.1274 w=4.056 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[NATURE] @ ( x=292.649 y=35.4437 w=44.4236 h=10.8479 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[NANOTECHNOLOGY] @ ( x=340.66 y=35.4437 w=109.523 h=10.8479 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[100] @ ( x=171.028 y=95.6178 w=11.109 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[150] @ ( x=211.497 y=73.8772 w=7.526 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[100] @ ( x=211.088 y=87.0382 w=7.934 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[50] @ ( x=213.273 y=101.841 w=5.75 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[0] @ ( x=215.943 y=116.606 w=3.08 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[0] @ ( x=219.924 y=122.03 w=3.08 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[50] @ ( x=174.087 y=124.762 w=8.05 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[500] @ ( x=231.84 y=122.03 w=8.83 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[1,000] @ ( x=244.992 y=122.03 w=12.11 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[1,500] @ ( x=259.988 y=122.03 w=11.7 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[Surface] @ ( x=223.287 y=129.289 w=15.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[area] @ ( x=240.042 y=129.289 w=9.065 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[(mm] @ ( x=250.237 y=129.289 w=10.18 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[2] @ ( x=260.416 y=128.721 w=1.605 h=2.682 )( fontname=BIADDF+Whitney-Book fontsize=3 wmode=0 )
[)] @ ( x=262.021 y=129.289 w=1.99 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[0] @ ( x=177.826 y=153.898 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=185.176 y=160.944 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[2] @ ( x=202.938 y=160.944 w=3.745 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[4] @ ( x=220.215 y=160.944 w=4.151 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[6] @ ( x=237.782 y=160.944 w=3.976 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[8] @ ( x=255.25 y=160.944 w=3.997 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=271.33 y=160.944 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=209.166 y=172.298 w=29.4728 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(Î¼g)] @ ( x=240.22 y=172.298 w=12.6749 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[c] @ ( x=56.8607 y=189.212 w=3.616 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[D] @ ( x=69.6682 y=309.415 w=4.907 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[domain] @ ( x=76.1572 y=309.415 w=21.826 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[C] @ ( x=106.607 y=295.345 w=4.536 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[terminus] @ ( x=112.725 y=295.345 w=25.907 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[of] @ ( x=140.214 y=295.345 w=5.747 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î±] @ ( x=115.833 y=302.107 w=3.661 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[chain] @ ( x=121.083 y=303.745 w=15.652 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[E] @ ( x=172.855 y=309.415 w=3.528 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[domain] @ ( x=177.965 y=309.415 w=21.826 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[C] @ ( x=213.231 y=296.675 w=4.536 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[terminus] @ ( x=219.349 y=296.675 w=25.907 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[of] @ ( x=246.838 y=296.675 w=5.747 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î±â] @ ( x=221.694 y=303.437 w=5.194 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[chain] @ ( x=228.47 y=305.075 w=15.652 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[D] @ ( x=262.469 y=309.415 w=4.907 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[domain] @ ( x=268.958 y=309.415 w=21.826 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[~45] @ ( x=170.188 y=326.81 w=10.7464 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=182.517 y=326.81 w=9.3947 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Molar] @ ( x=55.9175 y=390.047 w=6.258 h=17.479 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[ellipticity] @ ( x=55.9175 y=361.886 w=6.258 h=26.579 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(deg] @ ( x=63.9185 y=403.865 w=6.258 h=13.454 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[cm] @ ( x=63.9185 y=393.274 w=6.258 h=9.009 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[2] @ ( x=63.3494 y=390.596 w=4.47 h=2.675 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[dmol] @ ( x=63.9174 y=374.718 w=6.258 h=14.749 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=63.3494 y=370.094 w=4.47 h=4.6245 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[Ã] @ ( x=63.9174 y=365.199 w=6.258 h=3.99 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=63.9174 y=357.497 w=6.258 h=6.7977 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[3] @ ( x=63.3494 y=354.883 w=4.47 h=2.615 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[)] @ ( x=63.9174 y=352.098 w=6.258 h=2.786 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[d] @ ( x=56.8133 y=339.077 w=4.352 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[2] @ ( x=76.2908 y=339.674 w=3.745 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=178.298 y=345.132 w=8.4637 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=187.665 y=343.494 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=195.667 y=345.132 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=203.037 y=344.564 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[PAA-GNP] @ ( x=209.244 y=345.132 w=29.4728 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=178.298 y=352.961 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=185.999 y=351.323 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=194.001 y=352.961 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=201.372 y=352.393 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[fibrinogen] @ ( x=207.578 y=352.961 w=29.386 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=237.868 y=352.961 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=242.761 y=352.961 w=8.4637 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=252.129 y=351.323 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=260.13 y=352.961 w=7.3703 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=267.501 y=352.393 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[PAA-GNP] @ ( x=273.708 y=352.961 w=29.4728 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=178.298 y=360.79 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=185.999 y=359.152 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=194.001 y=360.79 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=201.372 y=360.222 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[fibrinogen] @ ( x=207.578 y=360.79 w=29.386 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=237.868 y=360.79 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[30] @ ( x=242.761 y=360.79 w=7.973 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=251.638 y=359.152 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=259.64 y=360.79 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=267.011 y=360.222 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[PAA-GNP] @ ( x=273.218 y=360.79 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=178.298 y=368.619 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=185.999 y=366.981 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=194.001 y=368.619 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=201.372 y=368.051 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[fibrinogen] @ ( x=207.578 y=368.619 w=29.386 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=237.868 y=368.619 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=242.761 y=368.619 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=251.722 y=366.981 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=259.724 y=368.619 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=267.095 y=368.051 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[PAA-GNP] @ ( x=273.302 y=368.619 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=178.298 y=376.448 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=185.999 y=374.81 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=194.001 y=376.448 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=201.372 y=375.88 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[fibrinogen] @ ( x=207.578 y=376.448 w=29.386 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=237.868 y=376.448 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=242.761 y=376.448 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=250.463 y=374.81 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=258.464 y=376.448 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=265.835 y=375.88 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[PAA-GNP] @ ( x=272.042 y=376.448 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=178.298 y=384.278 w=6.7977 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Î¼g] @ ( x=185.999 y=382.64 w=7.098 h=9.1 )( fontname=BIADEF+MinionPro-Regular fontsize=7 wmode=0 )
[ml] @ ( x=194.001 y=384.278 w=7.371 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=201.372 y=383.71 w=4.625 h=4.47 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[fibrinogen] @ ( x=207.578 y=384.278 w=29.386 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=75.7239 y=357.7 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â2] @ ( x=72.301 y=375.66 w=7.735 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â4] @ ( x=71.8953 y=393.617 w=8.141 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â6] @ ( x=72.0701 y=411.508 w=7.966 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[200] @ ( x=89.798 y=427.912 w=12.369 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[220] @ ( x=114.324 y=427.912 w=11.802 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[240] @ ( x=138.364 y=427.912 w=12.208 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Wavelength] @ ( x=100.252 y=437.527 w=35.546 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(nm)] @ ( x=137.38 y=437.527 w=14.966 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[260] @ ( x=162.694 y=427.912 w=12.0344 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Figure] @ ( x=54.5386 y=455.478 w=20.7837 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[1] @ ( x=77.5543 y=455.478 w=3.24796 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[|] @ ( x=83.1062 y=455.478 w=2.32797 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
