Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[states] @ ( x=196.78 y=325.303 w=21.0682 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=220.76 y=325.303 w=14.2821 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=237.939 y=325.303 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=252.452 y=325.303 w=28.7421 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=284.086 y=325.303 w=14.7648 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=47.8488 y=336.245 w=36.3441 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=86.7966 y=336.245 w=9.32452 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[transmission] @ ( x=98.7021 y=336.245 w=47.8814 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[electron] @ ( x=149.215 y=336.245 w=30.6274 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[microscopy] @ ( x=182.436 y=336.245 w=44.2375 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(TEM)] @ ( x=229.264 y=336.245 w=26.3021 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=258.178 y=336.245 w=6.30342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[550] @ ( x=265.436 y=335.971 w=17.4016 h=8.69797 )( fontname=CBJCMB+AdvPi1 fontsize=9.4646 wmode=0 )
[nm.] @ ( x=284.372 y=336.245 w=14.4903 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=47.8488 y=347.187 w=10.2312 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtain] @ ( x=64.1762 y=347.187 w=23.7467 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=94.0531 y=347.187 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=111.798 y=347.187 w=14.7648 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=132.718 y=347.187 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[morphology] @ ( x=152.56 y=347.187 w=46.5308 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=205.114 y=347.187 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=219.117 y=347.187 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs,] @ ( x=236.863 y=347.187 w=35.8614 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TEM] @ ( x=278.871 y=347.187 w=19.9987 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterization] @ ( x=47.8488 y=358.186 w=60.7703 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=110.891 y=358.186 w=14.5073 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=127.955 y=358.186 w=39.4286 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=169.964 y=358.186 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=192.924 y=358.186 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[JEM-1210] @ ( x=199.727 y=358.186 w=39.8176 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(JEOL,] @ ( x=242.077 y=358.186 w=27.4852 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Tokyo,] @ ( x=272.181 y=358.186 w=26.7943 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Japan)] @ ( x=47.8488 y=369.128 w=24.6269 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=76.5351 y=369.128 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=87.4771 y=369.128 w=8.96298 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[accelerating] @ ( x=100.46 y=369.128 w=45.979 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[voltage] @ ( x=150.576 y=369.128 w=27.7805 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=182.324 y=369.128 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[200] @ ( x=194.286 y=369.128 w=14.1969 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[kV.] @ ( x=210.046 y=369.128 w=13.0242 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=227.111 y=369.128 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[samples] @ ( x=245.933 y=369.128 w=30.5328 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=280.516 y=369.128 w=18.4086 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[deposited] @ ( x=47.8488 y=380.07 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=90.1414 y=380.07 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[carbon-coated] @ ( x=105.562 y=380.07 w=53.7779 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nickel] @ ( x=165.373 y=380.07 w=22.9346 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[grids] @ ( x=194.286 y=380.07 w=19.0295 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=219.288 y=380.07 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=238.96 y=380.07 w=18.2903 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[air] @ ( x=263.224 y=380.07 w=10.0419 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dried] @ ( x=279.269 y=380.07 w=19.6163 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[overnight] @ ( x=47.8488 y=391.069 w=36.0705 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[before] @ ( x=87.0805 y=391.069 w=23.9066 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TEM] @ ( x=114.18 y=391.069 w=19.9987 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis.] @ ( x=137.367 y=391.069 w=32.5828 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=47.8488 y=412.687 w=15.2569 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[solubility] @ ( x=66.2735 y=412.687 w=38.1139 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=107.546 y=412.687 w=15.7586 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[hydrodynamic] @ ( x=126.481 y=412.687 w=59.4945 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[size] @ ( x=189.183 y=412.687 w=15.5503 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=207.948 y=412.687 w=8.36671 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=219.457 y=412.687 w=33.2965 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Copper] @ ( x=47.8488 y=429.393 w=27.8827 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxide] @ ( x=79.4833 y=429.393 w=20.8903 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=104.201 y=429.393 w=50.8107 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(CuONPs)] @ ( x=158.852 y=429.393 w=39.7986 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=202.449 y=429.393 w=14.5073 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubated] @ ( x=220.704 y=429.393 w=36.9403 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=261.466 y=429.393 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS] @ ( x=282.101 y=429.393 w=16.7523 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(pH] @ ( x=47.8488 y=440.392 w=14.6796 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[7.4)] @ ( x=64.0626 y=440.392 w=14.9825 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=81.6942 y=440.392 w=10.7187 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=95.0166 y=440.392 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h.] @ ( x=106.071 y=440.392 w=7.09845 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=115.766 y=440.392 w=19.9892 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubation,] @ ( x=138.5 y=440.392 w=42.4677 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticle-free] @ ( x=183.57 y=440.392 w=65.1401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[supernatants] @ ( x=251.374 y=440.392 w=47.4678 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=47.8488 y=451.334 w=18.2903 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[collected] @ ( x=68.9388 y=451.334 w=34.366 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=106.072 y=451.334 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[three] @ ( x=118.205 y=451.334 w=19.0049 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[rounds] @ ( x=140.031 y=451.334 w=25.7248 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=168.547 y=451.334 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[centrifugation] @ ( x=179.148 y=451.334 w=53.3349 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=235.274 y=451.334 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=244.969 y=451.334 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[000] @ ( x=255.968 y=451.334 w=14.1969 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=271.786 y=450.7 w=7.28774 h=9.45514 )( fontname=CBJCMC+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[g] @ ( x=280.63 y=451.334 w=4.7323 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[for] @ ( x=288.113 y=451.334 w=10.7754 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[30] @ ( x=47.8488 y=462.276 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min.] @ ( x=58.8476 y=462.276 w=17.1499 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=80.7875 y=462.276 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[degree] @ ( x=100.346 y=462.276 w=25.3083 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=130.45 y=462.276 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ionization] @ ( x=143.206 y=462.276 w=38.0288 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=185.724 y=462.276 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluated] @ ( x=204.943 y=462.276 w=36.2627 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=245.988 y=462.276 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nexion] @ ( x=271.273 y=462.276 w=27.6281 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[300X] @ ( x=47.8488 y=473.218 w=20.9925 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inductively] @ ( x=73.1903 y=473.218 w=42.4326 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[coupled] @ ( x=119.905 y=473.218 w=30.0501 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[plasma-mass] @ ( x=154.317 y=473.218 w=48.9509 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[spectrometry] @ ( x=207.721 y=473.218 w=49.6891 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(ICP-MS;] @ ( x=261.806 y=473.218 w=37.0435 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Perkin] @ ( x=47.8488 y=484.217 w=24.6089 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Elmer,] @ ( x=74.7207 y=484.217 w=25.3831 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Waltham,] @ ( x=102.33 y=484.217 w=36.7747 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MA).] @ ( x=141.334 y=484.217 w=20.6896 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=164.295 y=484.217 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrodynamic] @ ( x=181.302 y=484.217 w=54.6533 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=238.222 y=484.217 w=14.7648 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=255.23 y=484.217 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=265.377 y=484.217 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=47.8488 y=495.159 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluated] @ ( x=67.2938 y=495.159 w=36.2627 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=108.508 y=495.159 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zeta-PSA] @ ( x=134.02 y=495.159 w=37.1258 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(ELS-8000,] @ ( x=176.142 y=495.159 w=44.4458 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Otsuka] @ ( x=225.578 y=495.159 w=26.7943 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Electronic,] @ ( x=257.383 y=495.159 w=41.4644 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Tokyo,] @ ( x=47.8488 y=506.101 w=26.7943 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Japan)] @ ( x=77.6689 y=506.101 w=24.6269 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Experimental] @ ( x=47.8488 y=527.776 w=54.6581 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[procedure] @ ( x=105.675 y=527.776 w=42.5434 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[for] @ ( x=151.426 y=527.776 w=11.7172 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[animal] @ ( x=166.336 y=527.776 w=27.9679 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[experiments] @ ( x=197.46 y=527.776 w=51.4022 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Specific] @ ( x=47.8488 y=544.482 w=31.2114 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pathogen-free] @ ( x=82.3179 y=544.482 w=52.6989 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[female] @ ( x=138.217 y=544.482 w=25.6349 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[BALB/c] @ ( x=167.13 y=544.482 w=31.8096 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=202.222 y=544.482 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(6] @ ( x=224.048 y=544.482 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[weeks] @ ( x=235.16 y=544.482 w=23.6331 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[old)] @ ( x=261.975 y=544.482 w=15.2759 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=280.513 y=544.482 w=18.4086 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[purchased] @ ( x=47.8488 y=555.424 w=38.2938 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=90.0278 y=555.424 w=18.4276 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=112.308 y=555.424 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Koatech] @ ( x=127.842 y=555.424 w=31.5001 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Co.] @ ( x=163.161 y=555.424 w=13.4019 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Pyeongtaek,] @ ( x=180.395 y=555.424 w=49.5727 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Korea)] @ ( x=233.856 y=555.424 w=26.2927 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=263.96 y=555.424 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=281.535 y=555.424 w=17.3391 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=47.8488 y=566.422 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=67.9175 y=566.422 w=4.7323 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[weeks] @ ( x=75.3444 y=566.422 w=23.5432 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=101.594 y=566.422 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[quarantine] @ ( x=112.138 y=566.422 w=39.969 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=154.827 y=566.422 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[acclimatization.] @ ( x=171.211 y=566.422 w=60.564 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[All] @ ( x=234.48 y=566.422 w=12.1147 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[experimental] @ ( x=249.277 y=566.422 w=49.5973 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[procedures] @ ( x=47.8488 y=577.364 w=41.5685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=93.0896 y=577.364 w=18.2903 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[approved] @ ( x=115.029 y=577.364 w=34.9282 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=153.581 y=577.364 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=166.62 y=577.364 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Institutional] @ ( x=181.87 y=577.364 w=45.9128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Animal] @ ( x=231.476 y=577.364 w=28.4695 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Care] @ ( x=263.564 y=577.364 w=17.9165 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=577.364 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Use] @ ( x=47.8488 y=588.306 w=14.6701 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Committee] @ ( x=65.027 y=588.306 w=42.2594 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=109.814 y=588.306 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=120.189 y=588.306 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Korea] @ ( x=134.305 y=588.306 w=23.0312 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Research] @ ( x=159.874 y=588.306 w=34.63 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Institute] @ ( x=196.95 y=588.306 w=31.1291 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=230.625 y=588.306 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bioscience] @ ( x=241 y=588.306 w=41.6537 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=588.306 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Biotechnology.] @ ( x=47.8488 y=599.248 w=57.5277 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=59.7543 y=610.247 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=80.6739 y=610.247 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=105.221 y=610.247 w=18.4086 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[divided] @ ( x=129.656 y=610.247 w=28.479 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=164.296 y=610.247 w=14.7837 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[four] @ ( x=185.215 y=610.247 w=15.451 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[groups.] @ ( x=206.702 y=610.247 w=28.0909 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=240.887 y=610.247 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
