Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[microscopic] @ ( x=236.772 y=646.149 w=43.9011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[image] @ ( x=282.509 y=646.149 w=21.627 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=305.972 y=646.149 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acridine] @ ( x=314.954 y=646.149 w=29.439 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[orange-ethidium] @ ( x=346.229 y=646.149 w=60.759 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bromide] @ ( x=408.824 y=646.149 w=30.528 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=441.188 y=646.149 w=25.848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=468.872 y=646.149 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=491.057 y=646.149 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=506.402 y=646.149 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=528.587 y=646.149 w=24.984 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=155.638 y=656.148 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=173.575 y=656.148 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(50] @ ( x=207.333 y=656.148 w=11.754 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg] @ ( x=220.222 y=655.554 w=8.712 h=13.59 )( fontname=PHJEVP+STIXGeneral-Regular fontsize=9 wmode=0 )
[ml] @ ( x=230.059 y=656.148 w=9.693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=239.747 y=656.432 w=7.3593 h=7.03755 )( fontname=EuclidSymbol fontsize=5.85 wmode=0 )
[)] @ ( x=247.106 y=656.149 w=3.114 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=252.056 y=656.149 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=264.296 y=656.149 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=274.07 y=656.149 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=280.712 y=656.149 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[visualization] @ ( x=296.057 y=656.149 w=45.4941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=343.387 y=656.149 w=7.1451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=352.368 y=656.149 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=386.127 y=656.149 w=24.2901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=412.253 y=656.149 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=422.648 y=656.149 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(A)] @ ( x=444.833 y=656.149 w=12.582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=459.251 y=656.149 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[alone] @ ( x=481.436 y=656.149 w=19.467 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(BâD)] @ ( x=502.739 y=656.149 w=23.49 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50,] @ ( x=528.095 y=656.5 w=17.694 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[50â100] @ ( x=155.639 y=666.148 w=26.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[&] @ ( x=183.755 y=666.148 w=6.399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[>100] @ ( x=191.99 y=666.499 w=19.962 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=213.086 y=666.148 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=227.216 y=666.148 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=260.974 y=666.148 w=34.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=297.108 y=666.148 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water] @ ( x=306.279 y=666.148 w=19.8 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(EâG)] @ ( x=327.915 y=666.148 w=22.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50,] @ ( x=352.451 y=666.499 w=17.694 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[50â100] @ ( x=371.981 y=666.148 w=26.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[&] @ ( x=400.097 y=666.148 w=6.399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[>100] @ ( x=408.332 y=666.499 w=19.962 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=429.428 y=666.148 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=443.558 y=666.148 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=477.316 y=666.148 w=34.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=513.45 y=666.148 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=522.621 y=666.148 w=10.278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(50] @ ( x=155.648 y=676.147 w=11.754 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ÂµM)] @ ( x=168.527 y=675.553 w=15.633 h=13.59 )( fontname=PHJEVP+STIXGeneral-Regular fontsize=9 wmode=0 )
[solution.] @ ( x=185.996 y=676.147 w=31.4001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(H)] @ ( x=219.232 y=676.147 w=13.275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=234.343 y=676.147 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[percentage] @ ( x=249.607 y=676.147 w=38.8971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=290.34 y=676.147 w=7.1469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[viable] @ ( x=299.323 y=676.147 w=21.123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=322.282 y=676.147 w=12.1941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[counted] @ ( x=336.312 y=676.147 w=29.142 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=367.29 y=676.147 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[three] @ ( x=375.651 y=676.147 w=18.522 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=396.009 y=676.147 w=30.5001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fields.] @ ( x=428.345 y=676.147 w=20.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(I)] @ ( x=451.142 y=676.147 w=9.63 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Transmission] @ ( x=462.608 y=676.147 w=48.303 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[electron] @ ( x=512.747 y=676.147 w=29.223 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[microscopic] @ ( x=155.648 y=686.146 w=43.9011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[image] @ ( x=201.385 y=686.146 w=21.627 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(TEM)] @ ( x=224.848 y=686.146 w=24.912 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=251.596 y=686.146 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBC] @ ( x=260.578 y=686.146 w=17.0451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=279.459 y=686.146 w=12.195 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(J)] @ ( x=293.49 y=686.146 w=9.522 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TEM] @ ( x=304.848 y=686.146 w=18.684 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[image] @ ( x=325.368 y=686.146 w=21.627 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=348.831 y=686.146 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBC] @ ( x=357.813 y=686.146 w=17.046 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=376.695 y=686.146 w=15.4701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=394.001 y=686.146 w=24.9831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=420.82 y=686.146 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50] @ ( x=438.757 y=686.497 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=455.564 y=686.146 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs,] @ ( x=469.694 y=686.146 w=33.9741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[yellow] @ ( x=505.504 y=686.146 w=23.058 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[colour] @ ( x=530.398 y=686.146 w=23.2191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[arrows] @ ( x=155.648 y=696.145 w=24.399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicate] @ ( x=181.883 y=696.145 w=28.5921 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=212.311 y=696.145 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalized] @ ( x=225.541 y=696.145 w=43.0551 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs.] @ ( x=270.432 y=696.145 w=33.975 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(K)] @ ( x=306.243 y=696.145 w=12.555 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=320.634 y=696.145 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalization] @ ( x=335.898 y=696.145 w=52.8201 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=390.554 y=696.145 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=399.536 y=696.145 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=433.295 y=696.145 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=442.466 y=696.145 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=451.583 y=696.145 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=473.768 y=696.145 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analyzed] @ ( x=488.996 y=696.145 w=31.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=522.341 y=696.145 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ICP-] @ ( x=532.736 y=696.145 w=16.7751 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AES.] @ ( x=155.648 y=706.144 w=17.649 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[#] @ ( x=175.125 y=706.204 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[Represents] @ ( x=177.933 y=706.149 w=39.0951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[significant] @ ( x=218.864 y=706.149 w=37.3221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[difference] @ ( x=258.022 y=706.149 w=35.523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=295.381 y=706.149 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[P] @ ( x=303.742 y=706.032 w=4.986 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[â¤] @ ( x=309.864 y=706.5 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[0.05] @ ( x=317.991 y=706.149 w=15.012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=334.839 y=706.149 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[samples] @ ( x=343.821 y=706.149 w=28.485 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=374.142 y=706.149 w=35.9631 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=411.941 y=706.149 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control.] @ ( x=421.058 y=706.149 w=27.8541 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7942 y=756.628 w=42.08 h=9.528 )( fontname=Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7622 y=756.628 w=37.04 h=9.528 )( fontname=Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=OKKZLR+Corbel fontsize=8 wmode=0 )
[7:] @ ( x=126.778 y=756.628 w=6.2136 h=9.528 )( fontname=OKKZLR+Corbel fontsize=8 wmode=0 )
[4203] @ ( x=134.45 y=756.62 w=15.744 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=153.091 y=756.628 w=1.816 h=9.528 )( fontname=OKKZLR+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-017-04440-y] @ ( x=156.349 y=756.628 w=112.632 h=9.528 )( fontname=OKKZLR+Corbel fontsize=8 wmode=0 )
[4] @ ( x=549.472 y=754.71 w=5.17 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
---
Page 5/12:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=306.987 w=24.516 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[4.] @ ( x=181.909 y=306.987 w=6.786 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[Photomicrograph] @ ( x=193.195 y=307.302 w=63.6921 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=258.723 y=307.302 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=267.705 y=307.302 w=19.098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage] @ ( x=288.639 y=307.302 w=27.8631 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=318.338 y=307.302 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=333.683 y=307.302 w=16.506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[generation.] @ ( x=352.025 y=307.302 w=40.4541 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[A-E:] @ ( x=394.315 y=307.302 w=16.191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=412.342 y=307.302 w=19.098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage] @ ( x=433.276 y=307.302 w=27.864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=462.976 y=307.302 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[comet] @ ( x=473.371 y=307.302 w=22.194 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[assay] @ ( x=497.401 y=307.302 w=18.459 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=517.696 y=307.302 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[monitoring] @ ( x=155.638 y=317.301 w=41.0841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=198.558 y=317.301 w=19.098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage] @ ( x=219.492 y=317.301 w=27.864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[induced] @ ( x=249.192 y=317.301 w=29.1501 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=280.178 y=317.301 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=290.573 y=317.301 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(50] @ ( x=324.332 y=317.301 w=11.754 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg] @ ( x=337.231 y=316.707 w=8.712 h=13.59 )( fontname=PHJEVP+STIXGeneral-Regular fontsize=9 wmode=0 )
[ml] @ ( x=347.068 y=317.301 w=9.693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=356.757 y=317.585 w=7.3593 h=7.03755 )( fontname=EuclidSymbol fontsize=5.85 wmode=0 )
[)] @ ( x=364.116 y=317.302 w=3.114 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=369.066 y=317.302 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=380.307 y=317.302 w=20.3481 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=402.491 y=317.302 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=414.731 y=317.302 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=424.506 y=317.302 w=6.858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(A)] @ ( x=433.2 y=317.302 w=12.582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=447.618 y=317.302 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[alone] @ ( x=469.803 y=317.302 w=19.467 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(B)] @ ( x=491.106 y=317.302 w=11.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=504.903 y=317.302 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=155.64 y=327.301 w=35.6211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=193.097 y=327.301 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50] @ ( x=211.034 y=327.652 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=227.802 y=327.301 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=241.932 y=327.301 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=275.69 y=327.301 w=34.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=311.824 y=327.301 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water] @ ( x=320.995 y=327.301 w=19.8 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(C)] @ ( x=342.631 y=327.301 w=12.312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=356.779 y=327.301 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=378.964 y=327.301 w=35.622 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=416.422 y=327.301 w=16.1001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50] @ ( x=434.358 y=327.652 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[ZnONPs] @ ( x=451.836 y=327.301 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=485.595 y=327.301 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=503.532 y=327.301 w=10.278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(50] @ ( x=515.646 y=327.301 w=11.754 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ÂµM)] @ ( x=528.555 y=326.707 w=15.633 h=13.59 )( fontname=PHJEVP+STIXGeneral-Regular fontsize=9 wmode=0 )
[solution.] @ ( x=155.631 y=337.3 w=31.401 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(D,E)] @ ( x=188.868 y=337.3 w=20.358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Photoluminescence] @ ( x=211.062 y=337.3 w=70.4691 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spectra] @ ( x=283.367 y=337.3 w=25.8741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=311.077 y=337.3 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=320.059 y=337.3 w=16.506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[generated] @ ( x=338.401 y=337.3 w=35.1081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=375.345 y=337.3 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=384.516 y=337.3 w=20.3481 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=406.7 y=337.3 w=35.6211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=444.158 y=337.3 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[varying] @ ( x=462.095 y=337.3 w=27.2691 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=491.2 y=337.3 w=50.0751 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.631 y=347.299 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=164.613 y=347.299 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(0,] @ ( x=198.371 y=347.299 w=9.486 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10,] @ ( x=209.693 y=347.299 w=10.692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[25,] @ ( x=222.221 y=347.299 w=10.692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[50,] @ ( x=234.749 y=347.299 w=10.692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[100,] @ ( x=247.277 y=347.299 w=15.012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[200] @ ( x=264.125 y=347.299 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg] @ ( x=278.229 y=346.705 w=8.712 h=13.59 )( fontname=PHJEVP+STIXGeneral-Regular fontsize=9 wmode=0 )
[ml] @ ( x=288.066 y=347.299 w=9.693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=297.765 y=347.585 w=7.3593 h=7.03755 )( fontname=EuclidSymbol fontsize=5.85 wmode=0 )
[)] @ ( x=305.124 y=347.302 w=3.114 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=310.074 y=347.302 w=19.53 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fluorescent] @ ( x=331.44 y=347.302 w=39.501 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[probe] @ ( x=372.777 y=347.302 w=20.853 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DCFDA] @ ( x=395.466 y=347.302 w=30.033 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(5] @ ( x=427.335 y=347.302 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mM)] @ ( x=435.903 y=347.302 w=18.504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(D)] @ ( x=456.243 y=347.302 w=13.077 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50] @ ( x=471.165 y=347.653 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=487.932 y=347.302 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=502.065 y=347.302 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=155.643 y=357.301 w=34.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=191.777 y=357.301 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water] @ ( x=200.948 y=357.301 w=19.8 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
