Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[require] @ ( x=262.485 y=642.661 w=30.1737 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=63.7785 y=654.567 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fundamental] @ ( x=74.2103 y=654.567 w=53.5559 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[understanding] @ ( x=133.453 y=654.567 w=61.1355 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=200.293 y=654.567 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=214.353 y=654.567 w=19.4968 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicological] @ ( x=239.582 y=654.567 w=53.0887 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[properties.] @ ( x=316.798 y=415.494 w=45.021 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=365.043 y=415.494 w=9.43458 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particular,] @ ( x=377.628 y=415.494 w=43.3712 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=424.116 y=415.494 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[use] @ ( x=440.557 y=415.494 w=14.13 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=457.905 y=415.494 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=469.414 y=415.494 w=29.2871 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=501.842 y=415.494 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=316.798 y=427.456 w=8.4702 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[drug] @ ( x=327.569 y=427.456 w=19.977 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=349.735 y=427.456 w=9.00818 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[probe] @ ( x=361.073 y=427.456 w=24.3914 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[delivery] @ ( x=387.775 y=427.456 w=32.9463 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platforms] @ ( x=422.924 y=427.456 w=40.1513 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=465.272 y=427.456 w=17.7583 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[depend] @ ( x=485.341 y=427.456 w=31.4938 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=519.13 y=427.456 w=11.0884 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.453 y=427.456 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prevention] @ ( x=316.798 y=439.418 w=45.0997 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=365.893 y=439.418 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stimulatory] @ ( x=378.138 y=439.418 w=47.6342 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[side-effects] @ ( x=429.728 y=439.418 w=46.7933 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=480.466 y=439.418 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=492.938 y=439.418 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=510.06 y=439.418 w=35.6452 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system.] @ ( x=316.798 y=451.324 w=31.4629 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A] @ ( x=350.53 y=451.324 w=7.15315 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=360.054 y=451.324 w=33.4992 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=395.941 y=451.324 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[groups] @ ( x=406.599 y=451.324 w=28.8238 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=437.78 y=451.324 w=19.2328 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported] @ ( x=459.38 y=451.324 w=35.972 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=497.761 y=451.324 w=16.3745 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=516.413 y=451.324 w=29.2263 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=316.798 y=463.286 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=363.852 y=463.286 w=14.8831 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impact] @ ( x=382.051 y=463.286 w=28.8905 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=414.253 y=463.286 w=13.1666 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=430.751 y=463.286 w=35.6452 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=469.584 y=463.286 w=28.6903 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=501.501 y=463.286 w=10.0483 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activat-] @ ( x=514.881 y=463.286 w=30.7814 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ing] @ ( x=316.798 y=475.248 w=13.2313 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=334.089 y=475.248 w=13.1666 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complement] @ ( x=351.38 y=475.248 w=53.013 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=408.412 y=475.248 w=28.6903 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Salvador-Morales] @ ( x=441.123 y=475.248 w=78.4864 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=523.668 y=475.248 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=535.573 y=475.248 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2006,] @ ( x=316.798 y=487.21 w=24.1653 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008;] @ ( x=343.842 y=487.21 w=24.1613 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Hamad] @ ( x=370.943 y=487.21 w=31.7199 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=405.582 y=487.21 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=416.354 y=487.21 w=10.0762 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008)] @ ( x=429.427 y=487.21 w=25.0021 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=457.322 y=487.21 w=15.8844 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[promoting] @ ( x=476.182 y=487.21 w=44.5607 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬a-] @ ( x=523.612 y=487.21 w=22.1229 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mmation] @ ( x=316.799 y=499.172 w=38.354 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Chou] @ ( x=358.015 y=499.172 w=27.6382 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=388.515 y=499.172 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=399.173 y=499.172 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008;] @ ( x=412.099 y=499.172 w=24.1583 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Murray] @ ( x=439.084 y=499.172 w=32.1154 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=474.006 y=499.172 w=7.74293 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=484.608 y=499.172 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=497.59 y=499.172 w=27.7299 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=528.203 y=499.172 w=17.4754 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induction] @ ( x=316.799 y=511.134 w=40.6624 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=359.983 y=511.134 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=370.754 y=511.134 w=35.6561 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responses] @ ( x=408.805 y=511.134 w=40.8367 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=452.113 y=511.134 w=15.9033 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=470.481 y=511.134 w=31.0285 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=503.9 y=511.134 w=10.0483 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=516.429 y=511.134 w=29.1854 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=316.799 y=523.096 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[largely] @ ( x=364.023 y=523.096 w=27.6482 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[depends] @ ( x=394.977 y=523.096 w=35.3991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=433.811 y=523.096 w=10.9708 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=448.211 y=523.096 w=19.44 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[route] @ ( x=471.115 y=523.096 w=22.3501 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=496.91 y=523.096 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[adminis-] @ ( x=508.644 y=523.096 w=37.017 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tration.] @ ( x=316.799 y=535.058 w=30.9349 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Administration] @ ( x=350.928 y=535.058 w=63.9778 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=418.107 y=535.058 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=429.673 y=535.058 w=29.2871 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=462.101 y=535.058 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=509.156 y=535.058 w=10.0483 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intra-] @ ( x=522.479 y=535.058 w=23.2557 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tracheal] @ ( x=316.799 y=546.964 w=33.1336 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[instillation] @ ( x=354.556 y=546.964 w=44.3655 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leads] @ ( x=403.48 y=546.964 w=21.2831 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=429.332 y=546.964 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[overt] @ ( x=442.485 y=546.964 w=21.4007 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=468.337 y=546.964 w=56.8376 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.737 y=546.964 w=15.9033 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬brosis] @ ( x=316.8 y=556.385 w=30.354 h=12.9514 )( fontname=LMHNOL+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[in] @ ( x=349.285 y=558.926 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=359.772 y=558.926 w=13.1666 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lungs] @ ( x=375.08 y=558.926 w=22.6998 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Warheit] @ ( x=399.911 y=558.926 w=37.563 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=439.595 y=558.926 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=449.515 y=558.926 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2004;] @ ( x=461.761 y=558.926 w=24.1015 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Mitchell] @ ( x=488.01 y=558.926 w=35.5964 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=525.654 y=558.926 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=535.574 y=558.926 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007,] @ ( x=316.8 y=570.888 w=24.1623 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009;] @ ( x=345.769 y=570.888 w=24.2191 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Muller] @ ( x=374.795 y=570.888 w=29.0908 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=408.697 y=570.888 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=421.396 y=570.888 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008)] @ ( x=436.363 y=570.888 w=24.9384 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=466.183 y=570.888 w=15.9033 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=486.989 y=570.888 w=17.7583 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[promote] @ ( x=509.666 y=570.888 w=36.0467 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[allergic] @ ( x=316.8 y=582.85 w=30.1159 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responses] @ ( x=353.535 y=582.85 w=40.8546 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=400.929 y=582.85 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=415.839 y=582.85 w=20.3655 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Journeay] @ ( x=442.824 y=582.85 w=41.0718 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=490.445 y=582.85 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=504.845 y=582.85 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008;] @ ( x=521.512 y=582.85 w=24.1583 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nygaard] @ ( x=316.8 y=594.812 w=36.3635 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=357.901 y=594.812 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=370.487 y=594.812 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=385.397 y=594.812 w=27.7867 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Poland] @ ( x=417.995 y=594.812 w=30.0492 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=452.804 y=594.812 w=7.74293 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=465.39 y=594.812 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(2008)] @ ( x=480.3 y=594.812 w=28.6843 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[showed] @ ( x=513.748 y=594.812 w=31.96 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=316.8 y=606.774 w=16.3745 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=339.307 y=606.774 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[introduction] @ ( x=358.753 y=606.774 w=52.8098 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=417.826 y=606.774 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[long] @ ( x=432.34 y=606.774 w=18.5603 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[multi-walled] @ ( x=457.058 y=606.774 w=53.2202 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=516.414 y=606.774 w=29.2263 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=316.8 y=618.736 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=364.024 y=618.736 w=16.8179 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=384.207 y=618.736 w=13.1666 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[abdominal] @ ( x=400.817 y=618.736 w=44.9821 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cavity] @ ( x=449.232 y=618.736 w=24.1982 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=476.785 y=618.736 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=488.577 y=618.736 w=20.4363 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leads] @ ( x=512.387 y=618.736 w=21.2831 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.162 y=618.736 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=316.8 y=630.698 w=56.8386 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=378.821 y=630.698 w=15.9033 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=399.967 y=630.698 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[formation] @ ( x=418.393 y=630.698 w=41.7552 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=465.392 y=630.698 w=8.28091 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[granulomas.] @ ( x=478.941 y=630.698 w=52.1084 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=536.314 y=630.698 w=9.43458 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contrast,] @ ( x=316.8 y=642.604 w=36.7779 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intravenous] @ ( x=358.072 y=642.604 w=49.3189 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[administration] @ ( x=411.873 y=642.604 w=61.543 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=477.918 y=642.604 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[single-walled] @ ( x=490.843 y=642.604 w=54.7933 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=316.8 y=654.566 w=29.1685 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=348.603 y=654.566 w=43.8603 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=395.034 y=654.566 w=15.6273 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported] @ ( x=413.232 y=654.566 w=35.972 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=451.839 y=654.566 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exhibit] @ ( x=462.95 y=654.566 w=28.8019 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[low] @ ( x=494.245 y=654.566 w=15.0904 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity.] @ ( x=511.933 y=654.566 w=33.7403 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Correspondence:] @ ( x=63.7795 y=688.564 w=51.8795 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
