Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[a] @ ( x=448.779 y=51.308 w=4.23068 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[flow] @ ( x=456.149 y=51.308 w=17.5672 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytometer.] @ ( x=476.672 y=51.308 w=40.0097 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Phagocytic] @ ( x=310.847 y=73.2479 w=42.7516 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[activity] @ ( x=356.767 y=73.2479 w=28.0625 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=388.005 y=73.2479 w=7.39185 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[granulocytes] @ ( x=398.55 y=73.2479 w=48.578 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=450.31 y=73.2479 w=14.1969 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[monocytes] @ ( x=467.714 y=73.2479 w=39.9879 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=510.857 y=73.2479 w=14.1969 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[respira-] @ ( x=528.204 y=73.2479 w=30.1078 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[tory] @ ( x=310.847 y=84.1899 w=15.4557 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[burst] @ ( x=329.442 y=84.1899 w=19.4119 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=351.949 y=84.1899 w=7.39185 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[phagocytes] @ ( x=362.493 y=84.1899 w=42.657 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[One] @ ( x=310.847 y=100.631 w=15.7586 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hundred] @ ( x=330.633 y=100.631 w=31.0439 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=365.669 y=100.631 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[fifty] @ ( x=383.414 y=100.631 w=16.4343 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[microlitres] @ ( x=403.879 y=100.631 w=41.171 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=449.12 y=100.631 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=461.026 y=100.631 w=25.8194 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[heparinised] @ ( x=490.846 y=100.631 w=43.8608 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[whole] @ ( x=538.751 y=100.631 w=23.1504 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=310.847 y=111.573 w=21.5888 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(diluted] @ ( x=335.849 y=111.573 w=29.5579 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1:1] @ ( x=368.787 y=111.573 w=12.1242 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=384.321 y=111.573 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[RPMI] @ ( x=395.149 y=111.573 w=23.0558 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1640] @ ( x=421.624 y=111.573 w=18.9292 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=443.904 y=111.573 w=31.1385 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[containing] @ ( x=478.487 y=111.573 w=40.1015 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10%] @ ( x=522.027 y=111.573 w=16.563 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FCS)] @ ( x=541.983 y=111.573 w=19.9041 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=122.572 w=14.4506 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dispensed] @ ( x=327.288 y=122.572 w=37.3378 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=366.632 y=122.572 w=14.7837 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[wells] @ ( x=383.187 y=122.572 w=19.9892 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=405.127 y=122.572 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=414.765 y=122.572 w=4.23068 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[96-well] @ ( x=421.001 y=122.572 w=28.8462 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[microtitre] @ ( x=451.841 y=122.572 w=37.5271 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=491.413 y=122.572 w=26.3968 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[plate] @ ( x=519.816 y=122.572 w=18.5128 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=540.282 y=122.572 w=21.5793 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[sterile] @ ( x=310.847 y=133.514 w=23.3265 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[conditions.] @ ( x=336.189 y=133.514 w=41.8809 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=380.126 y=133.514 w=15.6639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=397.758 y=133.514 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added] @ ( x=418.11 y=133.514 w=22.6583 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=442.771 y=133.514 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=452.182 y=133.514 w=4.23068 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[volume] @ ( x=458.134 y=133.514 w=28.2821 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=488.408 y=133.514 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[25] @ ( x=498.328 y=133.514 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ml.] @ ( x=509.782 y=133.239 w=10.2416 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[Cells] @ ( x=522.029 y=133.514 w=19.4971 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.572 y=133.514 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=310.847 y=144.456 w=30.829 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=343.786 y=144.456 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=353.253 y=144.456 w=15.6639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=371.054 y=144.456 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=383.866 y=144.456 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=390.726 y=144.456 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=400.704 y=144.456 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h.] @ ( x=412.27 y=144.456 w=7.09845 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=421.454 y=144.456 w=19.9892 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubation,] @ ( x=443.678 y=144.456 w=42.4677 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[30] @ ( x=488.238 y=144.456 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ml] @ ( x=499.805 y=144.181 w=7.87549 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[of] @ ( x=509.783 y=144.456 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=519.761 y=144.456 w=21.5888 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=543.458 y=144.456 w=18.4276 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[each] @ ( x=310.848 y=155.455 w=17.3183 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[microplate] @ ( x=334.319 y=155.455 w=40.6789 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=381.09 y=155.455 w=16.3454 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=403.54 y=155.455 w=14.5073 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pipetted] @ ( x=424.176 y=155.455 w=30.6369 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=461.027 y=155.455 w=14.7837 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tube] @ ( x=481.946 y=155.455 w=16.3548 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=504.453 y=155.455 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=524.352 y=155.455 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ml] @ ( x=539.944 y=155.18 w=7.87549 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[of] @ ( x=554.004 y=155.455 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydroethidine] @ ( x=310.848 y=166.397 w=52.5806 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=370.205 y=166.397 w=30.5517 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Sigma-Aldrich)] @ ( x=407.509 y=166.397 w=62.5004 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=476.73 y=166.397 w=14.5073 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added.] @ ( x=497.99 y=166.397 w=25.0244 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Samples] @ ( x=529.738 y=166.397 w=32.1134 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=310.848 y=177.339 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubated] @ ( x=332.221 y=177.339 w=36.9403 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=372.303 y=177.339 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=386.136 y=177.339 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min] @ ( x=398.665 y=177.339 w=14.7837 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=416.523 y=177.339 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[37] @ ( x=426.501 y=177.339 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=435.968 y=175.428 w=3.31255 h=6.61847 )( fontname=FKOGBO+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=439.767 y=177.334 w=8.66957 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Three] @ ( x=451.502 y=177.334 w=22.1566 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[microlitres] @ ( x=476.787 y=177.334 w=41.171 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=521.063 y=177.334 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[fluores-] @ ( x=532.005 y=177.334 w=29.8741 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cein-labelled] @ ( x=310.847 y=188.333 w=49.1402 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[S.] @ ( x=363.685 y=188.333 w=7.09845 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[aureus] @ ( x=374.4 y=188.333 w=25.5327 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[bacteria] @ ( x=403.597 y=188.333 w=30.2479 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(1.4] @ ( x=437.499 y=188.333 w=14.9825 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=456.151 y=187.699 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[10] @ ( x=467.093 y=188.333 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=476.504 y=186.236 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[per] @ ( x=483.704 y=188.332 w=12.1147 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[test)] @ ( x=499.691 y=188.332 w=16.3454 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Molecular] @ ( x=519.704 y=188.332 w=42.1553 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Probes)] @ ( x=310.847 y=199.275 w=28.867 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=341.574 y=199.275 w=14.4506 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added] @ ( x=357.901 y=199.275 w=22.6583 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=382.393 y=199.275 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=391.634 y=199.275 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ââtestââ] @ ( x=405.07 y=199.275 w=25.6358 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes.] @ ( x=432.169 y=199.275 w=22.3648 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[All] @ ( x=456.377 y=199.275 w=12.1147 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes] @ ( x=470.323 y=199.275 w=19.9987 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=492.149 y=199.275 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubated] @ ( x=512.331 y=199.275 w=36.9403 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=551.166 y=199.275 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[another] @ ( x=310.847 y=210.217 w=28.4695 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=341.177 y=210.217 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min] @ ( x=352.516 y=210.217 w=14.7837 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=369.183 y=210.217 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[37] @ ( x=377.97 y=210.217 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=387.439 y=208.31 w=3.31255 h=6.61847 )( fontname=FKOGBO+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=391.238 y=210.216 w=8.66957 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Samples] @ ( x=401.782 y=210.216 w=32.1134 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=435.798 y=210.216 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[put] @ ( x=456.037 y=210.216 w=12.1242 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=470.04 y=210.216 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ice] @ ( x=481.322 y=210.216 w=11.1209 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=494.361 y=210.216 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[700] @ ( x=509.951 y=210.216 w=14.1969 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ml] @ ( x=525.997 y=209.941 w=7.87549 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[of] @ ( x=535.748 y=210.216 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cold] @ ( x=545.499 y=210.216 w=16.3548 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lysis] @ ( x=310.847 y=221.158 w=17.1177 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=331.541 y=221.158 w=30.5517 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=365.443 y=221.158 w=14.5073 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added.] @ ( x=383.585 y=221.158 w=25.0244 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=412.328 y=221.158 w=10.2312 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=426.217 y=221.158 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ââcontrolââ] @ ( x=441.467 y=221.158 w=39.5052 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes,] @ ( x=484.27 y=221.158 w=22.3648 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=510.292 y=221.158 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[S.] @ ( x=525.6 y=221.158 w=7.09845 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[aureus] @ ( x=536.372 y=221.158 w=25.5327 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[were] @ ( x=310.847 y=232.157 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added] @ ( x=334.828 y=232.157 w=22.6583 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=363.117 y=232.157 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=386.418 y=232.157 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lysis] @ ( x=403.653 y=232.157 w=17.1745 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution.] @ ( x=426.387 y=232.157 w=32.9179 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Samples] @ ( x=464.939 y=232.157 w=32.1134 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=502.696 y=232.157 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=526.676 y=232.157 w=22.1566 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.512 y=232.157 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[triplicates] @ ( x=310.847 y=243.099 w=37.6029 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=351.156 y=243.099 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysed] @ ( x=367.483 y=243.099 w=33.0428 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=403.086 y=243.099 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[flow] @ ( x=415.106 y=243.099 w=17.5105 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytometry] @ ( x=435.118 y=243.099 w=38.6345 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[within] @ ( x=476.391 y=243.099 w=24.2388 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[30] @ ( x=503.319 y=243.099 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min.] @ ( x=515.395 y=243.099 w=17.1499 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Assessment] @ ( x=310.847 y=264.774 w=48.3452 h=8.69797 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=362.38 y=264.774 w=8.36671 h=8.69797 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=373.946 y=264.774 w=51.601 h=8.69797 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Cytokinesis-block] @ ( x=310.847 y=281.48 w=67.3293 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[micronucleus] @ ( x=381.316 y=281.48 w=50.8713 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[test] @ ( x=435.344 y=281.48 w=13.1937 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Cultures] @ ( x=310.847 y=297.921 w=32.1134 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=345.43 y=297.921 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[set] @ ( x=366.179 y=297.921 w=10.5341 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=379.162 y=297.921 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=391.011 y=297.921 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[duplicate] @ ( x=400.876 y=297.921 w=34.8676 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=438.179 y=297.921 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[adding] @ ( x=449.858 y=297.921 w=25.8194 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.5] @ ( x=478.147 y=297.921 w=11.8308 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ml] @ ( x=492.377 y=297.921 w=10.0514 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
