Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[out] @ ( x=313.683 y=303.845 w=13.2334 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=332.165 y=303.845 w=9.65389 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[quantitative] @ ( x=347.019 y=303.845 w=47.0996 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[real-time] @ ( x=399.291 y=303.845 w=36.1491 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PCR] @ ( x=440.677 y=303.845 w=17.1499 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=463.127 y=303.845 w=21.5509 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TaqMan] @ ( x=489.886 y=303.845 w=33.3059 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[probes] @ ( x=528.436 y=303.845 w=27.2363 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=313.683 y=315.807 w=15.1841 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[performed] @ ( x=339.025 y=315.807 w=42.0001 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=391.183 y=315.807 w=7.85183 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[StepOnePlus] @ ( x=409.213 y=315.807 w=50.7558 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[RT-PCR] @ ( x=469.988 y=315.807 w=31.7585 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[instrument] @ ( x=511.827 y=315.807 w=43.7908 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Applied] @ ( x=313.683 y=327.769 w=34.2325 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Biosystems,] @ ( x=354.898 y=327.769 w=46.5176 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CA).] @ ( x=408.303 y=327.769 w=17.4461 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=432.737 y=327.769 w=15.4282 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[following] @ ( x=455.074 y=327.769 w=36.4898 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[primers] @ ( x=498.502 y=327.769 w=30.9862 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=536.373 y=327.769 w=19.2983 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used:] @ ( x=313.683 y=339.732 w=21.1884 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[IL-1a] @ ( x=339.535 y=339.732 w=21.9967 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mm00439621_m1);] @ ( x=366.237 y=339.732 w=79.4761 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[IL-1b] @ ( x=450.258 y=339.732 w=21.2102 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mm00434228_m1);] @ ( x=476.221 y=339.732 w=79.355 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=313.683 y=351.637 w=16.1712 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mm99999064_m1);] @ ( x=333.978 y=351.637 w=79.4108 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[IL-8] @ ( x=417.656 y=351.637 w=16.1144 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(CXCL2)] @ ( x=437.952 y=351.637 w=34.1038 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mm00436450_m1);] @ ( x=476.218 y=351.637 w=79.355 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=313.683 y=363.6 w=15.1841 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TNF-a] @ ( x=332.222 y=363.6 w=26.6457 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mm00443258_m1).] @ ( x=362.325 y=363.6 w=79.355 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Data] @ ( x=445.04 y=363.6 w=18.8251 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=467.15 y=363.6 w=19.2983 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analyzed] @ ( x=489.714 y=363.6 w=35.0834 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=528.152 y=363.6 w=9.65389 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ABI] @ ( x=541.078 y=363.6 w=14.4998 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PRISM] @ ( x=313.683 y=375.562 w=27.1407 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SDS] @ ( x=343.219 y=375.562 w=16.3927 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7000] @ ( x=362.041 y=375.562 w=18.6216 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[software] @ ( x=383.073 y=375.562 w=33.4148 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Applied] @ ( x=418.847 y=375.562 w=34.2685 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Biosystems,] @ ( x=455.47 y=375.562 w=46.5753 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CA).] @ ( x=504.34 y=375.562 w=17.4461 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Relative] @ ( x=524.239 y=375.562 w=31.3307 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gene] @ ( x=313.683 y=387.524 w=19.1128 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[expression] @ ( x=335.396 y=387.524 w=42.2822 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=380.297 y=387.524 w=15.0676 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[normalized] @ ( x=398.041 y=387.524 w=45.2673 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=445.891 y=387.524 w=7.97866 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Tata] @ ( x=456.435 y=387.524 w=17.4641 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[box] @ ( x=476.504 y=387.524 w=14.4534 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[binding] @ ( x=493.569 y=387.524 w=30.6208 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[protein] @ ( x=526.79 y=387.524 w=28.7714 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Tbp)] @ ( x=313.683 y=399.486 w=22.3999 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mm00446973_m1)] @ ( x=338.174 y=399.486 w=77.1081 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mRNA.] @ ( x=417.431 y=399.486 w=28.8614 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Results] @ ( x=448.329 y=399.486 w=28.2774 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=478.773 y=399.486 w=12.5084 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reported] @ ( x=493.399 y=399.486 w=34.2117 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Â±] @ ( x=529.626 y=397.158 w=5.31911 h=12.304 )( fontname=BBPNFM+AdvOT40514f85 fontsize=9.4646 wmode=0 )
[SEM] @ ( x=537.166 y=399.486 w=18.4957 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=313.683 y=411.449 w=8.47082 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[fold] @ ( x=325.304 y=411.449 w=15.2408 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[change] @ ( x=343.787 y=411.449 w=28.7023 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[over] @ ( x=375.591 y=411.449 w=17.484 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[control] @ ( x=396.17 y=411.449 w=28.1998 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(cells] @ ( x=427.579 y=411.449 w=20.6243 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incubated] @ ( x=451.447 y=411.449 w=39.7106 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[without] @ ( x=494.307 y=411.449 w=30.5527 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=527.983 y=411.449 w=14.6758 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=542.608 y=415.256 w=3.5491 h=5.91163 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[).] @ ( x=546.066 y=411.447 w=5.59736 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Conditioned] @ ( x=313.682 y=434.32 w=51.362 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[medium] @ ( x=368.73 y=434.32 w=34.7295 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[experiments] @ ( x=407.11 y=434.32 w=51.6863 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[J774.1] @ ( x=313.682 y=446.994 w=24.2199 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[macrophage] @ ( x=342.538 y=446.994 w=50.0961 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=397.304 y=446.994 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=419.585 y=446.994 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[grown] @ ( x=443.679 y=446.994 w=25.3055 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=473.67 y=446.994 w=7.96919 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=486.256 y=446.994 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cm] @ ( x=500.372 y=446.994 w=12.5122 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dishes] @ ( x=517.493 y=446.994 w=25.4787 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=547.654 y=446.994 w=7.97866 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[70â75%] @ ( x=313.682 y=458.899 w=30.3956 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[conï¬uence,] @ ( x=347.924 y=458.899 w=46.757 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[after] @ ( x=398.608 y=458.899 w=18.2194 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=420.661 y=458.899 w=24.4054 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=449.007 y=458.899 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=470.55 y=458.899 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incubated] @ ( x=493.908 y=458.899 w=40.1848 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=538.015 y=458.899 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5] @ ( x=313.682 y=470.862 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=323.943 y=470.862 w=10.6382 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[serum-free] @ ( x=340.1 y=470.862 w=44.1221 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DMEM] @ ( x=389.763 y=470.862 w=28.9551 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[supplemented] @ ( x=424.288 y=470.862 w=57.7899 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=487.556 y=470.862 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=510.63 y=470.862 w=8.56546 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[without] @ ( x=524.689 y=470.862 w=30.8925 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(control)] @ ( x=313.682 y=482.824 w=35.3531 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[100] @ ( x=353.253 y=482.824 w=14.1969 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=371.679 y=480.496 w=24.589 h=12.304 )( fontname=BBPMOG+AdvP697C fontsize=9.4646 wmode=0 )
[TiO] @ ( x=400.478 y=482.824 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=415.275 y=486.633 w=3.5491 h=5.91163 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[for] @ ( x=423.156 y=482.824 w=11.225 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=438.576 y=482.824 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h] @ ( x=447.647 y=482.824 w=5.41375 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=457.342 y=482.824 w=7.4865 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[37] @ ( x=469.077 y=482.824 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=478.488 y=479.791 w=3.31255 h=8.61263 )( fontname=BBPNGN+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=482.286 y=482.824 w=8.47082 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Following] @ ( x=495.042 y=482.824 w=39.5185 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=538.808 y=482.824 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h,] @ ( x=547.822 y=482.824 w=7.7799 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.681 y=494.786 w=12.9002 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[conditioned] @ ( x=331.029 y=494.786 w=48.4058 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medium] @ ( x=383.924 y=494.786 w=34.17 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(CM)] @ ( x=422.588 y=494.786 w=21.1818 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=448.213 y=494.786 w=15.2664 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[collected] @ ( x=467.885 y=494.786 w=36.0185 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=508.363 y=494.786 w=19.2889 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[either] @ ( x=532.174 y=494.786 w=23.4372 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[control] @ ( x=313.681 y=506.748 w=28.6579 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=345.09 y=506.748 w=8.56546 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=356.428 y=506.748 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=371.225 y=510.557 w=3.5491 h=5.91163 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[-treated] @ ( x=374.74 y=506.748 w=31.6998 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[plates] @ ( x=409.152 y=506.748 w=23.6312 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=435.514 y=506.748 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subjected] @ ( x=453.599 y=506.748 w=38.6061 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=494.871 y=506.748 w=7.97866 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[two] @ ( x=505.643 y=506.748 w=14.7742 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sequen-] @ ( x=523.161 y=506.748 w=32.4787 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tial] @ ( x=313.682 y=518.711 w=12.5027 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifugations,] @ ( x=330.804 y=518.711 w=62.3812 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=397.815 y=518.711 w=12.9002 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬rst,] @ ( x=415.333 y=516.382 w=17.7849 h=12.304 )( fontname=BBPMPK+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[450] @ ( x=437.727 y=518.711 w=14.1969 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=456.549 y=516.382 w=7.28774 h=12.304 )( fontname=BBPNGN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[g,] @ ( x=468.512 y=518.711 w=6.99434 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5] @ ( x=480.133 y=518.711 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min,] @ ( x=489.544 y=518.711 w=18.5128 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=512.674 y=518.711 w=7.97866 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[remove] @ ( x=525.26 y=518.711 w=30.3094 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬oating] @ ( x=313.683 y=528.345 w=30.3993 h=12.304 )( fontname=BBPMPK+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[cells] @ ( x=348.323 y=530.673 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=370.207 y=530.673 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cellular] @ ( x=389.765 y=530.673 w=29.7245 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[debris,] @ ( x=423.667 y=530.673 w=27.2457 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[followed] @ ( x=455.131 y=530.673 w=34.3461 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=493.739 y=530.673 w=9.65389 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=507.629 y=530.673 w=12.9002 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[second,] @ ( x=524.693 y=530.673 w=30.9294 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20,800] @ ( x=313.683 y=542.635 w=25.9056 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=343.503 y=540.307 w=7.28774 h=12.304 )( fontname=BBPNGN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[g,] @ ( x=354.785 y=542.635 w=6.99434 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[15] @ ( x=365.67 y=542.635 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min,] @ ( x=379.049 y=542.635 w=18.5128 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=401.443 y=542.635 w=7.4865 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[25] @ ( x=412.838 y=542.635 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=422.249 y=539.546 w=3.31255 h=8.61263 )( fontname=BBPNGN+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C] @ ( x=426.047 y=542.635 w=6.10467 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=436.081 y=542.635 w=7.97866 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[remove] @ ( x=447.987 y=542.635 w=30.317 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[excess] @ ( x=482.229 y=542.635 w=25.386 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=511.596 y=542.635 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=526.337 y=546.387 w=3.5491 h=5.91163 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[.] @ ( x=529.909 y=542.635 w=2.36615 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=536.202 y=542.635 w=19.3759 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifugations,] @ ( x=313.682 y=554.54 w=62.3916 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[supernatant] @ ( x=379.956 y=554.54 w=48.2401 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(CM)] @ ( x=432.113 y=554.54 w=21.1818 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[derived] @ ( x=457.114 y=554.54 w=30.2072 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=491.244 y=554.54 w=19.4024 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[control] @ ( x=514.488 y=554.54 w=28.6579 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=547.03 y=554.54 w=8.56546 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
