Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[to] @ ( x=136.63 y=135.179 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[41â43] @ ( x=149.839 y=135.179 w=25.5173 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Î¼g/m] @ ( x=180.794 y=132.459 w=21.5562 h=13.0001 )( fontname=DDMPOE+AdvOTdd3b7348.I+03 fontsize=10.0001 wmode=0 )
[3] @ ( x=202.337 y=133.561 w=3.1356 h=6.3382 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.7 wmode=0 )
[were] @ ( x=210.898 y=135.179 w=17.8902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[measured] @ ( x=234.199 y=135.179 w=36.1004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=275.812 y=135.179 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=288.511 y=135.179 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[production] @ ( x=60.4911 y=146.234 w=41.7204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=105.733 y=146.234 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[handling] @ ( x=123.138 y=146.234 w=32.6803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[area,] @ ( x=159.365 y=146.234 w=17.2502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[whereas] @ ( x=180.171 y=146.234 w=30.1603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=213.905 y=146.234 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[oï¬ces] @ ( x=224.677 y=146.234 w=23.8402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=252.057 y=146.234 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[research] @ ( x=269.405 y=146.234 w=30.9803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[departments] @ ( x=60.4911 y=157.289 w=47.0205 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=114.238 y=157.289 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[levels] @ ( x=132.833 y=157.289 w=20.4902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[were] @ ( x=160.046 y=157.289 w=17.8902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[almost] @ ( x=184.594 y=157.289 w=24.9702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[10] @ ( x=216.287 y=157.289 w=9.36009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[times] @ ( x=232.274 y=157.289 w=20.2902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[lower.] @ ( x=259.26 y=157.289 w=22.8802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[4] @ ( x=282.161 y=155.128 w=3.50995 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[In] @ ( x=292.365 y=157.289 w=8.12008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[addition,] @ ( x=60.49 y=168.344 w=33.0803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Shvedova] @ ( x=97.6814 y=168.344 w=35.8904 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=137.708 y=168.344 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[colleagues] @ ( x=155.623 y=168.344 w=38.2804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[compared] @ ( x=198.03 y=168.344 w=37.4504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=239.587 y=168.344 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[mRNA] @ ( x=255.688 y=168.344 w=26.8703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=286.643 y=168.344 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ncRNA] @ ( x=60.49 y=179.399 w=28.3203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[expression] @ ( x=93.2593 y=179.399 w=39.4204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[proï¬les] @ ( x=137.197 y=179.399 w=27.7373 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=169.397 y=179.399 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=181.132 y=179.399 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[blood] @ ( x=197.573 y=179.399 w=21.7502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=223.823 y=179.399 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposed] @ ( x=235.785 y=179.399 w=30.3703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[workers] @ ( x=270.651 y=179.399 w=29.7403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(with] @ ( x=60.49 y=190.454 w=20.3902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=85.6052 y=190.454 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[least] @ ( x=97.2273 y=190.454 w=16.7402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[six] @ ( x=118.715 y=190.454 w=9.6701 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[months] @ ( x=133.115 y=190.454 w=28.6203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=166.451 y=190.454 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[direct] @ ( x=178.697 y=190.454 w=21.4202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[contact] @ ( x=204.889 y=190.454 w=27.5603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=237.205 y=190.454 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[aerosolized] @ ( x=258.408 y=190.454 w=42.0204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNTs)] @ ( x=60.49 y=201.51 w=47.2785 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=115.271 y=201.51 w=14.6581 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[nonexposed] @ ( x=137.455 y=201.51 w=48.9815 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[employees] @ ( x=193.905 y=201.51 w=43.0504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=244.468 y=201.51 w=7.87208 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=259.831 y=201.51 w=12.7981 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[same] @ ( x=280.148 y=201.51 w=20.2492 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[production] @ ( x=60.49 y=212.565 w=41.7204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[facility.] @ ( x=108.623 y=212.565 w=26.5203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Results] @ ( x=141.62 y=212.565 w=27.0503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[revealed] @ ( x=175.126 y=212.565 w=30.9903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[signiï¬cant] @ ( x=212.545 y=212.565 w=38.0304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[changes] @ ( x=256.989 y=212.565 w=29.7503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=293.159 y=212.565 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[gene] @ ( x=60.49 y=223.62 w=17.6902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[expression] @ ( x=80.9562 y=223.62 w=39.4204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[associated] @ ( x=123.25 y=223.62 w=37.8504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=163.956 y=223.62 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cell-cycle] @ ( x=183.232 y=223.62 w=34.1203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[regulation,] @ ( x=220.197 y=223.62 w=39.8404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[apoptosis,] @ ( x=262.887 y=223.62 w=37.5404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=60.49 y=234.675 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[proliferation,] @ ( x=76.9881 y=234.675 w=48.5705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=128.297 y=234.675 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[potential] @ ( x=147.459 y=234.675 w=33.2903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pulmonary,] @ ( x=183.459 y=234.675 w=42.7704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cardiovascular,] @ ( x=228.928 y=234.675 w=54.9005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=286.642 y=234.675 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[carcinogenic] @ ( x=60.49 y=245.673 w=47.0205 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[risk] @ ( x=110.891 y=245.673 w=13.4101 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=127.673 y=245.673 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNT-exposed] @ ( x=138.275 y=245.673 w=70.6607 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[humans.] @ ( x=212.375 y=245.673 w=31.5303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[5] @ ( x=243.893 y=243.512 w=3.50995 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[The] @ ( x=69.4488 y=256.728 w=15.4002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[extremely] @ ( x=91.559 y=256.728 w=36.6204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[high] @ ( x=134.929 y=256.728 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[aspect] @ ( x=158.061 y=256.728 w=23.2902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ratio] @ ( x=188.108 y=256.728 w=17.2602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=212.089 y=256.728 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[biopersistence] @ ( x=232.612 y=256.728 w=53.5705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=292.992 y=256.728 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNTs] @ ( x=60.4917 y=267.784 w=40.9104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pose] @ ( x=105.563 y=267.784 w=17.3702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=127.05 y=267.784 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[major] @ ( x=135.157 y=267.784 w=21.8502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[concern] @ ( x=161.18 y=267.784 w=30.1703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[that] @ ( x=195.536 y=267.784 w=14.6601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ï¬ber] @ ( x=214.3 y=265.064 w=16.9892 h=13.0001 )( fontname=DDMOAM+AdvOT2e364b11+fb fontsize=10.0001 wmode=0 )
[inhalation] @ ( x=235.447 y=267.784 w=37.4604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=277.061 y=267.784 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=288.513 y=267.784 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[workplace] @ ( x=60.4917 y=278.839 w=38.1704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[might] @ ( x=105.11 y=278.839 w=21.9602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[induce] @ ( x=133.513 y=278.839 w=25.0803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[unwanted] @ ( x=164.979 y=278.839 w=37.0504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pulmonary] @ ( x=208.52 y=278.839 w=40.8004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=255.747 y=278.839 w=23.6312 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[that] @ ( x=285.791 y=278.839 w=14.6601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[resemble] @ ( x=60.4927 y=289.894 w=33.8113 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=100.972 y=289.894 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[serious] @ ( x=119.681 y=289.894 w=26.2103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=152.678 y=289.894 w=23.6332 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=183.008 y=289.894 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[micrometer-sized] @ ( x=197.238 y=289.894 w=65.3397 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asbestos] @ ( x=269.353 y=289.894 w=31.0663 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ï¬bers.] @ ( x=60.4937 y=298.229 w=22.3322 h=13.0001 )( fontname=DDMOAM+AdvOT2e364b11+fb fontsize=10.0001 wmode=0 )
[6] @ ( x=82.885 y=298.731 w=3.50995 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[A] @ ( x=88.9512 y=300.949 w=6.04006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[growing] @ ( x=97.5123 y=300.949 w=30.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[number] @ ( x=130.622 y=300.949 w=29.4603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=162.654 y=300.949 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[animal] @ ( x=172.689 y=300.949 w=24.9802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[studies] @ ( x=200.242 y=300.949 w=25.9003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[have] @ ( x=228.76 y=300.949 w=17.1602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[demonstrated] @ ( x=248.489 y=300.949 w=51.9105 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[that] @ ( x=60.4909 y=311.947 w=14.6601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNT] @ ( x=77.6691 y=311.947 w=37.4804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[inhalation] @ ( x=117.695 y=311.947 w=37.4604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[is] @ ( x=157.722 y=311.947 w=5.72006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=165.942 y=311.947 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[highly] @ ( x=172.405 y=311.947 w=23.0002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[potent] @ ( x=197.917 y=311.947 w=24.7602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[trigger] @ ( x=225.244 y=311.947 w=24.5402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[for] @ ( x=252.343 y=311.947 w=10.7101 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=265.553 y=311.947 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[onset] @ ( x=280.066 y=311.947 w=20.3902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=60.4909 y=323.002 w=7.66508 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[airway] @ ( x=75.1941 y=323.002 w=25.0063 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[injury,] @ ( x=107.269 y=323.002 w=24.9552 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[inï¬ammation,] @ ( x=139.269 y=323.002 w=54.1565 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ï¬brosis,] @ ( x=200.466 y=320.282 w=30.1073 h=13.0001 )( fontname=DDMOAM+AdvOT2e364b11+fb fontsize=10.0001 wmode=0 )
[and] @ ( x=237.675 y=323.002 w=14.2171 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[granuloma] @ ( x=258.964 y=323.002 w=41.4644 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[formation.] @ ( x=60.4909 y=334.057 w=39.2204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[7â9] @ ( x=99.7228 y=331.896 w=12.1273 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[Once] @ ( x=115.257 y=334.058 w=20.5002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[inhaled,] @ ( x=139.238 y=334.058 w=29.4403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNTs] @ ( x=172.12 y=334.058 w=40.9104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[can] @ ( x=216.455 y=334.058 w=12.9001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[reach] @ ( x=232.783 y=334.058 w=20.1702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=256.424 y=334.058 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[deepest] @ ( x=271.845 y=334.058 w=28.6003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[regions] @ ( x=60.4912 y=345.113 w=27.7793 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=95.1475 y=345.113 w=7.58908 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=109.548 y=345.113 w=12.1471 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[respiratory] @ ( x=128.477 y=345.113 w=41.2784 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[tractîthe] @ ( x=176.597 y=345.113 w=39.5374 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[bronchioleâalveolar] @ ( x=222.973 y=345.113 w=77.4868 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[regionîwhere] @ ( x=60.4912 y=356.168 w=56.7396 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[they] @ ( x=121.21 y=356.168 w=16.2302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[are] @ ( x=141.393 y=356.168 w=11.3301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[not] @ ( x=156.7 y=356.168 w=12.8001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[rapidly] @ ( x=173.425 y=356.168 w=25.8003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[degraded] @ ( x=203.19 y=356.168 w=34.5303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[but] @ ( x=241.742 y=356.168 w=12.4901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[accumulate] @ ( x=258.183 y=356.168 w=42.2404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=60.4912 y=367.223 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=71.7733 y=367.223 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[lower] @ ( x=87.8174 y=367.223 w=20.9102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[lung] @ ( x=112.763 y=367.223 w=16.4502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=133.229 y=367.223 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[are] @ ( x=151.144 y=367.223 w=11.3301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[distributed] @ ( x=166.508 y=367.223 w=40.5704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=211.127 y=367.223 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
