Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[disease] @ ( x=447.136 y=515.181 w=26.2832 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[persisting] @ ( x=476.616 y=515.181 w=36.4292 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[for] @ ( x=516.244 y=515.181 w=10.9316 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[over] @ ( x=530.304 y=515.181 w=16.4495 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[60] @ ( x=387.156 y=526.123 w=9.06709 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[days] @ ( x=399.344 y=526.123 w=16.8375 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(3).] @ ( x=419.356 y=526.123 w=13.0895 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[The] @ ( x=435.627 y=526.123 w=14.7742 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[rationale] @ ( x=453.541 y=526.123 w=33.1924 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[for] @ ( x=489.938 y=526.123 w=10.9316 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[MWCNT] @ ( x=503.997 y=526.123 w=36.5523 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[usage] @ ( x=387.156 y=537.065 w=20.7748 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=410.74 y=537.065 w=13.9887 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[based] @ ( x=427.577 y=537.065 w=21.1723 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[upon] @ ( x=451.558 y=537.065 w=19.6958 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[several] @ ( x=474.064 y=537.065 w=25.6017 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[studies] @ ( x=502.524 y=537.065 w=25.9898 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[citing] @ ( x=531.323 y=537.065 w=21.1723 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granuloma] @ ( x=387.156 y=548.064 w=40.8776 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[formation] @ ( x=431.206 y=548.064 w=37.9247 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=472.308 y=548.064 w=7.58114 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[animal] @ ( x=483.023 y=548.064 w=25.9046 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[carbon] @ ( x=512.105 y=548.064 w=26.1034 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[nanotube] @ ( x=387.156 y=559.006 w=35.5585 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[models] @ ( x=425.876 y=559.006 w=27.0877 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(4,] @ ( x=456.15 y=559.006 w=9.84318 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[5),] @ ( x=469.132 y=559.006 w=9.84318 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[as] @ ( x=482.115 y=559.006 w=7.58114 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[well] @ ( x=492.887 y=559.006 w=15.0771 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[as] @ ( x=511.085 y=559.006 w=7.58114 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[the] @ ( x=521.857 y=559.006 w=11.8213 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(] @ ( x=32.485 y=593.448 w=1.84532 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Received] @ ( x=35.3194 y=593.448 w=30.5983 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[in] @ ( x=68.5398 y=593.448 w=5.62089 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[original] @ ( x=76.7603 y=593.448 w=23.4564 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[form] @ ( x=102.837 y=593.448 w=15.11 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[October] @ ( x=120.524 y=593.448 w=27.0698 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[19,] @ ( x=150.229 y=593.448 w=10.6936 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[2015;] @ ( x=163.495 y=593.448 w=19.2176 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[accepted] @ ( x=185.321 y=593.448 w=31.1542 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[in] @ ( x=219.108 y=593.448 w=5.62089 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[final] @ ( x=227.328 y=593.448 w=13.0871 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[form] @ ( x=243.031 y=593.448 w=15.11 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[November] @ ( x=260.719 y=593.448 w=34.5515 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[13,] @ ( x=297.907 y=593.448 w=10.6936 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[2015] @ ( x=311.172 y=593.448 w=17.048 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[)] @ ( x=329.256 y=593.448 w=1.84532 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[This] @ ( x=32.485 y=606.374 w=13.5812 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[work] @ ( x=47.9617 y=606.374 w=16.2373 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[was] @ ( x=66.1022 y=606.374 w=13.4191 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[supported] @ ( x=81.4655 y=606.374 w=34.0573 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[by] @ ( x=117.463 y=606.374 w=7.95263 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[National] @ ( x=127.327 y=606.374 w=27.0698 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Institutes] @ ( x=156.352 y=606.374 w=29.6332 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[of] @ ( x=187.928 y=606.374 w=6.26945 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Health] @ ( x=196.148 y=606.374 w=21.364 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[(NIH)] @ ( x=219.447 y=606.374 w=16.3068 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[grants] @ ( x=237.645 y=606.374 w=20.8081 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[ES022462] @ ( x=260.378 y=606.374 w=35.0441 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=297.283 y=606.374 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[HL077652] @ ( x=311.852 y=606.374 w=35.2155 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[(M.J.T.),] @ ( x=348.984 y=606.374 w=26.9231 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[North] @ ( x=377.839 y=606.374 w=18.5613 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Carolina] @ ( x=398.304 y=606.374 w=27.3146 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Biotechnology] @ ( x=427.5 y=606.374 w=47.2448 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Center] @ ( x=476.707 y=606.374 w=22.3291 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Instrumentation] @ ( x=500.97 y=606.374 w=51.5454 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[grant] @ ( x=32.485 y=615.331 w=17.1097 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[(M.J.T.),] @ ( x=52.2129 y=615.331 w=26.9231 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=81.7481 y=615.331 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[NIH] @ ( x=96.9415 y=615.331 w=12.6161 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Intramural] @ ( x=112.135 y=615.331 w=33.0073 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Research] @ ( x=147.793 y=615.331 w=31.4862 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Program,] @ ( x=181.92 y=615.331 w=30.7836 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[National] @ ( x=215.31 y=615.331 w=27.0706 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Institute] @ ( x=245.016 y=615.331 w=25.9348 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[of] @ ( x=273.587 y=615.331 w=6.26945 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Environmental] @ ( x=282.431 y=615.331 w=47.0217 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Health] @ ( x=332.034 y=615.331 w=21.364 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Sciences] @ ( x=356.013 y=615.331 w=30.2046 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[grant] @ ( x=388.837 y=615.331 w=17.1097 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Z01] @ ( x=408.565 y=615.331 w=12.9404 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[ES102005] @ ( x=424.098 y=615.331 w=34.9761 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[(M.B.F.).] @ ( x=461.683 y=615.331 w=28.1199 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Author] @ ( x=32.485 y=628.314 w=22.0975 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Contributions:] @ ( x=56.5784 y=628.314 w=46.5962 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Concept] @ ( x=105.275 y=628.314 w=28.5986 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=135.887 y=628.314 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[designâB.P.B.,] @ ( x=150.513 y=628.314 w=53.6077 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[A.M.,] @ ( x=206.125 y=628.314 w=17.766 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=225.853 y=628.314 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[M.J.T.;] @ ( x=240.479 y=628.314 w=23.2325 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[acquisition] @ ( x=265.762 y=628.314 w=35.339 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[of] @ ( x=303.12 y=628.314 w=6.26945 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[dataâM.M.,] @ ( x=311.397 y=628.314 w=41.7861 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[L.D.,] @ ( x=355.217 y=628.314 w=15.9902 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[K.M.V.,] @ ( x=373.244 y=628.314 w=24.6686 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=399.945 y=628.314 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[M.B.;] @ ( x=414.571 y=628.314 w=18.0826 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[analysis] @ ( x=434.639 y=628.314 w=26.0275 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=462.701 y=628.314 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[interpretationâB.P.B.,] @ ( x=477.327 y=628.314 w=75.1956 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[A.M.,] @ ( x=32.485 y=637.271 w=17.766 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[M.B.F.,] @ ( x=52.8368 y=637.271 w=24.4292 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[C.J.W.,] @ ( x=79.878 y=637.271 w=25.0006 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[L.D.,] @ ( x=107.486 y=637.271 w=15.9902 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[M.A.J.,] @ ( x=126.081 y=637.271 w=23.7961 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=152.441 y=637.271 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[M.J.T.;] @ ( x=167.691 y=637.271 w=23.2325 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[drafting] @ ( x=193.484 y=637.271 w=25.0546 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[of] @ ( x=221.092 y=637.271 w=6.26945 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[the] @ ( x=229.993 y=637.271 w=10.4388 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[manuscript] @ ( x=242.975 y=637.271 w=37.1071 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[for] @ ( x=282.658 y=637.271 w=8.6784 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[important] @ ( x=293.939 y=637.271 w=31.6484 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[intellectual] @ ( x=328.236 y=637.271 w=34.6827 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[contentâB.P.B.,] @ ( x=365.594 y=637.271 w=56.649 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[A.M.,] @ ( x=424.89 y=637.271 w=17.766 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=445.242 y=637.271 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[M.J.T.] @ ( x=460.435 y=637.271 w=21.0629 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Correspondence] @ ( x=32.485 y=650.197 w=55.7533 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[and] @ ( x=90.3647 y=650.197 w=12.6084 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[requests] @ ( x=105.104 y=650.197 w=28.6758 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[for] @ ( x=135.886 y=650.197 w=8.6784 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[reprints] @ ( x=146.601 y=650.197 w=24.8153 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[should] @ ( x=173.585 y=650.197 w=22.1747 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[be] @ ( x=197.848 y=650.197 w=8.43133 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[addressed] @ ( x=208.336 y=650.197 w=35.0997 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[to] @ ( x=245.582 y=650.197 w=6.5088 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Mary] @ ( x=254.142 y=650.197 w=16.3917 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Jane] @ ( x=272.623 y=650.197 w=16.0674 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Thomassen,] @ ( x=290.763 y=650.197 w=40.9877 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Ph.D.,] @ ( x=333.791 y=650.197 w=20.8158 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[East] @ ( x=356.694 y=650.197 w=14.5386 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Carolina] @ ( x=373.36 y=650.197 w=27.232 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[University,] @ ( x=402.669 y=650.197 w=34.0859 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[3E-149] @ ( x=438.781 y=650.197 w=24.5219 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Brody] @ ( x=465.425 y=650.197 w=19.7658 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Building,] @ ( x=487.251 y=650.197 w=28.6758 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Greenville,] @ ( x=518.033 y=650.197 w=34.4874 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[NC] @ ( x=32.485 y=659.211 w=10.9329 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[27834.] @ ( x=45.9774 y=659.211 w=23.5413 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[E-mail:] @ ( x=72.0544 y=659.211 w=22.9777 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[thomassenm@ecu.edu] @ ( x=97.678 y=659.211 w=76.4402 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[This] @ ( x=32.485 y=672.137 w=13.5812 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[article] @ ( x=48.642 y=672.137 w=19.5882 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[has] @ ( x=70.8645 y=672.137 w=11.8903 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[an] @ ( x=85.3206 y=672.137 w=8.19198 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[online] @ ( x=96.1485 y=672.137 w=19.5187 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[supplement,] @ ( x=118.258 y=672.137 w=41.207 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[which] @ ( x=162.135 y=672.137 w=19.5187 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[is] @ ( x=184.244 y=672.137 w=5.14219 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[accessible] @ ( x=191.955 y=672.137 w=34.8588 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[from] @ ( x=229.427 y=672.137 w=15.11 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[this] @ ( x=247.114 y=672.137 w=11.5661 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[issueâs] @ ( x=261.287 y=672.137 w=22.9005 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[table] @ ( x=286.797 y=672.137 w=16.1369 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[of] @ ( x=305.505 y=672.137 w=6.26945 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[contents] @ ( x=314.406 y=672.137 w=28.8379 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[at] @ ( x=345.869 y=672.137 w=6.26173 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[www.atsjournals.org] @ ( x=354.712 y=672.137 w=68.0938 h=7.0956 )( fontname=LKEAOH+AdvHelN-L fontsize=7.721 wmode=0 )
[Am] @ ( x=32.485 y=685.597 w=10.1685 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[J] @ ( x=44.9576 y=685.597 w=3.4869 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Respir] @ ( x=50.7968 y=685.597 w=19.0838 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Cell] @ ( x=72.2852 y=685.597 w=11.1741 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Mol] @ ( x=85.7795 y=685.597 w=10.9642 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Biol] @ ( x=99.1029 y=685.597 w=11.1044 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Vol] @ ( x=112.54 y=685.597 w=9.35466 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[54,] @ ( x=124.219 y=685.597 w=9.66011 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Iss] @ ( x=136.182 y=685.597 w=8.20258 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[6,] @ ( x=146.728 y=685.597 w=5.80987 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[pp] @ ( x=154.892 y=685.597 w=7.97872 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[865â871,] @ ( x=165.21 y=685.597 w=28.6072 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Jun] @ ( x=196.11 y=685.597 w=11.0332 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[2016] @ ( x=209.546 y=685.597 w=15.4002 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Copyright] @ ( x=32.485 y=694.612 w=29.1881 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Â©] @ ( x=63.9494 y=692.966 w=5.51628 h=9.06594 )( fontname=LKEBAM+AdvOT602ae986 fontsize=6.9738 wmode=0 )
[2016] @ ( x=71.8298 y=694.612 w=15.4002 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[by] @ ( x=89.5753 y=694.612 w=7.18371 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[the] @ ( x=99.1001 y=694.612 w=9.42997 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[American] @ ( x=110.893 y=694.612 w=28.3046 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Thoracic] @ ( x=141.566 y=694.612 w=25.9063 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Society] @ ( x=169.802 y=694.612 w=22.0616 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Originally] @ ( x=32.485 y=703.569 w=26.9949 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Published] @ ( x=61.8559 y=703.569 w=29.5299 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[in] @ ( x=93.7198 y=703.569 w=5.07762 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Press] @ ( x=101.147 y=703.569 w=16.8445 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[as] @ ( x=120.367 y=703.569 w=6.96752 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
