Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[that] @ ( x=436.93 y=557.983 w=15.3105 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[occupational] @ ( x=455.581 y=557.983 w=49.9425 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=508.872 y=557.983 w=35.0405 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[during] @ ( x=295.881 y=570.512 w=26.11 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=329.273 y=570.512 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[manufacturing] @ ( x=348.831 y=570.512 w=57.7422 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=413.912 y=570.512 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=429.049 y=570.512 w=16.2261 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[can] @ ( x=452.577 y=570.512 w=13.6099 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cause] @ ( x=473.496 y=570.512 w=20.9822 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[respiratory] @ ( x=501.786 y=570.512 w=42.1677 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[diseases] @ ( x=295.881 y=582.985 w=30.3471 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[such] @ ( x=329.556 y=582.985 w=17.9885 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=350.984 y=582.985 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[asthma] @ ( x=362.096 y=582.985 w=28.0646 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=393.559 y=582.985 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[bronchitis.] @ ( x=411.645 y=582.985 w=41.8399 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[11â13] @ ( x=453.373 y=581.354 w=17.7522 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[Therefore,] @ ( x=474.576 y=582.987 w=40.6534 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=518.568 y=582.987 w=25.3867 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=295.881 y=595.516 w=28.8447 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[related] @ ( x=331.711 y=595.516 w=26.2694 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=364.989 y=595.516 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=379.955 y=595.516 w=16.2261 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[has] @ ( x=403.142 y=595.516 w=12.8806 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[garnered] @ ( x=423.041 y=595.516 w=34.2694 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[considerable] @ ( x=464.199 y=595.516 w=48.7042 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[recent] @ ( x=519.927 y=595.516 w=23.984 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[attention.] @ ( x=295.881 y=608.045 w=37.5341 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Asthma,] @ ( x=339.76 y=608.045 w=32.4283 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=378.595 y=608.045 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[chronic] @ ( x=389.253 y=608.045 w=29.8649 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammatory] @ ( x=425.422 y=608.045 w=53.5071 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=485.29 y=608.045 w=25.3867 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[disease] @ ( x=517.095 y=608.045 w=26.8213 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[characterized] @ ( x=295.881 y=620.517 w=51.3831 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[by] @ ( x=350.758 y=620.517 w=9.43458 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[variable] @ ( x=363.571 y=620.517 w=30.2803 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[bronchial] @ ( x=397.36 y=620.517 w=37.302 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[obstruction,] @ ( x=438.065 y=620.517 w=47.2835 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=488.746 y=620.517 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=498.27 y=620.517 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[common,] @ ( x=505.98 y=620.517 w=37.9844 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[highly] @ ( x=295.881 y=633.046 w=24.1354 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[prevalent] @ ( x=326.211 y=633.046 w=36.0038 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=368.56 y=633.046 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=389.48 y=633.046 w=39.962 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=435.787 y=633.046 w=25.3349 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[disease.] @ ( x=467.483 y=633.046 w=29.1217 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[There] @ ( x=502.954 y=633.046 w=22.8313 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[are] @ ( x=532.129 y=633.046 w=11.7788 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Division] @ ( x=39.0614 y=662.485 w=25.3915 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=68.7671 y=662.485 w=6.13705 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Allergy] @ ( x=79.2551 y=662.485 w=21.7953 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[and] @ ( x=105.504 y=662.485 w=12.62 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Immunology,] @ ( x=122.512 y=662.485 w=42.5178 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Department] @ ( x=169.454 y=662.485 w=38.8093 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=212.597 y=662.485 w=6.13705 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Internal] @ ( x=223.085 y=662.485 w=24.7554 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Medicine,] @ ( x=252.282 y=662.485 w=32.2562 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Yonsei] @ ( x=288.962 y=662.485 w=21.5235 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[University] @ ( x=314.928 y=662.485 w=31.9996 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[College] @ ( x=351.381 y=662.485 w=23.7145 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=379.501 y=662.485 w=6.13705 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Medicine,] @ ( x=389.989 y=662.485 w=32.2562 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Severance] @ ( x=426.669 y=662.485 w=34.0328 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Hospital,] @ ( x=465.164 y=662.485 w=28.7214 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Seoul,] @ ( x=498.273 y=662.485 w=20.2738 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Korea;] @ ( x=522.935 y=662.485 w=21.031 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Department] @ ( x=39.0614 y=671.953 w=38.8093 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=82.1475 y=671.953 w=6.00714 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Life] @ ( x=92.5223 y=671.953 w=11.6931 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Science,] @ ( x=108.51 y=671.953 w=28.0774 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Research] @ ( x=140.882 y=671.953 w=31.1181 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Institute] @ ( x=176.257 y=671.953 w=25.9821 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[for] @ ( x=206.588 y=671.953 w=8.59267 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Natural] @ ( x=219.457 y=671.953 w=24.0182 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Sciences,] @ ( x=247.861 y=671.953 w=31.4058 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Hanyang] @ ( x=283.634 y=671.953 w=29.4746 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Biomedical] @ ( x=317.366 y=671.953 w=36.6597 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Research] @ ( x=358.355 y=671.953 w=31.1021 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Institute,] @ ( x=393.788 y=671.953 w=28.0766 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Hanyang] @ ( x=426.159 y=671.953 w=29.5312 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[University,] @ ( x=459.948 y=671.953 w=34.0933 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Seoul,] @ ( x=498.327 y=671.953 w=20.3304 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Korea;] @ ( x=522.932 y=671.953 w=21.1043 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Department] @ ( x=39.0614 y=681.421 w=38.8093 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=81.0133 y=681.421 w=6.00714 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Chemical] @ ( x=90.254 y=681.421 w=30.5936 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[and] @ ( x=124.042 y=681.421 w=12.62 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Biomolecular] @ ( x=139.86 y=681.421 w=43.0455 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Engineering,] @ ( x=186.121 y=681.421 w=40.8337 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Yonsei] @ ( x=230.115 y=681.421 w=21.5969 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[University,] @ ( x=254.89 y=681.421 w=34.0941 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Seoul,] @ ( x=292.136 y=681.421 w=20.3304 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Korea] @ ( x=315.607 y=681.421 w=18.9523 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[and] @ ( x=337.774 y=681.421 w=12.62 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[4] @ ( x=353.594 y=679.768 w=3.29952 h=4.81331 )( fontname=OECHFA+AdvOTd710a12c fontsize=5.3127 wmode=0 )
[Department] @ ( x=356.825 y=681.421 w=38.7192 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=398.721 y=681.421 w=6.13705 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Microbiology,] @ ( x=408.018 y=681.421 w=43.2543 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Brain] @ ( x=454.506 y=681.421 w=17.7026 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Korea] @ ( x=475.369 y=681.421 w=19.0089 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[21] @ ( x=497.593 y=681.421 w=8.7991 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Project] @ ( x=509.498 y=681.421 w=22.6736 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[for] @ ( x=535.405 y=681.421 w=8.57594 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Medical] @ ( x=35.8851 y=690.888 w=25.9055 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Science,] @ ( x=64.4017 y=690.888 w=28.0041 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Institute] @ ( x=95.1292 y=690.888 w=25.9247 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[for] @ ( x=123.758 y=690.888 w=8.57594 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Immunology] @ ( x=135.04 y=690.888 w=40.3906 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[and] @ ( x=178.183 y=690.888 w=12.6543 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Immunological] @ ( x=193.434 y=690.888 w=48.1695 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Diseases,] @ ( x=244.287 y=690.888 w=30.977 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Yonsei] @ ( x=277.907 y=690.888 w=21.5235 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[University] @ ( x=302.171 y=690.888 w=32.0004 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[College] @ ( x=336.868 y=690.888 w=23.7145 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=363.287 y=690.888 w=6.00714 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Medicine,] @ ( x=372.017 y=690.888 w=32.1996 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Seoul,] @ ( x=406.94 y=690.888 w=20.3304 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Korea] @ ( x=429.901 y=690.888 w=19.0257 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Correspondence:] @ ( x=35.8851 y=700.356 w=55.9141 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Professor] @ ( x=93.7694 y=700.356 w=30.2892 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[J-H] @ ( x=126.141 y=700.356 w=11.6182 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Lee,] @ ( x=139.804 y=700.356 w=13.904 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Division] @ ( x=155.678 y=700.356 w=25.3923 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=183.004 y=700.356 w=6.13705 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Allergy] @ ( x=191.111 y=700.356 w=21.7953 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[and] @ ( x=214.979 y=700.356 w=12.6543 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Immunology,] @ ( x=229.606 y=700.356 w=42.5178 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Department] @ ( x=274.168 y=700.356 w=38.8093 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=314.929 y=700.356 w=6.00714 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Internal] @ ( x=323.036 y=700.356 w=24.7554 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Medicine,] @ ( x=349.853 y=700.356 w=32.1988 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Yonsei] @ ( x=384.152 y=700.356 w=21.5969 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[University] @ ( x=407.736 y=700.356 w=32.0538 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[College] @ ( x=441.752 y=700.356 w=23.7145 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[of] @ ( x=467.547 y=700.356 w=6.00714 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Medicine,] @ ( x=475.654 y=700.356 w=32.1988 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Severance] @ ( x=509.897 y=700.356 w=34.1619 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Hospital,] @ ( x=35.8851 y=709.824 w=28.6282 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[50] @ ( x=67.2367 y=709.824 w=8.7991 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Yonsei-ro,] @ ( x=78.6316 y=709.824 w=32.4826 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Seodaemun-gu,] @ ( x=113.838 y=709.824 w=52.0988 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Seoul] @ ( x=168.66 y=709.824 w=18.2127 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[120-752,] @ ( x=189.523 y=709.824 w=30.5322 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Korea.] @ ( x=222.687 y=709.824 w=21.031 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[E-mail:] @ ( x=35.8851 y=719.292 w=22.6178 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[jhleemd@yuhs.ac] @ ( x=61.1697 y=719.292 w=57.8597 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[Received] @ ( x=35.8851 y=729.213 w=30.761 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[6] @ ( x=69.4468 y=729.213 w=4.39955 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[January] @ ( x=76.6471 y=729.213 w=26.3017 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[2015;] @ ( x=105.673 y=729.213 w=19.7502 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[revised] @ ( x=128.123 y=729.213 w=23.6396 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[26] @ ( x=154.541 y=729.213 w=8.7991 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[May] @ ( x=166.105 y=729.213 w=14.0196 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[2015;] @ ( x=182.886 y=729.213 w=19.7502 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[accepted] @ ( x=205.336 y=729.213 w=30.8766 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[5] @ ( x=238.953 y=729.213 w=4.39955 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[May] @ ( x=246.097 y=729.213 w=14.0196 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[2015] @ ( x=262.877 y=729.213 w=17.5982 h=7.221 )( fontname=OECHFA+AdvOTd710a12c fontsize=7.9702 wmode=0 )
[2] @ ( x=35.8866 y=670.357 w=3.29952 h=4.81331 )( fontname=OECHFA+AdvOTd710a12c fontsize=5.3127 wmode=0 )
[3] @ ( x=35.8866 y=679.768 w=3.29952 h=4.81331 )( fontname=OECHFA+AdvOTd710a12c fontsize=5.3127 wmode=0 )
---
Page 2/8:
---
[Silica] @ ( x=168.435 y=27.1278 w=14.0834 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=185.158 y=27.1278 w=33.5643 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[aggravate] @ ( x=221.439 y=27.1278 w=23.738 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[airway] @ ( x=247.858 y=27.1278 w=15.8048 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[inï¬ammation] @ ( x=266.283 y=27.1278 w=33.1058 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[HJ] @ ( x=263.735 y=36.0853 w=6.9033 h=7.28476 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.9702 wmode=0 )
[Park] @ ( x=273.26 y=36.0853 w=11.3188 h=7.28476 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.9702 wmode=0 )
[et] @ ( x=287.206 y=36.0853 w=4.91283 h=7.28476 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.9702 wmode=0 )
[al] @ ( x=294.746 y=36.0853 w=4.602 h=7.28476 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.9702 wmode=0 )
[2] @ ( x=24.4346 y=51.9562 w=4.814 h=10.3613 )( fontname=OECOLJ+AdvNewsGothicR fontsize=7.9702 wmode=0 )
[many] @ ( x=51.3071 y=70.3695 w=21.9277 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[risk] @ ( x=80.5603 y=70.3695 w=14.3392 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[factors] @ ( x=102.16 y=70.3695 w=26.0333 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[for] @ ( x=135.438 y=70.3695 w=11.45 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[developing] @ ( x=154.147 y=70.3695 w=42.4417 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[or] @ ( x=203.81 y=70.3695 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[aggravating] @ ( x=219.683 y=70.3695 w=44.3077 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[asthma] @ ( x=271.272 y=70.3695 w=28.1463 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=51.3071 y=82.9552 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[asthma-like] @ ( x=73.8704 y=82.9552 w=45.4125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=127.105 y=82.9552 w=25.3867 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[diseases] @ ( x=160.384 y=82.9552 w=30.3471 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[such] @ ( x=198.536 y=82.9552 w=18.0522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
