Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[their] @ ( x=413.857 y=664.789 w=17.4338 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[serum] @ ( x=436.137 y=664.789 w=23.406 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Zhang] @ ( x=464.37 y=664.789 w=27.3906 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=496.514 y=664.789 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=508.25 y=664.789 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014).] @ ( x=524.69 y=664.789 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=554 y=664.789 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[animal] @ ( x=310.847 y=675.731 w=25.9046 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[models,] @ ( x=343.955 y=675.731 w=29.7567 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[acute] @ ( x=380.975 y=675.731 w=20.0839 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[respiratory,] @ ( x=408.301 y=675.731 w=43.0715 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[subcutaneous,] @ ( x=458.588 y=675.731 w=53.3993 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=519.248 y=675.731 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[direct] @ ( x=540.168 y=675.731 w=21.6645 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[immune] @ ( x=310.847 y=686.73 w=31.1385 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=346.847 y=686.73 w=13.7805 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=365.442 y=686.73 w=34.0375 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=404.333 y=686.73 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=416.521 y=686.73 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[enhances] @ ( x=449.686 y=686.73 w=34.7635 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergy] @ ( x=489.315 y=686.73 w=26.3021 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=520.496 y=686.73 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[chicken] @ ( x=532.684 y=686.73 w=29.2854 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[egg] @ ( x=310.847 y=697.672 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ovalbumin] @ ( x=328.875 y=697.672 w=40.4063 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(OVA)] @ ( x=373.549 y=697.672 w=25.7645 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[protein] @ ( x=403.653 y=697.672 w=26.8984 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Lefebvre] @ ( x=434.947 y=697.672 w=37.1221 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=476.333 y=697.672 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=487.615 y=697.672 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014;] @ ( x=503.602 y=697.672 w=21.5888 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nygaard] @ ( x=529.568 y=697.672 w=32.2762 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=310.847 y=708.614 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=320.938 y=708.614 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009).] @ ( x=335.735 y=708.614 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=363.401 y=708.614 w=36.2683 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[little] @ ( x=402.859 y=708.614 w=17.5284 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=423.552 y=708.614 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[known] @ ( x=433.076 y=708.614 w=25.5308 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[about] @ ( x=461.819 y=708.614 w=21.0871 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=486.083 y=708.614 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=500.88 y=708.614 w=25.0263 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=529.113 y=708.614 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[orally] @ ( x=539.885 y=708.614 w=22.0232 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ingested] @ ( x=310.847 y=719.613 w=31.5219 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=346.054 y=719.613 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=378.085 y=719.613 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gastrointestinal] @ ( x=391.238 y=719.613 w=57.8987 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(GI)] @ ( x=452.919 y=719.613 w=16.2507 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=472.875 y=719.613 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[systemic] @ ( x=490.279 y=719.613 w=33.0778 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[immuno-] @ ( x=527.073 y=719.613 w=34.7919 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[logical] @ ( x=310.847 y=730.555 w=25.9046 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses] @ ( x=339.42 y=730.555 w=36.7416 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=378.878 y=730.555 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=395.205 y=730.555 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tolerance] @ ( x=412.667 y=730.555 w=34.8581 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=450.197 y=730.555 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[food] @ ( x=460.288 y=730.555 w=17.0315 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[antigens] @ ( x=479.96 y=730.555 w=31.6212 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=514.205 y=730.555 w=7.39185 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo.] @ ( x=524.239 y=730.555 w=18.1275 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[This] @ ( x=545.046 y=730.555 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=310.847 y=741.497 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[important] @ ( x=319.465 y=741.497 w=37.1287 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=358.979 y=741.497 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=373.378 y=741.497 w=16.6946 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=392.371 y=741.497 w=10.7754 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[safety] @ ( x=405.467 y=741.497 w=22.3374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=430.071 y=741.497 w=42.0512 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=474.461 y=741.497 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=484.382 y=741.497 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[applications] @ ( x=501.503 y=741.497 w=45.9033 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=549.748 y=741.497 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=310.847 y=752.496 w=15.2664 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=332.22 y=752.496 w=10.7187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[understanding] @ ( x=349.228 y=752.496 w=53.7021 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=409.096 y=752.496 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[contribution] @ ( x=426.784 y=752.496 w=46.5232 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=479.451 y=752.496 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gut] @ ( x=493.397 y=752.496 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses] @ ( x=511.652 y=752.496 w=36.7416 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.512 y=752.496 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 3/10:
---
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.1080/17435390.2016.1225131] @ ( x=64.4604 y=22.1093 w=94.3625 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[exposures] @ ( x=47.8488 y=40.364 w=37.6246 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=93.0328 y=40.364 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=112.195 y=40.364 w=19.5065 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[routes.] @ ( x=139.407 y=40.364 w=25.5166 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=172.516 y=40.364 w=13.1085 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[example,] @ ( x=193.151 y=40.364 w=34.2495 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=234.99 y=40.364 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=251.942 y=40.364 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[50%] @ ( x=266.909 y=40.364 w=16.5631 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.003 y=40.364 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intratracheally] @ ( x=47.8488 y=51.306 w=54.6779 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[instilled] @ ( x=108.396 y=51.306 w=30.6369 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=144.849 y=51.306 w=32.4428 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=183.173 y=51.306 w=11.6131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cleared] @ ( x=200.634 y=51.306 w=27.4663 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[through] @ ( x=233.969 y=51.306 w=29.4728 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=269.288 y=51.306 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gut] @ ( x=286.75 y=51.306 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Kuehl] @ ( x=47.8488 y=62.3048 w=26.3021 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=77.8393 y=62.3048 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=88.4974 y=62.3048 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012),] @ ( x=103.804 y=62.3048 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[highlighting] @ ( x=131.981 y=62.3048 w=46.4239 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=182.04 y=62.3048 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[potential] @ ( x=189.977 y=62.3048 w=33.2965 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[unappreciated] @ ( x=227.053 y=62.3048 w=53.2857 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[role] @ ( x=284.086 y=62.3048 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=47.8488 y=73.2468 w=10.7187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=60.8882 y=73.2468 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses] @ ( x=78.0096 y=73.2468 w=36.7416 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=117.128 y=73.2468 w=36.381 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalation.] @ ( x=155.848 y=73.2468 w=40.3949 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Via] @ ( x=198.651 y=73.2468 w=13.6858 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=214.582 y=73.2468 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gavage,] @ ( x=231.703 y=73.2468 w=28.6503 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=262.714 y=73.2468 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[fraction] @ ( x=269.29 y=73.2468 w=29.5485 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=84.1889 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=60.945 y=84.1889 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=94.5064 y=84.1889 w=11.6131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorbed] @ ( x=111.401 y=84.1889 w=34.1861 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[through] @ ( x=150.859 y=84.1889 w=29.4728 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=185.611 y=84.1889 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[GI] @ ( x=202.448 y=84.1889 w=9.94729 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelium] @ ( x=217.699 y=84.1889 w=40.6883 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=263.676 y=84.1889 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gain] @ ( x=282.611 y=84.1889 w=16.2356 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=47.8488 y=95.1309 w=33.9808 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=89.1779 y=95.1309 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[immune] @ ( x=103.918 y=95.1309 w=31.1385 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=142.412 y=95.1309 w=17.4243 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=167.244 y=95.1309 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=181.984 y=95.1309 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lamina] @ ( x=200.976 y=95.1309 w=25.9046 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[propria,] @ ( x=234.254 y=95.1309 w=29.8353 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Peyerâs] @ ( x=271.444 y=95.1309 w=27.3981 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[patches,] @ ( x=47.8488 y=106.13 w=30.7069 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=83.5654 y=106.13 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mesenteric] @ ( x=102.331 y=106.13 w=41.3026 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lymph] @ ( x=148.649 y=106.13 w=24.0268 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[nodes] @ ( x=177.676 y=106.13 w=22.0714 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Joel] @ ( x=204.775 y=106.13 w=18.3235 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=228.132 y=106.13 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=240.038 y=106.13 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[1978).] @ ( x=256.705 y=106.13 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[We] @ ( x=286.185 y=106.13 w=12.6778 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[aimed] @ ( x=47.8488 y=117.072 w=23.2451 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=76.3647 y=117.072 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[determine] @ ( x=89.0643 y=117.072 w=38.1764 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[if] @ ( x=132.548 y=117.072 w=5.81126 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gastrointestinal] @ ( x=143.659 y=117.072 w=58.018 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=206.928 y=117.072 w=34.0375 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=246.272 y=117.072 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=258.972 y=117.072 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=292.59 y=117.072 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[associated] @ ( x=47.8488 y=128.014 w=38.9942 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=90.5379 y=128.014 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[immunostimulation] @ ( x=111.004 y=128.014 w=74.4012 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=189.126 y=128.014 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=200.748 y=128.014 w=35.8424 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[sensitization] @ ( x=240.319 y=128.014 w=47.4744 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.455 y=128.014 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[co-administered] @ ( x=47.8488 y=139.013 w=61.1697 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=111.854 y=139.013 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergen] @ ( x=134.134 y=139.013 w=30.5328 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=167.412 y=139.013 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[genetically] @ ( x=177.674 y=139.013 w=41.4682 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[susceptible] @ ( x=221.893 y=139.013 w=42.1553 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[animals.] @ ( x=266.907 y=139.013 w=31.9146 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=59.7543 y=149.955 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[DO11.10] @ ( x=77.7257 y=149.955 w=34.8865 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mouse] @ ( x=115.766 y=149.955 w=24.731 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[expresses] @ ( x=143.602 y=149.955 w=36.0914 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[T] @ ( x=182.834 y=149.955 w=5.81126 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=191.508 y=149.955 w=17.4243 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=212.088 y=149.955 w=14.2821 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=229.549 y=149.955 w=11.6131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[MHC] @ ( x=244.289 y=149.955 w=21.4752 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Class] @ ( x=268.95 y=149.955 w=20.4814 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[II] @ ( x=292.591 y=149.955 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[restricted] @ ( x=47.8488 y=160.897 w=35.4639 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=86.5694 y=160.897 w=10.7187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[chicken] @ ( x=100.572 y=160.897 w=29.1661 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
