Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[the] @ ( x=280.292 y=313.777 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[potential] @ ( x=42.8601 y=324.266 w=32.688 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=78.1238 y=324.266 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[provide] @ ( x=88.1581 y=324.266 w=28.148 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[an] @ ( x=118.943 y=324.266 w=9.06146 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effective] @ ( x=130.622 y=324.266 w=30.2605 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[strategy] @ ( x=163.504 y=324.266 w=28.7317 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[for] @ ( x=194.856 y=324.266 w=10.7014 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[protecting] @ ( x=208.179 y=324.266 w=37.7932 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[people] @ ( x=248.602 y=324.266 w=24.2936 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=275.475 y=324.266 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[allergic] @ ( x=42.8601 y=334.697 w=26.4154 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[asthma] @ ( x=71.7168 y=334.697 w=26.7119 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[from] @ ( x=100.857 y=334.697 w=18.2248 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[asthma] @ ( x=121.494 y=334.697 w=26.7119 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[aggravation] @ ( x=150.634 y=334.697 w=43.1022 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[caused] @ ( x=196.216 y=334.697 w=24.7661 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[by] @ ( x=223.429 y=334.697 w=8.87616 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[nanomaterials.] @ ( x=234.711 y=334.697 w=54.4707 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Results] @ ( x=42.8598 y=358.484 w=34.0915 h=10.288 )( fontname=MJGFAL+AdvOTf32ed098.B fontsize=9.4646 wmode=0 )
[Characterization] @ ( x=42.8598 y=372.422 w=64.6811 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[of] @ ( x=116.222 y=372.422 w=7.80138 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[SWCNTs.] @ ( x=132.663 y=372.422 w=38.2129 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[Since] @ ( x=179.49 y=372.339 w=18.8215 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[nanomaterial] @ ( x=207.156 y=372.339 w=47.2725 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[induced] @ ( x=263.28 y=372.339 w=28.6279 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[biological] @ ( x=42.8598 y=382.77 w=34.0027 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[responses] @ ( x=80.1017 y=382.77 w=34.3576 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[are] @ ( x=117.663 y=382.77 w=10.9757 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[closely] @ ( x=131.872 y=382.77 w=23.6117 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[related] @ ( x=158.723 y=382.77 w=24.1166 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=186.074 y=382.77 w=7.2677 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[their] @ ( x=196.59 y=382.77 w=16.7016 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[properties,] @ ( x=216.496 y=382.77 w=37.6857 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=257.378 y=382.77 w=34.4993 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=42.8598 y=393.259 w=16.8369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[initially] @ ( x=64.006 y=393.259 w=26.7063 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[characterized] @ ( x=94.9725 y=393.259 w=47.1335 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[by] @ ( x=146.415 y=393.259 w=8.72235 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[scanning] @ ( x=159.398 y=393.259 w=31.8643 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=195.579 y=393.259 w=13.5486 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[transmission] @ ( x=213.437 y=393.259 w=45.5806 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[electron] @ ( x=263.303 y=393.259 w=28.5881 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[microscopies] @ ( x=42.8598 y=403.747 w=46.3172 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(SEM] @ ( x=97.1999 y=403.747 w=20.4263 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=125.584 y=403.747 w=13.5496 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[TEM,] @ ( x=147.129 y=403.747 w=20.6524 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[respectively)] @ ( x=175.739 y=403.747 w=44.214 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=227.943 y=403.747 w=13.5496 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[by] @ ( x=249.488 y=403.747 w=8.72235 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Raman] @ ( x=266.213 y=403.747 w=25.638 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[spectroscopy.] @ ( x=42.8598 y=414.179 w=47.7747 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Similar] @ ( x=98.4229 y=414.179 w=25.3934 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=131.612 y=414.179 w=7.26585 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[previous] @ ( x=146.661 y=414.179 w=30.3865 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[reports] @ ( x=184.843 y=414.179 w=25.2313 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[25] @ ( x=209.934 y=413.723 w=5.3706 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[,] @ ( x=215.149 y=414.178 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=224.958 y=414.178 w=34.4975 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[bundle] @ ( x=267.251 y=414.178 w=24.6466 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[structures] @ ( x=42.8603 y=424.666 w=35.0219 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=80.7461 y=424.666 w=16.8675 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[observed] @ ( x=100.505 y=424.666 w=31.6456 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=134.986 y=424.666 w=7.25936 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[distilled] @ ( x=145.113 y=424.666 w=27.8144 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[water] @ ( x=175.763 y=424.666 w=19.7101 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[rather] @ ( x=198.337 y=424.666 w=21.5557 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[than] @ ( x=222.756 y=424.666 w=16.293 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=241.917 y=424.666 w=11.2481 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[individual] @ ( x=256 y=424.666 w=35.8641 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[dispersed] @ ( x=42.8603 y=435.098 w=33.3773 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[tubes] @ ( x=78.5632 y=435.098 w=18.7937 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[even] @ ( x=99.7103 y=435.098 w=16.4728 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[after] @ ( x=118.484 y=435.098 w=16.1142 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[30] @ ( x=136.895 y=435.098 w=8.74644 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[min] @ ( x=148.516 y=435.098 w=14.6271 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=165.444 y=435.098 w=7.16486 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[sonication] @ ( x=174.902 y=435.098 w=36.7063 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=213.965 y=435.098 w=16.0123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[S1A).] @ ( x=232.266 y=435.098 w=19.7045 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Tween-80,] @ ( x=254.259 y=435.098 w=37.5921 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[an] @ ( x=42.8603 y=445.586 w=8.86782 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effective] @ ( x=57.544 y=445.586 w=28.9791 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[biocompatible] @ ( x=92.3064 y=445.586 w=50.6349 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[surfactant,] @ ( x=148.725 y=445.586 w=37.2169 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[was] @ ( x=191.745 y=445.586 w=13.3393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[used] @ ( x=210.839 y=445.586 w=16.369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=232.992 y=445.586 w=7.28253 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[obtain] @ ( x=246.016 y=445.586 w=22.7509 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[well-] @ ( x=274.526 y=445.586 w=17.4447 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[dispersed] @ ( x=42.8603 y=456.018 w=33.4144 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=79.5639 y=456.018 w=34.4567 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[by] @ ( x=117.281 y=456.018 w=8.66584 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[creating] @ ( x=129.243 y=456.018 w=28.4676 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[electrostatic] @ ( x=161.008 y=456.018 w=42.0209 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[repulsion] @ ( x=206.261 y=456.018 w=33.3162 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[forces] @ ( x=242.842 y=456.018 w=20.9924 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[among] @ ( x=267.094 y=456.018 w=24.8162 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=42.8603 y=466.506 w=11.2249 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[nanotubes,] @ ( x=56.9204 y=466.506 w=38.6789 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[thus] @ ( x=98.4549 y=466.506 w=15.4823 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[increasing] @ ( x=116.801 y=466.506 w=36.1254 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTsâ] @ ( x=155.827 y=466.506 w=36.3385 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[solubility] @ ( x=195.021 y=466.506 w=32.5351 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[26,27] @ ( x=227.339 y=465.994 w=11.7205 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[.] @ ( x=238.904 y=466.505 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[A] @ ( x=243.779 y=466.505 w=6.36526 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[solution] @ ( x=253.021 y=466.505 w=28.8892 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=284.721 y=466.505 w=7.17134 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[0.05%] @ ( x=42.8603 y=476.937 w=21.6419 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(by] @ ( x=69.6852 y=476.937 w=11.7206 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[vol)] @ ( x=86.5731 y=476.937 w=13.8896 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[aqueous] @ ( x=105.675 y=476.937 w=29.308 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Tween-80] @ ( x=140.171 y=476.937 w=35.689 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[solution] @ ( x=181.06 y=476.937 w=28.8503 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[produced] @ ( x=215.103 y=476.937 w=33.9036 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[individual,] @ ( x=254.168 y=476.937 w=37.7394 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[dispersed] @ ( x=42.8603 y=487.425 w=33.4014 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=82.2156 y=487.425 w=34.5281 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=122.669 y=487.425 w=15.9975 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[S1B)] @ ( x=144.641 y=487.425 w=16.8452 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=167.435 y=487.425 w=13.5486 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[was] @ ( x=186.938 y=487.425 w=13.3448 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[thus] @ ( x=206.264 y=487.425 w=15.4073 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[used] @ ( x=227.653 y=487.425 w=16.3829 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=249.933 y=487.425 w=7.29735 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[disperse] @ ( x=263.143 y=487.425 w=28.7975 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=42.8603 y=497.857 w=34.4762 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=79.9734 y=497.857 w=7.25844 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[subsequent] @ ( x=89.9299 y=497.857 w=39.8417 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[experiments.] @ ( x=132.416 y=497.857 w=45.5223 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[TEM] @ ( x=180.624 y=497.857 w=18.7483 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[showed] @ ( x=202.058 y=497.857 w=27.0371 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=231.817 y=497.857 w=11.2249 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[single-walled] @ ( x=245.764 y=497.857 w=46.1486 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[tube] @ ( x=42.8603 y=508.346 w=15.6111 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[structure] @ ( x=62.1572 y=508.346 w=31.7652 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=97.6081 y=508.346 w=7.17505 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[this] @ ( x=108.436 y=508.346 w=12.9816 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[material] @ ( x=125.075 y=508.346 w=29.2339 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[as] @ ( x=158.002 y=508.346 w=7.22786 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[well] @ ( x=168.887 y=508.346 w=14.2815 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[as] @ ( x=186.862 y=508.346 w=7.22786 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=197.747 y=508.346 w=11.2749 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[negligible] @ ( x=212.707 y=508.346 w=33.8156 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[presence] @ ( x=250.208 y=508.346 w=30.8451 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=284.739 y=508.346 w=7.16486 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[amorphous] @ ( x=42.8603 y=518.777 w=40.7905 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[carbon] @ ( x=86.4008 y=518.777 w=24.7522 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=113.964 y=518.777 w=13.5598 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[metal] @ ( x=130.359 y=518.777 w=19.926 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[catalyst] @ ( x=153.071 y=518.777 w=26.307 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[particles] @ ( x=182.193 y=518.777 w=29.4803 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=214.48 y=518.777 w=16.0012 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[S1C).] @ ( x=233.28 y=518.777 w=19.4275 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTsâ] @ ( x=255.506 y=518.777 w=36.3153 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[structure] @ ( x=42.8603 y=529.266 w=31.7948 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=79.702 y=529.266 w=13.5903 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[purity] @ ( x=98.3391 y=529.266 w=21.6419 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=125.092 y=529.266 w=16.8332 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[further] @ ( x=147.028 y=529.266 w=24.844 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[analyzed] @ ( x=176.947 y=529.266 w=31.0869 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[by] @ ( x=213.081 y=529.266 w=8.72235 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Raman] @ ( x=226.857 y=529.266 w=25.6973 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[scattering] @ ( x=257.634 y=529.266 w=34.2862 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[analysis,] @ ( x=42.8603 y=539.697 w=29.5322 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[which] @ ( x=75.6456 y=539.697 w=21.7336 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[exhibited] @ ( x=100.623 y=539.697 w=32.7195 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[well-defined] @ ( x=136.632 y=539.697 w=43.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[G] @ ( x=183.533 y=539.697 w=6.55983 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=193.341 y=539.697 w=13.5802 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[D-bands] @ ( x=210.21 y=539.697 w=30.9461 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(1593.09] @ ( x=244.417 y=539.697 w=30.6802 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=278.369 y=539.697 w=13.5236 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1337.59] @ ( x=42.8603 y=550.186 w=27.6245 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[cm] @ ( x=73.4164 y=550.186 w=11.199 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[21] @ ( x=84.4724 y=549.755 w=7.41169 h=4.61871 )( fontname=MJGFCM+AdvP414BFB fontsize=5.1262 wmode=0 )
[,] @ ( x=91.7291 y=550.184 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[respectively),] @ ( x=96.0375 y=550.184 w=46.0912 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
