Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[injection] @ ( x=449.229 y=407.403 w=24.899 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(h)] @ ( x=475.71 y=407.403 w=9.233 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[NT/nAg10] @ ( x=364.028 y=441.279 w=29.185 h=5.811 )( fontname=BGKJCO+Whitney-Book fontsize=6.5 wmode=0 )
[Veh-sensitized] @ ( x=364.028 y=450.605 w=40.0406 h=5.811 )( fontname=BGKJCO+Whitney-Book fontsize=6.5 wmode=0 )
[serum/nAg10] @ ( x=405.538 y=450.605 w=37.8235 h=5.811 )( fontname=BGKJCO+Whitney-Book fontsize=6.5 wmode=0 )
[nAg10-sensitized] @ ( x=364.028 y=459.217 w=46.852 h=5.811 )( fontname=BGKJCO+Whitney-Book fontsize=6.5 wmode=0 )
[serum/nAg10] @ ( x=412.349 y=459.217 w=37.8235 h=5.811 )( fontname=BGKJCO+Whitney-Book fontsize=6.5 wmode=0 )
[100] @ ( x=330.623 y=464.569 w=11.109 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[nAg10-induced] @ ( x=320.683 y=526.833 w=6.258 h=44.457 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[ear] @ ( x=320.683 y=515.983 w=6.258 h=9.268 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[swelling] @ ( x=320.683 y=490.72 w=6.258 h=23.681 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(Î¼m)] @ ( x=320.683 y=474.251 w=6.258 h=14.8876 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[nAg10-induced] @ ( x=94.0205 y=140.467 w=6.258 h=44.457 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[ear] @ ( x=94.0205 y=129.617 w=6.258 h=9.268 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[swelling] @ ( x=94.0205 y=104.354 w=6.258 h=23.681 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(Î¼m)] @ ( x=94.0205 y=87.884 w=6.258 h=14.8883 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[140] @ ( x=104.167 y=66.1573 w=10.948 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[nAg10-induced] @ ( x=239.052 y=140.467 w=6.258 h=44.457 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[ear] @ ( x=239.052 y=129.617 w=6.258 h=9.268 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[swelling] @ ( x=239.052 y=104.354 w=6.258 h=23.681 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(Î¼m)] @ ( x=239.052 y=87.884 w=6.258 h=14.8883 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[a] @ ( x=85.4217 y=65.1281 w=4.056 h=8.496 )( fontname=BGKFGF+Whitney-Bold fontsize=8 wmode=0 )
[ARTICLES] @ ( x=482.91 y=32.9258 w=76.1256 h=19.296 )( fontname=BGJFBL+AdvOT125c650c fontsize=18 wmode=0 )
[DOI:] @ ( x=213.732 y=38.476 w=15.3428 h=7.05129 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[10.1038/NNANO.2016.88] @ ( x=231.42 y=38.476 w=86.8065 h=7.05129 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[nAg10-induced] @ ( x=381.653 y=140.467 w=6.258 h=44.457 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[ear] @ ( x=381.653 y=129.617 w=6.258 h=9.268 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[swelling] @ ( x=381.653 y=104.354 w=6.258 h=23.681 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(Î¼m)] @ ( x=381.653 y=87.884 w=6.258 h=14.8883 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[NATURE] @ ( x=48.8693 y=35.4438 w=45.332 h=10.8479 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[NANOTECHNOLOGY] @ ( x=97.7953 y=35.4438 w=110.55 h=10.8479 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[80] @ ( x=333.423 y=489.013 w=8.309 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=333.444 y=513.457 w=8.288 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=333.27 y=537.903 w=8.463 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=333.675 y=562.348 w=8.057 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=172.911 y=586.791 w=4.312 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=337.42 y=586.791 w=4.312 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=179.577 y=594.281 w=4.312 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[24] @ ( x=198.772 y=594.281 w=7.896 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[48] @ ( x=219.633 y=594.281 w=8.148 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[72] @ ( x=240.959 y=594.281 w=7.469 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[96] @ ( x=261.703 y=594.281 w=7.952 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[Time] @ ( x=191.921 y=603.157 w=14.609 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[after] @ ( x=208.112 y=603.157 w=13.664 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[injection] @ ( x=223.358 y=603.157 w=24.899 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(h)] @ ( x=249.839 y=603.157 w=9.233 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=344.087 y=594.281 w=4.312 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[24] @ ( x=363.282 y=594.281 w=7.896 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[48] @ ( x=384.143 y=594.281 w=8.1487 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[72] @ ( x=405.468 y=594.281 w=7.4683 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[96] @ ( x=426.214 y=594.281 w=7.9513 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[Time] @ ( x=356.43 y=603.157 w=14.609 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[after] @ ( x=372.621 y=603.157 w=13.664 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[injection] @ ( x=387.867 y=603.157 w=24.899 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[(h)] @ ( x=414.348 y=603.157 w=9.233 h=6.258 )( fontname=BGKJCO+Whitney-Book fontsize=7 wmode=0 )
[Figure] @ ( x=48.8693 y=621.872 w=20.8381 h=7.23191 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[2] @ ( x=72.0002 y=621.872 w=4.32795 h=7.23191 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[|] @ ( x=78.5769 y=621.872 w=2.32797 h=7.23191 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Relationship] @ ( x=83.1681 y=621.872 w=40.3051 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[between] @ ( x=125.745 y=621.872 w=28.1156 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[acquired] @ ( x=156.133 y=621.872 w=28.3748 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[immunity] @ ( x=186.691 y=621.872 w=31.318 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[and] @ ( x=220.083 y=621.872 w=12.351 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[the] @ ( x=234.597 y=621.872 w=10.8559 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[effects] @ ( x=247.58 y=621.872 w=22.3981 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[of] @ ( x=272.241 y=621.872 w=6.60152 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[nAg10] @ ( x=281.142 y=621.872 w=21.4365 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[pretreatment.] @ ( x=304.727 y=621.872 w=45.2482 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[a,] @ ( x=352.175 y=621.872 w=5.59913 h=7.23191 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Sensitization] @ ( x=360.056 y=621.904 w=40.5075 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[potential] @ ( x=402.731 y=621.904 w=28.0468 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=433.084 y=621.904 w=6.35672 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10] @ ( x=441.705 y=621.904 w=21.0061 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=464.832 y=621.904 w=5.99193 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALB/c] @ ( x=472.996 y=621.904 w=24.9021 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice,] @ ( x=500.187 y=621.904 w=17.1078 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=519.575 y=621.904 w=5.86073 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nude] @ ( x=527.739 y=621.904 w=15.9982 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=48.8693 y=632.392 w=15.635 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[possessing] @ ( x=66.6795 y=632.392 w=35.118 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[few] @ ( x=104.033 y=632.392 w=11.6223 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[T] @ ( x=117.962 y=632.392 w=4.57594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=124.822 y=632.392 w=14.1982 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=141.307 y=632.392 w=11.8831 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=155.493 y=632.392 w=5.86073 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[T] @ ( x=163.6 y=632.392 w=4.57594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cell-] @ ( x=170.46 y=632.392 w=13.5342 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=186.264 y=632.392 w=11.9271 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[B] @ ( x=200.438 y=632.392 w=4.32795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cell-deï¬cient] @ ( x=207.071 y=632.392 w=40.8723 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[SCID] @ ( x=250.243 y=632.392 w=16.6134 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice.] @ ( x=269.008 y=632.392 w=17.1646 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10] @ ( x=288.454 y=632.392 w=20.8429 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[pretreatment] @ ( x=311.585 y=632.392 w=42.0547 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[had] @ ( x=355.805 y=632.392 w=12.0174 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=369.978 y=632.392 w=10.5095 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[greatest] @ ( x=382.677 y=632.392 w=25.8757 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[effect] @ ( x=410.853 y=632.392 w=18.2022 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=431.205 y=632.392 w=5.86073 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALB/c] @ ( x=439.369 y=632.392 w=24.9237 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice,] @ ( x=466.525 y=632.392 w=17.1646 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[suggesting] @ ( x=485.971 y=632.392 w=34.3868 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[that] @ ( x=522.651 y=632.392 w=12.6678 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10] @ ( x=537.562 y=632.392 w=21.0101 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[elicited] @ ( x=48.8693 y=642.879 w=22.8685 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[acquired] @ ( x=73.9842 y=642.879 w=27.4045 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[immunity] @ ( x=103.692 y=642.879 w=30.5596 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=136.404 y=642.879 w=6.73592 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[silver.] @ ( x=145.305 y=642.879 w=18.4686 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Left:] @ ( x=166.055 y=642.879 w=13.8446 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=182.097 y=641.023 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=187.37 y=642.879 w=4.74394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=193.549 y=642.879 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=200.069 y=642.879 w=19.0134 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles)] @ ( x=221.386 y=642.879 w=23.2293 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=246.897 y=642.879 w=11.9271 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[6] @ ( x=261.071 y=642.879 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(ï¬lled] @ ( x=267.874 y=642.879 w=18.4926 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles)] @ ( x=288.613 y=642.879 w=23.2709 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=314.109 y=642.879 w=15.5342 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=331.911 y=642.879 w=10.5527 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=344.765 y=642.879 w=20.2597 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=367.306 y=642.879 w=39.6499 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Centre:] @ ( x=409.238 y=642.879 w=23.2717 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=434.776 y=641.023 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=440.049 y=642.879 w=4.74394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[6] @ ( x=446.229 y=642.879 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=452.975 y=642.879 w=19.0606 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles)] @ ( x=474.339 y=642.879 w=23.2389 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=499.86 y=642.879 w=11.8759 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=514.039 y=642.879 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(ï¬lled] @ ( x=520.559 y=642.879 w=18.4958 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles)] @ ( x=48.8701 y=653.424 w=23.2373 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=74.3898 y=653.424 w=15.547 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=92.204 y=653.424 w=10.5439 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=105.049 y=653.424 w=20.2221 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=127.553 y=653.424 w=39.6027 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Right:] @ ( x=169.437 y=653.424 w=18.1334 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=189.864 y=651.568 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=195.193 y=653.424 w=4.74394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=201.372 y=653.424 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=207.892 y=653.424 w=19.0142 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles)] @ ( x=229.209 y=653.424 w=23.2293 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=254.721 y=653.424 w=12.0046 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4] @ ( x=268.894 y=653.424 w=4.66394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(ï¬lled] @ ( x=275.81 y=653.424 w=18.5294 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles)] @ ( x=296.586 y=653.424 w=23.2605 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=322.129 y=653.424 w=15.5342 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=339.93 y=653.424 w=10.5463 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=352.778 y=653.424 w=20.2341 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=375.294 y=653.424 w=39.6059 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[b,] @ ( x=417.201 y=653.392 w=5.82553 h=7.23191 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Effect] @ ( x=425.308 y=653.424 w=18.1382 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=445.746 y=653.424 w=6.35672 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[depletion] @ ( x=454.367 y=653.424 w=29.7324 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=486.345 y=653.424 w=6.48792 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[CD4] @ ( x=495.02 y=653.424 w=15.2286 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[+] @ ( x=510.009 y=651.769 w=3.37189 h=4.78859 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=5.3325 wmode=0 )
[,] @ ( x=513.298 y=653.425 w=1.74398 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[CD8] @ ( x=517.323 y=653.425 w=14.9838 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[+] @ ( x=532.176 y=651.769 w=3.37189 h=4.78859 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=5.3325 wmode=0 )
[and] @ ( x=537.789 y=653.425 w=11.9271 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[NK] @ ( x=48.8717 y=663.913 w=10.2743 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=61.4004 y=663.913 w=14.3422 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[on] @ ( x=77.8977 y=663.913 w=8.3199 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[inï¬ammatory] @ ( x=88.3856 y=663.913 w=42.8379 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[response] @ ( x=133.515 y=663.913 w=29.0276 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=164.866 y=663.913 w=6.59752 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10] @ ( x=173.71 y=663.913 w=21.0101 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=196.898 y=663.913 w=5.86073 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10-sensitized] @ ( x=205.005 y=663.913 w=55.2969 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALB/c] @ ( x=262.548 y=663.913 w=24.9237 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=289.761 y=663.913 w=15.6262 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treated] @ ( x=307.562 y=663.913 w=22.7541 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=332.619 y=663.913 w=13.911 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=348.834 y=663.913 w=10.3751 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[depletion] @ ( x=361.477 y=663.913 w=29.7284 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[antibodies] @ ( x=393.451 y=663.913 w=32.9764 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[anti-CD4] @ ( x=428.714 y=663.913 w=29.8556 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(left),] @ ( x=460.746 y=663.913 w=18.0566 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[anti-CD8] @ ( x=480.985 y=663.913 w=29.5532 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(centre)] @ ( x=512.845 y=663.913 w=26.2909 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=48.8717 y=674.401 w=11.8703 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[anti-asialo] @ ( x=63.0451 y=674.401 w=32.9596 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[GM1] @ ( x=98.2511 y=674.401 w=15.3038 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(right)] @ ( x=115.825 y=674.401 w=20.9869 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
