Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[20] @ ( x=88.9178 y=272.317 w=8.057 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=92.6628 y=289.061 w=4.312 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Ibuprofen] @ ( x=72.4608 y=306.365 w=28.014 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=107.594 y=296.67 w=21.623 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â] @ ( x=116.413 y=306.362 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=147.991 y=297.776 w=21.623 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=156.803 y=306.362 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Immunized] @ ( x=138.149 y=321.499 w=32.466 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[1] @ ( x=189.263 y=296.831 w=2.485 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mg] @ ( x=193.33 y=296.831 w=9.247 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mâ] @ ( x=204.159 y=294.829 w=8.925 h=8.26 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[3] @ ( x=213.082 y=296.269 w=2.615 h=4.47 )( fontname=LAOLJM+Whitney-Book fontsize=5 wmode=0 )
[â] @ ( x=200.485 y=306.362 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[1] @ ( x=229.906 y=297.913 w=2.485 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mg] @ ( x=233.973 y=297.913 w=9.247 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mâ] @ ( x=244.802 y=295.911 w=8.925 h=8.26 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[3] @ ( x=253.727 y=297.345 w=2.615 h=4.47 )( fontname=LAOLJM+Whitney-Book fontsize=5 wmode=0 )
[+] @ ( x=241.127 y=306.362 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Not] @ ( x=194.401 y=321.842 w=10.906 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[immunized] @ ( x=206.889 y=321.842 w=32.221 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[120] @ ( x=86.4323 y=348.936 w=10.542 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Per] @ ( x=74.4445 y=415.349 w=6.258 h=9.352 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[cent] @ ( x=74.4445 y=401.598 w=6.258 h=12.621 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[control] @ ( x=74.4445 y=379.59 w=6.258 h=20.426 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=85.8653 y=365.673 w=11.109 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=162.152 y=373.362 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â ] @ ( x=235.963 y=373.798 w=3.486 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=236.285 y=380.049 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â ] @ ( x=152.215 y=379.825 w=3.486 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=152.537 y=385.992 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=88.6653 y=382.417 w=8.309 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=88.6863 y=399.154 w=8.288 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=194.618 y=401.292 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=88.5113 y=415.891 w=8.463 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=88.9178 y=432.631 w=8.057 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=92.6628 y=449.368 w=4.312 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=109.246 y=456.676 w=21.623 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Ibuprofen] @ ( x=72.4678 y=467.008 w=28.014 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â] @ ( x=118.062 y=467.507 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[T-cell] @ ( x=105.326 y=484.179 w=16.079 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mitogen] @ ( x=122.984 y=484.179 w=23.8532 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=149.643 y=457.789 w=21.623 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=158.452 y=467.507 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[1] @ ( x=190.915 y=456.844 w=2.485 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mg] @ ( x=194.982 y=456.844 w=9.247 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mâ] @ ( x=205.811 y=454.842 w=8.925 h=8.26 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[3] @ ( x=214.731 y=456.28 w=2.615 h=4.47 )( fontname=LAOLJM+Whitney-Book fontsize=5 wmode=0 )
[â] @ ( x=202.133 y=467.507 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[B-cell] @ ( x=167.906 y=484.27 w=16.289 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mitogen] @ ( x=185.774 y=484.27 w=23.8532 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[1] @ ( x=231.555 y=457.925 w=2.485 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mg] @ ( x=235.622 y=457.925 w=9.247 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mâ] @ ( x=246.451 y=455.923 w=8.925 h=8.26 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[3] @ ( x=255.376 y=457.357 w=2.615 h=4.47 )( fontname=LAOLJM+Whitney-Book fontsize=5 wmode=0 )
[+] @ ( x=242.776 y=467.507 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[No] @ ( x=230.941 y=484.144 w=8.5932 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[mitogen] @ ( x=241.113 y=484.144 w=23.8532 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Figure] @ ( x=45.3543 y=506.444 w=20.7837 h=7.23191 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[1] @ ( x=68.37 y=506.444 w=3.24796 h=7.23191 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[|] @ ( x=73.9299 y=506.444 w=2.07997 h=7.23191 )( fontname=LAOLFI+AdvOT125c650c fontsize=7.9999 wmode=0 )
[Immunosuppression] @ ( x=78.2419 y=506.444 w=66.4952 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[is] @ ( x=147.009 y=506.444 w=5.44793 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[partially] @ ( x=154.721 y=506.444 w=26.8157 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[rescued] @ ( x=183.801 y=506.444 w=25.6717 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[by] @ ( x=211.744 y=506.444 w=8.1599 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[treatment] @ ( x=222.064 y=506.444 w=32.7356 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[with] @ ( x=256.936 y=506.444 w=14.3438 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[ibuprofen.] @ ( x=45.3623 y=516.932 w=33.2076 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[a,] @ ( x=80.8499 y=516.932 w=5.65593 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[Gene] @ ( x=88.7858 y=516.964 w=17.0638 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[expression] @ ( x=108.114 y=516.964 w=34.3436 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=144.625 y=516.964 w=6.35192 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[prostaglandin] @ ( x=153.241 y=516.964 w=43.2315 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[synthase] @ ( x=198.72 y=516.964 w=28.6156 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[2] @ ( x=229.512 y=516.964 w=4.24795 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(PTGS2] @ ( x=236.032 y=516.964 w=24.8317 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[or] @ ( x=263.136 y=516.964 w=6.76792 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[COX-2)] @ ( x=45.3623 y=527.508 w=24.6397 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=72.282 y=527.508 w=12.0158 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[prostaglandin] @ ( x=86.4658 y=527.508 w=43.1755 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[E] @ ( x=131.945 y=527.508 w=3.99995 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[synthase] @ ( x=138.177 y=527.508 w=28.6316 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[2] @ ( x=168.985 y=527.508 w=4.24795 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(PTGES2)] @ ( x=175.505 y=527.508 w=31.8476 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=209.528 y=527.508 w=12.6238 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[upregulated] @ ( x=224.44 y=527.508 w=37.8715 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=264.616 y=527.508 w=5.85593 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[spleen] @ ( x=272.775 y=527.508 w=20.7917 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=45.3623 y=537.996 w=14.2158 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=61.8661 y=537.996 w=15.1678 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[MWNT-exposed] @ ( x=79.3219 y=537.996 w=53.8153 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[animals.] @ ( x=135.441 y=537.996 w=26.2957 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[*Statistically] @ ( x=164.017 y=537.996 w=39.1675 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[signiï¬cant] @ ( x=205.416 y=537.996 w=32.6476 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[difference] @ ( x=240.232 y=537.996 w=31.7836 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=274.191 y=537.996 w=15.1678 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control] @ ( x=45.3623 y=548.484 w=22.3677 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[animals] @ ( x=70.034 y=548.484 w=24.6877 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[exposed] @ ( x=97.0097 y=548.484 w=26.6637 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=125.977 y=548.484 w=6.59992 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[air] @ ( x=134.881 y=548.484 w=8.1359 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(P] @ ( x=145.321 y=548.484 w=6.99191 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[,] @ ( x=153.641 y=548.66 w=6.66392 h=7.20791 )( fontname=LAOLDH+AdvPS7DA6 fontsize=7.9999 wmode=0 )
[0.05).] @ ( x=161.745 y=548.484 w=20.0597 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[b,] @ ( x=184.081 y=548.452 w=5.87993 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[Mice] @ ( x=192.239 y=548.484 w=16.267 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[that] @ ( x=210.776 y=548.484 w=12.675 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[received] @ ( x=225.754 y=548.484 w=26.6525 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=254.652 y=548.484 w=10.4287 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cyclooxygenase] @ ( x=45.3543 y=558.972 w=50.2754 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[antagonist] @ ( x=97.8976 y=558.972 w=33.3156 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ibuprofen] @ ( x=133.513 y=558.972 w=30.4396 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=166.197 y=558.972 w=5.85993 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[their] @ ( x=174.357 y=558.972 w=14.6958 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[drinking] @ ( x=191.24 y=558.972 w=25.6597 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[water] @ ( x=219.192 y=558.972 w=18.0318 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[exhibited] @ ( x=239.3 y=558.972 w=29.2316 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[partial] @ ( x=270.831 y=558.972 w=20.0637 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[rescue] @ ( x=45.3543 y=569.516 w=21.0997 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=68.7204 y=569.516 w=15.151 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[MWNT-induced] @ ( x=86.1618 y=569.516 w=52.4097 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[T-cell] @ ( x=140.878 y=569.516 w=17.6198 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[dysfunction.] @ ( x=160.676 y=569.516 w=38.8179 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[T-cell-dependent] @ ( x=201.776 y=569.516 w=54.1233 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[antibody] @ ( x=258.198 y=569.516 w=27.8325 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[response] @ ( x=45.3543 y=580.004 w=28.994 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=76.5555 y=580.004 w=12.6222 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[decreased] @ ( x=91.4649 y=580.004 w=32.5852 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=126.297 y=580.004 w=14.0374 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[1] @ ( x=142.502 y=580.004 w=2.83196 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mg] @ ( x=147.205 y=580.004 w=10.3591 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=159.459 y=580.004 w=6.49592 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[23] @ ( x=165.827 y=579.205 w=7.99773 h=4.80458 )( fontname=LAOLDH+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[MWNT] @ ( x=176.088 y=580.007 w=25.0925 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[exposure.] @ ( x=202.39 y=580.007 w=30.7644 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[This] @ ( x=235.436 y=580.007 w=13.5806 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[suppression] @ ( x=251.306 y=580.007 w=38.4555 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=45.3538 y=590.495 w=12.6222 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[attenuated] @ ( x=60.2592 y=590.495 w=34.3884 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=96.9468 y=590.495 w=13.9134 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ibuprofen] @ ( x=113.159 y=590.495 w=30.4332 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[dosing.] @ ( x=145.836 y=590.495 w=22.7949 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[c,] @ ( x=170.928 y=590.463 w=5.31993 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[Mitogen-induced] @ ( x=178.526 y=590.495 w=54.9097 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[T-cell] @ ( x=235.681 y=590.495 w=17.5318 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[proliferation] @ ( x=255.458 y=590.495 w=38.3307 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=45.3618 y=600.983 w=12.619 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[reduced] @ ( x=60.2704 y=600.983 w=25.7933 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=88.3133 y=600.983 w=13.9086 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[1] @ ( x=104.527 y=600.983 w=2.83196 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mg] @ ( x=109.233 y=600.983 w=10.3615 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=121.492 y=600.983 w=6.49592 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[23] @ ( x=127.843 y=600.238 w=7.99773 h=4.80458 )( fontname=LAOLDH+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[MWNT] @ ( x=138.104 y=600.983 w=25.0397 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[exposure.] @ ( x=164.352 y=600.983 w=30.7676 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[This] @ ( x=197.399 y=600.983 w=13.7198 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[reduction] @ ( x=213.271 y=600.983 w=30.3196 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=245.759 y=600.983 w=12.6238 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[partially] @ ( x=260.67 y=600.983 w=25.4957 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[rescued] @ ( x=45.3531 y=611.471 w=25.1565 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[when] @ ( x=72.7583 y=611.471 w=17.5702 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=92.6333 y=611.471 w=15.4902 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[were] @ ( x=110.332 y=611.471 w=15.5702 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treated] @ ( x=128.167 y=611.471 w=22.7005 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=153.173 y=611.471 w=13.9062 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ibuprofen.] @ ( x=169.384 y=611.471 w=32.1668 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Error] @ ( x=203.695 y=611.471 w=15.731 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bars] @ ( x=221.731 y=611.471 w=13.9622 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[represent] @ ( x=237.846 y=611.471 w=30.278 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[standard] @ ( x=45.3531 y=622.015 w=27.9157 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[error] @ ( x=75.5127 y=622.015 w=15.6558 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=93.2445 y=622.015 w=6.48392 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=101.916 y=622.015 w=10.3759 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mean] @ ( x=114.56 y=622.015 w=18.1318 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=134.848 y=622.015 w=8.96789 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[a] @ ( x=145.948 y=622.015 w=3.83195 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[given] @ ( x=152.016 y=622.015 w=16.9678 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[exposure] @ ( x=171.283 y=622.015 w=29.1236 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group.] @ ( x=202.675 y=622.015 w=20.1717 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[*Statistically] @ ( x=225.131 y=622.015 w=39.1395 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[signiï¬cant] @ ( x=45.3531 y=632.503 w=32.6036 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[difference] @ ( x=80.2566 y=632.503 w=31.6596 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=114.184 y=632.503 w=15.1718 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control] @ ( x=131.648 y=632.503 w=22.3677 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[animals] @ ( x=156.324 y=632.503 w=24.7197 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[receiving] @ ( x=183.327 y=632.503 w=28.5676 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[non-treated] @ ( x=214.187 y=632.503 w=37.4715 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[water.] @ ( x=253.958 y=632.503 w=19.0438 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
