Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[the] @ ( x=358.357 y=602.618 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[public] @ ( x=374.402 y=602.618 w=25.2023 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[health] @ ( x=402.748 y=602.618 w=25.3131 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=431.265 y=602.618 w=8.47082 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[well] @ ( x=442.887 y=602.618 w=16.3454 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=462.333 y=602.618 w=8.47082 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=474.012 y=602.618 w=10.5341 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=487.732 y=602.618 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[environment] @ ( x=503.776 y=602.618 w=51.848 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Aillon] @ ( x=313.683 y=614.581 w=27.1681 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=343.503 y=614.581 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=353.651 y=614.581 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009;] @ ( x=365.727 y=614.581 w=21.2954 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fadeel] @ ( x=389.595 y=614.581 w=26.6835 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=418.905 y=614.581 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Garcia-Bennett] @ ( x=428.146 y=614.581 w=60.935 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010;] @ ( x=491.755 y=614.581 w=21.2954 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Rico] @ ( x=515.623 y=614.581 w=17.7064 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=536.032 y=614.581 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=546.18 y=614.581 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011;] @ ( x=313.683 y=626.543 w=21.2954 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Semete] @ ( x=340.329 y=626.543 w=29.6327 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=375.365 y=626.543 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=388.234 y=626.543 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010b;] @ ( x=403.088 y=626.543 w=26.4034 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Stern] @ ( x=434.892 y=626.543 w=21.0606 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=461.424 y=626.543 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[McNeil] @ ( x=473.386 y=626.543 w=29.1462 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2008).] @ ( x=507.968 y=626.543 w=24.5086 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[It] @ ( x=537.902 y=626.543 w=5.90591 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=549.183 y=626.543 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assumed] @ ( x=313.683 y=638.505 w=35.7563 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=354.389 y=638.505 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[due] @ ( x=375.081 y=638.505 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=395.434 y=638.505 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=408.416 y=638.505 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[smaller] @ ( x=426.274 y=638.505 w=29.5258 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[size] @ ( x=460.799 y=638.505 w=15.2569 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=480.982 y=638.505 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanostructured] @ ( x=493.794 y=638.505 w=61.8209 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[systems,] @ ( x=313.683 y=650.468 w=33.8681 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=353.141 y=650.468 w=24.4054 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=383.189 y=650.468 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[similar] @ ( x=395.208 y=650.468 w=27.5751 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=428.373 y=650.468 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[many] @ ( x=441.979 y=650.468 w=22.6488 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biological] @ ( x=470.212 y=650.468 w=38.8569 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[molecules] @ ( x=514.715 y=650.468 w=40.9495 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=313.683 y=662.43 w=19.0049 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=337.948 y=662.43 w=8.47082 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[proteins,] @ ( x=351.724 y=662.43 w=35.4374 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[they] @ ( x=392.43 y=662.43 w=17.3297 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[can] @ ( x=415.05 y=662.43 w=14.3767 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[easily] @ ( x=434.722 y=662.43 w=22.4283 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cross] @ ( x=462.445 y=662.43 w=20.5855 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[barriers] @ ( x=488.297 y=662.43 w=31.0817 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=524.693 y=662.43 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=537.959 y=662.43 w=17.6193 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=313.683 y=674.335 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organelles] @ ( x=332.108 y=674.335 w=41.0328 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Fadeel] @ ( x=376.272 y=674.335 w=30.0293 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=409.381 y=674.335 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Garcia-Bennett] @ ( x=419.019 y=674.335 w=61.0268 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010).] @ ( x=483.081 y=674.335 w=24.4764 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=510.69 y=674.335 w=15.5598 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[design] @ ( x=529.342 y=674.335 w=26.2557 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=313.683 y=686.298 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=324.228 y=686.298 w=19.0049 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[structures] @ ( x=345.942 y=686.298 w=39.8422 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=388.574 y=686.298 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[determinant] @ ( x=397.702 y=686.298 w=49.6863 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=450.199 y=686.298 w=11.225 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[their] @ ( x=464.145 y=686.298 w=18.809 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[behavior] @ ( x=485.745 y=686.298 w=35.3361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=523.786 y=686.298 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[these] @ ( x=534.331 y=686.298 w=21.2395 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials] @ ( x=313.683 y=698.26 w=37.0075 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=353.992 y=698.26 w=8.0733 h=8.85887 )( fontname=JPKFAI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=365.331 y=698.26 w=18.4276 h=8.85887 )( fontname=JPKFAI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[and] @ ( x=386.931 y=698.26 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=405.526 y=698.26 w=8.0733 h=8.85887 )( fontname=JPKFAI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=416.865 y=698.26 w=16.5536 h=8.85887 )( fontname=JPKFAI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[(Gratton] @ ( x=436.593 y=698.26 w=34.2552 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=474.068 y=698.26 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=484.839 y=698.26 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2008).] @ ( x=497.539 y=698.26 w=24.4821 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Keywords:] @ ( x=53.8583 y=573.013 w=40.6789 h=9.98515 )( fontname=JPKEPF+AdvOT35387326.B fontsize=9.4646 wmode=0 )
[hepatic] @ ( x=97.8517 y=573.013 w=26.6902 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=127.842 y=573.013 w=13.6953 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[renal] @ ( x=144.85 y=573.013 w=18.1247 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[function,] @ ( x=166.28 y=573.013 w=31.9052 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=201.486 y=570.694 w=6.59683 h=12.304 )( fontname=JPKFAF+AdvOT5c7b8c86.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=211.407 y=570.694 w=14.2726 h=12.304 )( fontname=JPKFAF+AdvOT5c7b8c86.I fontsize=9.4646 wmode=0 )
[studies,] @ ( x=228.982 y=573.013 w=27.3811 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[solid] @ ( x=259.652 y=573.013 w=16.9322 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=279.891 y=573.013 w=15.8437 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=65.8197 y=584.465 w=50.3233 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=119.451 y=584.465 w=26.1885 h=9.98515 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Introduction] @ ( x=53.8583 y=631.022 w=64.0062 h=10.5291 )( fontname=JPKEPB+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[Recently,] @ ( x=53.8583 y=650.408 w=36.804 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[there] @ ( x=92.6925 y=650.408 w=20.842 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[has] @ ( x=115.653 y=650.408 w=13.8846 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=131.583 y=650.408 w=19.8946 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=153.467 y=650.408 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[enormous] @ ( x=165.599 y=650.408 w=41.0357 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[expansion] @ ( x=208.685 y=650.408 w=41.0338 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=251.715 y=650.408 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[research] @ ( x=261.58 y=650.408 w=34.1568 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=53.8583 y=662.37 w=10.5341 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[potential] @ ( x=68.8256 y=662.37 w=35.7468 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[applications] @ ( x=108.964 y=662.37 w=48.7938 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=162.199 y=662.37 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanotechnology] @ ( x=174.444 y=662.37 w=64.6905 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=243.552 y=662.37 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medicine,] @ ( x=255.967 y=662.37 w=39.7826 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[including] @ ( x=53.8583 y=674.333 w=37.9852 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=95.7534 y=674.333 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[use] @ ( x=112.591 y=674.333 w=13.8846 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=130.449 y=674.333 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials] @ ( x=142.184 y=674.333 w=37.0075 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[structured] @ ( x=183.172 y=674.333 w=41.3187 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=228.526 y=674.333 w=10.5341 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=243.039 y=674.333 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanometer] @ ( x=251.656 y=674.333 w=44.0937 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[scale] @ ( x=53.8583 y=686.295 w=19.7876 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=79.426 y=686.295 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=93.1459 y=686.295 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[delivering] @ ( x=111.798 y=686.295 w=39.8658 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=157.378 y=686.295 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[targeting] @ ( x=178.468 y=686.295 w=35.5244 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=219.74 y=686.295 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pharmaceutical] @ ( x=233.232 y=686.295 w=62.4985 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[products] @ ( x=53.8583 y=698.2 w=35.5547 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Brigger] @ ( x=91.9552 y=698.2 w=32.1882 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=126.764 y=698.2 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=136.855 y=698.2 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2002;] @ ( x=148.874 y=698.2 w=21.1581 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fadeel] @ ( x=172.629 y=698.2 w=26.6684 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=201.882 y=698.2 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Garcia-Bennett] @ ( x=211.066 y=698.2 w=60.9104 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010;] @ ( x=274.56 y=698.2 w=21.2954 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Correspondence:] @ ( x=53.8583 y=731.573 w=55.5386 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[TÃ¢nia] @ ( x=112.02 y=731.573 w=18.3582 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Beatriz] @ ( x=132.995 y=731.573 w=22.6112 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Creczynski-Pasa,] @ ( x=158.222 y=731.573 w=54.7608 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Departamento] @ ( x=215.591 y=731.573 w=47.1306 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[de] @ ( x=265.363 y=731.573 w=7.92758 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[CiÃªncias] @ ( x=275.907 y=731.573 w=27.3692 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[FarmacÃªuticas,] @ ( x=305.952 y=731.573 w=49.0748 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Universidade] @ ( x=357.708 y=731.573 w=42.9195 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Federal] @ ( x=403.285 y=731.573 w=24.1787 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[de] @ ( x=430.099 y=731.573 w=7.92833 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Santa] @ ( x=440.7 y=731.573 w=18.0451 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Catarina,] @ ( x=461.336 y=731.573 w=29.7893 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[P.O.] @ ( x=493.762 y=731.573 w=13.8378 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Box] @ ( x=510.201 y=731.573 w=12.052 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[476,] @ ( x=524.884 y=731.573 w=13.2251 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[FlorianÃ³polis,] @ ( x=53.8583 y=740.531 w=44.6963 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[SC,] @ ( x=101.25 y=740.531 w=10.6473 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[88040-900,] @ ( x=114.572 y=740.531 w=34.7812 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Brazil.] @ ( x=151.986 y=740.531 w=20.5998 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Tel:] @ ( x=175.229 y=740.531 w=12.0445 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[+55] @ ( x=189.968 y=740.531 w=11.7457 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[48] @ ( x=204.31 y=740.531 w=7.4718 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[3721] @ ( x=214.4 y=740.531 w=14.9436 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[2212.] @ ( x=231.974 y=740.531 w=16.961 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Fax:] @ ( x=251.588 y=740.531 w=13.2176 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[+55] @ ( x=267.461 y=740.531 w=11.7457 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[48] @ ( x=281.803 y=740.531 w=7.4718 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[3721] @ ( x=291.894 y=740.531 w=14.9436 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[2212.] @ ( x=309.468 y=740.531 w=16.961 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[E-mail:] @ ( x=329.082 y=740.531 w=23.5586 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[tania.pasa@ufsc.br,] @ ( x=355.329 y=740.531 w=63.6366 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[taniabcp@gmail.com] @ ( x=421.597 y=740.531 w=68.8549 h=6.90394 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[(Received] @ ( x=53.8583 y=752.493 w=30.3206 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[29] @ ( x=86.8508 y=752.493 w=7.4718 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[November] @ ( x=96.9414 y=752.493 w=32.8983 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[2012;] @ ( x=132.428 y=752.493 w=16.961 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[accepted] @ ( x=152.042 y=752.493 w=27.5261 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[28] @ ( x=182.257 y=752.493 w=7.4718 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[February] @ ( x=192.348 y=752.493 w=28.9233 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[2013)] @ ( x=223.923 y=752.493 w=17.7455 h=7.82297 )( fontname=JPKFBK+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
