Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[not] @ ( x=154.658 y=117.072 w=12.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[known.] @ ( x=170.985 y=117.072 w=27.8969 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=203.13 y=117.072 w=36.2683 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=243.608 y=117.072 w=19.5065 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=267.362 y=117.072 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=287.262 y=117.072 w=11.6131 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[known] @ ( x=47.8488 y=128.014 w=25.474 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=76.7054 y=128.014 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[translocate] @ ( x=87.4203 y=128.014 w=41.1615 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[beyond] @ ( x=131.981 y=128.014 w=27.5761 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=162.935 y=128.014 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=177.901 y=128.014 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=197.97 y=128.014 w=17.4243 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalation] @ ( x=218.832 y=128.014 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Geiser] @ ( x=260.218 y=128.014 w=27.8638 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=291.456 y=128.014 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Kreyling,] @ ( x=47.8488 y=139.013 w=35.8282 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010).] @ ( x=86.7398 y=139.013 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=59.7543 y=149.955 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[aim] @ ( x=77.4427 y=149.955 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=94.6768 y=149.955 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=105.448 y=149.955 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=122.06 y=149.955 w=20.5003 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=145.417 y=149.955 w=14.5073 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=162.822 y=149.955 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determine] @ ( x=173.14 y=149.955 w=38.1196 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=214.185 y=149.955 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[intrinsic] @ ( x=228.698 y=149.955 w=31.2483 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[hazard] @ ( x=262.77 y=149.955 w=25.3083 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.003 y=149.955 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[industrial] @ ( x=47.8488 y=160.897 w=35.9683 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[relevant] @ ( x=87.1931 y=160.897 w=30.4448 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=121.095 y=160.897 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=142.298 y=160.897 w=50.8675 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=196.609 y=160.897 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=217.811 y=160.897 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=236.916 y=160.897 w=36.381 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhal-] @ ( x=276.714 y=160.897 w=22.1661 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[ation] @ ( x=47.8488 y=171.895 w=19.0144 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=69.1082 y=171.895 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[derive] @ ( x=85.0958 y=171.895 w=23.6757 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-response] @ ( x=111.004 y=171.895 w=53.5886 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=166.96 y=171.895 w=15.8532 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=185.102 y=171.895 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=201.656 y=171.895 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[useful] @ ( x=210.217 y=171.895 w=23.1504 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=235.672 y=171.895 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[assess] @ ( x=245.31 y=171.895 w=23.0368 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=270.651 y=171.895 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=284.597 y=171.895 w=14.2669 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=182.837 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(sub)acute] @ ( x=59.6407 y=182.837 w=39.4958 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=103.124 y=182.837 w=24.9695 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=132.094 y=182.837 w=7.87455 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=143.886 y=182.837 w=16.3454 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=164.068 y=182.837 w=7.87455 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=175.917 y=182.837 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inform] @ ( x=187.256 y=182.837 w=25.5904 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=216.793 y=182.837 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[design] @ ( x=232.326 y=182.837 w=24.731 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=261.012 y=182.837 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=272.861 y=182.837 w=25.9993 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=47.8488 y=193.779 w=26.3021 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[leading] @ ( x=78.8028 y=193.779 w=27.9774 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=111.401 y=193.779 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=123.477 y=193.779 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[final] @ ( x=132.32 y=193.779 w=17.5701 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=154.543 y=193.779 w=14.2669 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment.] @ ( x=173.478 y=193.779 w=44.4174 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[We] @ ( x=222.574 y=193.779 w=12.6778 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=239.921 y=193.779 w=17.4404 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[applied] @ ( x=261.975 y=193.779 w=27.9774 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=294.63 y=193.779 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[short-term] @ ( x=47.8488 y=204.778 w=39.8204 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalation] @ ( x=91.4456 y=204.778 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=133.228 y=204.778 w=20.5003 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[protocol] @ ( x=157.492 y=204.778 w=31.6307 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(5] @ ( x=192.925 y=204.778 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[d] @ ( x=202.392 y=204.778 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure,] @ ( x=210.896 y=204.778 w=36.3469 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[sacrificed] @ ( x=251.035 y=204.778 w=37.1694 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=291.966 y=204.778 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[day] @ ( x=47.8488 y=215.72 w=13.4634 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=65.1406 y=215.72 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=73.6446 y=215.72 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[day] @ ( x=91.1626 y=215.72 w=13.5192 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[28)] @ ( x=108.453 y=215.72 w=12.6163 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=124.894 y=215.72 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determine] @ ( x=136.063 y=215.72 w=38.1196 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=178.014 y=215.72 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(sub)acute] @ ( x=193.435 y=215.72 w=39.4958 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=236.748 y=215.72 w=28.8737 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=269.346 y=215.72 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=281.024 y=215.72 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs.] @ ( x=47.8488 y=226.662 w=18.0301 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Based] @ ( x=68.7116 y=226.662 w=23.1409 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=94.7904 y=226.662 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=107.149 y=226.662 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=121.605 y=226.662 w=26.3021 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=150.802 y=226.662 w=36.4804 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[above,] @ ( x=190.203 y=226.662 w=24.625 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[local] @ ( x=217.699 y=226.662 w=18.5128 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=239.128 y=226.662 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflamma-] @ ( x=258.857 y=226.662 w=39.9983 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[tory] @ ( x=47.8488 y=237.604 w=15.2759 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=67.521 y=237.604 w=24.9695 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=97.0013 y=237.604 w=18.4086 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[expected.] @ ( x=119.849 y=237.604 w=35.9399 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=160.327 y=237.604 w=6.79558 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[comprehensive] @ ( x=171.609 y=237.604 w=57.2949 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[set] @ ( x=233.404 y=237.604 w=10.5341 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=248.427 y=237.604 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[biological] @ ( x=260.843 y=237.604 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[markers] @ ( x=47.8488 y=248.603 w=30.4154 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=80.6739 y=248.603 w=18.4086 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=101.423 y=248.603 w=42.9087 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=146.721 y=248.603 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=156.529 y=248.603 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung,] @ ( x=170.589 y=248.603 w=19.2226 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=192.189 y=248.603 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=208.289 y=248.603 w=15.2664 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=225.977 y=248.603 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=235.785 y=248.603 w=19.5065 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs] @ ( x=257.725 y=248.603 w=25.1058 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=248.603 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=47.8488 y=259.545 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=65.027 y=259.545 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[combined] @ ( x=74.7784 y=259.545 w=37.442 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=115.767 y=259.545 w=16.847 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=136.119 y=259.545 w=44.6398 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=184.252 y=259.545 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=197.177 y=259.545 w=65.4193 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes.] @ ( x=266.172 y=259.545 w=32.7797 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=47.8488 y=270.487 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition] @ ( x=60.7746 y=270.487 w=31.1385 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=97.0013 y=270.487 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=109.474 y=270.487 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burdens,] @ ( x=131.357 y=270.487 w=32.3216 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[organ] @ ( x=168.774 y=270.487 w=21.3786 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burdens] @ ( x=195.25 y=270.487 w=29.9555 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=230.286 y=270.487 w=18.4086 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[included] @ ( x=253.699 y=270.487 w=32.7097 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.456 y=270.487 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determine] @ ( x=47.8488 y=281.486 w=38.1196 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=91.2184 y=281.486 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[translocation] @ ( x=108.113 y=281.486 w=49.055 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=162.48 y=281.486 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=175.576 y=281.486 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[beyond] @ ( x=191.904 y=281.486 w=27.5761 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=224.729 y=281.486 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[point] @ ( x=241.623 y=281.486 w=19.516 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=266.398 y=281.486 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[entry] @ ( x=279.267 y=281.486 w=19.586 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Geiser] @ ( x=47.8488 y=292.428 w=27.8638 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=78.8596 y=292.428 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Kreyling,] @ ( x=89.4041 y=292.428 w=35.885 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010).] @ ( x=128.352 y=292.428 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=59.7543 y=303.37 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=73.1335 y=303.37 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[protocol] @ ( x=90.1982 y=303.37 w=31.6307 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[applied] @ ( x=127.275 y=303.37 w=27.9774 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[here,] @ ( x=160.724 y=303.37 w=18.7115 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[male] @ ( x=184.931 y=303.37 w=18.5128 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats] @ ( x=208.912 y=303.37 w=13.6858 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=228.017 y=303.37 w=18.4086 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=251.828 y=303.37 w=30.829 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=288.111 y=303.37 w=10.7754 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=47.8488 y=314.369 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[consecutive] @ ( x=55.9562 y=314.369 w=44.6521 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[days] @ ( x=104.031 y=314.369 w=17.023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=124.496 y=314.369 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nose-only] @ ( x=139.519 y=314.369 w=37.1599 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalation] @ ( x=180.054 y=314.369 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=221.553 y=314.369 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=232.324 y=314.369 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[target] @ ( x=239.978 y=314.369 w=21.46 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=264.866 y=314.369 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=47.8488 y=325.311 w=51.7146 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=106.129 y=325.311 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=120.585 y=325.311 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/m] @ ( x=131.64 y=325.311 w=22.1756 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=153.808 y=323.262 w=3.5491 h=5.67819 )( fontname=GBPIIB+AdvP479F8A fontsize=6.3091 wmode=0 )
[.] @ ( x=157.379 y=325.302 w=2.36615 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[By] @ ( x=166.337 y=325.302 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[varying] @ ( x=183.912 y=325.302 w=28.9711 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=219.458 y=325.302 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=237.713 y=325.302 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[times] @ ( x=278.248 y=325.302 w=20.5855 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(from] @ ( x=47.8485 y=336.245 w=21.5793 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[18] @ ( x=77.2721 y=336.245 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
