Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[] @ ( x=146.664 y=595.907 w=3.4869 h=9.06594 )( fontname=JBMOPP+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C.] @ ( x=150.633 y=599.237 w=10.5703 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[After] @ ( x=164.296 y=599.237 w=21.8779 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[washing] @ ( x=189.241 y=599.237 w=34.62 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=226.998 y=599.237 w=18.6281 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phosphate] @ ( x=248.711 y=599.237 w=43.94 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[buffer] @ ( x=63.78 y=611.199 w=25.6138 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solution] @ ( x=93.2036 y=611.199 w=34.8113 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sufï¬ciently,] @ ( x=131.812 y=611.199 w=49.6157 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[they] @ ( x=185.273 y=611.199 w=18.0323 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=207.099 y=611.199 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬xed] @ ( x=231.137 y=608.659 w=21.0121 h=12.9514 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[with] @ ( x=255.969 y=611.199 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1%] @ ( x=278.306 y=611.199 w=14.3063 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[osmium] @ ( x=63.78 y=623.161 w=35.0265 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tetroxide,] @ ( x=103.012 y=623.161 w=41.2252 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dehydrated] @ ( x=148.535 y=623.161 w=48.3306 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=201.088 y=623.161 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=213.73 y=623.161 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[graded] @ ( x=222.574 y=623.161 w=29.5232 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[series] @ ( x=256.363 y=623.161 w=23.6213 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.255 y=623.161 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ethanol,] @ ( x=63.78 y=635.123 w=34.8163 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=102.67 y=635.123 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[embedded] @ ( x=122.796 y=635.123 w=45.286 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=172.175 y=635.123 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[araldite,] @ ( x=184.647 y=635.123 w=35.0026 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[polymerized] @ ( x=223.765 y=635.123 w=52.6553 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=280.514 y=635.123 w=12.1344 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=63.78 y=647.028 w=10.7795 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=76.5929 y=647.028 w=5.49936 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=84.1326 y=647.028 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=94.0534 y=647.028 w=10.7795 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=104.825 y=643.756 w=3.4869 h=9.06594 )( fontname=JBMOPP+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C.] @ ( x=108.85 y=647.029 w=10.5703 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ultrathin] @ ( x=121.436 y=647.029 w=39.6671 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sections] @ ( x=163.162 y=647.029 w=34.2992 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(50] @ ( x=199.501 y=647.029 w=14.5155 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm)] @ ( x=216.055 y=647.029 w=18.0423 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=236.18 y=647.029 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cut] @ ( x=258.461 y=647.029 w=13.5691 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=274.051 y=647.029 w=18.6281 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=63.7796 y=658.991 w=10.3611 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ultramicrotome] @ ( x=80.9571 y=658.991 w=67.0632 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(LKB-V,] @ ( x=154.884 y=658.991 w=38.6409 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Sweden),] @ ( x=200.351 y=658.991 w=40.5368 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contrasted] @ ( x=247.632 y=658.991 w=45.0429 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=63.7796 y=670.953 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[uranyl] @ ( x=89.1215 y=670.953 w=27.2238 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acetate] @ ( x=123.08 y=670.953 w=29.824 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=159.703 y=670.953 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lead] @ ( x=182.551 y=670.953 w=17.7135 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[citrate,] @ ( x=207.042 y=670.953 w=29.8181 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=243.609 y=670.953 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬nally] @ ( x=266.456 y=668.413 w=26.1289 h=12.9514 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[observed] @ ( x=63.7786 y=682.915 w=38.353 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=104.767 y=682.915 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TEM] @ ( x=125.969 y=682.915 w=24.0696 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(H-600,] @ ( x=152.671 y=682.915 w=34.892 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Hitachi)] @ ( x=190.258 y=682.915 w=35.6532 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=228.524 y=682.915 w=10.1619 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=241.28 y=682.915 w=10.3611 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indepen-] @ ( x=254.319 y=682.915 w=38.351 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dent] @ ( x=63.7786 y=694.877 w=19.2677 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pathologist.] @ ( x=86.6258 y=694.877 w=50.1458 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[529] @ ( x=529.455 y=28.9083 w=16.1693 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Statistical] @ ( x=316.798 y=49.9046 w=39.7976 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[analysis] @ ( x=360.11 y=49.9046 w=31.691 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Values] @ ( x=316.798 y=71.0313 w=28.5927 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=348.772 y=71.0313 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expressed] @ ( x=372.356 y=71.0313 w=41.8818 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=417.54 y=71.0313 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=429.502 y=71.0313 w=23.6313 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=456.488 y=68.4908 w=5.59898 h=12.9514 )( fontname=JBMPBA+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[standard] @ ( x=465.446 y=71.0313 w=37.3 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deviation] @ ( x=506.151 y=71.0313 w=39.4908 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(SD).] @ ( x=316.798 y=82.9934 w=24.6774 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Statistical] @ ( x=344.237 y=82.9934 w=41.6337 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evaluation] @ ( x=388.684 y=82.9934 w=44.0247 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=435.568 y=82.9934 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conducted] @ ( x=454.106 y=82.9934 w=45.4733 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=502.408 y=82.9934 w=23.0036 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Sta-] @ ( x=528.203 y=82.9934 w=17.4047 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tistical] @ ( x=316.798 y=94.9555 w=27.7458 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Packages] @ ( x=348.318 y=94.9555 w=38.8641 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=390.895 y=94.9555 w=12.1344 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=406.711 y=94.9555 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Social] @ ( x=423.775 y=94.9555 w=26.0861 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Sciences] @ ( x=453.595 y=94.9555 w=36.8815 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(SPSS] @ ( x=494.244 y=94.9555 w=27.7907 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Inc.,] @ ( x=525.708 y=94.9555 w=19.8953 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Chicago,] @ ( x=316.798 y=106.918 w=38.5583 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA).] @ ( x=358.296 y=106.918 w=27.8853 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Data] @ ( x=389.193 y=106.918 w=20.9314 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=413.117 y=106.918 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analyzed] @ ( x=436.361 y=106.918 w=36.9911 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=476.386 y=106.918 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cance] @ ( x=495.434 y=106.918 w=50.2454 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.798 y=118.88 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=331.708 y=118.88 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[differences] @ ( x=351.664 y=118.88 w=46.5383 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=404.728 y=118.88 w=35.6591 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=446.963 y=118.88 w=30.7745 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=484.323 y=118.88 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=507 y=118.88 w=38.5652 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[groups] @ ( x=316.798 y=130.785 w=29.2402 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=352.117 y=130.785 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[differences] @ ( x=374.227 y=130.785 w=46.5194 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=426.838 y=130.785 w=27.0405 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=459.89 y=130.785 w=38.6718 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=504.62 y=130.785 w=19.168 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=529.848 y=130.785 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determined] @ ( x=316.798 y=142.747 w=49.4653 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=372.923 y=142.747 w=10.1619 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one-way] @ ( x=389.761 y=142.747 w=35.957 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ANOVA] @ ( x=432.337 y=142.747 w=37.7383 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=476.84 y=142.747 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Dunnettâs] @ ( x=502.068 y=142.747 w=43.5645 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[post] @ ( x=316.798 y=154.709 w=18.0323 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hoc] @ ( x=339.928 y=154.709 w=15.5516 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tests.] @ ( x=360.62 y=154.709 w=21.9476 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Results] @ ( x=387.663 y=154.709 w=31.2826 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=424.116 y=154.709 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[considered] @ ( x=449.515 y=154.709 w=46.9707 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=501.558 y=154.709 w=44.0277 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=316.798 y=166.671 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[*p] @ ( x=328.136 y=166.671 w=9.86098 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[<] @ ( x=341.516 y=164.131 w=5.49936 h=12.9514 )( fontname=JBMOJA+AdvP697C fontsize=9.9626 wmode=0 )
[0.05] @ ( x=350.53 y=166.671 w=19.0684 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=373.15 y=166.671 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[**p] @ ( x=392.766 y=166.671 w=14.8503 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[<] @ ( x=411.078 y=164.131 w=5.49936 h=12.9514 )( fontname=JBMOJA+AdvP697C fontsize=9.9626 wmode=0 )
[0.01.] @ ( x=420.092 y=166.671 w=22.0612 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Results] @ ( x=316.798 y=191.012 w=34.7296 h=8.77705 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[Characteristics] @ ( x=316.798 y=212.159 w=58.2603 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=378.593 y=212.159 w=15.3424 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[morphology] @ ( x=397.471 y=212.159 w=46.1099 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=447.132 y=212.159 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=457.79 y=212.159 w=40.4282 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[The] @ ( x=316.798 y=233.342 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[existence] @ ( x=339.418 y=233.342 w=39.2447 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=383.751 y=233.342 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=397.188 y=233.342 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residuals] @ ( x=426.101 y=233.342 w=37.7084 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contained] @ ( x=468.904 y=233.342 w=42.4606 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=516.468 y=233.342 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=529.848 y=233.342 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinds] @ ( x=316.798 y=245.247 w=23.0036 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=342.819 y=245.247 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=354.214 y=245.247 w=43.3473 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=400.588 y=245.247 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[clearly] @ ( x=410.226 y=245.247 w=27.7658 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=441.066 y=245.247 w=27.6761 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=471.737 y=245.247 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=483.132 y=245.247 w=19.7957 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[HRTEM] @ ( x=505.923 y=245.247 w=39.7169 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[images] @ ( x=316.798 y=257.209 w=29.5391 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figures] @ ( x=349.793 y=257.209 w=35.9391 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1A,] @ ( x=389.194 y=257.209 w=15.442 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1B).] @ ( x=408.072 y=257.209 w=18.9429 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ICP-MS] @ ( x=430.409 y=257.209 w=37.2023 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analysis] @ ( x=471.058 y=257.209 w=33.044 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[provided] @ ( x=507.511 y=257.209 w=38.1398 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[direct] @ ( x=316.798 y=269.171 w=24.6574 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quantitative] @ ( x=347.524 y=269.171 w=50.6479 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=404.273 y=269.171 w=27.9471 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=438.289 y=269.171 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=452.745 y=269.171 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=472.19 y=269.171 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impurities] @ ( x=502.124 y=269.171 w=43.417 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Table] @ ( x=316.798 y=281.134 w=28.7222 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[I).] @ ( x=350.813 y=281.134 w=10.3711 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=366.517 y=281.134 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[total] @ ( x=389.421 y=281.134 w=19.1581 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=413.912 y=281.134 w=23.8973 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mass] @ ( x=443.11 y=281.134 w=21.2263 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[percentages] @ ( x=469.585 y=281.134 w=50.4755 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.37 y=281.134 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively] @ ( x=316.798 y=293.096 w=49.8419 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5.4%] @ ( x=369.578 y=293.096 w=22.5952 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=395.146 y=293.096 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
