Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[deter-] @ ( x=532.84 y=377.65 w=21.7935 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mine] @ ( x=155.637 y=387.649 w=18.684 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[whether] @ ( x=176.445 y=387.649 w=29.9322 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=208.501 y=387.649 w=11.5191 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[treatment] @ ( x=222.144 y=387.649 w=35.6202 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=259.888 y=387.649 w=24.9741 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=286.986 y=387.649 w=17.154 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=306.264 y=387.649 w=44.4132 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=352.801 y=387.649 w=30.9411 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=385.866 y=387.649 w=18.0171 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=406.008 y=387.649 w=11.5191 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[corresponding] @ ( x=419.651 y=387.649 w=53.1351 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=474.91 y=387.649 w=26.2341 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group,] @ ( x=503.268 y=387.649 w=23.4621 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[repeat-] @ ( x=528.854 y=387.649 w=25.8291 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ed-measures] @ ( x=155.637 y=397.648 w=45.0054 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[one-way] @ ( x=202.307 y=397.648 w=30.2751 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=234.247 y=397.648 w=27.8586 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=263.771 y=397.648 w=7.1127 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[variance] @ ( x=272.548 y=397.648 w=30.0177 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(ANOVA)] @ ( x=304.231 y=397.648 w=36.8721 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=342.768 y=397.648 w=16.0011 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Dunnettâs] @ ( x=360.434 y=397.648 w=34.4106 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[post-hoc] @ ( x=396.51 y=397.531 w=29.1528 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[tests] @ ( x=427.41 y=397.648 w=15.6825 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=444.757 y=397.648 w=16.8624 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[conducted] @ ( x=463.284 y=397.648 w=37.5084 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=502.458 y=397.648 w=7.2468 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[examine] @ ( x=511.37 y=397.648 w=30.2265 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.261 y=397.648 w=11.3274 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=155.637 y=407.647 w=24.8355 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[vs.] @ ( x=182.169 y=407.53 w=9.054 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[control] @ ( x=192.906 y=407.647 w=25.7121 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=220.301 y=407.647 w=15.3729 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=237.357 y=407.647 w=7.308 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[PC1] @ ( x=246.348 y=407.647 w=15.318 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[space] @ ( x=263.349 y=407.647 w=19.5012 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(see] @ ( x=284.533 y=407.647 w=14.1093 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ESI] @ ( x=300.325 y=407.647 w=12.2886 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Table] @ ( x=314.297 y=407.647 w=19.1169 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S4).] @ ( x=335.097 y=407.647 w=13.671 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[It] @ ( x=350.451 y=407.647 w=5.4396 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=357.573 y=407.647 w=21.8529 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=381.109 y=407.647 w=14.0319 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=396.824 y=407.647 w=7.308 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[all] @ ( x=405.815 y=407.647 w=8.5473 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[treatment] @ ( x=416.045 y=407.647 w=34.9263 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[groups,] @ ( x=452.655 y=407.647 w=26.5635 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNP-induced] @ ( x=480.901 y=407.647 w=49.3974 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=531.981 y=407.647 w=22.4568 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=155.637 y=417.646 w=32.6331 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[differ] @ ( x=190.106 y=417.646 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=211.238 y=417.646 w=43.7211 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(P] @ ( x=256.795 y=417.646 w=8.1 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[<ââ0.05)] @ ( x=266.031 y=417.646 w=26.631 h=12.141 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[from] @ ( x=294.498 y=417.646 w=17.8281 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=314.162 y=417.646 w=11.394 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=327.392 y=417.646 w=25.857 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group.] @ ( x=355.085 y=417.646 w=23.148 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Loadings] @ ( x=167.643 y=427.645 w=33.5484 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[plots] @ ( x=203.36 y=427.645 w=17.7606 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[derived] @ ( x=223.29 y=427.645 w=27.4761 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=252.935 y=427.645 w=18.0513 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=273.155 y=427.645 w=11.5416 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[PC1] @ ( x=286.866 y=427.645 w=15.516 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[space] @ ( x=304.551 y=427.645 w=19.8945 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[identify] @ ( x=326.614 y=427.645 w=28.4013 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=357.184 y=427.645 w=11.5416 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[distinguishing] @ ( x=370.895 y=427.645 w=52.3233 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wavenumbers] @ ( x=425.387 y=427.645 w=50.4837 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[corresponding] @ ( x=478.04 y=427.645 w=53.2611 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=533.47 y=427.645 w=7.3548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=542.994 y=427.645 w=11.5416 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=155.646 y=437.644 w=18.306 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[important] @ ( x=176.355 y=437.644 w=37.494 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[variances] @ ( x=216.252 y=437.644 w=34.5699 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=253.225 y=437.644 w=10.6569 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=266.284 y=437.644 w=16.767 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNP] @ ( x=285.454 y=437.644 w=17.991 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[treatment.] @ ( x=305.848 y=437.644 w=38.3049 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=346.556 y=437.644 w=13.554 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[eight] @ ( x=362.513 y=437.644 w=18.396 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wavenumbers] @ ( x=383.312 y=437.644 w=51.012 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[contributing] @ ( x=436.727 y=437.644 w=46.3959 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=485.526 y=437.644 w=18.306 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=506.235 y=437.644 w=7.461 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=516.099 y=437.644 w=16.767 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[load-] @ ( x=535.269 y=437.644 w=19.323 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ings] @ ( x=155.646 y=447.643 w=14.9895 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[plot] @ ( x=172.782 y=447.643 w=14.3703 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=189.303 y=447.643 w=11.0538 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[marked.] @ ( x=202.503 y=447.643 w=29.9286 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[For] @ ( x=234.583 y=447.643 w=12.5469 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=249.276 y=447.643 w=16.5969 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNP] @ ( x=268.02 y=447.643 w=17.8785 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure,] @ ( x=288.049 y=447.643 w=35.0928 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=325.293 y=447.643 w=11.5299 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[distinguishing] @ ( x=338.969 y=447.643 w=52.2711 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wavenumbers] @ ( x=393.387 y=447.643 w=50.4432 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ranked] @ ( x=445.981 y=447.643 w=25.5258 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=473.658 y=447.643 w=7.2954 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[follows:] @ ( x=483.1 y=447.643 w=28.1547 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1624,] @ ( x=513.405 y=447.643 w=19.611 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1658,] @ ( x=535.168 y=447.643 w=19.6155 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1589,] @ ( x=155.646 y=457.642 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1547,1493,] @ ( x=176.724 y=457.642 w=38.664 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1709,] @ ( x=217.134 y=457.642 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1396] @ ( x=238.212 y=457.642 w=17.28 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=257.238 y=457.642 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1103] @ ( x=272.493 y=457.642 w=17.28 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=290.898 y=457.642 w=11.178 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=302.072 y=457.936 w=7.3593 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[in] @ ( x=311.177 y=457.653 w=7.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[C] @ ( x=320.258 y=457.653 w=5.985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=326.245 y=462.568 w=5.616 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[treatment] @ ( x=333.607 y=457.653 w=35.1171 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group;] @ ( x=370.47 y=457.653 w=23.409 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1539,] @ ( x=395.625 y=457.653 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1501,] @ ( x=416.703 y=457.653 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1624,] @ ( x=437.781 y=457.653 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1585,] @ ( x=458.859 y=457.653 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1662,] @ ( x=479.937 y=457.653 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1466,] @ ( x=501.015 y=457.653 w=19.332 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1732] @ ( x=522.093 y=457.653 w=17.28 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.119 y=457.653 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1065] @ ( x=155.641 y=467.652 w=17.298 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=174.073 y=467.652 w=11.1825 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=185.255 y=467.936 w=7.36515 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[in] @ ( x=194.565 y=467.653 w=7.3395 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[long] @ ( x=203.858 y=467.653 w=15.8409 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=221.647 y=467.653 w=37.1223 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group;] @ ( x=260.718 y=467.653 w=23.4333 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1620,] @ ( x=286.1 y=467.653 w=19.359 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1547,] @ ( x=307.407 y=467.653 w=19.359 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1501,] @ ( x=328.715 y=467.653 w=19.3545 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1655,] @ ( x=350.022 y=467.653 w=19.3545 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1585,] @ ( x=371.33 y=467.653 w=19.3545 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1462,] @ ( x=392.637 y=467.653 w=19.359 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1717] @ ( x=413.945 y=467.653 w=17.298 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=433.196 y=467.653 w=13.5189 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1400] @ ( x=448.663 y=467.653 w=17.298 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=467.067 y=467.653 w=11.1825 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=478.25 y=467.936 w=7.36515 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[in] @ ( x=487.56 y=467.653 w=7.3395 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[short] @ ( x=496.852 y=467.653 w=18.7128 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=517.513 y=467.653 w=37.1259 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group;] @ ( x=155.64 y=477.652 w=23.3793 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and,] @ ( x=180.738 y=477.652 w=15.4908 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1508,] @ ( x=197.948 y=477.652 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1466,] @ ( x=218.963 y=477.652 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1678,] @ ( x=239.978 y=477.652 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1732,] @ ( x=260.993 y=477.652 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1061,] @ ( x=282.008 y=477.652 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1582,] @ ( x=303.023 y=477.652 w=19.296 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1018] @ ( x=324.038 y=477.652 w=17.253 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=343.01 y=477.652 w=13.4991 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1115] @ ( x=358.228 y=477.652 w=17.253 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=376.779 y=477.652 w=11.169 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=387.945 y=477.936 w=7.35345 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[in] @ ( x=397.025 y=477.653 w=7.326 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SWCNTs] @ ( x=406.07 y=477.653 w=33.3081 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group,] @ ( x=441.097 y=477.653 w=23.121 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=465.937 y=477.653 w=43.5384 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[These] @ ( x=511.195 y=477.653 w=20.6082 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wave-] @ ( x=533.522 y=477.653 w=21.0501 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[numbers] @ ( x=155.636 y=487.652 w=31.8771 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[contribute] @ ( x=189.349 y=487.652 w=37.26 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=228.445 y=487.652 w=17.928 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=248.209 y=487.652 w=7.281 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[segregation] @ ( x=257.326 y=487.652 w=41.1021 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=300.264 y=487.652 w=7.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[PC1] @ ( x=309.435 y=487.652 w=15.372 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[space] @ ( x=326.643 y=487.652 w=19.602 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(for] @ ( x=348.081 y=487.652 w=13.518 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[tentative] @ ( x=363.435 y=487.652 w=30.9051 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[assignments,] @ ( x=396.176 y=487.652 w=46.089 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[see] @ ( x=444.101 y=487.652 w=11.07 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ESI] @ ( x=457.007 y=487.652 w=12.339 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Table] @ ( x=471.182 y=487.652 w=19.215 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S1).] @ ( x=492.233 y=487.652 w=13.752 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[We] @ ( x=167.633 y=497.651 w=11.7855 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[then] @ ( x=181.681 y=497.651 w=16.5996 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[set] @ ( x=200.544 y=497.651 w=10.1331 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[out] @ ( x=212.941 y=497.651 w=12.0951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=227.299 y=497.651 w=7.3746 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[compare] @ ( x=236.938 y=497.651 w=31.7322 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cellular] @ ( x=270.932 y=497.651 w=27.0828 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[responses] @ ( x=300.279 y=497.651 w=35.6904 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[when] @ ( x=338.233 y=497.651 w=20.0286 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=360.524 y=497.651 w=15.8472 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=378.634 y=497.651 w=17.2476 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposed] @ ( x=398.145 y=497.651 w=30.0213 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=430.429 y=497.651 w=7.3755 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=440.068 y=497.651 w=31.1598 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=473.491 y=497.651 w=21.0726 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=496.826 y=497.651 w=6.6186 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[0.1] @ ( x=505.708 y=497.651 w=10.8801 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mg/L,] @ ( x=517.886 y=497.651 w=21.7602 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[i.e.,] @ ( x=541.91 y=497.534 w=12.7143 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[the] @ ( x=155.627 y=507.65 w=11.5497 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[highest] @ ( x=169.373 y=507.65 w=26.568 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
