Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[model] @ ( x=83.2813 y=496.895 w=23.8952 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cell] @ ( x=111.401 y=496.895 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lines,] @ ( x=128.239 y=496.895 w=18.8472 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[namely,] @ ( x=151.313 y=496.895 w=29.2122 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[RAW] @ ( x=184.762 y=496.895 w=17.7353 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[264.7] @ ( x=206.759 y=496.895 w=20.0576 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(a] @ ( x=231.024 y=496.895 w=6.81439 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[model] @ ( x=242.079 y=496.895 w=23.8952 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[macrophage] @ ( x=64.7426 y=508.857 w=47.2255 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[commonly] @ ( x=114.179 y=508.857 w=39.8462 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=156.246 y=508.857 w=17.9147 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=176.371 y=508.857 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[represent] @ ( x=186.292 y=508.857 w=35.641 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=224.107 y=508.857 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[physio-] @ ( x=238.621 y=508.857 w=27.3382 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[logical] @ ( x=64.7426 y=520.819 w=24.2628 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[scavengers] @ ( x=90.935 y=520.819 w=41.4333 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=134.362 y=520.819 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[foreign] @ ( x=143.773 y=520.819 w=26.7823 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=172.46 y=520.819 w=50.292 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exposed] @ ( x=224.732 y=520.819 w=31.5434 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=258.238 y=520.819 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=64.7426 y=532.725 w=6.81439 h=8.23106 )( fontname=HEAPJP+AdvMyriad_I fontsize=8.9663 wmode=0 )
[vivo] @ ( x=73.0768 y=532.725 w=14.9289 h=8.23106 )( fontname=HEAPJP+AdvMyriad_I fontsize=8.9663 wmode=0 )
[systems] @ ( x=89.5739 y=532.725 w=29.6605 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[22] @ ( x=119.282 y=530.88 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[)] @ ( x=126.142 y=532.726 w=2.51953 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=130.223 y=532.726 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A549] @ ( x=146.041 y=532.726 w=19.1341 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(non-small-cell] @ ( x=166.734 y=532.726 w=54.6944 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lung] @ ( x=222.974 y=532.726 w=16.8028 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cancer] @ ( x=241.343 y=532.726 w=24.6304 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[epithelial] @ ( x=64.7432 y=544.688 w=34.3499 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells).] @ ( x=103.011 y=544.688 w=20.4252 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[These] @ ( x=127.332 y=544.688 w=21.8419 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=153.128 y=544.688 w=16.1393 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=173.14 y=544.688 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[selected] @ ( x=195.421 y=544.688 w=30.9786 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=230.344 y=544.688 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[model] @ ( x=242.079 y=544.688 w=23.8952 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=64.7432 y=556.65 w=16.1393 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=84.3587 y=556.65 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[potential] @ ( x=98.1355 y=556.65 w=33.4981 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[targeted] @ ( x=135.1 y=556.65 w=31.9111 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[delivery] @ ( x=170.42 y=556.65 w=29.4902 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=203.359 y=556.65 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bioactive] @ ( x=214.3 y=556.65 w=33.9643 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=251.717 y=556.65 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[imaging] @ ( x=64.7432 y=568.612 w=30.7185 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents.] @ ( x=97.6253 y=568.612 w=26.872 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[We] @ ( x=126.652 y=568.612 w=12.0417 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[further] @ ( x=140.825 y=568.612 w=25.554 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[characterized] @ ( x=168.548 y=568.612 w=50.1037 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=220.82 y=568.612 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[hemoly-] @ ( x=235.276 y=568.612 w=30.7096 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tic] @ ( x=64.7432 y=580.574 w=8.94837 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[activity] @ ( x=76.082 y=580.574 w=26.6747 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=105.222 y=580.574 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=115.087 y=580.574 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=127.672 y=584.171 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[as] @ ( x=133.512 y=580.575 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[an] @ ( x=143.773 y=580.575 w=9.24426 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[initial] @ ( x=155.395 y=580.575 w=20.3445 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[step] @ ( x=178.129 y=580.575 w=15.951 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=196.497 y=580.575 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[evaluate] @ ( x=206.645 y=580.575 w=31.6421 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ex] @ ( x=240.718 y=580.575 w=7.92621 h=8.23106 )( fontname=HEAPJP+AdvMyriad_I fontsize=8.9663 wmode=0 )
[vivo] @ ( x=251.037 y=580.575 w=14.9289 h=8.23106 )( fontname=HEAPJP+AdvMyriad_I fontsize=8.9663 wmode=0 )
[blood] @ ( x=64.743 y=592.537 w=21.8329 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biocompatibility.] @ ( x=88.9511 y=592.537 w=62.5937 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[RESULTS] @ ( x=64.743 y=611.305 w=38.7254 h=11.6562 )( fontname=HEAPMF+AdvOT39ac94fc fontsize=8.9663 wmode=0 )
[AND] @ ( x=105.845 y=611.305 w=18.5782 h=11.6562 )( fontname=HEAPMF+AdvOT39ac94fc fontsize=8.9663 wmode=0 )
[DISCUSSION] @ ( x=126.766 y=611.305 w=52.7398 h=11.6562 )( fontname=HEAPMF+AdvOT39ac94fc fontsize=8.9663 wmode=0 )
[Nanoparticle] @ ( x=76.7049 y=629.209 w=39.631 h=7.99794 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=8.9663 wmode=0 )
[Synthesis] @ ( x=119.622 y=629.209 w=29.0867 h=7.99794 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=8.9663 wmode=0 )
[and] @ ( x=151.994 y=629.209 w=11.6562 h=7.99794 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=8.9663 wmode=0 )
[Characterization.] @ ( x=166.904 y=629.209 w=52.7756 h=7.99794 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=8.9663 wmode=0 )
[Nonporous] @ ( x=224.277 y=629.048 w=41.7023 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=64.7421 y=641.01 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[223] @ ( x=77.3291 y=639.107 w=10.3176 h=10.9919 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[and] @ ( x=90.5953 y=641.01 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=107.83 y=641.01 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=157.21 y=641.01 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=169.795 y=644.606 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[of] @ ( x=176.145 y=641.01 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[different] @ ( x=186.576 y=641.01 w=32.0007 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[geometrical] @ ( x=221.556 y=641.01 w=44.4191 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[features] @ ( x=64.743 y=652.915 w=30.0371 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=99.6094 y=652.915 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[synthesized] @ ( x=122.797 y=652.915 w=43.9528 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=171.61 y=652.915 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[characterized] @ ( x=190.659 y=652.915 w=50.1037 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[using] @ ( x=245.651 y=652.915 w=20.3445 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transmission] @ ( x=64.743 y=664.877 w=47.0193 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[electron] @ ( x=114.293 y=664.877 w=30.602 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[microscopy] @ ( x=147.402 y=664.877 w=42.9037 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(TEM),] @ ( x=192.871 y=664.877 w=22.7654 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[X-ray] @ ( x=218.099 y=664.877 w=19.1251 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diffrac-] @ ( x=239.756 y=664.877 w=26.2085 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tion] @ ( x=64.743 y=676.839 w=14.7406 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(XRD),] @ ( x=81.8077 y=676.839 w=22.4875 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=106.582 y=676.839 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nitrogen] @ ( x=123.137 y=676.839 w=32.0097 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[adsorptiondesorption] @ ( x=157.437 y=676.839 w=87.92 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[anal-] @ ( x=247.692 y=676.839 w=18.3002 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ysis] @ ( x=64.743 y=688.801 w=13.3329 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=80.2771 y=688.801 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[size,] @ ( x=92.8066 y=688.801 w=15.6731 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesopore] @ ( x=110.665 y=688.801 w=37.6047 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[arrangement,] @ ( x=150.464 y=688.801 w=50.3009 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=202.961 y=688.801 w=26.6747 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[area,] @ ( x=231.818 y=688.801 w=17.7264 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=251.718 y=688.801 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pore] @ ( x=64.743 y=700.763 w=17.2601 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[size] @ ( x=84.416 y=700.763 w=13.9067 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[measurement] @ ( x=100.8 y=700.763 w=51.7983 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Table] @ ( x=154.999 y=700.763 w=22.7744 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1).] @ ( x=180.227 y=700.763 w=8.8587 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mesoporous] @ ( x=191.509 y=700.763 w=46.0868 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=240.039 y=700.763 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=252.68 y=704.36 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[of] @ ( x=258.52 y=700.764 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[different] @ ( x=64.7426 y=712.726 w=32.0007 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shapes] @ ( x=99.3256 y=712.726 w=25.8498 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=127.786 y=712.726 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[synthesized] @ ( x=148.706 y=712.726 w=43.9528 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=195.251 y=712.726 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=207.1 y=712.726 w=4.29486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[one-step] @ ( x=213.96 y=712.726 w=32.9422 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[con-] @ ( x=249.45 y=712.726 w=16.5159 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[densation] @ ( x=64.7426 y=724.688 w=37.0488 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=104.541 y=724.688 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[aging] @ ( x=121.55 y=724.688 w=21.1963 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[method.] @ ( x=145.418 y=724.688 w=31.4448 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[19,2429] @ ( x=176.882 y=722.786 w=27.1553 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[In] @ ( x=206.759 y=724.688 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=216.51 y=724.688 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[first] @ ( x=231.534 y=724.688 w=13.9785 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[step,] @ ( x=248.259 y=724.688 w=17.7174 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=64.7427 y=736.65 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=113.613 y=736.65 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=126.198 y=740.247 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[was] @ ( x=132.094 y=736.65 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[formed] @ ( x=148.932 y=736.65 w=27.3382 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=178.753 y=736.65 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[condensation] @ ( x=190.432 y=736.65 w=50.8569 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[under] @ ( x=243.781 y=736.65 w=22.2095 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[YU] @ ( x=64.2897 y=758.462 w=9.84639 h=9.23746 )( fontname=GKHHPP+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[ET] @ ( x=76.7057 y=758.462 w=8.05229 h=10.3613 )( fontname=GKHIAA+AdvMyriad_I fontsize=7.9702 wmode=0 )
[AL.] @ ( x=87.2901 y=758.462 w=10.6012 h=10.3613 )( fontname=GKHIAA+AdvMyriad_I fontsize=7.9702 wmode=0 )
[dilute] @ ( x=283.919 y=221.934 w=21.3667 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=308.637 y=221.934 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[source] @ ( x=330.01 y=221.934 w=24.6215 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=358.017 y=221.934 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[low] @ ( x=375.648 y=221.934 w=13.4405 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surfactant] @ ( x=392.486 y=221.934 w=37.2101 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[concentration] @ ( x=433.078 y=221.934 w=52.0583 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[conditions] @ ( x=283.919 y=233.896 w=39.1827 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=327.63 y=233.896 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ammonium] @ ( x=348.606 y=233.896 w=43.4059 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[hydroxide] @ ( x=396.512 y=233.896 w=37.6047 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=438.635 y=233.896 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=450.994 y=233.896 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[base] @ ( x=467.776 y=233.896 w=17.3588 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[catalyst.] @ ( x=283.919 y=245.801 w=29.9295 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=317.765 y=245.801 w=13.8171 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shape] @ ( x=335.454 y=245.801 w=22.3082 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=361.646 y=245.801 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[polydispersity] @ ( x=379.788 y=245.801 w=51.8611 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=435.517 y=245.801 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=446.856 y=245.801 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=459.496 y=249.457 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[were] @ ( x=466.753 y=245.803 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mainly] @ ( x=283.917 y=257.765 w=25.016 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[controlled] @ ( x=312.774 y=257.765 w=38.0619 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=354.671 y=257.765 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[molar] @ ( x=367.711 y=257.765 w=21.555 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[composition] @ ( x=393.053 y=257.765 w=46.553 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=443.454 y=257.765 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reaction] @ ( x=454.736 y=257.765 w=30.4137 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents] @ ( x=283.917 y=269.727 w=25.1056 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
