Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=155 y=82.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rats,] @ ( x=167.5 y=82.64 w=18.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2] @ ( x=189.73 y=82.64 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[months] @ ( x=198.93 y=82.64 w=32.86 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=235.99 y=82.64 w=19.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[a] @ ( x=259.72 y=82.64 w=4.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[single] @ ( x=268.9 y=82.64 w=25.13 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[intravenous] @ ( x=54 y=94.64 w=50.65 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[injection.] @ ( x=112.96 y=94.64 w=40.48 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Gene] @ ( x=161.75 y=94.64 w=22.85 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[expression] @ ( x=192.91 y=94.64 w=45.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[microarray] @ ( x=247.02 y=94.64 w=46.97 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[analyses] @ ( x=54 y=106.64 w=36.25 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=92.44 y=106.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=102.93 y=106.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[liver] @ ( x=118.89 y=106.64 w=18.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=139.82 y=106.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[spleen] @ ( x=158.5 y=106.64 w=28.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[show] @ ( x=188.81 y=106.64 w=22.46 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[changes] @ ( x=213.46 y=106.64 w=35.06 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=250.71 y=106.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mRNAs] @ ( x=261.48 y=106.64 w=32.48 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[related] @ ( x=54 y=118.64 w=29.73 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=85.22 y=118.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[âdetoxification,â] @ ( x=95.23 y=118.64 w=67.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[âlipid] @ ( x=164.28 y=118.64 w=23.79 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[metabolism,â] @ ( x=189.56 y=118.64 w=56.08 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[âcell] @ ( x=247.13 y=118.64 w=18.5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[cycle,â] @ ( x=267.12 y=118.64 w=26.86 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[âdefense] @ ( x=54 y=130.64 w=36.78 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[response,â] @ ( x=92.69 y=130.64 w=43.66 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=138.26 y=130.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[âcircadian] @ ( x=156.66 y=130.64 w=43.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rhythm,â] @ ( x=201.91 y=130.64 w=36.72 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=240.54 y=130.64 w=19.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[a] @ ( x=261.98 y=130.64 w=4.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[single] @ ( x=268.87 y=130.64 w=25.13 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[intravenous] @ ( x=54 y=142.64 w=50.65 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[injection] @ ( x=107.07 y=142.64 w=37.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=147.47 y=142.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNPs] @ ( x=158.19 y=142.64 w=28.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Balasubramanian] @ ( x=189.59 y=142.64 w=79.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=271.25 y=142.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=281.33 y=142.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2010a).] @ ( x=54 y=154.64 w=31.05 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[In] @ ( x=87.84 y=154.64 w=9.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[comparison,] @ ( x=99.7 y=154.64 w=53.82 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[little] @ ( x=156.31 y=154.64 w=19.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[is] @ ( x=178.3 y=154.64 w=6.86 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[known] @ ( x=187.95 y=154.64 w=29.28 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[about] @ ( x=220.02 y=154.64 w=24.78 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[changes] @ ( x=247.59 y=154.64 w=35.06 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=285.44 y=154.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[blood] @ ( x=54 y=166.64 w=24.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=80.94 y=166.64 w=19.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNPs] @ ( x=102.53 y=166.64 w=28.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[exposure.] @ ( x=133.57 y=166.64 w=41.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[The] @ ( x=66 y=178.64 w=15.7 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[discovery] @ ( x=86.42 y=178.64 w=40.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=131.89 y=178.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[microRNAs] @ ( x=144.91 y=178.64 w=48.87 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(miRNAs)] @ ( x=198.5 y=178.64 w=42.37 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[has] @ ( x=245.59 y=178.64 w=14.79 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[broad-] @ ( x=265.1 y=178.64 w=28.91 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[ened] @ ( x=54 y=190.64 w=21.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[an] @ ( x=78.59 y=190.64 w=10.81 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[overall] @ ( x=92.65 y=190.64 w=28.84 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[understanding] @ ( x=124.74 y=190.64 w=62.94 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=190.93 y=190.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=202.48 y=190.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mechanisms] @ ( x=219.5 y=190.64 w=54.45 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[that] @ ( x=277.2 y=190.64 w=16.81 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[regulate] @ ( x=54 y=202.64 w=34.64 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[gene] @ ( x=93.19 y=202.64 w=20.55 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[expression,] @ ( x=118.29 y=202.64 w=48.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[with] @ ( x=171.14 y=202.64 w=18.91 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=194.6 y=202.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[addition] @ ( x=212.92 y=202.64 w=36.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=253.67 y=202.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[a] @ ( x=266.52 y=202.64 w=4.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[new] @ ( x=276.05 y=202.64 w=17.95 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[level] @ ( x=54 y=214.64 w=19.9 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=78.11 y=214.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[regulatory] @ ( x=90.62 y=214.64 w=43.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[control] @ ( x=138.6 y=214.64 w=30.62 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Bartel,] @ ( x=173.43 y=214.64 w=31.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2004).] @ ( x=209.2 y=214.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[These] @ ( x=239.48 y=214.64 w=24.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[small,] @ ( x=268.44 y=214.64 w=25.59 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[noncoding,] @ ( x=54 y=226.64 w=48.79 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[single-stranded] @ ( x=106.8 y=226.64 w=66.47 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[segments] @ ( x=177.28 y=226.64 w=40.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=221.82 y=226.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[RNA] @ ( x=234.13 y=226.64 w=19.68 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[contain-] @ ( x=257.82 y=226.64 w=36.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[ing] @ ( x=54 y=238.64 w=13.44 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[19â24] @ ( x=70.29 y=238.64 w=24.7 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[nucleotides] @ ( x=97.84 y=238.64 w=49.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[are] @ ( x=150.43 y=238.64 w=13.42 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[posttranscriptional] @ ( x=166.7 y=238.64 w=81.5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[regulators] @ ( x=251.05 y=238.64 w=42.96 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=54 y=250.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[gene] @ ( x=66.17 y=250.64 w=20.55 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[expression] @ ( x=90.59 y=250.64 w=45.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[by] @ ( x=140.26 y=250.64 w=10.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[reducing] @ ( x=154.33 y=250.64 w=37.99 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=196.19 y=250.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[transcription] @ ( x=213.83 y=250.64 w=55.61 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and/] @ ( x=273.31 y=250.64 w=20.72 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[or] @ ( x=54 y=262.64 w=9.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[translation] @ ( x=67.65 y=262.64 w=46.29 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=118.47 y=262.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[target] @ ( x=131.3 y=262.64 w=24.64 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mRNAs,] @ ( x=160.47 y=262.64 w=34.81 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[thereby] @ ( x=199.81 y=262.64 w=32.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[downregulat-] @ ( x=236.7 y=262.64 w=57.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[ing] @ ( x=54 y=274.64 w=13.44 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[gene] @ ( x=71.42 y=274.64 w=20.55 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[expression] @ ( x=95.95 y=274.64 w=45.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Lee] @ ( x=145.73 y=274.64 w=18.99 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=168.7 y=274.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=178.76 y=274.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[1993).] @ ( x=195.41 y=274.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Serum] @ ( x=225.46 y=274.64 w=28.26 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[levels] @ ( x=257.7 y=274.64 w=24.01 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=285.69 y=274.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=54 y=286.64 w=31.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[have] @ ( x=88.41 y=286.64 w=20.1 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[been] @ ( x=111.8 y=286.64 w=21.29 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[proposed] @ ( x=136.38 y=286.64 w=40.54 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[as] @ ( x=180.21 y=286.64 w=9.09 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[biomarkers] @ ( x=192.59 y=286.64 w=48.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=244.48 y=286.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[diseases.] @ ( x=256.07 y=286.64 w=37.94 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNAs] @ ( x=54 y=298.64 w=35.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[are] @ ( x=94.28 y=298.64 w=13.42 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[well-protected] @ ( x=112.75 y=298.64 w=62.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[from] @ ( x=179.83 y=298.64 w=20.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[RNases] @ ( x=205.41 y=298.64 w=31.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=241.82 y=298.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[remain] @ ( x=263.36 y=298.64 w=30.62 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[stable] @ ( x=54 y=310.64 w=25.32 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[even] @ ( x=83.76 y=310.64 w=20.35 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=108.55 y=310.64 w=19.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[being] @ ( x=132.52 y=310.64 w=23.97 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[subjected] @ ( x=160.93 y=310.64 w=41.41 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=206.78 y=310.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[harsh] @ ( x=219.74 y=310.64 w=24.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[conditions] @ ( x=248.42 y=310.64 w=45.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Chen] @ ( x=54 y=322.64 w=26.61 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=85.73 y=322.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=95.79 y=322.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2008;] @ ( x=113.58 y=322.64 w=22.5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Mitchell] @ ( x=141.2 y=322.64 w=35.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=181.66 y=322.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=191.71 y=322.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2008).] @ ( x=209.5 y=322.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Therefore,] @ ( x=240.69 y=322.64 w=43.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[a] @ ( x=289.04 y=322.64 w=4.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[simple] @ ( x=54.01 y=334.64 w=28.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=85.69 y=334.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[relatively] @ ( x=105.09 y=334.64 w=38.87 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[non-invasive] @ ( x=146.87 y=334.64 w=55.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[method] @ ( x=205.14 y=334.64 w=33.59 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=241.64 y=334.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[obtaining] @ ( x=252.85 y=334.64 w=41.14 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[serum] @ ( x=54.01 y=346.64 w=27.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[samples,] @ ( x=85.05 y=346.64 w=37.43 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=126.29 y=346.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[their] @ ( x=146.59 y=346.64 w=20.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[stability,] @ ( x=170.61 y=346.64 w=36.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[make] @ ( x=210.65 y=346.64 w=23.42 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=237.88 y=346.64 w=31.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[well-] @ ( x=272.81 y=346.64 w=21.22 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[suited] @ ( x=54.01 y=358.64 w=26.26 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[as] @ ( x=83.51 y=358.64 w=9.09 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[blood] @ ( x=95.84 y=358.64 w=24.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[biomarkers] @ ( x=123.96 y=358.64 w=48.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=175.8 y=358.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[patient] @ ( x=187.62 y=358.64 w=30.19 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[samples] @ ( x=221.05 y=358.64 w=35.1 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Chin] @ ( x=259.39 y=358.64 w=24.46 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[&] @ ( x=287.09 y=358.64 w=6.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Slack,] @ ( x=54.01 y=370.64 w=24.83 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2008;] @ ( x=80.94 y=370.64 w=22.5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Wittmann] @ ( x=105.54 y=370.64 w=43.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[&] @ ( x=150.67 y=370.64 w=6.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Jack,] @ ( x=159.65 y=370.64 w=20.02 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2010).] @ ( x=181.77 y=370.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Recent] @ ( x=209.94 y=370.64 w=29.46 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[studies] @ ( x=241.5 y=370.64 w=30.33 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[have] @ ( x=273.93 y=370.64 w=20.1 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[suggested] @ ( x=54.01 y=382.64 w=42.32 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=99.58 y=382.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[potential] @ ( x=116.6 y=382.64 w=38.39 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
