Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[especially] @ ( x=432.348 y=687.536 w=40.0357 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[some] @ ( x=478.803 y=687.536 w=21.0799 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[new] @ ( x=506.26 y=687.536 w=16.4004 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanometer-] @ ( x=529.027 y=687.536 w=45.4125 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sized] @ ( x=338.056 y=699.536 w=20.4712 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[contrast] @ ( x=363.866 y=699.536 w=31.6372 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[agents] @ ( x=400.774 y=699.536 w=25.564 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=431.462 y=699.536 w=15.0097 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[can] @ ( x=451.863 y=699.536 w=13.8719 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[accurately] @ ( x=470.953 y=699.536 w=41.1336 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[locate] @ ( x=517.305 y=699.536 w=23.9003 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[lesions] @ ( x=546.502 y=699.536 w=27.7179 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=338.056 y=711.536 w=14.4378 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[image] @ ( x=358.192 y=711.536 w=24.4163 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[them] @ ( x=388.385 y=711.536 w=20.0029 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=414.077 y=711.536 w=7.2189 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[molecular] @ ( x=427.165 y=711.536 w=40.0477 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[level.] @ ( x=472.775 y=711.536 w=21.6159 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[9â17] @ ( x=494.415 y=710.314 w=12.8374 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[Nanoemulsion,] @ ( x=513.615 y=711.536 w=60.9402 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[also] @ ( x=338.056 y=723.535 w=16.0478 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[known] @ ( x=359.443 y=723.535 w=27.0315 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=391.573 y=723.535 w=8.34268 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[microemulsion] @ ( x=405.16 y=723.535 w=60.0755 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=470.334 y=723.535 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[10â100] @ ( x=493.374 y=723.535 w=30.107 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nm] @ ( x=528.459 y=723.535 w=12.776 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[diame-] @ ( x=546.445 y=723.535 w=27.8315 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ters,] @ ( x=338.056 y=735.535 w=16.8956 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=360.741 y=735.535 w=6.63509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=373.22 y=735.535 w=4.42339 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[thermodynamic] @ ( x=383.42 y=735.535 w=63.0045 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[stable] @ ( x=451.841 y=735.535 w=23.2517 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[system] @ ( x=480.869 y=735.535 w=27.6592 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[which] @ ( x=514.337 y=735.535 w=24.4412 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=544.598 y=735.535 w=6.63509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[syn-] @ ( x=557.078 y=735.535 w=17.2154 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[thesized] @ ( x=338.056 y=747.416 w=32.6704 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=375.705 y=747.416 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[water,] @ ( x=390.704 y=747.416 w=24.1922 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil,] @ ( x=419.966 y=747.416 w=13.058 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[surfactants] @ ( x=437.973 y=747.416 w=43.2975 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=486.155 y=747.416 w=14.4219 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[co-surfactants] @ ( x=505.555 y=747.416 w=56.0038 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=566.323 y=747.416 w=7.76884 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1533-4880/2016/16/2474/008] @ ( x=344.537 y=770.454 w=83.0419 h=6.26945 )( fontname=HHFOLP+jmtir fontsize=6.9738 wmode=0 )
[doi:10.1166/jnn.2016.12546] @ ( x=494.892 y=770.454 w=79.2063 h=6.26945 )( fontname=HHFOLP+jmtir fontsize=6.9738 wmode=0 )
---
Page 2/8:
---
[Chen] @ ( x=82.455 y=73.2149 w=18.8554 h=7.9532 )( fontname=HHFPAG+jmtii fontsize=8.9664 wmode=0 )
[et] @ ( x=104.387 y=73.2149 w=6.44953 h=7.9532 )( fontname=HHFPAG+jmtii fontsize=8.9664 wmode=0 )
[al.] @ ( x=113.863 y=73.2149 w=9.22015 h=7.9532 )( fontname=HHFPAG+jmtii fontsize=8.9664 wmode=0 )
[Size-Dependent] @ ( x=180.015 y=73.2149 w=57.0837 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Biodistribution] @ ( x=240.246 y=73.2149 w=54.1562 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[of] @ ( x=297.359 y=73.2149 w=7.42597 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Iodinated] @ ( x=307.799 y=73.2149 w=33.78 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Oil] @ ( x=344.656 y=73.2149 w=11.4922 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Nanoemulsions] @ ( x=359.175 y=73.2149 w=55.5872 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Observed] @ ( x=417.995 y=73.2149 w=34.0741 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[by] @ ( x=455.145 y=73.2149 w=8.93322 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Dual-Modal] @ ( x=467.036 y=73.2149 w=43.6484 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Imaging] @ ( x=513.831 y=73.2149 w=29.7936 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[in] @ ( x=546.701 y=73.2149 w=7.00366 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Rats] @ ( x=556.662 y=73.2149 w=15.9674 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[certain] @ ( x=82.455 y=95.9355 w=27.2487 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[proportion.] @ ( x=114.203 y=95.9355 w=44.9154 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Emulsion] @ ( x=163.228 y=95.9355 w=38.3321 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[droplets] @ ( x=205.938 y=95.9355 w=32.3187 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=242.662 y=95.9355 w=12.2291 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mostly] @ ( x=259.347 y=95.9355 w=27.168 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spheri-] @ ( x=291.014 y=95.9355 w=27.8116 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[EDI-1001-U] @ ( x=336.614 y=95.9437 w=50.6837 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Water] @ ( x=390.664 y=95.9437 w=23.5237 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Purifier] @ ( x=418.189 y=95.9437 w=29.9516 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(Yi-yang] @ ( x=451.902 y=95.9437 w=35.5655 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Enterprise] @ ( x=491.125 y=95.9437 w=41.1236 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Develop-] @ ( x=535.984 y=95.9437 w=36.9025 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cal] @ ( x=82.455 y=107.816 w=11.7041 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liquid] @ ( x=98.9491 y=107.816 w=23.3105 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=126.999 y=107.816 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[uniform] @ ( x=149.558 y=107.816 w=32.3087 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[size] @ ( x=186.476 y=107.816 w=15.4899 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=206.782 y=107.816 w=14.4737 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[transparent] @ ( x=225.995 y=107.816 w=44.5687 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[or] @ ( x=275.115 y=107.816 w=8.34268 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[translu-] @ ( x=288.18 y=107.816 w=30.5543 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ment] @ ( x=336.614 y=107.944 w=20.0776 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Corporation] @ ( x=359.802 y=107.944 w=48.4561 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Chongqing).] @ ( x=411.316 y=107.944 w=50.4436 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cent] @ ( x=82.455 y=119.696 w=16.6933 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[appearance.] @ ( x=102.139 y=119.696 w=47.5963 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[18â22] @ ( x=149.775 y=118.474 w=15.837 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[Nanoemulsion] @ ( x=169.215 y=119.696 w=58.3878 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=230.421 y=119.696 w=6.63509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=240.021 y=119.696 w=4.42339 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[popular] @ ( x=247.461 y=119.696 w=30.6748 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[new] @ ( x=280.939 y=119.696 w=16.4243 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[drug] @ ( x=300.37 y=119.696 w=18.4199 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[delivery] @ ( x=82.4557 y=131.695 w=32.4532 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[system] @ ( x=118.567 y=131.695 w=27.6781 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=150.014 y=131.695 w=7.77581 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[recent] @ ( x=161.448 y=131.695 w=24.4632 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[years.] @ ( x=189.621 y=131.695 w=23.6094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Jarzyna] @ ( x=216.86 y=131.695 w=30.5065 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[et] @ ( x=250.983 y=131.695 w=7.2179 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[al.,] @ ( x=261.911 y=131.695 w=12.249 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[23] @ ( x=274.215 y=130.474 w=6.47764 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[Gianella] @ ( x=284.895 y=131.696 w=33.8091 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2.2.] @ ( x=336.614 y=132.853 w=15.0963 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Methods] @ ( x=356.539 y=132.853 w=37.1167 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[et] @ ( x=82.456 y=143.576 w=7.20296 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[al.] @ ( x=92.7692 y=143.576 w=9.70357 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[24] @ ( x=102.495 y=142.354 w=6.47764 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[and] @ ( x=112.575 y=143.575 w=14.4298 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Wang] @ ( x=129.944 y=143.575 w=22.9498 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[et] @ ( x=155.952 y=143.575 w=7.20993 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[al.] @ ( x=166.272 y=143.575 w=9.7225 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[25] @ ( x=176.055 y=142.354 w=6.47764 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[have] @ ( x=186.015 y=143.575 w=18.5643 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[all] @ ( x=207.596 y=143.575 w=9.99149 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[created] @ ( x=220.578 y=143.575 w=28.9244 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dual-modal] @ ( x=252.561 y=143.575 w=45.6845 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[con-] @ ( x=300.996 y=143.575 w=17.7982 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2.2.1.] @ ( x=336.614 y=145.584 w=22.635 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Preparation] @ ( x=363.958 y=145.584 w=49.4514 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[of] @ ( x=416.51 y=145.584 w=8.35763 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[the] @ ( x=428.15 y=145.584 w=12.7033 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[ICG-Der-01] @ ( x=444.23 y=145.584 w=49.8469 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Fluorescent] @ ( x=497.256 y=145.584 w=49.2641 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[trast] @ ( x=82.4558 y=155.456 w=17.1994 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[agents] @ ( x=103.006 y=155.456 w=25.6019 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=131.812 y=155.456 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[using] @ ( x=145.132 y=155.456 w=21.6487 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsions.] @ ( x=169.96 y=155.456 w=62.596 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Dye-Iodine] @ ( x=363.974 y=157.584 w=46.0989 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Oil] @ ( x=413.209 y=157.584 w=12.7292 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Nanoemulsion] @ ( x=429.289 y=157.584 w=60.4989 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Fluorescent] @ ( x=92.5359 y=167.456 w=46.7515 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=142.399 y=167.456 w=32.8268 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=178.406 y=167.456 w=6.63609 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[very] @ ( x=188.488 y=167.456 w=17.7085 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sensitive] @ ( x=209.376 y=167.456 w=34.5373 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=247.171 y=167.456 w=14.4796 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[combines] @ ( x=264.951 y=167.456 w=38.4297 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=306.586 y=167.456 w=12.2122 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[We] @ ( x=336.614 y=170.704 w=12.9434 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=352.814 y=170.704 w=18.2844 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Iodinated] @ ( x=374.397 y=170.704 w=37.8549 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=415.31 y=170.704 w=10.5793 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[injection] @ ( x=429 y=170.704 w=34.9867 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=467.166 y=170.704 w=8.31578 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=478.806 y=170.704 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[contrast] @ ( x=494.766 y=170.704 w=31.7259 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[agents] @ ( x=529.602 y=170.704 w=25.572 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=558.259 y=170.704 w=14.4448 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescent] @ ( x=82.4558 y=179.336 w=43.954 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[probes] @ ( x=129.04 y=179.336 w=26.7864 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=158.311 y=179.336 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[image] @ ( x=168.87 y=179.336 w=24.4642 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[molecules] @ ( x=195.992 y=179.336 w=40.6046 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=239.081 y=179.336 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=249.64 y=179.336 w=12.2062 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[target] @ ( x=264.503 y=179.336 w=22.7147 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[organs.] @ ( x=289.848 y=179.336 w=29.1047 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=336.614 y=182.704 w=10.5514 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[soluble] @ ( x=352.076 y=182.704 w=28.8487 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ICG-Der-01] @ ( x=385.861 y=182.704 w=48.6653 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescent] @ ( x=439.385 y=182.704 w=43.947 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dye] @ ( x=488.122 y=182.704 w=14.4677 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=507.526 y=182.704 w=8.33969 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[near-infrared] @ ( x=520.87 y=182.704 w=52.1961 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[However,] @ ( x=82.4558 y=191.217 w=38.2215 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=123.467 y=191.217 w=12.2251 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[low] @ ( x=138.828 y=191.217 w=14.7526 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[penetration] @ ( x=156.587 y=191.217 w=45.0429 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=204.449 y=191.217 w=14.4617 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[resolution] @ ( x=221.849 y=191.217 w=40.0546 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[limit] @ ( x=264.843 y=191.217 w=18.8542 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[its] @ ( x=286.808 y=191.217 w=9.39872 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[wide] @ ( x=299.291 y=191.217 w=19.4101 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescent] @ ( x=336.614 y=194.584 w=43.945 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[probes.] @ ( x=382.948 y=194.584 w=29.2352 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=414.492 y=194.584 w=15.5735 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ICG-Der-01] @ ( x=432.601 y=194.584 w=48.6603 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescent] @ ( x=483.719 y=194.584 w=43.945 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dye-iodine] @ ( x=530.053 y=194.584 w=42.874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[application] @ ( x=82.4558 y=203.217 w=44.5368 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inside] @ ( x=129.451 y=203.217 w=23.8525 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=155.961 y=203.217 w=12.2132 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[organs.] @ ( x=170.71 y=203.217 w=29.1326 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=202.152 y=203.217 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=217.513 y=203.217 w=6.63509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[one] @ ( x=226.752 y=203.217 w=14.4836 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=243.772 y=203.217 w=8.34766 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=254.682 y=203.217 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[most] @ ( x=269.562 y=203.217 w=19.439 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[widely] @ ( x=291.512 y=203.217 w=27.2128 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=336.614 y=206.584 w=10.5514 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion] @ ( x=350.396 y=206.584 w=56.207 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=409.662 y=206.584 w=15.4201 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
