Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[B] @ ( x=373.55 y=143.539 w=6.84431 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=383.017 y=143.539 w=13.061 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scaling] @ ( x=398.665 y=143.539 w=29.3199 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[parameters] @ ( x=430.639 y=143.539 w=47.4638 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=480.754 y=143.539 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[depend] @ ( x=499.973 y=143.539 w=31.9202 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=534.555 y=143.539 w=11.0884 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.8 y=155.501 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattered] @ ( x=334.715 y=155.501 w=38.4357 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[light] @ ( x=377.801 y=155.501 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intensity,] @ ( x=401.441 y=155.501 w=39.4808 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T1] @ ( x=445.491 y=155.501 w=12.8617 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=462.895 y=155.501 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T3] @ ( x=476.048 y=155.501 w=12.8617 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=493.453 y=155.501 w=13.061 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=511.084 y=155.501 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬rst] @ ( x=529.057 y=152.961 w=16.6116 h=12.9514 )( fontname=LGHLFD+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cumulants,] @ ( x=316.8 y=167.463 w=47.9121 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=368.56 y=167.463 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[b] @ ( x=388.516 y=164.923 w=5.49936 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[is] @ ( x=397.87 y=167.463 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=408.414 y=167.463 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[second] @ ( x=425.648 y=167.463 w=30.1239 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cumulant.] @ ( x=459.665 y=167.463 w=43.9052 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=507.513 y=167.463 w=17.6338 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬rst] @ ( x=529.056 y=164.923 w=16.6116 h=12.9514 )( fontname=LGHLFD+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cumulant] @ ( x=316.799 y=179.426 w=40.9264 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=361.925 y=179.426 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=374.398 y=179.426 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NP] @ ( x=391.916 y=179.426 w=14.6251 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=410.625 y=179.426 w=41.5769 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T3] @ ( x=456.261 y=179.426 w=12.9295 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=473.269 y=179.426 w=15.7509 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=493.111 y=179.426 w=19.9949 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=517.262 y=179.426 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cal-] @ ( x=529.962 y=179.426 w=15.6413 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culate] @ ( x=316.799 y=191.388 w=25.584 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=348.773 y=191.388 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intensity-weighted] @ ( x=368.502 y=191.388 w=78.8779 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=453.766 y=191.388 w=23.6313 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hydrodynamic] @ ( x=483.813 y=191.388 w=61.7811 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=316.799 y=203.35 w=37.9276 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(d] @ ( x=358.297 y=203.35 w=9.43458 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=367.767 y=207.303 w=4.12443 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[)] @ ( x=371.905 y=203.35 w=3.73597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=379.162 y=203.35 w=23.0036 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=405.695 y=203.35 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[well-known] @ ( x=422.589 y=203.35 w=49.8389 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Equation] @ ( x=475.993 y=203.35 w=39.5635 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2.] @ ( x=519.136 y=203.35 w=8.28888 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T3] @ ( x=384.216 y=226.317 w=13.1699 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[=] @ ( x=399.46 y=226.317 w=6.66993 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[[k] @ ( x=407.366 y=226.317 w=8.84991 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[B] @ ( x=416.903 y=231.736 w=3.97747 h=5.09902 )( fontname=LGHOFG+PlantinStd fontsize=5.7812 wmode=0 )
[T/(3] @ ( x=421.553 y=226.317 w=19.9058 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[ÏÎ·] @ ( x=441.09 y=223.737 w=11.3369 h=12.9999 )( fontname=LGHOGG+EuclidSymbol fontsize=9.9999 wmode=0 )
[d] @ ( x=452.501 y=226.317 w=5.72994 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[h] @ ( x=458.684 y=231.736 w=3.24325 h=5.09902 )( fontname=LGHOFG+PlantinStd fontsize=5.7812 wmode=0 )
[)]] @ ( x=463.59 y=226.317 w=7.65592 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[q] @ ( x=470.157 y=226.317 w=5.60994 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[2] @ ( x=476.059 y=224.736 w=3.19122 h=5.09902 )( fontname=LGHOFG+PlantinStd fontsize=5.7812 wmode=0 )
[(] @ ( x=526.402 y=226.317 w=3.84996 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[2] @ ( x=530.309 y=226.317 w=5.51994 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[)] @ ( x=535.933 y=226.317 w=3.84996 h=8.81991 )( fontname=LGHOFG+PlantinStd fontsize=9.9999 wmode=0 )
[where] @ ( x=316.8 y=252.22 w=25.7135 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[k] @ ( x=346.45 y=252.22 w=4.9813 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[B] @ ( x=351.439 y=256.172 w=5.13313 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[is] @ ( x=360.453 y=252.22 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Boltzmannâs] @ ( x=370.998 y=252.22 w=54.0521 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[constant,] @ ( x=428.938 y=252.22 w=39.4619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T] @ ( x=472.364 y=252.22 w=7.47195 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=483.703 y=252.22 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=494.247 y=252.22 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[temper-] @ ( x=511.538 y=252.22 w=34.1209 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ature] @ ( x=316.8 y=264.182 w=21.9675 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=341.802 y=264.182 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[K,] @ ( x=353.254 y=264.182 w=10.7795 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=367.03 y=261.641 w=6.01741 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[is] @ ( x=376.101 y=264.182 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=385.739 y=264.182 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[viscosity,] @ ( x=402.123 y=264.182 w=38.8093 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[q] @ ( x=444.019 y=264.182 w=5.49936 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[=] @ ( x=452.523 y=261.641 w=5.49936 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[(2pn/l] @ ( x=461.084 y=264.182 w=28.5737 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0] @ ( x=489.657 y=268.135 w=4.04224 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[)2sin(q/2)] @ ( x=493.682 y=264.182 w=42.3161 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=539.036 y=264.182 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.801 y=276.144 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=335.623 y=276.144 w=41.5201 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vector,] @ ( x=382.678 y=276.144 w=29.3159 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[n] @ ( x=417.43 y=276.144 w=5.69861 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=428.598 y=276.144 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=440.731 y=276.144 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mediumâs] @ ( x=459.609 y=276.144 w=42.884 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[index] @ ( x=507.968 y=276.144 w=23.8166 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.221 y=276.144 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[refraction,] @ ( x=316.801 y=288.106 w=44.3535 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[l] @ ( x=364.763 y=285.566 w=5.49936 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[0] @ ( x=370.261 y=292.059 w=4.04224 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[is] @ ( x=377.801 y=288.106 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=387.949 y=288.106 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wavelength] @ ( x=404.844 y=288.106 w=48.0167 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=456.378 y=288.106 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[light,] @ ( x=468.283 y=288.106 w=22.0612 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=493.851 y=288.106 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[q] @ ( x=513.41 y=285.566 w=5.18055 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[is] @ ( x=522.141 y=288.106 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.232 y=288.106 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=316.8 y=300.012 w=41.4444 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[angle.] @ ( x=361.869 y=300.012 w=25.5939 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=327.741 y=311.974 w=17.6338 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=347.47 y=311.974 w=23.2129 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=372.811 y=311.974 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=383.243 y=311.974 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=405.239 y=311.974 w=41.5201 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=448.892 y=311.974 w=11.0884 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=462.044 y=311.974 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=477.521 y=311.974 w=41.7632 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=521.401 y=311.974 w=15.5417 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=539.033 y=311.974 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[most] @ ( x=316.8 y=323.936 w=21.1406 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=342.878 y=323.936 w=44.0267 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=391.86 y=323.936 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small,] @ ( x=408.924 y=323.936 w=25.4843 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unagglomerated,] @ ( x=439.367 y=323.936 w=72.4311 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[weakly] @ ( x=516.752 y=323.936 w=28.8955 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering,] @ ( x=316.799 y=335.898 w=44.3435 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and/or] @ ( x=365.667 y=335.898 w=27.8754 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dilute] @ ( x=397.982 y=335.898 w=24.6475 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs.] @ ( x=427.121 y=335.898 w=21.4594 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=453.03 y=335.898 w=15.5516 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[example,] @ ( x=472.986 y=335.898 w=38.7854 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=516.129 y=335.898 w=10.7795 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=531.323 y=335.898 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNPs] @ ( x=316.799 y=347.86 w=31.4121 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=352.118 y=347.86 w=40.6345 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=396.621 y=347.86 w=7.87045 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4.8] @ ( x=408.356 y=347.86 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/mL] @ ( x=425.932 y=345.32 w=28.6395 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[in] @ ( x=458.473 y=347.86 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2%] @ ( x=470.718 y=347.86 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=488.916 y=347.86 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[without] @ ( x=512.727 y=347.86 w=32.8467 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=316.799 y=359.822 w=61.4892 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=382.617 y=359.822 w=19.4868 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=406.485 y=359.822 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=415.442 y=359.822 w=41.7632 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=461.533 y=359.822 w=38.0392 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=503.882 y=359.822 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[16.5] @ ( x=516.638 y=359.822 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=540.054 y=357.282 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.0] @ ( x=316.799 y=371.784 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=335.337 y=371.784 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=354.556 y=371.784 w=18.5504 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=378.027 y=371.784 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=396.281 y=371.784 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=421.112 y=371.784 w=41.5769 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[included,] @ ( x=467.543 y=371.784 w=40.502 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=512.953 y=371.784 w=14.4059 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.229 y=371.784 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=316.799 y=383.746 w=37.9276 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=358.184 y=383.746 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[28.2] @ ( x=368.218 y=383.746 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=390.726 y=381.206 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.2] @ ( x=399.683 y=383.746 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=416.804 y=383.746 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=434.492 y=383.746 w=19.2776 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subtracting] @ ( x=457.225 y=383.746 w=48.0964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=508.702 y=383.746 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scat-] @ ( x=525.483 y=383.746 w=20.1713 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tering] @ ( x=316.799 y=395.652 w=24.9762 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=344.521 y=395.652 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=363.343 y=395.652 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA.] @ ( x=374.681 y=395.652 w=22.911 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=400.306 y=395.652 w=41.6706 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=444.695 y=395.652 w=23.0136 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=470.491 y=395.652 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=486.591 y=395.652 w=21.9536 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=511.253 y=395.652 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=532.568 y=395.652 w=13.061 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[allowed] @ ( x=316.799 y=407.614 w=32.9463 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=352.061 y=407.614 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=362.946 y=407.614 w=52.3734 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[even] @ ( x=417.54 y=407.614 w=19.6861 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
