Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[PEG] @ ( x=123.105 y=379.611 w=18.8074 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2k] @ ( x=141.895 y=384.269 w=6.5165 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[-SPIONs] @ ( x=148.975 y=379.611 w=36.0606 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=189.8 y=379.611 w=14.4448 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DMSA] @ ( x=208.984 y=379.611 w=28.7889 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[+] @ ( x=239.576 y=376.941 w=7.77083 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[PEG] @ ( x=249.296 y=379.611 w=18.8333 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[IP:] @ ( x=173.25 y=379.82 w=12.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[213.199.30.167] @ ( x=188.26 y=379.82 w=69.5 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[On:] @ ( x=260.54 y=379.82 w=16.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[2k] @ ( x=268.135 y=384.269 w=6.5165 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[-] @ ( x=275.215 y=379.611 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Wed,] @ ( x=279.44 y=379.82 w=23.34 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[14] @ ( x=305.56 y=379.82 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Oct] @ ( x=319.46 y=379.82 w=15.56 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[2015] @ ( x=337.8 y=379.82 w=22.24 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[16:06:03] @ ( x=362.82 y=379.82 w=38.92 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[an] @ ( x=296.455 y=388.13 w=9.43657 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[8.2] @ ( x=310.151 y=388.13 w=12.517 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ms] @ ( x=326.927 y=388.13 w=11.6752 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[interval.] @ ( x=342.887 y=388.13 w=32.9114 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Image] @ ( x=379.908 y=388.13 w=25.0241 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[analysis] @ ( x=409.029 y=388.13 w=32.1981 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=445.512 y=388.13 w=15.4111 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[performed] @ ( x=465.208 y=388.13 w=41.7493 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[using] @ ( x=510.976 y=388.13 w=21.6487 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[American] @ ( x=244.44 y=389.82 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Scientific] @ ( x=289.45 y=389.82 w=40.01 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishers] @ ( x=332.24 y=389.82 w=46.68 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[SPIONs] @ ( x=42.4159 y=391.61 w=32.762 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=78.5025 y=391.61 w=12.2062 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[schematically] @ ( x=93.9654 y=391.61 w=54.9786 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[represented] @ ( x=152.123 y=391.61 w=46.0701 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Copyright:] @ ( x=196.09 y=389.82 w=45.57 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[in] @ ( x=201.252 y=391.61 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Figure] @ ( x=212.412 y=391.61 w=26.0771 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[1(a).] @ ( x=241.625 y=391.61 w=18.652 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ImageJ] @ ( x=296.455 y=399.89 w=28.9314 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(Image] @ ( x=328.832 y=399.89 w=28.3735 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Analysis] @ ( x=360.703 y=399.89 w=34.9608 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Software] @ ( x=399.23 y=399.89 w=35.9949 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[developed] @ ( x=438.722 y=399.89 w=40.8835 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=482.905 y=399.89 w=10.0224 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=496.587 y=399.89 w=12.1972 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[NIH,] @ ( x=512.282 y=399.89 w=20.2898 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[USA).] @ ( x=296.455 y=411.65 w=25.837 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=326.281 y=411.65 w=15.5506 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[signal] @ ( x=345.689 y=411.65 w=23.8325 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[decay] @ ( x=373.352 y=411.65 w=23.3693 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[curve] @ ( x=400.619 y=411.65 w=22.1439 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=426.5 y=411.65 w=15.4052 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[fitted] @ ( x=445.95 y=411.65 w=20.5867 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=470.435 y=411.65 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=482.195 y=411.65 w=12.1902 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[equation] @ ( x=498.362 y=411.65 w=34.4925 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Cell] @ ( x=42.4159 y=416.291 w=16.5479 h=8.96634 )( fontname=IDBNAB+jmtiw fontsize=9.9626 wmode=0 )
[Culture] @ ( x=62.3142 y=416.291 w=31.442 h=8.96634 )( fontname=IDBNAB+jmtiw fontsize=9.9626 wmode=0 )
[ST] @ ( x=296.455 y=423.53 w=14.9808 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[E] @ ( x=311.455 y=428.189 w=4.24806 h=6.68292 )( fontname=IDBMNA+m1tii fontsize=6.4757 wmode=0 )
[] @ ( x=316.495 y=423.531 w=3.88541 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[=] @ ( x=322.855 y=420.861 w=7.77083 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[A] @ ( x=333.175 y=423.531 w=6.87419 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[expâT] @ ( x=341.455 y=423.531 w=31.0604 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[E] @ ( x=372.535 y=428.189 w=4.24806 h=6.68292 )( fontname=IDBMNA+m1tii fontsize=6.4757 wmode=0 )
[/T] @ ( x=377.575 y=423.531 w=9.82113 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[2] @ ( x=387.415 y=428.189 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[] @ ( x=391.255 y=423.531 w=3.88541 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[using] @ ( x=398.935 y=423.531 w=21.6477 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=424.362 y=423.531 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[non-linear] @ ( x=432.642 y=423.531 w=41.2601 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[function.] @ ( x=477.544 y=423.531 w=35.951 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=517.124 y=423.531 w=15.5835 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Macrophage] @ ( x=42.4159 y=429.53 w=50.1607 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cell] @ ( x=96.7928 y=429.53 w=14.4577 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[types] @ ( x=115.921 y=429.53 w=21.1436 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=141.59 y=429.53 w=19.4898 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[mice] @ ( x=165.569 y=429.53 w=19.4231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=189.569 y=429.53 w=17.7006 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[leukemia] @ ( x=211.888 y=429.53 w=36.5817 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(RAW] @ ( x=252.926 y=429.53 w=25.7234 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â1] @ ( x=400.735 y=432.333 w=8.27789 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[relaxivity,] @ ( x=296.456 y=435.29 w=40.0437 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[r] @ ( x=339.896 y=435.29 w=3.85553 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[2] @ ( x=343.735 y=439.949 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[(in] @ ( x=351.175 y=435.291 w=11.1013 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[mM] @ ( x=365.815 y=435.291 w=16.6565 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â1] @ ( x=382.495 y=432.333 w=8.27789 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[Fe] @ ( x=382.495 y=440.309 w=6.47505 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[Â·] @ ( x=392.695 y=432.621 w=2.7696 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[s] @ ( x=396.895 y=435.291 w=3.87545 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[),] @ ( x=409.615 y=435.291 w=5.83111 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=419.075 y=435.291 w=15.3962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[then] @ ( x=438.036 y=435.291 w=17.1915 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[determined] @ ( x=458.886 y=435.291 w=45.0638 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=507.248 y=435.291 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[fit-] @ ( x=520.928 y=435.291 w=11.6303 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[264.7)] @ ( x=42.4159 y=441.53 w=25.9376 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=72.5956 y=441.53 w=14.4677 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[HepG2] @ ( x=91.5624 y=441.53 w=28.8676 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[hepatocytes] @ ( x=124.809 y=441.53 w=47.2078 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=176.301 y=441.53 w=19.4898 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=200.161 y=441.53 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[human] @ ( x=209.161 y=441.53 w=27.2816 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=240.821 y=441.53 w=17.9586 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[car-] @ ( x=263.142 y=441.53 w=15.3663 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ting] @ ( x=296.456 y=447.05 w=15.5506 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=316.025 y=447.05 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[relaxation] @ ( x=332.226 y=447.05 w=40.0148 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[rate] @ ( x=376.139 y=447.05 w=14.9668 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(1/T] @ ( x=395.083 y=447.05 w=18.2355 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=413.335 y=451.709 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[)] @ ( x=416.935 y=447.051 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=424.375 y=447.051 w=8.31578 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=436.736 y=447.051 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[function] @ ( x=445.136 y=447.051 w=33.4474 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=482.482 y=447.051 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[iron] @ ( x=494.842 y=447.051 w=16.1414 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[con-] @ ( x=514.881 y=447.051 w=17.8221 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cinoma] @ ( x=42.4159 y=453.53 w=29.4494 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=77.282 y=453.53 w=19.4121 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cultured] @ ( x=102.111 y=453.53 w=32.8078 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=140.258 y=453.53 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[10] @ ( x=153.578 y=453.53 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cm] @ ( x=169.178 y=453.53 w=12.1912 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[diameter] @ ( x=186.819 y=453.53 w=35.0614 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[petri] @ ( x=227.323 y=453.53 w=18.392 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[dishes,] @ ( x=251.106 y=453.53 w=27.4559 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[centration] @ ( x=296.455 y=458.81 w=40.0128 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=339.647 y=458.81 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[mM] @ ( x=350.687 y=458.81 w=16.6565 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Fe] @ ( x=367.375 y=463.469 w=6.47505 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[.] @ ( x=374.335 y=458.811 w=2.49065 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=42.4159 y=465.53 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DMEM] @ ( x=54.2953 y=465.53 w=31.0704 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[medium] @ ( x=89.3487 y=465.53 w=32.8347 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[supplemented] @ ( x=126.192 y=465.53 w=55.6312 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=185.602 y=465.53 w=17.7006 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[10%] @ ( x=207.441 y=465.53 w=18.3551 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[fetal] @ ( x=229.738 y=465.53 w=17.8042 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[bovine] @ ( x=251.613 y=465.53 w=27.2238 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[serum] @ ( x=42.4159 y=477.649 w=24.4104 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(FBS).] @ ( x=70.116 y=477.649 w=26.8751 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Biological] @ ( x=296.455 y=483.422 w=47.7199 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
[Observations] @ ( x=347.406 y=483.422 w=63.5654 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
[Cell] @ ( x=296.455 y=496.572 w=16.5748 h=8.96634 )( fontname=IDBNAB+jmtiw fontsize=9.9626 wmode=0 )
[Viability] @ ( x=316.381 y=496.572 w=34.2982 h=8.96634 )( fontname=IDBNAB+jmtiw fontsize=9.9626 wmode=0 )
[Animal] @ ( x=42.4159 y=502.33 w=30.5065 h=8.96634 )( fontname=IDBNAB+jmtiw fontsize=9.9626 wmode=0 )
[Study] @ ( x=76.1533 y=502.33 w=23.2547 h=8.96634 )( fontname=IDBNAB+jmtiw fontsize=9.9626 wmode=0 )
[The] @ ( x=296.455 y=509.451 w=15.5676 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[MTT] @ ( x=317.44 y=509.451 w=21.0918 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[assay] @ ( x=343.964 y=509.451 w=21.5621 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=370.985 y=509.451 w=15.4171 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=391.886 y=509.451 w=18.3013 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=415.646 y=509.451 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[measure] @ ( x=428.845 y=509.451 w=33.3488 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=467.491 y=509.451 w=12.2022 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=485.11 y=509.451 w=47.679 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=42.4159 y=515.569 w=4.9813 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[month] @ ( x=52.0159 y=515.569 w=25.6208 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[old] @ ( x=82.0153 y=515.569 w=12.789 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Swiss] @ ( x=99.4229 y=515.569 w=23.2447 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Albino] @ ( x=127.312 y=515.569 w=27.7967 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[mice] @ ( x=159.487 y=515.569 w=19.4121 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(30] @ ( x=183.476 y=515.569 w=13.3818 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[g)] @ ( x=201.357 y=515.569 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=214.197 y=515.569 w=19.3962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[purchased] @ ( x=238.17 y=515.569 w=40.5996 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=296.455 y=521.211 w=8.33969 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[SPIONs] @ ( x=309.517 y=521.211 w=32.6763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=346.958 y=521.211 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[two] @ ( x=359.438 y=521.211 w=14.8214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=378.998 y=521.211 w=34.357 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cell] @ ( x=417.905 y=521.211 w=14.4577 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[lines] @ ( x=437.034 y=521.211 w=18.8991 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(RAW] @ ( x=460.697 y=521.211 w=25.7234 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[264.7] @ ( x=491.056 y=521.211 w=22.5792 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=518.254 y=521.211 w=14.4438 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=42.4159 y=527.569 w=19.451 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=66.3561 y=527.569 w=12.1922 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[animal] @ ( x=83.0046 y=527.569 w=27.2577 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[care] @ ( x=114.693 y=527.569 w=16.6714 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[unit] @ ( x=135.941 y=527.569 w=15.5855 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=155.957 y=527.569 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=168.796 y=527.569 w=12.1922 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[University] @ ( x=185.566 y=527.569 w=41.8828 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Hospital] @ ( x=231.827 y=527.569 w=33.9256 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=270.183 y=527.569 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[HepG2).] @ ( x=296.455 y=533.092 w=34.7276 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[This] @ ( x=334.812 y=533.092 w=17.7753 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[measured] @ ( x=356.272 y=533.092 w=38.3839 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[mitochondrial] @ ( x=398.314 y=533.092 w=56.218 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[metabolic] @ ( x=457.882 y=533.092 w=39.4668 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[activity,] @ ( x=500.966 y=533.092 w=31.694 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Dijon.] @ ( x=42.4159 y=539.569 w=25.2901 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[which] @ ( x=296.455 y=544.852 w=24.4522 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[converted] @ ( x=325.647 y=544.852 w=39.0574 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=369.323 y=544.852 w=12.2261 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[MTT] @ ( x=386.366 y=544.852 w=21.0799 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[reagent] @ ( x=412.159 y=544.852 w=29.4753 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=446.305 y=544.852 w=19.445 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=470.479 y=544.852 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[yellow] @ ( x=479.719 y=544.852 w=27.0405 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
