Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=357.279 y=348.763 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=372.302 y=348.763 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interference] @ ( x=392.258 y=348.763 w=51.2147 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=450.141 y=348.763 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=465.165 y=348.763 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanomaterials] @ ( x=485.178 y=348.763 w=60.4162 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=316.801 y=360.668 w=18.5504 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=339.817 y=360.668 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[colour] @ ( x=357.618 y=360.668 w=27.5665 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dyes] @ ( x=389.706 y=360.668 w=18.9588 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=413.12 y=360.668 w=19.9949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=437.611 y=360.668 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=450.424 y=360.668 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methods] @ ( x=474.688 y=360.668 w=37.0678 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Casey] @ ( x=516.244 y=360.668 w=29.4365 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=316.801 y=372.63 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=326.721 y=372.63 w=10.3262 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007;] @ ( x=339.138 y=372.63 w=24.4582 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Monteiro-Riviere] @ ( x=365.726 y=372.63 w=74.841 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=442.657 y=372.63 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=452.635 y=372.63 w=10.2515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=464.993 y=372.63 w=28.2918 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=495.38 y=372.63 w=9.43458 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition,] @ ( x=506.889 y=372.63 w=38.7615 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=316.801 y=384.592 w=18.2316 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=337.947 y=384.592 w=20.7421 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=361.588 y=384.592 w=29.9565 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[testing] @ ( x=394.412 y=384.592 w=28.3834 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=425.763 y=384.592 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=442.034 y=384.592 w=27.1481 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=472.138 y=384.592 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[environmental] @ ( x=483.362 y=384.592 w=62.2503 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pollutants,] @ ( x=316.801 y=396.554 w=45.7014 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=365.783 y=396.554 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=388.856 y=396.554 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diesel] @ ( x=400.705 y=396.554 w=24.3386 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exhaust] @ ( x=428.371 y=396.554 w=32.7441 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=464.37 y=396.554 w=35.8524 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=503.43 y=396.554 w=9.12574 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chemi-] @ ( x=515.845 y=396.554 w=29.7483 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cals,] @ ( x=316.801 y=408.516 w=18.8492 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[showed] @ ( x=338.683 y=408.516 w=32.3386 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=374.116 y=408.516 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immunotoxic] @ ( x=393.732 y=408.516 w=57.808 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=454.562 y=408.516 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=473.668 y=408.516 w=41.7642 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=518.455 y=408.516 w=27.1481 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[often] @ ( x=316.801 y=420.478 w=21.9675 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[occur] @ ( x=345.203 y=420.478 w=24.1493 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=375.76 y=420.478 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=390.047 y=420.478 w=63.5185 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=459.948 y=420.478 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=482.909 y=420.478 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[far] @ ( x=502.411 y=420.478 w=11.4072 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[below] @ ( x=520.212 y=420.478 w=25.3947 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[those] @ ( x=316.801 y=432.441 w=22.6948 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inducing] @ ( x=342.312 y=432.441 w=37.818 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[direct] @ ( x=383.017 y=432.441 w=24.7511 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=410.513 y=432.441 w=49.5201 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Don] @ ( x=462.896 y=432.441 w=23.2228 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Porto] @ ( x=488.918 y=432.441 w=24.0158 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Carero] @ ( x=515.733 y=432.441 w=29.8579 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=316.801 y=444.403 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=327.515 y=444.403 w=10.2515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2001;] @ ( x=340.611 y=444.403 w=24.5598 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Wichmann] @ ( x=367.993 y=444.403 w=47.5714 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=418.45 y=444.403 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=429.222 y=444.403 w=10.2515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2005;] @ ( x=442.317 y=444.403 w=24.5558 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Carï¬â] @ ( x=469.7 y=444.403 w=24.7262 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=497.252 y=444.403 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=508.024 y=444.403 w=10.2515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007;] @ ( x=521.12 y=444.403 w=24.5558 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Table] @ ( x=63.7795 y=480.036 w=19.9893 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I.] @ ( x=86.3989 y=480.036 w=5.30815 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cell] @ ( x=95.6396 y=480.036 w=14.171 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[viability] @ ( x=112.42 y=480.036 w=26.7639 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[methods] @ ( x=141.843 y=480.036 w=29.5097 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[used,] @ ( x=174.044 y=480.036 w=18.3155 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[including] @ ( x=194.963 y=480.036 w=32.4068 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=229.941 y=480.036 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=243.263 y=480.036 w=11.764 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[type] @ ( x=257.663 y=480.036 w=14.4261 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=274.727 y=480.036 w=9.7077 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[which] @ ( x=287.029 y=480.036 w=20.4037 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[this] @ ( x=310.045 y=480.036 w=12.2661 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assay] @ ( x=324.955 y=480.036 w=17.4866 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=345.081 y=480.036 w=12.6009 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[used,] @ ( x=360.274 y=480.036 w=18.3155 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=381.25 y=480.036 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[maximum] @ ( x=394.572 y=480.036 w=35.0848 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=432.215 y=480.036 w=11.764 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number] @ ( x=446.615 y=480.036 w=27.1226 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[that] @ ( x=476.32 y=480.036 w=13.2624 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=492.194 y=480.036 w=12.6009 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[used] @ ( x=507.444 y=480.036 w=15.9962 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=526.038 y=480.036 w=6.29646 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=534.996 y=480.036 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[beginning] @ ( x=63.7795 y=490.014 w=34.0806 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=100.572 y=490.014 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=110.096 y=490.014 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assay] @ ( x=123.532 y=490.014 w=17.4866 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(Max.] @ ( x=143.827 y=490.014 w=20.9935 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=167.524 y=490.014 w=11.764 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number)] @ ( x=182.094 y=490.014 w=30.1114 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=214.918 y=490.014 w=12.848 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=230.565 y=490.014 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[afï¬liation] @ ( x=244.001 y=490.014 w=32.3447 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=279.099 y=490.014 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=288.567 y=490.014 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[group] @ ( x=302.06 y=490.014 w=20.2443 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[performing] @ ( x=325.02 y=490.014 w=38.4084 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[this] @ ( x=366.177 y=490.014 w=12.2661 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[speciï¬c] @ ( x=381.2 y=490.014 w=25.4488 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assay] @ ( x=409.438 y=490.014 w=17.4866 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[according] @ ( x=429.677 y=490.014 w=33.7458 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=466.13 y=490.014 w=6.87828 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=475.824 y=490.014 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[author] @ ( x=489.26 y=490.014 w=22.5557 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[list.] @ ( x=514.6 y=490.014 w=12.3379 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Method] @ ( x=63.7803 y=517.454 w=27.537 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cell] @ ( x=230.004 y=517.454 w=14.171 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[type] @ ( x=246.954 y=517.454 w=14.4261 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Max.] @ ( x=373.552 y=507.476 w=18.0047 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=394.357 y=507.476 w=11.764 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number] @ ( x=376.273 y=517.454 w=27.1226 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Afï¬liation] @ ( x=511.428 y=517.454 w=34.2663 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CellTiterBlue] @ ( x=63.7803 y=534.858 w=47.4386 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(Promega)] @ ( x=71.717 y=544.836 w=36.5912 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A549] @ ( x=223.088 y=534.858 w=18.6582 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=244.517 y=534.858 w=14.9122 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jurkat] @ ( x=223.088 y=544.836 w=20.5631 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=246.388 y=544.836 w=14.9122 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[510] @ ( x=362.099 y=534.858 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=381.146 y=533.19 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=387.156 y=534.858 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[510] @ ( x=362.097 y=544.836 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5] @ ( x=381.146 y=543.168 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=387.156 y=544.836 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1] @ ( x=526.394 y=534.858 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1] @ ( x=526.394 y=544.836 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cytokinesis] @ ( x=63.7785 y=558.782 w=39.6199 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Block] @ ( x=106.127 y=558.782 w=19.6545 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Proliferation] @ ( x=71.7152 y=568.76 w=43.0311 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Index] @ ( x=71.7152 y=578.738 w=19.8219 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Peripheral] @ ( x=223.086 y=558.782 w=35.2522 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blood] @ ( x=231.023 y=568.76 w=19.7342 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[leukocytes] @ ( x=231.023 y=578.738 w=35.6427 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Full] @ ( x=362.097 y=558.782 w=14.0036 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blood] @ ( x=378.878 y=558.782 w=19.7342 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2] @ ( x=526.393 y=558.782 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Neutral] @ ( x=63.7785 y=592.685 w=26.4451 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Red] @ ( x=92.9741 y=592.685 w=14.0116 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Uptake] @ ( x=71.7152 y=602.606 w=24.9627 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Assay] @ ( x=99.4372 y=602.606 w=19.4792 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BEAS-2B] @ ( x=223.086 y=592.685 w=33.9212 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=231.023 y=602.606 w=14.9122 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1210] @ ( x=362.097 y=592.685 w=23.3638 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=385.455 y=590.96 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=391.464 y=592.685 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3] @ ( x=526.393 y=592.685 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Propidium] @ ( x=63.7785 y=616.552 w=36.9897 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[iodide] @ ( x=103.462 y=616.552 w=21.4637 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dendritic] @ ( x=223.084 y=616.552 w=33.156 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=231.023 y=626.53 w=14.9122 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[110] @ ( x=362.098 y=616.552 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6] @ ( x=381.146 y=614.884 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cell/ml] @ ( x=387.156 y=616.552 w=22.9542 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3] @ ( x=526.393 y=616.552 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MTT/XTT] @ ( x=63.7785 y=640.476 w=40.1698 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CaCo-2] @ ( x=223.084 y=640.476 w=27.5291 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=253.358 y=640.476 w=14.9122 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[monocytes] @ ( x=223.086 y=650.454 w=36.9738 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[510] @ ( x=362.097 y=640.476 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5] @ ( x=381.146 y=638.809 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=387.156 y=640.477 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[210] @ ( x=362.097 y=650.455 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6] @ ( x=381.146 y=648.73 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=387.156 y=650.455 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=526.394 y=640.477 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=526.394 y=650.455 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Trypan] @ ( x=63.7785 y=664.401 w=25.3851 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
