Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[and] @ ( x=499.595 y=142.788 w=13.7602 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[emission] @ ( x=516.753 y=142.788 w=32.5291 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=552.681 y=142.788 w=6.80561 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[520] @ ( x=395.5 y=153.288 w=13.965 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nm] @ ( x=412.128 y=153.288 w=12.2147 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=427.005 y=153.288 w=9.41241 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=439.08 y=153.288 w=3.76124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[fluorescence] @ ( x=445.504 y=153.288 w=43.6453 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[spectroÂ­photometer] @ ( x=491.812 y=153.288 w=67.6837 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Victor] @ ( x=395.5 y=163.788 w=30.332 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Wallac-2] @ ( x=431.148 y=163.788 w=37.6869 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[1420;] @ ( x=474.151 y=163.788 w=23.9267 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[PerkinElmer,] @ ( x=503.394 y=163.788 w=56.0183 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Hvidovre,] @ ( x=395.5 y=174.288 w=36.309 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Denmark).] @ ( x=434.136 y=174.288 w=39.8096 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Oxidatively] @ ( x=409 y=185.017 w=41.504 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[damaged] @ ( x=453.371 y=185.017 w=32.0078 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[DNA.] @ ( x=488.247 y=185.017 w=21.7389 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[We] @ ( x=512.82 y=184.788 w=12.5778 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[obtained] @ ( x=528.33 y=184.788 w=31.1792 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[suspensions] @ ( x=395.5 y=195.288 w=41.6157 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=440.086 y=195.288 w=7.19663 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[colon] @ ( x=450.252 y=195.288 w=19.8489 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[epithelial] @ ( x=473.071 y=195.288 w=32.6409 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cells] @ ( x=508.682 y=195.288 w=14.9053 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=526.557 y=195.288 w=8.70485 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[scrapÂ­] @ ( x=538.232 y=195.288 w=21.2685 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ing] @ ( x=395.5 y=205.788 w=11.8051 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[off] @ ( x=410.703 y=205.788 w=10.2969 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=424.398 y=205.788 w=11.712 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cells] @ ( x=439.508 y=205.788 w=15.7618 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=458.668 y=205.788 w=9.59861 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=471.665 y=205.788 w=11.712 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[luminal] @ ( x=486.775 y=205.788 w=28.8517 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[side] @ ( x=519.025 y=205.788 w=14.3839 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=536.807 y=205.788 w=7.41076 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.616 y=205.788 w=11.712 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[colon] @ ( x=395.5 y=216.288 w=19.9606 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=418.486 y=216.288 w=16.1901 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=437.702 y=216.288 w=3.76124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[glass] @ ( x=444.489 y=216.288 w=16.2273 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[slide] @ ( x=463.742 y=216.288 w=16.1249 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=482.893 y=216.288 w=7.28042 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ice-cold] @ ( x=493.199 y=216.288 w=28.0696 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Merchant] @ ( x=524.295 y=216.288 w=35.2942 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[buffer,] @ ( x=395.5 y=226.788 w=25.0439 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=423.942 y=226.788 w=6.95457 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[described] @ ( x=434.295 y=226.788 w=35.2104 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[previously] @ ( x=472.903 y=226.788 w=38.2641 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=514.566 y=226.788 w=8.91898 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Dybdahl] @ ( x=526.883 y=226.788 w=32.706 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=395.5 y=237.288 w=6.61941 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=405.294 y=237.288 w=8.53727 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(2003).] @ ( x=417.006 y=237.288 w=27.3528 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=447.534 y=237.288 w=14.775 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA] @ ( x=465.483 y=237.288 w=20.5006 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=489.159 y=237.288 w=13.0619 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[extracted] @ ( x=505.395 y=237.288 w=33.0226 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=541.593 y=237.288 w=17.8659 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[colon] @ ( x=395.5 y=247.788 w=21.264 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mucosa] @ ( x=420.59 y=247.788 w=28.74 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cells,] @ ( x=453.157 y=247.788 w=18.9738 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[liver,] @ ( x=475.957 y=247.788 w=19.4486 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=499.232 y=247.788 w=14.0395 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[lung] @ ( x=517.098 y=247.788 w=17.0838 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=538.008 y=247.788 w=21.3478 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[according] @ ( x=395.5 y=258.288 w=34.7729 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=433.243 y=258.288 w=7.3549 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=443.568 y=258.288 w=11.2837 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[procedure] @ ( x=457.821 y=258.288 w=35.8063 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[recommended] @ ( x=496.597 y=258.288 w=51.1398 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=550.707 y=258.288 w=8.70485 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ESCODD] @ ( x=395.5 y=268.788 w=38.9065 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=437.637 y=268.788 w=6.64734 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=447.506 y=268.788 w=8.59313 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(2005).] @ ( x=459.327 y=268.788 w=27.5154 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=490.073 y=268.788 w=12.7268 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[isolated] @ ( x=506.03 y=268.788 w=27.9859 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nuclei] @ ( x=537.247 y=268.788 w=22.2695 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=395.5 y=279.288 w=7.41076 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[buffer] @ ( x=406.197 y=279.288 w=22.2509 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[containing] @ ( x=431.735 y=279.288 w=39.642 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[deferoxamine] @ ( x=474.663 y=279.288 w=49.9388 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mesylate] @ ( x=527.888 y=279.288 w=31.6168 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Sigma-Aldrich)] @ ( x=395.5 y=289.788 w=60.3102 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=459.171 y=289.788 w=7.55041 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[prevent] @ ( x=470.082 y=289.788 w=27.9579 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[spurious] @ ( x=501.401 y=289.788 w=31.4492 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[oxidaÂ­] @ ( x=536.211 y=289.788 w=23.2888 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tion;] @ ( x=395.5 y=300.288 w=17.3259 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[this] @ ( x=416.019 y=300.288 w=13.304 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=432.517 y=300.288 w=13.0806 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[followed] @ ( x=448.79 y=300.288 w=31.505 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=483.489 y=300.288 w=8.81657 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[lysis,] @ ( x=495.499 y=300.288 w=17.5307 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[RNase,] @ ( x=516.223 y=300.288 w=26.5256 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=545.943 y=300.288 w=13.5554 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[proteinase] @ ( x=395.5 y=310.788 w=38.9623 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[treatment] @ ( x=438.028 y=310.788 w=37.1003 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Sigma-Aldrich).] @ ( x=478.694 y=310.788 w=64.3042 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=546.564 y=310.788 w=12.885 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[extracted] @ ( x=395.5 y=321.288 w=32.5757 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA] @ ( x=431.139 y=321.288 w=20.3889 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=454.591 y=321.288 w=7.29904 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[buffer] @ ( x=464.953 y=321.288 w=21.4689 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[containing] @ ( x=489.485 y=321.288 w=38.6365 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[40] @ ( x=531.184 y=321.288 w=9.32862 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mM] @ ( x=543.659 y=321.288 w=15.8363 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Tris,] @ ( x=395.5 y=331.788 w=18.0428 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[20] @ ( x=417.137 y=331.788 w=9.57999 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mM] @ ( x=430.301 y=331.788 w=16.0877 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Na] @ ( x=449.982 y=331.788 w=11.321 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2] @ ( x=461.568 y=336.041 w=3.39815 h=8.81439 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[EDTA,] @ ( x=465.163 y=331.788 w=28.051 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[7.6] @ ( x=496.807 y=331.788 w=12.1775 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[M] @ ( x=512.569 y=331.788 w=8.49072 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[NaI,] @ ( x=524.654 y=331.788 w=17.3295 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=545.576 y=331.788 w=13.9278 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[0.3] @ ( x=395.5 y=342.288 w=12.4568 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mM] @ ( x=412.128 y=342.288 w=16.2273 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[deferoxamine] @ ( x=432.517 y=342.288 w=53.0111 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mesylate,] @ ( x=489.689 y=342.288 w=36.309 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[pH] @ ( x=530.16 y=342.288 w=12.6337 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8.0] @ ( x=547.039 y=342.288 w=12.4568 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Sigma-Aldrich),] @ ( x=395.5 y=352.788 w=58.8951 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2âpropanol,] @ ( x=456.723 y=352.788 w=41.5617 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=500.612 y=352.788 w=13.2016 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ethanol.] @ ( x=516.141 y=352.788 w=28.4886 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=546.957 y=352.788 w=12.5313 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[digested] @ ( x=395.5 y=363.288 w=30.1085 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA] @ ( x=428.876 y=363.288 w=20.5937 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[extracts] @ ( x=452.738 y=363.288 w=27.8555 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=483.861 y=363.288 w=7.50386 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nucleosides] @ ( x=494.633 y=363.288 w=41.9322 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=539.833 y=363.288 w=19.6906 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nuclease] @ ( x=395.5 y=373.788 w=29.1682 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[P1] @ ( x=427.489 y=373.788 w=9.67309 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=439.983 y=373.788 w=13.2016 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[alkaline] @ ( x=456.006 y=373.788 w=26.9245 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[phosphatase] @ ( x=485.751 y=373.788 w=42.705 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Merck,] @ ( x=531.277 y=373.788 w=28.2279 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Darmstadt,] @ ( x=395.5 y=384.288 w=40.154 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Germany)] @ ( x=437.972 y=384.288 w=36.1135 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=476.404 y=384.288 w=13.2016 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[measured] @ ( x=491.924 y=384.288 w=33.4136 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8-oxodG] @ ( x=527.656 y=384.288 w=31.8402 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=395.5 y=394.788 w=13.5181 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dG] @ ( x=412.174 y=394.788 w=11.7585 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=427.089 y=394.788 w=8.79795 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[HPLC] @ ( x=439.043 y=394.788 w=24.4387 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=466.638 y=394.788 w=16.3856 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[electroÂ­chemical] @ ( x=486.179 y=394.788 w=56.6048 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=545.94 y=394.788 w=13.5181 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ultraÂ­violet] @ ( x=395.5 y=405.288 w=35.6294 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[detection,] @ ( x=433.271 y=405.288 w=34.8473 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[respectively.] @ ( x=470.259 y=405.288 w=42.4629 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mRNA] @ ( x=409 y=416.017 w=26.217 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[expression] @ ( x=439.155 y=416.017 w=39.2137 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[of] @ ( x=482.316 y=416.017 w=7.05698 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[HO1,] @ ( x=493.279 y=416.017 w=23.1726 h=11.1625 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=9.5 wmode=0 )
[MUTYH,] @ ( x=520.389 y=416.017 w=39.1299 h=11.1625 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=9.5 wmode=0 )
[NEIL1,] @ ( x=395.5 y=426.517 w=28.712 h=11.1625 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=9.5 wmode=0 )
[NUDT1,] @ ( x=427.34 y=426.517 w=35.3427 h=11.1625 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=9.5 wmode=0 )
[and] @ ( x=465.808 y=426.517 w=14.0674 h=11.7135 )( fontname=YWHIGQ+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[OGG1.] @ ( x=482.996 y=426.517 w=28.6655 h=11.1625 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=9.5 wmode=0 )
[We] @ ( x=514.838 y=426.288 w=12.7082 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[purified] @ ( x=530.74 y=426.288 w=28.7586 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[total] @ ( x=395.5 y=436.788 w=16.8604 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[RNA] @ ( x=415.666 y=436.788 w=19.3741 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=438.345 y=436.788 w=18.0614 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[liver] @ ( x=459.711 y=436.788 w=16.0504 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=479.067 y=436.788 w=13.6671 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[lung] @ ( x=496.039 y=436.788 w=16.5252 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=515.869 y=436.788 w=20.4168 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=539.591 y=436.788 w=19.7651 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TRIzol] @ ( x=395.5 y=447.288 w=25.5373 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Reagent] @ ( x=424.026 y=447.288 w=28.9262 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Invitrogen,] @ ( x=455.941 y=447.288 w=42.7515 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[San] @ ( x=501.681 y=447.288 w=13.1643 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Diego,] @ ( x=517.833 y=447.288 w=24.2526 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CA,] @ ( x=545.075 y=447.288 w=14.4254 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[USA)] @ ( x=395.5 y=457.788 w=20.1601 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=418.611 y=457.788 w=13.3133 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
