Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[10] @ ( x=214.135 y=590.06 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[min.] @ ( x=224.032 y=590.06 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=240.956 y=590.06 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[supernatant] @ ( x=256.248 y=590.06 w=40.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[was] @ ( x=63.144 y=601.06 w=13.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[discarded] @ ( x=79.288 y=601.06 w=32.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=114.992 y=601.06 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=130.696 y=601.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=144.168 y=601.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[was] @ ( x=161.64 y=601.06 w=13.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[put] @ ( x=177.784 y=601.06 w=11.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=192.152 y=601.06 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fixative] @ ( x=201.632 y=601.06 w=25.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[1] @ ( x=229.776 y=601.06 w=4.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[solution] @ ( x=237.032 y=601.06 w=28.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[[(metha-] @ ( x=267.856 y=601.06 w=29.312 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nol:] @ ( x=63.144 y=612.06 w=13.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acetic] @ ( x=80 y=612.06 w=19.544 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acid:] @ ( x=103.056 y=612.06 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[0.9%] @ ( x=123.016 y=612.06 w=19.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[NaCl] @ ( x=145.648 y=612.06 w=18.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(5:1:6] @ ( x=167.824 y=612.06 w=20.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[parts)]] @ ( x=191.792 y=612.06 w=22.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=217.968 y=612.06 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[centrifuged] @ ( x=234.376 y=612.06 w=38.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[again.] @ ( x=276.552 y=612.06 w=20.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=63.144 y=623.06 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=79.208 y=623.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=96.604 y=623.06 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[then] @ ( x=115.78 y=623.06 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[washed] @ ( x=133.628 y=623.06 w=25.784 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=162.148 y=623.06 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fixative] @ ( x=171.556 y=623.06 w=25.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2] @ ( x=199.624 y=623.06 w=4.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[solution] @ ( x=206.808 y=623.06 w=28.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[[methanol:] @ ( x=237.56 y=623.06 w=37.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acetic] @ ( x=277.624 y=623.06 w=19.544 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acid] @ ( x=63.144 y=634.06 w=14.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(5:1] @ ( x=80.832 y=634.06 w=13.784 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[parts)]] @ ( x=98.08 y=634.06 w=22.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=124.208 y=634.06 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[four] @ ( x=137.896 y=634.06 w=14.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[times] @ ( x=156.032 y=634.06 w=18.208 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=177.704 y=634.06 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[stayed] @ ( x=194.064 y=634.06 w=21.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=219.304 y=634.06 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=229.44 y=634.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fixative] @ ( x=243.568 y=634.06 w=25.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2] @ ( x=272.368 y=634.06 w=4.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[solu-] @ ( x=280.28 y=634.06 w=16.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[tion] @ ( x=63.144 y=645.06 w=13.784 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[overnight.] @ ( x=79.304 y=645.06 w=35.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Then,] @ ( x=116.21 y=645.06 w=20 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=138.29 y=645.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=151.33 y=645.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=168.37 y=645.06 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[centrifuged] @ ( x=187.186 y=645.06 w=38.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=228.226 y=645.06 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=243.498 y=645.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[pellets] @ ( x=256.538 y=645.06 w=21.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=280.69 y=645.06 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[resuspended] @ ( x=63.144 y=656.06 w=42.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=107.944 y=656.06 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[individualise] @ ( x=117.624 y=656.06 w=43.576 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=163.768 y=656.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=177 y=656.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=194.232 y=656.06 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[approximately] @ ( x=212.36 y=656.06 w=50.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[500] @ ( x=265.152 y=656.06 w=13.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Âµl] @ ( x=281.048 y=656.06 w=6.416 h=9.552 )( fontname=ERCJRV+GandhariUnicode-Roman fontsize=8 wmode=0 )
[of] @ ( x=290.032 y=656.06 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fixative] @ ( x=63.144 y=667.06 w=25.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2.] @ ( x=91.952 y=667.06 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[And] @ ( x=102.098 y=667.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[100â150] @ ( x=120.234 y=667.06 w=30.688 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Âµl] @ ( x=154.4 y=667.06 w=6.416 h=9.552 )( fontname=ERCJRV+GandhariUnicode-Roman fontsize=8 wmode=0 )
[of] @ ( x=164.288 y=667.06 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=174.872 y=667.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=189.008 y=667.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=207.144 y=667.06 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[pipetted] @ ( x=227.056 y=667.06 w=28 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[slowly] @ ( x=258.528 y=667.06 w=22.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=284.232 y=667.06 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[evenly] @ ( x=63.144 y=678.06 w=21.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[onto] @ ( x=87.936 y=678.06 w=16.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=106.96 y=678.06 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[slide] @ ( x=113.976 y=678.06 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[wiped] @ ( x=132.552 y=678.06 w=20.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[off] @ ( x=156.464 y=678.06 w=9.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=169.256 y=678.06 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=187.832 y=678.06 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[dry] @ ( x=194.848 y=678.06 w=11.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cellulose] @ ( x=209.424 y=678.06 w=29.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cloth] @ ( x=241.776 y=678.06 w=17.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(best] @ ( x=262.128 y=678.06 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=281.584 y=678.06 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[one] @ ( x=63.144 y=689.06 w=12.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[movement).] @ ( x=78.592 y=689.06 w=40.864 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=121.861 y=689.06 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=138.189 y=689.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=155.853 y=689.06 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[stained] @ ( x=175.293 y=689.06 w=24.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=202.741 y=689.06 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[4â²,6-diamidino-2-phe-] @ ( x=221.301 y=689.06 w=75.856 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nylindole] @ ( x=63.144 y=700.06 w=32.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(DAPI)] @ ( x=97.116 y=700.06 w=23.944 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=123.015 y=700.06 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[microscope] @ ( x=135.195 y=700.06 w=39.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[based] @ ( x=176.255 y=700.06 w=19.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[scoring.] @ ( x=197.77 y=700.06 w=27.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[One] @ ( x=226.55 y=700.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[slide] @ ( x=243.17 y=700.06 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[containing] @ ( x=260.686 y=700.06 w=36.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[6000] @ ( x=63.144 y=711.06 w=17.792 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=83.804 y=711.06 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[per] @ ( x=101.336 y=711.06 w=11.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[culture)] @ ( x=115.316 y=711.06 w=26.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[has] @ ( x=144.848 y=711.06 w=11.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[been] @ ( x=159.276 y=711.06 w=16 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[analyzed] @ ( x=178.144 y=711.06 w=30.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[using] @ ( x=211.236 y=711.06 w=18.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=232.336 y=711.06 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Metafer] @ ( x=245.867 y=711.06 w=27.544 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Image] @ ( x=276.279 y=711.06 w=20.864 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Analysis] @ ( x=63.144 y=722.06 w=28.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[System] @ ( x=94.256 y=722.06 w=23.984 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(MetaSystems,] @ ( x=120.464 y=722.06 w=50.2 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Carl] @ ( x=172.591 y=722.06 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Zeiss] @ ( x=189.927 y=722.06 w=17.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Ltd).] @ ( x=209.927 y=722.06 w=16.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Mononucleated] @ ( x=315.142 y=56.993 w=66.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[micronuclei] @ ( x=384.145 y=56.993 w=50.004 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[analyzed] @ ( x=436.651 y=56.993 w=37.3311 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[by] @ ( x=476.484 y=56.993 w=10.503 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[microscopy] @ ( x=315.142 y=68.99 w=49.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[TK6] @ ( x=315.142 y=81.964 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=333.037 y=81.964 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[treated] @ ( x=350.046 y=81.964 w=23.992 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=376.382 y=81.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=394.285 y=81.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[10] @ ( x=407.293 y=81.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nm] @ ( x=417.197 y=81.964 w=11.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[uncoated] @ ( x=430.645 y=81.964 w=31.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[TiO] @ ( x=464.254 y=81.964 w=13.92 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2] @ ( x=478.174 y=87.7772 w=2.59318 h=5.46621 )( fontname=NHNQND+SabonLTStd-Roman fontsize=4.664 wmode=0 )
[NPs] @ ( x=483.111 y=81.964 w=14.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=499.679 y=81.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[prepared] @ ( x=518.463 y=81.964 w=30.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=315.143 y=92.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[micronucleus] @ ( x=327.667 y=92.964 w=45.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[assay] @ ( x=375.742 y=92.964 w=18.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[as] @ ( x=396.266 y=92.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[previously] @ ( x=405.678 y=92.964 w=35.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[reported] @ ( x=443.546 y=92.964 w=29.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(20).] @ ( x=475.182 y=92.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Briefly,] @ ( x=493.634 y=92.964 w=23.7112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[approxi-] @ ( x=519.349 y=92.964 w=29.792 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[mately] @ ( x=315.143 y=103.964 w=23.096 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[10] @ ( x=340.527 y=103.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[6] @ ( x=349.42 y=104.449 w=2.59318 h=5.46621 )( fontname=NHNQND+SabonLTStd-Roman fontsize=4.664 wmode=0 )
[cells] @ ( x=354.301 y=103.964 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[suspended] @ ( x=371.253 y=103.964 w=35.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=409.109 y=103.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[hypotonic] @ ( x=418.069 y=103.964 w=34.68 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[0.075] @ ( x=455.037 y=103.964 w=20.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[M] @ ( x=476.045 y=103.964 w=8 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[KCl] @ ( x=486.333 y=103.964 w=13.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[solution] @ ( x=502.397 y=103.964 w=28.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=532.701 y=103.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[incubated] @ ( x=315.141 y=114.964 w=33.784 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=351.193 y=114.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[10] @ ( x=363.689 y=114.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[min] @ ( x=373.581 y=114.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[at] @ ( x=389.177 y=114.964 w=6.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[room] @ ( x=398.113 y=114.964 w=18.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[temperature,] @ ( x=419.045 y=114.964 w=43.984 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fixed] @ ( x=465.004 y=114.964 w=16.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[twice] @ ( x=484.172 y=114.964 w=18.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=504.656 y=114.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[ice-cold] @ ( x=522.484 y=114.964 w=26.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[methanol] @ ( x=315.141 y=125.964 w=32.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[containing] @ ( x=352.029 y=125.964 w=36.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[25%] @ ( x=392.933 y=125.964 w=16.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acetic] @ ( x=414.277 y=125.964 w=19.544 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acid,] @ ( x=438.269 y=125.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=458.869 y=125.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[then] @ ( x=476.213 y=125.964 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[resuspended] @ ( x=495.773 y=125.964 w=42.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=542.453 y=125.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[methanol] @ ( x=315.141 y=136.964 w=32.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[containing] @ ( x=350.237 y=136.964 w=36.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[1%] @ ( x=389.349 y=136.964 w=12.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acetic] @ ( x=404.453 y=136.964 w=19.544 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[acid.] @ ( x=426.653 y=136.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[A] @ ( x=445.166 y=136.964 w=5.768 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[drop] @ ( x=453.591 y=136.964 w=16.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=472.703 y=136.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
