Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=491.696 y=610.015 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[if] @ ( x=509.044 y=610.015 w=5.81126 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[so,] @ ( x=518.454 y=610.015 w=10.7423 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=532.854 y=610.015 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[what] @ ( x=543.455 y=610.015 w=18.4181 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=310.847 y=620.957 w=33.9808 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels.] @ ( x=354.217 y=620.957 w=24.2388 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=387.836 y=620.957 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[article] @ ( x=414.085 y=620.957 w=24.0363 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[compares] @ ( x=447.533 y=620.957 w=36.3441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=493.284 y=620.957 w=12.02 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=514.657 y=620.957 w=47.2426 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[across] @ ( x=310.847 y=631.899 w=23.6331 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=338.57 y=631.899 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[range] @ ( x=346.847 y=631.899 w=20.9546 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=371.848 y=631.899 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[primary] @ ( x=383.81 y=631.899 w=30.2441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells/cell] @ ( x=417.996 y=631.899 w=33.8643 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=455.98 y=631.899 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=477.977 y=631.899 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=489.883 y=631.899 w=42.9087 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=536.824 y=631.899 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=631.899 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comet] @ ( x=310.847 y=642.898 w=23.2451 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay.] @ ( x=337.266 y=642.898 w=22.0951 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=322.81 y=653.84 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=346.791 y=653.84 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=380.07 y=653.84 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=390.161 y=653.84 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[critical] @ ( x=398.154 y=653.84 w=26.64 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[molecular] @ ( x=428.598 y=653.84 w=38.0193 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[event] @ ( x=470.438 y=653.84 w=20.2968 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=494.532 y=653.84 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=512.617 y=653.84 w=13.1937 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[result] @ ( x=529.625 y=653.84 w=21.0777 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.513 y=653.84 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mutation] @ ( x=310.847 y=664.782 w=33.7981 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=347.3 y=664.782 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[consequently] @ ( x=363.628 y=664.782 w=49.8027 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lead] @ ( x=415.955 y=664.782 w=15.8532 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=434.436 y=664.782 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=444.47 y=664.782 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[development] @ ( x=458.757 y=664.782 w=48.7484 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=510.177 y=664.782 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cancer] @ ( x=520.721 y=664.782 w=24.8067 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.16 y=664.782 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=310.847 y=675.724 w=19.5065 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[diseases.] @ ( x=333.921 y=675.724 w=33.3816 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[If] @ ( x=370.941 y=675.724 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=380.862 y=675.724 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genetic] @ ( x=396.055 y=675.724 w=27.4757 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[event] @ ( x=427.066 y=675.724 w=20.2968 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[occurs] @ ( x=450.991 y=675.724 w=24.7215 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=479.28 y=675.724 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[germ] @ ( x=490.279 y=675.724 w=19.5065 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=513.41 y=675.724 w=19.7905 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=536.823 y=675.724 w=5.31911 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=545.724 y=675.724 w=16.1845 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cause] @ ( x=310.847 y=686.723 w=21.0682 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genetic] @ ( x=335.055 y=686.723 w=27.4757 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[disease] @ ( x=365.612 y=686.723 w=27.3716 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=396.17 y=686.723 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=407.452 y=686.723 w=47.7707 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=458.418 y=686.723 w=28.8169 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=490.336 y=686.723 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=507.173 y=686.723 w=15.768 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[influence] @ ( x=526.108 y=686.723 w=35.7582 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=697.665 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[health] @ ( x=331.03 y=697.665 w=23.2451 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=362.834 y=697.665 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[individuals] @ ( x=379.389 y=697.665 w=42.1743 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[including] @ ( x=430.129 y=697.665 w=35.8708 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=474.575 y=697.665 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[next] @ ( x=494.758 y=697.665 w=16.1788 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[generation.] @ ( x=519.475 y=697.665 w=42.4582 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Genotoxicity] @ ( x=310.847 y=708.607 w=49.3399 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[testing] @ ( x=363.912 y=708.607 w=25.3178 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=392.882 y=708.607 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[therefore] @ ( x=402.859 y=708.607 w=33.9978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=440.56 y=708.607 w=8.96298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[important] @ ( x=453.202 y=708.607 w=37.1287 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[part] @ ( x=494.02 y=708.607 w=14.9616 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=512.672 y=708.607 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=524.238 y=708.607 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[safety] @ ( x=539.488 y=708.607 w=22.3942 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=310.847 y=719.606 w=42.0512 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=356.712 y=719.606 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[new] @ ( x=368.39 y=719.606 w=15.6393 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[compounds] @ ( x=387.666 y=719.606 w=43.6602 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=435.118 y=719.606 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[products] @ ( x=452.579 y=719.606 w=32.615 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[including] @ ( x=488.975 y=719.606 w=35.8708 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoma-] @ ( x=528.66 y=719.606 w=33.2018 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[terials] @ ( x=310.847 y=730.548 w=23.3416 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Doak] @ ( x=337.607 y=730.548 w=23.6426 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=364.535 y=730.548 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=374.854 y=730.548 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012;] @ ( x=389.877 y=730.548 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Dusinska] @ ( x=414.822 y=730.548 w=35.1705 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=453.429 y=730.548 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=463.69 y=730.548 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=478.713 y=730.548 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[It] @ ( x=506.55 y=730.548 w=5.81126 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=515.791 y=730.548 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[clear] @ ( x=525.486 y=730.548 w=18.5033 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=547.596 y=730.548 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[some] @ ( x=310.847 y=741.49 w=19.9987 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterials] @ ( x=336.756 y=741.49 w=53.3889 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=396.056 y=741.49 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxic;] @ ( x=413.574 y=741.49 w=39.7939 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=459.268 y=741.49 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=477.297 y=741.49 w=23.0444 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=506.21 y=741.49 w=38.1386 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=550.26 y=741.49 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[responsible] @ ( x=310.847 y=752.489 w=43.1491 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=359.49 y=752.489 w=10.7754 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=375.931 y=752.489 w=17.4338 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=399.061 y=752.489 w=28.8737 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=433.303 y=752.489 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[what] @ ( x=452.522 y=752.489 w=18.4181 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=476.447 y=752.489 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=488.239 y=752.489 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=505.36 y=752.489 w=43.1245 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.002 y=752.489 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 3/10:
---
[58] @ ( x=47.8491 y=20.4091 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[H.] @ ( x=69.222 y=20.4091 w=9.16173 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Cowie] @ ( x=81.5809 y=20.4091 w=24.1243 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=108.849 y=20.4091 w=6.89023 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=118.827 y=20.4091 w=9.758 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=47.8488 y=40.364 w=47.1858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=98.986 y=40.364 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[still] @ ( x=114.633 y=40.364 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=132.945 y=40.364 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=149.102 y=40.364 w=16.3454 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[understood.] @ ( x=169.398 y=40.364 w=44.4458 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Published] @ ( x=217.87 y=40.364 w=37.3473 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=259.256 y=40.364 w=15.8532 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[show] @ ( x=279.155 y=40.364 w=19.7214 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=47.8488 y=51.306 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=67.3506 y=51.306 w=19.0049 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=91.615 y=51.306 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[direct] @ ( x=108.453 y=51.306 w=21.6645 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=135.381 y=51.306 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[indirect] @ ( x=154.316 y=51.306 w=29.0563 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanisms] @ ( x=188.615 y=51.306 w=46.8876 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=240.715 y=51.306 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=253.811 y=51.306 w=45.0505 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=47.8488 y=62.3048 w=47.1858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Bhabra] @ ( x=101.537 y=62.3048 w=30.5328 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=138.613 y=62.3048 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=151.993 y=62.3048 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009;] @ ( x=170.134 y=62.3048 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Donaldson] @ ( x=198.254 y=62.3048 w=40.9912 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=245.762 y=62.3048 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=259.141 y=62.3048 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010;] @ ( x=277.283 y=62.3048 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Magdolenova] @ ( x=47.8488 y=73.2468 w=51.796 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=103.465 y=73.2468 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=114.18 y=73.2468 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014;] @ ( x=129.6 y=73.2468 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Sood] @ ( x=154.942 y=73.2468 w=19.4214 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=178.186 y=73.2468 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=188.844 y=73.2468 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=204.265 y=73.2468 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=232.497 y=73.2468 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[taken] @ ( x=251.943 y=73.2468 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=276.265 y=73.2468 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=289.531 y=73.2468 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=47.8488 y=84.1889 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=70.6396 y=84.1889 w=13.1937 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[come] @ ( x=89.2914 y=84.1889 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=115.257 y=84.1889 w=14.7837 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[direct] @ ( x=135.439 y=84.1889 w=21.6645 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[contact] @ ( x=162.538 y=84.1889 w=27.4757 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=195.42 y=84.1889 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=217.701 y=84.1889 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genetic] @ ( x=234.708 y=84.1889 w=27.4757 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[material] @ ( x=267.534 y=84.1889 w=31.3193 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[causing] @ ( x=47.8488 y=95.1309 w=28.9617 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[physical] @ ( x=83.9619 y=95.1309 w=31.4272 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=122.626 y=95.1309 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[chemical] @ ( x=137.649 y=95.1309 w=34.366 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage.] @ ( x=179.147 y=95.1309 w=31.9146 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=218.152 y=95.1309 w=36.3251 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=261.635 y=95.1309 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=280.457 y=95.1309 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[likely] @ ( x=47.8488 y=106.13 w=21.3427 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=74.4935 y=106.13 w=43.1453 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=122.966 y=106.13 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
