Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[The] @ ( x=184.76 y=614.522 w=15.5598 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[effects] @ ( x=202.845 y=614.522 w=25.492 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=230.851 y=614.522 w=7.7799 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ENPs] @ ( x=241.169 y=614.522 w=21.5698 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[depend] @ ( x=265.263 y=614.522 w=30.5186 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=53.8583 y=626.484 w=10.5341 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[their] @ ( x=70.639 y=626.484 w=18.7522 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[size,] @ ( x=95.6407 y=626.484 w=17.6231 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[shape,] @ ( x=119.395 y=626.484 w=26.0996 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[surface] @ ( x=151.71 y=626.484 w=28.8415 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[area,] @ ( x=186.746 y=626.484 w=19.6002 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[form] @ ( x=212.598 y=626.484 w=19.4024 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=238.166 y=626.484 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[structure] @ ( x=259.71 y=626.484 w=36.1311 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Dhawan] @ ( x=53.8583 y=638.446 w=37.0198 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=95.1874 y=638.446 w=7.4865 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=106.979 y=638.446 w=9.45514 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009;] @ ( x=120.699 y=638.446 w=21.2954 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Dhawan] @ ( x=146.211 y=638.446 w=33.6826 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=184.195 y=638.446 w=6.50218 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Sharma] @ ( x=195.081 y=638.446 w=31.0041 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010).] @ ( x=230.401 y=638.446 w=24.5332 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=259.257 y=638.446 w=14.8689 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=274.053 y=642.255 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[has] @ ( x=281.934 y=638.446 w=13.8846 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=53.8578 y=650.408 w=19.8946 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[classiï¬ed] @ ( x=78.5187 y=650.408 w=36.7075 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=120.076 y=650.408 w=8.47082 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[IARC-2B] @ ( x=133.342 y=650.408 w=34.6433 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[carcinogen] @ ( x=172.744 y=650.408 w=44.3947 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(possibly] @ ( x=221.895 y=650.408 w=35.9172 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[carcino-] @ ( x=262.657 y=650.408 w=33.1715 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genic] @ ( x=53.8587 y=662.37 w=21.46 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=80.8442 y=662.37 w=7.97866 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[humans] @ ( x=94.3937 y=662.37 w=32.7835 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(IARC] @ ( x=132.661 y=662.37 w=24.2294 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=162.368 y=662.37 w=7.4865 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=175.35 y=662.37 w=9.45514 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2006)).] @ ( x=190.316 y=662.37 w=27.8269 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Titanium] @ ( x=223.652 y=662.37 w=37.0094 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dioxide] @ ( x=266.171 y=662.37 w=29.6242 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=53.8587 y=674.333 w=54.4451 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(TiO] @ ( x=114.009 y=674.333 w=18.2194 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=132.094 y=678.141 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs)] @ ( x=141.449 y=674.332 w=19.3939 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=166.62 y=674.332 w=12.7015 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[widely] @ ( x=185.045 y=674.332 w=26.0854 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=216.905 y=674.332 w=19.2037 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=241.793 y=674.332 w=7.96919 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[consumer] @ ( x=255.57 y=674.332 w=40.2473 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Correspondence:] @ ( x=53.8583 y=713.658 w=55.5386 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Professor] @ ( x=112.02 y=713.658 w=29.9395 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Alok] @ ( x=144.616 y=713.658 w=14.4662 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Dhawan,] @ ( x=161.737 y=713.658 w=29.1624 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[CSIR-Indian] @ ( x=193.539 y=713.658 w=40.2857 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Institute] @ ( x=236.453 y=713.658 w=27.1301 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[of] @ ( x=266.271 y=713.658 w=6.21654 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Toxicology] @ ( x=275.115 y=713.658 w=34.6692 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Research,] @ ( x=312.472 y=713.658 w=31.3367 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Nanomaterial] @ ( x=346.485 y=713.658 w=44.6448 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Toxicology] @ ( x=393.821 y=713.658 w=34.6692 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Group,] @ ( x=431.178 y=713.658 w=22.7815 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Mahatma] @ ( x=456.632 y=713.658 w=31.1208 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Gandhi] @ ( x=490.362 y=713.658 w=24.2654 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Marg,] @ ( x=517.233 y=713.658 w=18.8969 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[P.O.] @ ( x=53.8583 y=722.616 w=13.8378 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Box] @ ( x=70.3545 y=722.616 w=12.052 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[80,] @ ( x=85.0374 y=722.616 w=9.48919 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Lucknow] @ ( x=97.1686 y=722.616 w=29.4688 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[226001,] @ ( x=132.434 y=722.616 w=24.4328 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Uttar] @ ( x=159.531 y=722.616 w=16.4081 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Pradesh,] @ ( x=178.578 y=722.616 w=28.2285 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[India.] @ ( x=209.473 y=722.616 w=19.1203 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Tel:] @ ( x=231.242 y=722.616 w=12.0445 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[+91] @ ( x=245.924 y=722.616 w=11.7457 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[522] @ ( x=260.323 y=722.616 w=11.2077 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[2230749.] @ ( x=274.155 y=722.616 w=28.1687 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[Fax:] @ ( x=304.994 y=722.616 w=13.2176 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[+91] @ ( x=320.81 y=722.616 w=11.7457 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[0522] @ ( x=335.209 y=722.616 w=14.9436 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[2628227,] @ ( x=352.783 y=722.616 w=28.1687 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[2611547.] @ ( x=383.621 y=722.616 w=28.1687 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[E-mail:] @ ( x=414.403 y=722.616 w=23.5586 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[dhawanalok@hotmail.com;] @ ( x=440.649 y=722.616 w=89.0631 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[E-mail:] @ ( x=53.8583 y=731.573 w=23.5586 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[alokdhawan@iitr.res.in] @ ( x=80.1052 y=731.573 w=75.2111 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[*These] @ ( x=53.8583 y=740.53 w=21.7728 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[authors] @ ( x=78.2911 y=740.53 w=24.6569 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[contributed] @ ( x=105.615 y=740.53 w=38.0165 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[equally] @ ( x=146.317 y=740.53 w=23.4764 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[to] @ ( x=172.45 y=740.53 w=6.37345 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[the] @ ( x=181.464 y=740.53 w=10.341 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[manuscript.] @ ( x=194.446 y=740.53 w=39.1156 h=6.90394 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.4718 wmode=0 )
[(Received] @ ( x=53.8583 y=752.492 w=30.3206 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[13] @ ( x=86.8508 y=752.492 w=7.4718 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[June] @ ( x=96.9414 y=752.492 w=14.301 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[2011;] @ ( x=113.891 y=752.492 w=16.961 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[accepted] @ ( x=133.505 y=752.492 w=27.5261 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[22] @ ( x=163.664 y=752.492 w=7.4718 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[September] @ ( x=173.811 y=752.492 w=33.3616 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[2011)] @ ( x=209.808 y=752.492 w=17.7455 h=7.82297 )( fontname=LFPFDL+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[ïï] @ ( x=299.792 y=768.552 w=9.84318 h=12.304 )( fontname=LFPFDM+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
---
Page 3/14:
---
[Mechanism] @ ( x=385.227 y=29.1667 w=45.326 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[of] @ ( x=433.869 y=29.1667 w=7.87455 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=445.038 y=29.1667 w=38.1045 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[by] @ ( x=486.479 y=29.1667 w=9.74854 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=499.575 y=29.1667 w=13.2978 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[2] @ ( x=512.844 y=32.9949 w=3.62008 h=5.79806 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=519.817 y=29.1671 w=14.973 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[produces] @ ( x=53.8583 y=53.0916 w=36.8741 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[white] @ ( x=93.2036 y=53.0916 w=21.8632 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[precipitates.] @ ( x=117.638 y=53.0916 w=48.331 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Also] @ ( x=168.435 y=53.0916 w=17.0259 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=188.05 y=53.0916 w=7.85183 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[this] @ ( x=198.482 y=53.0916 w=14.3871 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=215.433 y=53.0916 w=21.5405 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=239.47 y=53.0916 w=12.6788 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sonication] @ ( x=254.721 y=53.0916 w=41.0158 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=53.8583 y=65.0539 w=7.7799 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=63.4393 y=65.0539 w=12.7356 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=78.0101 y=65.0539 w=33.4725 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=113.273 y=65.0539 w=15.0676 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[carried] @ ( x=130.224 y=65.0539 w=27.8259 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[out] @ ( x=159.931 y=65.0539 w=13.1766 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=175.012 y=65.0539 w=7.96919 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[complete] @ ( x=184.763 y=65.0539 w=36.8864 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[culture] @ ( x=223.541 y=65.0539 w=28.0427 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[media] @ ( x=253.474 y=65.0539 w=24.9856 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=280.29 y=65.0539 w=15.4443 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[leads] @ ( x=53.8583 y=77.0162 w=20.5107 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=79.2575 y=77.0162 w=7.97866 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[degradation] @ ( x=92.0697 y=77.0162 w=47.5937 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=144.568 y=77.0162 w=7.7799 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[fetal] @ ( x=157.154 y=77.0162 w=16.953 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bovine] @ ( x=178.924 y=77.0162 w=26.993 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[serum] @ ( x=210.728 y=77.0162 w=25.1853 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(FBS).] @ ( x=240.776 y=77.0162 w=24.3685 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[It] @ ( x=269.972 y=77.0162 w=5.90591 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=280.687 y=77.0162 w=15.0676 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[therefore] @ ( x=53.8583 y=88.9785 w=36.0923 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[prudent] @ ( x=93.373 y=88.9785 w=31.8285 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=128.636 y=88.9785 w=7.97866 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[conduct] @ ( x=139.918 y=88.9785 w=32.2819 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=175.578 y=88.9785 w=4.62819 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[systematic] @ ( x=183.628 y=88.9785 w=41.4161 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=228.359 y=88.9785 w=21.4932 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=253.303 y=88.9785 w=15.1841 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inves-] @ ( x=271.899 y=88.9785 w=23.8546 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tigate] @ ( x=53.8583 y=100.941 w=21.7733 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=77.499 y=100.941 w=12.7356 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=92.1256 y=100.941 w=46.5469 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=140.542 y=100.941 w=7.64834 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=150.123 y=100.941 w=47.8227 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=199.842 y=100.941 w=8.47082 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[well] @ ( x=210.104 y=100.941 w=16.0671 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=228.132 y=100.941 w=8.47082 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=238.45 y=100.941 w=7.97866 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[see] @ ( x=248.258 y=100.941 w=12.905 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[whether] @ ( x=263.111 y=100.941 w=32.6425 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8583 y=112.903 w=12.7356 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=69.7891 y=112.903 w=19.5217 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[damage] @ ( x=92.5231 y=112.903 w=31.6506 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[leads] @ ( x=127.276 y=112.903 w=20.5675 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=151.031 y=112.903 w=7.97866 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[apoptosis.] @ ( x=162.143 y=112.903 w=40.2246 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Materials] @ ( x=53.8583 y=140.968 w=47.0772 h=10.5291 )( fontname=LFPEOB+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[and] @ ( x=105.053 y=140.968 w=19.4312 h=10.5291 )( fontname=LFPEOB+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[methods] @ ( x=128.524 y=140.968 w=44.8316 h=10.5291 )( fontname=LFPEOB+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[Chemicals] @ ( x=53.8583 y=159.643 w=42.0102 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Titanium] @ ( x=53.8583 y=172.26 w=36.9205 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(IV)] @ ( x=94.1671 y=172.26 w=15.6639 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[oxide] @ ( x=113.102 y=172.26 w=21.7497 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanopowder] @ ( x=138.217 y=172.26 w=50.9896 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(99.7%,] @ ( x=192.586 y=172.26 w=29.2617 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[anatase,] @ ( x=225.127 y=172.26 w=32.8933 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CAS] @ ( x=261.297 y=172.26 w=16.847 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[No.] @ ( x=281.422 y=172.26 w=14.3862 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1317-70-0),] @ ( x=53.8583 y=184.222 w=45.4585 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[neutral] @ ( x=105.676 y=184.222 w=28.6531 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[red] @ ( x=140.712 y=184.222 w=13.3924 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dye,] @ ( x=160.384 y=184.222 w=16.7429 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
