Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[were] @ ( x=219.151 y=587.676 w=17.5662 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[synthesized] @ ( x=239.462 y=587.676 w=43.722 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=285.929 y=587.676 w=20.3292 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tetrabutylammonium] @ ( x=309.003 y=587.676 w=80.7804 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[borohydride(TBAB)] @ ( x=392.529 y=587.676 w=76.2399 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[27] @ ( x=469.063 y=587.735 w=5.7447 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[(Fig.] @ ( x=477.488 y=587.68 w=17.3736 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2c)] @ ( x=497.603 y=587.68 w=11.637 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=511.985 y=587.68 w=13.9131 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[exhibit] @ ( x=528.643 y=587.68 w=25.9659 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=155.639 y=597.679 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[spherical] @ ( x=161.876 y=597.679 w=33.2163 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[shape] @ ( x=197.378 y=597.679 w=20.8485 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=220.513 y=597.679 w=16.9749 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2d)] @ ( x=239.776 y=597.679 w=12.384 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=254.446 y=597.679 w=13.7097 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[an] @ ( x=270.442 y=597.679 w=8.8929 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[outstanding] @ ( x=281.621 y=597.679 w=43.9461 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=327.853 y=597.679 w=13.617 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[uniformity] @ ( x=343.756 y=597.679 w=40.0464 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=386.088 y=597.679 w=16.9749 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2e).] @ ( x=405.352 y=597.679 w=13.608 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=421.246 y=597.679 w=13.5279 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=437.06 y=597.679 w=59.7636 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[displayed] @ ( x=499.109 y=597.679 w=34.623 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[good] @ ( x=536.018 y=597.679 w=18.5337 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[bio-compatibility] @ ( x=155.639 y=607.678 w=62.2701 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=219.799 y=607.678 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=235.198 y=607.678 w=16.965 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[proved] @ ( x=254.053 y=607.678 w=24.9921 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=280.935 y=607.678 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=290.106 y=607.678 w=8.478 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stable] @ ( x=300.474 y=607.678 w=20.547 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=322.911 y=607.678 w=7.335 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[PBS] @ ( x=332.136 y=607.678 w=14.58 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=348.606 y=607.678 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[DMEM] @ ( x=364.005 y=607.678 w=27.63 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=393.525 y=607.678 w=6.525 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=401.94 y=607.678 w=8.64 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Â°C] @ ( x=411.743 y=607.678 w=9.072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=422.705 y=607.678 w=10.404 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=434.999 y=607.678 w=8.64 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=444.773 y=607.678 w=6.858 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Microscopic] @ ( x=453.521 y=607.678 w=44.487 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[observations] @ ( x=499.898 y=607.678 w=45.7011 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.489 y=607.678 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[monolayer] @ ( x=155.648 y=617.677 w=38.5578 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cultured] @ ( x=196.149 y=617.677 w=30.1509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[MGC-803cells] @ ( x=228.244 y=617.677 w=51.9984 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=282.187 y=617.677 w=13.5117 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[HEK] @ ( x=297.642 y=617.677 w=18.063 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[293FT] @ ( x=317.649 y=617.677 w=23.274 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=342.867 y=617.677 w=15.4746 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[did] @ ( x=360.286 y=617.677 w=11.916 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=374.146 y=617.677 w=12.1266 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[show] @ ( x=388.217 y=617.677 w=18.6525 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=408.813 y=617.677 w=28.1322 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[morphological] @ ( x=438.889 y=617.677 w=52.8525 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[changes] @ ( x=493.686 y=617.677 w=28.5282 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[compar-] @ ( x=524.158 y=617.677 w=30.4866 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ing] @ ( x=155.648 y=627.676 w=11.475 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=168.914 y=627.676 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=177.986 y=627.676 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[controls] @ ( x=191.171 y=627.676 w=29.133 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[until] @ ( x=222.095 y=627.676 w=17.0541 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=240.94 y=627.676 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[final] @ ( x=254.125 y=627.676 w=15.9831 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=271.899 y=627.676 w=50.0751 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[up] @ ( x=323.765 y=627.676 w=9.387 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=334.943 y=627.676 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[1,000] @ ( x=344.015 y=627.676 w=19.332 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼âg/mL.] @ ( x=364.457 y=627.676 w=26.118 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[No] @ ( x=392.366 y=627.676 w=11.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=405.209 y=627.676 w=26.8101 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=433.81 y=627.676 w=13.392 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=448.993 y=627.676 w=32.6331 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[when] @ ( x=483.417 y=627.676 w=19.746 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=504.954 y=627.676 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[MGC-803] @ ( x=518.139 y=627.676 w=36.522 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=155.648 y=637.675 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=172.955 y=637.675 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[HEK] @ ( x=188.3 y=637.675 w=18.063 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[293FT] @ ( x=208.199 y=637.675 w=23.274 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=233.309 y=637.675 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=250.616 y=637.675 w=16.965 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=269.417 y=637.675 w=24.984 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=296.237 y=637.675 w=16.1001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=314.173 y=637.675 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[final] @ ( x=319.96 y=637.675 w=15.984 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=337.78 y=637.675 w=50.0751 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[up] @ ( x=389.691 y=637.675 w=9.387 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=400.914 y=637.675 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[500] @ ( x=410.031 y=637.675 w=12.96 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼âg/mL] @ ( x=424.145 y=637.675 w=24.066 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[of] @ ( x=450.047 y=637.675 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH.] @ ( x=459.029 y=637.675 w=60.822 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Glutathione-based] @ ( x=155.638 y=656.19 w=88.803 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[nanoclusters] @ ( x=246.456 y=656.19 w=60.5671 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[reduce] @ ( x=309.056 y=656.19 w=32.12 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[5-Hydroxymethylcytosine] @ ( x=343.199 y=656.19 w=123.772 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[levels] @ ( x=468.991 y=656.19 w=26.8433 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[In] @ ( x=155.638 y=667.761 w=7.9236 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[order] @ ( x=165.74 y=667.761 w=19.9152 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=187.833 y=667.761 w=7.3575 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[evaluate] @ ( x=197.368 y=667.761 w=29.8584 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[if] @ ( x=229.405 y=667.761 w=5.148 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[glutathione-based] @ ( x=236.731 y=667.761 w=65.844 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[chiral] @ ( x=304.753 y=667.761 w=20.9502 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gold] @ ( x=327.881 y=667.761 w=15.9192 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoclusters] @ ( x=345.978 y=667.761 w=46.1907 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=394.347 y=667.761 w=12.7782 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[alter] @ ( x=409.303 y=667.761 w=16.3197 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[5-Hydroxymethylcytosine] @ ( x=427.801 y=667.761 w=95.4531 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(5hmC)] @ ( x=525.432 y=667.761 w=29.07 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels,] @ ( x=155.638 y=677.76 w=21.8322 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[HEK293FT] @ ( x=179.468 y=677.76 w=41.526 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=222.992 y=677.76 w=15.5835 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=240.574 y=677.76 w=16.6878 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2a)] @ ( x=259.259 y=677.76 w=11.439 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=272.696 y=677.76 w=13.5666 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[MGC-803] @ ( x=288.26 y=677.76 w=36.6867 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=326.945 y=677.76 w=15.5844 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=344.527 y=677.76 w=16.6878 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2c)] @ ( x=363.211 y=677.76 w=11.295 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=376.504 y=677.76 w=17.0487 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[transfected] @ ( x=395.551 y=677.76 w=40.0743 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=437.623 y=677.76 w=16.1874 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=455.809 y=677.76 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=461.758 y=677.76 w=26.0271 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=489.783 y=677.76 w=7.8498 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=499.631 y=677.76 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TET1] @ ( x=505.58 y=677.76 w=20.5848 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expres-] @ ( x=528.162 y=677.76 w=26.4006 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[sion] @ ( x=155.638 y=687.759 w=15.12 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[plasmid] @ ( x=172.576 y=687.759 w=28.7181 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=203.112 y=687.759 w=43.6041 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Then] @ ( x=248.534 y=687.759 w=18.351 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=268.703 y=687.759 w=11.3931 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=281.914 y=687.759 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=299.203 y=687.759 w=16.965 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=317.986 y=687.759 w=24.984 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=344.788 y=687.759 w=8.559 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[adding] @ ( x=355.165 y=687.759 w=24.9291 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=381.912 y=687.759 w=36.909 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[doses] @ ( x=420.639 y=687.759 w=19.845 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=442.302 y=687.759 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=451.266 y=687.759 w=58.7709 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[during] @ ( x=511.855 y=687.759 w=24.291 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[48] @ ( x=537.964 y=687.759 w=8.64 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=547.777 y=687.759 w=6.858 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Total] @ ( x=155.638 y=697.758 w=18.549 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=176.383 y=697.758 w=19.2555 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=197.835 y=697.758 w=13.5522 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[extracted] @ ( x=213.583 y=697.758 w=33.975 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=249.754 y=697.758 w=13.6665 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=265.616 y=697.758 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dot] @ ( x=271.763 y=697.758 w=12.1482 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[blot] @ ( x=286.107 y=697.758 w=14.2596 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[assay] @ ( x=302.563 y=697.758 w=18.774 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=323.533 y=697.758 w=13.5522 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[performed] @ ( x=339.281 y=697.758 w=39.0609 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=380.538 y=697.758 w=7.3602 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[analyze] @ ( x=390.094 y=697.758 w=27.189 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[possible] @ ( x=419.479 y=697.758 w=29.4939 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[changes] @ ( x=451.169 y=697.758 w=28.9962 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=482.361 y=697.758 w=7.416 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[5hmC] @ ( x=491.973 y=697.758 w=22.725 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels.] @ ( x=516.894 y=697.758 w=22.14 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=541.23 y=697.758 w=13.5072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nylon] @ ( x=155.638 y=707.757 w=20.5245 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[membranes] @ ( x=177.863 y=707.757 w=41.9931 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=221.558 y=707.757 w=16.9146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=240.173 y=707.757 w=25.7472 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=267.621 y=707.757 w=16.0515 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[methylene] @ ( x=285.374 y=707.757 w=37.4283 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[blue] @ ( x=324.503 y=707.757 w=15.2307 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=341.435 y=707.757 w=10.3707 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[total] @ ( x=353.507 y=707.757 w=16.1874 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=371.395 y=707.757 w=19.0647 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=392.161 y=707.757 w=7.2099 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=401.072 y=707.757 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[loading] @ ( x=406.724 y=707.757 w=26.9856 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=435.41 y=707.757 w=25.7562 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=462.867 y=707.757 w=16.5069 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2a,c).] @ ( x=481.075 y=707.757 w=19.206 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[We] @ ( x=501.982 y=707.757 w=11.6748 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=515.358 y=707.757 w=21.4236 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that,] @ ( x=538.483 y=707.757 w=16.0866 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=155.638 y=717.756 w=19.5183 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[densitometry] @ ( x=176.889 y=717.756 w=47.853 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[quantification] @ ( x=226.474 y=717.756 w=50.1354 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=278.338 y=717.756 w=16.5699 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2b,d),] @ ( x=296.64 y=717.756 w=20.592 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=318.965 y=717.756 w=11.3868 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=332.084 y=717.756 w=19.5912 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=353.408 y=717.756 w=7.1415 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[5hmC] @ ( x=362.282 y=717.756 w=22.4775 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=386.492 y=717.756 w=16.9533 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=405.177 y=717.756 w=43.6896 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[down-regulated] @ ( x=450.599 y=717.756 w=56.961 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(p] @ ( x=509.293 y=717.756 w=7.8255 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
