Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[The] @ ( x=365.67 y=158.854 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[quaternary] @ ( x=383.869 y=158.854 w=42.1856 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amine] @ ( x=428.883 y=158.854 w=24.1314 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[headgroup] @ ( x=455.811 y=158.854 w=41.8798 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[is] @ ( x=500.542 y=158.854 w=6.5255 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[more] @ ( x=509.895 y=158.854 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxic] @ ( x=533.026 y=158.854 w=19.6961 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[than] @ ( x=301.721 y=170.76 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[tertiary] @ ( x=323.774 y=170.76 w=28.1742 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[one.] @ ( x=357.109 y=170.76 w=16.8069 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[The] @ ( x=378.935 y=170.76 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[import] @ ( x=399.401 y=170.76 w=26.2216 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=430.696 y=170.76 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=443.962 y=170.76 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[heterocyclic] @ ( x=453.373 y=170.76 w=48.1204 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ring] @ ( x=506.493 y=170.76 w=15.8605 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[as] @ ( x=527.469 y=170.76 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=540.679 y=170.76 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[substitution] @ ( x=301.721 y=182.722 w=46.1398 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=351.327 y=182.722 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=363.006 y=182.722 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[liner] @ ( x=378.54 y=182.722 w=17.9227 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amine] @ ( x=399.969 y=182.722 w=24.1314 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[headgroup,] @ ( x=427.578 y=182.722 w=44.3704 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[such] @ ( x=475.426 y=182.722 w=18.1519 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[as] @ ( x=497.083 y=182.722 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[pyridinium] @ ( x=508.761 y=182.722 w=43.9331 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=301.721 y=194.684 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[guanidine,] @ ( x=319.863 y=194.684 w=41.549 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[can] @ ( x=365.33 y=194.684 w=13.6886 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[spread] @ ( x=382.905 y=194.684 w=25.7135 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=412.498 y=194.684 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[positive] @ ( x=428.428 y=194.684 w=31.2029 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[charge] @ ( x=463.577 y=194.684 w=26.2315 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=493.625 y=194.684 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=505.643 y=194.684 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=521.574 y=194.684 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[head,] @ ( x=301.721 y=206.646 w=21.1606 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=325.872 y=206.646 w=14.385 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[then] @ ( x=343.22 y=206.646 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=363.289 y=206.646 w=30.1528 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[is] @ ( x=396.398 y=206.646 w=6.5255 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[decreased] @ ( x=405.979 y=206.646 w=38.8711 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[significantly.] @ ( x=447.816 y=206.646 w=51.1898 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Fig.] @ ( x=62.4756 y=235.017 w=12.5292 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2.] @ ( x=77.3289 y=235.017 w=5.97765 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chemical] @ ( x=85.7191 y=235.017 w=30.1831 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[structures] @ ( x=118.202 y=235.017 w=30.5099 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=151.083 y=235.017 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[CTAB,] @ ( x=159.983 y=235.017 w=22.5477 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[DOTMA] @ ( x=184.927 y=235.017 w=29.0354 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=216.277 y=235.017 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[LHON.] @ ( x=230.11 y=235.017 w=23.9744 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[the] @ ( x=32.7118 y=254.497 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[parameter] @ ( x=46.9414 y=254.497 w=39.2666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[may] @ ( x=88.4406 y=254.497 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[well] @ ( x=107.659 y=254.497 w=16.8866 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[depend] @ ( x=126.765 y=254.497 w=28.6325 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=157.662 y=254.497 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=169.794 y=254.497 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[physicochemical] @ ( x=184.081 y=254.497 w=66.3569 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[features] @ ( x=252.678 y=254.497 w=31.0694 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=32.7118 y=266.403 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=43.9367 y=266.403 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[other] @ ( x=58.9603 y=266.403 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[two] @ ( x=82.204 y=266.403 w=14.9021 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[domains] @ ( x=100.062 y=266.403 w=33.5909 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[23].] @ ( x=136.63 y=266.403 w=18.9319 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[2.1.2.] @ ( x=32.7128 y=290.327 w=22.4159 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[Hydrophilic] @ ( x=58.508 y=290.327 w=47.4359 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[group] @ ( x=109.303 y=290.327 w=23.5048 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[The] @ ( x=44.6749 y=302.289 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cytotoxic] @ ( x=62.7032 y=302.289 w=36.7919 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[effect] @ ( x=102.161 y=302.289 w=22.1668 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[is] @ ( x=126.992 y=302.289 w=6.5255 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[associated] @ ( x=136.233 y=302.289 w=40.4282 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=179.433 y=302.289 w=17.5143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=199.672 y=302.289 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=214.412 y=302.289 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[nature] @ ( x=248.257 y=302.289 w=24.5678 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=275.525 y=302.289 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=32.7128 y=314.251 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[vectors,] @ ( x=47.9068 y=314.251 w=30.9877 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[which] @ ( x=82.0356 y=314.251 w=24.1593 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[is] @ ( x=109.418 y=314.251 w=6.5255 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[mainly] @ ( x=119.112 y=314.251 w=27.3673 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[determined] @ ( x=149.727 y=314.251 w=44.3704 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=197.234 y=314.251 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=210.387 y=314.251 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[structure] @ ( x=225.581 y=314.251 w=34.3829 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=263.168 y=314.251 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[its] @ ( x=274.506 y=314.251 w=9.21541 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[hydrophilic] @ ( x=32.7128 y=326.213 w=45.5879 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[group.] @ ( x=82.6015 y=326.213 w=25.6238 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[The] @ ( x=112.478 y=326.213 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[headgroup] @ ( x=132.094 y=326.213 w=41.8798 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[often] @ ( x=178.24 y=326.213 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[consists] @ ( x=202.732 y=326.213 w=31.2806 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=238.278 y=326.213 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[primary,] @ ( x=250.693 y=326.213 w=33.0479 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[secondary,] @ ( x=32.7128 y=338.175 w=42.0043 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[tertiary] @ ( x=78.2359 y=338.175 w=28.1742 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amines] @ ( x=110.041 y=338.175 w=27.8853 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=141.504 y=338.175 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[quaternary] @ ( x=153.239 y=338.175 w=42.1856 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ammonium] @ ( x=198.934 y=338.175 w=45.0907 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[salts,] @ ( x=247.576 y=338.175 w=19.989 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[but] @ ( x=271.104 y=338.175 w=12.6525 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[guanidino] @ ( x=32.7128 y=350.137 w=39.695 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=75.289 y=350.137 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[imidazole] @ ( x=92.4665 y=350.137 w=38.879 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[groups] @ ( x=134.192 y=350.137 w=26.9688 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[have] @ ( x=164.069 y=350.137 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[also] @ ( x=185.612 y=350.137 w=15.8605 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=204.321 y=350.137 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[trialed] @ ( x=225.92 y=350.137 w=24.9663 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[24].] @ ( x=253.814 y=350.137 w=18.8751 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[In] @ ( x=275.527 y=350.137 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[addition,] @ ( x=32.7128 y=362.043 w=34.8392 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Floch] @ ( x=71.1495 y=362.043 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[et] @ ( x=97.1708 y=362.043 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[al.] @ ( x=107.715 y=362.043 w=9.53421 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[23]] @ ( x=120.813 y=362.043 w=16.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[developed] @ ( x=140.712 y=362.043 w=40.7351 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=184.989 y=362.043 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[class] @ ( x=192.813 y=362.043 w=19.0684 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=215.433 y=362.043 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=227.168 y=362.043 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids] @ ( x=261.807 y=362.043 w=21.8679 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[characterized] @ ( x=32.7128 y=374.005 w=52.3425 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=88.611 y=374.005 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=102.048 y=374.005 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=109.871 y=374.005 w=31.179 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[charge] @ ( x=144.567 y=374.005 w=26.2315 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[carried] @ ( x=174.217 y=374.005 w=27.1481 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=204.943 y=374.005 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=218.38 y=374.005 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[phosphorus] @ ( x=226.203 y=374.005 w=45.813 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=275.525 y=374.005 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[arsenic] @ ( x=32.7128 y=385.967 w=27.7757 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[atom] @ ( x=63.553 y=385.967 w=19.6961 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[instead] @ ( x=86.2867 y=385.967 w=27.975 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=117.24 y=385.967 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=128.465 y=385.967 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[nitrogen] @ ( x=135.836 y=385.967 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[atom.] @ ( x=171.779 y=385.967 w=22.1867 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[The] @ ( x=44.6749 y=397.929 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=62.4761 y=397.929 w=31.173 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids] @ ( x=96.1506 y=397.929 w=21.8679 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[can] @ ( x=120.528 y=397.929 w=13.6886 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[become] @ ( x=136.685 y=397.929 w=30.7824 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cytotoxic] @ ( x=169.964 y=397.929 w=36.7022 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=209.194 y=397.929 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[interacting] @ ( x=221.61 y=397.929 w=42.0541 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=266.169 y=397.929 w=17.592 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[critical] @ ( x=32.7128 y=409.891 w=27.0285 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[enzymes] @ ( x=63.3269 y=409.891 w=34.6081 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[such] @ ( x=101.424 y=409.891 w=18.1519 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[as] @ ( x=123.081 y=409.891 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[PKC.] @ ( x=134.759 y=409.891 w=21.7782 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[The] @ ( x=160.101 y=409.891 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[research] @ ( x=178.922 y=409.891 w=32.7491 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[shows] @ ( x=215.149 y=409.891 w=24.8686 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=243.496 y=409.891 w=14.7148 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[many] @ ( x=261.694 y=409.891 w=21.9875 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[derivatives] @ ( x=32.7128 y=421.853 w=43.1998 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=79.4274 y=421.853 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cholesterol] @ ( x=91.1056 y=421.853 w=43.2078 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[which] @ ( x=137.82 y=421.853 w=24.245 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[contain] @ ( x=165.543 y=421.853 w=29.031 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[tertiary] @ ( x=198.141 y=421.853 w=28.1742 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=229.889 y=421.853 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[quaternary] @ ( x=241.567 y=421.853 w=42.092 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[nitrogen] @ ( x=32.7128 y=433.815 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[headgroups] @ ( x=71.9435 y=433.815 w=45.7154 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[can] @ ( x=123.986 y=433.815 w=13.6886 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[inhibit] @ ( x=143.999 y=433.815 w=25.7035 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[PKC] @ ( x=176.03 y=433.815 w=19.2876 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[activity.] @ ( x=201.655 y=433.815 w=31.4031 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Quaternary] @ ( x=239.354 y=433.815 w=44.3824 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ammonium] @ ( x=32.7128 y=445.777 w=45.0877 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amphiphiles] @ ( x=80.1069 y=445.777 w=48.2957 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=130.733 y=445.777 w=11.9153 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[more] @ ( x=144.962 y=445.777 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
