Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[nitrogen.] @ ( x=221.952 y=241.164 w=39.0554 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Before] @ ( x=264.301 y=241.164 w=28.3037 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7806 y=253.126 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[start] @ ( x=81.8657 y=253.126 w=18.7496 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=105.337 y=253.126 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=118.432 y=253.126 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiment,] @ ( x=136.461 y=253.126 w=51.401 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=192.586 y=253.126 w=18.7257 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=216 y=253.126 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thawed] @ ( x=240.944 y=253.126 w=30.8841 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.547 y=253.126 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cultured] @ ( x=63.7806 y=265.032 w=36.1563 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=102.161 y=265.032 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=116.505 y=265.032 w=15.8306 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[week] @ ( x=134.533 y=265.032 w=21.4594 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=158.23 y=265.032 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[175] @ ( x=168.831 y=265.032 w=16.1693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cm] @ ( x=187.256 y=265.032 w=13.2702 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=200.579 y=262.919 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[ï¬asks] @ ( x=206.816 y=262.492 w=23.2398 h=12.9514 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[at] @ ( x=232.327 y=265.032 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=242.418 y=265.032 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=253.247 y=261.759 w=3.4869 h=9.06594 )( fontname=MGLBMM+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C] @ ( x=257.216 y=265.032 w=7.6712 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[under] @ ( x=267.081 y=265.032 w=25.6188 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=63.7799 y=276.994 w=19.6961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CO] @ ( x=85.8899 y=276.994 w=15.7608 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=101.707 y=281.004 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=108.113 y=276.994 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3%] @ ( x=126.538 y=276.994 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[O] @ ( x=143.262 y=276.994 w=8.08963 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=151.37 y=281.004 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[,] @ ( x=155.395 y=276.994 w=2.89912 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[undergoing] @ ( x=160.667 y=276.994 w=49.3736 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=212.428 y=276.994 w=5.38977 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[passage.] @ ( x=220.195 y=276.994 w=35.2377 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=257.895 y=276.994 w=17.6338 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=277.907 y=276.994 w=14.7048 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=63.7801 y=288.956 w=30.4577 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=101.254 y=288.956 w=36.0447 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=144.341 y=288.956 w=19.9949 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=171.44 y=288.956 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[both] @ ( x=190.602 y=288.956 w=19.6721 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=217.304 y=288.956 w=14.7048 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=239.074 y=288.956 w=30.4577 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.548 y=288.956 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments] @ ( x=63.7801 y=300.919 w=52.469 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=121.492 y=300.919 w=18.5504 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MEF-LacZ] @ ( x=145.246 y=300.919 w=48.3296 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consisted] @ ( x=198.822 y=300.919 w=39.9879 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=244.007 y=300.919 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DMEM] @ ( x=257.612 y=300.919 w=34.9588 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Gibco] @ ( x=63.7801 y=312.881 w=30.1668 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[31885)] @ ( x=100.914 y=312.881 w=30.6848 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[supplemented] @ ( x=138.501 y=312.881 w=60.6145 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=206.078 y=312.881 w=18.5504 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1%] @ ( x=231.532 y=312.881 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Modiï¬ed] @ ( x=252.736 y=312.881 w=39.8982 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Eagles] @ ( x=63.7791 y=324.843 w=27.6462 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Medium] @ ( x=95.0736 y=324.843 w=37.4056 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Non-Essential] @ ( x=136.175 y=324.843 w=61.4364 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Amino] @ ( x=201.258 y=324.843 w=29.6268 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Acids] @ ( x=234.536 y=324.843 w=24.231 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Gibco] @ ( x=262.428 y=324.843 w=30.1668 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[11140),] @ ( x=63.7791 y=336.805 w=33.6816 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2%] @ ( x=101.82 y=336.805 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Penicillin-Streptomycin] @ ( x=120.586 y=336.805 w=102.232 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Gibco] @ ( x=227.28 y=336.805 w=30.1668 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[15070)] @ ( x=261.919 y=336.805 w=30.7785 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7791 y=348.767 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=83.3945 y=348.767 w=19.6961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fetal] @ ( x=106.638 y=348.767 w=21.6487 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Bovine] @ ( x=131.867 y=348.767 w=29.9476 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Serum] @ ( x=165.372 y=348.767 w=28.6126 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Biocell).] @ ( x=197.573 y=348.767 w=40.0915 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cytotoxicity] @ ( x=63.7791 y=387.338 w=47.95 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[in] @ ( x=115.313 y=387.338 w=7.87045 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MEF-LacZ] @ ( x=126.708 y=387.338 w=47.6063 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[cells] @ ( x=177.788 y=387.338 w=15.5098 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[The] @ ( x=63.7791 y=408.465 w=17.6338 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=84.0182 y=408.465 w=23.2906 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=109.87 y=408.465 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=120.869 y=408.465 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=136.856 y=408.465 w=21.3299 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=160.837 y=408.465 w=57.3955 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=220.817 y=408.465 w=11.0884 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=234.479 y=408.465 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metabolic] @ ( x=250.466 y=408.465 w=42.1866 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activity] @ ( x=63.7791 y=420.427 w=30.5712 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=97.2844 y=420.427 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=108.623 y=420.427 w=13.4495 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MEF-LacZ] @ ( x=125.006 y=420.427 w=48.3495 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=176.314 y=420.427 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=197.97 y=420.427 w=19.2776 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=220.251 y=420.427 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=233.97 y=420.427 w=5.49936 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=242.418 y=420.427 w=38.6718 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.029 y=420.427 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=63.7791 y=432.389 w=21.3299 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=89.2904 y=432.389 w=57.3955 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=150.801 y=432.389 w=15.7509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evaluated] @ ( x=170.701 y=432.389 w=40.7241 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=215.543 y=432.389 w=23.0036 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=242.698 y=432.389 w=13.4495 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[WST-1] @ ( x=260.216 y=432.389 w=32.4303 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=63.7791 y=444.351 w=49.539 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay.] @ ( x=116.049 y=444.351 w=24.7571 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cells] @ ( x=143.545 y=444.351 w=21.6487 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=167.979 y=444.351 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[seeded] @ ( x=190.883 y=444.351 w=29.4096 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=222.971 y=444.351 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[96-well] @ ( x=234.082 y=444.351 w=31.7159 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissue] @ ( x=268.437 y=444.351 w=24.1294 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[grade] @ ( x=63.7791 y=456.256 w=23.7409 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microtiter] @ ( x=90.4809 y=456.256 w=42.6758 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plates] @ ( x=136.119 y=456.256 w=24.6574 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=163.728 y=456.256 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=174.499 y=456.256 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[density] @ ( x=182.096 y=456.256 w=30.5553 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=215.658 y=456.256 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5â8] @ ( x=226.94 y=456.256 w=15.7658 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=245.649 y=453.716 w=7.6712 h=12.9514 )( fontname=MGLBMM+AdvP4C4E74 fontsize=9.9626 wmode=0 )
[10] @ ( x=256.194 y=456.256 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=267.024 y=454.144 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[cells] @ ( x=273.94 y=456.257 w=18.7317 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per] @ ( x=63.78 y=468.219 w=13.8978 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[well] @ ( x=80.844 y=468.219 w=17.1954 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=101.197 y=468.219 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cultured] @ ( x=120.415 y=468.219 w=36.1563 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=159.703 y=468.219 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=175.009 y=468.219 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=188.956 y=468.219 w=5.49936 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=197.574 y=468.219 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=209.083 y=468.219 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[humidiï¬ed] @ ( x=216.906 y=468.219 w=47.0414 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[atmo-] @ ( x=267.079 y=468.219 w=25.4943 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sphere] @ ( x=63.7791 y=480.182 w=28.0706 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=94.6193 y=480.182 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=105.277 y=480.182 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=116.107 y=476.852 w=3.4869 h=9.06594 )( fontname=MGLBMM+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C,] @ ( x=120.076 y=480.182 w=10.5703 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=133.455 y=480.182 w=19.6961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CO] @ ( x=155.962 y=480.182 w=15.7608 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=171.779 y=484.134 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=178.583 y=480.182 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3%] @ ( x=197.461 y=480.182 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[O] @ ( x=214.581 y=480.182 w=8.08963 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=222.69 y=484.134 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[.] @ ( x=226.772 y=480.182 w=2.89912 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=232.441 y=480.182 w=17.6338 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[following] @ ( x=252.851 y=480.182 w=39.7886 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[day,] @ ( x=63.7805 y=492.144 w=17.9227 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=85.0397 y=492.144 w=18.7317 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=107.093 y=492.144 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=130.621 y=492.144 w=34.9319 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=168.887 y=492.144 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=180.792 y=492.144 w=21.3299 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=205.51 y=492.144 w=57.3955 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=266.171 y=492.144 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=277.906 y=492.144 w=14.7048 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=63.7805 y=504.106 w=30.4577 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=98.0797 y=504.106 w=35.965 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=137.991 y=504.106 w=45.5161 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=187.313 y=504.106 w=19.6961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FCS] @ ( x=210.897 y=504.106 w=20.0806 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=234.765 y=504.106 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentra-] @ ( x=246.5 y=504.106 w=46.1169 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tions] @ ( x=63.7805 y=516.068 w=20.9215 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ranging] @ ( x=88.2715 y=516.068 w=32.5239 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=124.327 y=516.068 w=20.7421 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.3â100] @ ( x=148.591 y=516.068 w=34.9368 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=187.031 y=513.528 w=24.6943 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[in] @ ( x=215.32 y=516.068 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[triplicate] @ ( x=227.225 y=516.068 w=37.827 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wells.] @ ( x=268.553 y=516.068 w=24.1254 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=63.7805 y=528.03 w=9.43458 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[each] @ ( x=75.629 y=528.03 w=19.4868 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=97.5686 y=528.03 w=49.5201 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiment,] @ ( x=149.555 y=528.03 w=51.401 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=203.47 y=528.03 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=224.56 y=528.03 w=34.8292 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=261.92 y=528.03 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
