Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[Particles] @ ( x=436.476 y=247.627 w=36.4731 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameters] @ ( x=478.201 y=247.627 w=41.9744 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.369 y=247.627 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculated] @ ( x=316.799 y=259.589 w=43.2975 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=365.725 y=259.589 w=20.7421 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=392.03 y=259.589 w=19.7957 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SSA] @ ( x=417.372 y=259.589 w=19.0585 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[values,] @ ( x=441.919 y=259.589 w=29.3179 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=476.729 y=259.589 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[D] @ ( x=490.902 y=259.589 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[=] @ ( x=504.792 y=257.049 w=5.49936 h=11.716 )( fontname=HICKFO+AdvP697C fontsize=9.9626 wmode=0 )
[6] @ ( x=515.848 y=259.589 w=5.38977 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[000/] @ ( x=526.733 y=259.589 w=18.8592 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(rSSA),] @ ( x=316.8 y=271.551 w=42.5552 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[where] @ ( x=365.896 y=271.551 w=25.7135 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[D] @ ( x=398.211 y=271.551 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=413.121 y=271.551 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BET] @ ( x=426.273 y=271.551 w=20.9513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=453.769 y=271.551 w=38.0253 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(nm),] @ ( x=498.33 y=271.551 w=24.6774 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.567 y=271.551 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[r] @ ( x=316.8 y=280.916 w=5.49936 h=11.716 )( fontname=HICKFO+AdvP697C fontsize=9.9626 wmode=0 )
[=] @ ( x=325.644 y=280.916 w=5.49936 h=11.716 )( fontname=HICKFO+AdvP697C fontsize=9.9626 wmode=0 )
[3.9] @ ( x=334.545 y=283.457 w=13.6786 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[g.cm] @ ( x=351.665 y=283.457 w=21.1506 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[-3] @ ( x=372.869 y=281.344 w=6.76198 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[is] @ ( x=383.017 y=283.457 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=393.052 y=283.457 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[density] @ ( x=409.889 y=283.457 w=30.5553 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=443.905 y=283.457 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anatase] @ ( x=455.753 y=283.457 w=31.4918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=490.732 y=283.457 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=509.046 y=287.467 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[.] @ ( x=513.071 y=283.457 w=2.89912 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Shape] @ ( x=519.363 y=283.457 w=26.3192 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.801 y=295.419 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=337.777 y=295.419 w=33.5939 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=376.327 y=295.419 w=37.9276 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=419.243 y=295.419 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=432.509 y=295.419 w=18.5603 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=455.98 y=295.419 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determined] @ ( x=481.152 y=295.419 w=49.4643 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=535.463 y=295.419 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transmission] @ ( x=316.801 y=307.382 w=54.3131 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[electron] @ ( x=376.78 y=307.382 w=34.7097 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microscopy] @ ( x=417.202 y=307.382 w=49.3208 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(TEM),] @ ( x=472.193 y=307.382 w=34.4407 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=512.275 y=307.382 w=23.0953 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=540.961 y=307.382 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Philips] @ ( x=316.801 y=319.344 w=29.2303 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[EM208] @ ( x=349.341 y=319.344 w=32.8367 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microscope] @ ( x=385.454 y=319.344 w=49.3019 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=438.121 y=319.344 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[80] @ ( x=449.289 y=319.344 w=10.7795 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kV] @ ( x=463.348 y=319.344 w=11.9252 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(CCME] @ ( x=478.542 y=319.344 w=35.7388 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Orsay,] @ ( x=517.604 y=319.344 w=28.0706 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[France)] @ ( x=316.801 y=331.306 w=33.5839 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=353.65 y=331.306 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[direct] @ ( x=367.087 y=331.306 w=24.6574 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observation] @ ( x=395.036 y=331.306 w=49.534 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=447.929 y=331.306 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=459.552 y=331.306 w=10.3611 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[air-dried] @ ( x=473.158 y=331.306 w=37.2003 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[drop] @ ( x=513.692 y=331.306 w=20.3237 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.276 y=331.306 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suspension.] @ ( x=316.801 y=343.268 w=50.1806 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Dimensions] @ ( x=373.493 y=343.268 w=51.8085 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=431.829 y=343.268 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=458.587 y=343.268 w=41.7632 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=506.833 y=343.268 w=11.0884 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[150â] @ ( x=524.465 y=343.268 w=21.1964 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[200] @ ( x=316.801 y=355.23 w=16.1693 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[randomly] @ ( x=336.643 y=355.23 w=41.2541 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chosen] @ ( x=381.543 y=355.23 w=29.8479 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles.] @ ( x=415.105 y=355.23 w=60.2947 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=479.053 y=355.23 w=9.43458 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=492.149 y=355.23 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[denomi-] @ ( x=509.157 y=355.23 w=36.4711 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nation] @ ( x=316.801 y=367.192 w=27.3473 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=347.415 y=367.192 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=359.037 y=367.192 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=377.291 y=371.145 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=381.373 y=367.193 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=406.771 y=367.193 w=20.0985 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=430.071 y=367.193 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=441.637 y=367.193 w=15.3324 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[article,] @ ( x=460.232 y=367.193 w=29.3179 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A] @ ( x=492.717 y=367.193 w=7.15315 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stands] @ ( x=503.092 y=367.193 w=27.1381 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.479 y=367.193 w=12.1344 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anatase,] @ ( x=316.801 y=379.098 w=34.3909 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[R] @ ( x=354.387 y=379.098 w=7.15315 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=364.649 y=379.098 w=12.1344 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rutile;] @ ( x=379.843 y=379.098 w=25.6467 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=408.643 y=379.098 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=427.805 y=379.098 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=444.302 y=379.098 w=34.0093 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[gives] @ ( x=481.379 y=379.098 w=21.0131 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=505.472 y=379.098 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=521.969 y=379.098 w=23.6313 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=316.801 y=391.06 w=37.9276 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=357.449 y=391.06 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NP.] @ ( x=368.448 y=391.06 w=17.5242 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=388.63 y=391.06 w=15.5516 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[example] @ ( x=406.772 y=391.06 w=35.8683 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=445.265 y=391.06 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=463.578 y=395.07 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-A12] @ ( x=467.603 y=391.06 w=21.5591 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=491.81 y=391.06 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=501.052 y=391.06 w=10.3611 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anatase] @ ( x=514.091 y=391.06 w=31.4918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=316.8 y=403.023 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=335.055 y=406.975 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[NP,] @ ( x=342.595 y=403.023 w=17.5242 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=363.685 y=403.023 w=18.5504 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=385.795 y=403.023 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=393.958 y=403.023 w=23.6313 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=421.114 y=403.023 w=38.0392 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=462.67 y=403.023 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[12] @ ( x=474.576 y=403.023 w=10.7795 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=488.862 y=403.023 w=17.2054 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nanoparticles] @ ( x=316.8 y=431.843 w=55.152 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[dispersion] @ ( x=375.477 y=431.843 w=38.5463 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=417.542 y=431.843 w=15.3424 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[characterization] @ ( x=436.42 y=431.843 w=64.5437 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Nanoparticles] @ ( x=316.8 y=452.969 w=58.9397 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=378.141 y=452.969 w=20.0208 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=400.591 y=452.969 w=39.8275 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=442.884 y=452.969 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ultrapure] @ ( x=453.655 y=452.969 w=38.904 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sterile] @ ( x=495.04 y=452.969 w=25.0709 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[water] @ ( x=522.591 y=452.969 w=23.1381 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(pH] @ ( x=316.8 y=464.931 w=17.4126 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5.5)] @ ( x=335.452 y=464.931 w=17.1715 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=353.877 y=464.931 w=10.0483 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sonication] @ ( x=365.215 y=464.931 w=43.2297 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=409.719 y=464.931 w=12.0169 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=422.929 y=464.931 w=10.662 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=434.834 y=464.931 w=16.8667 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=452.918 y=464.931 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4] @ ( x=461.932 y=464.931 w=5.38977 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=467.263 y=461.602 w=3.4869 h=9.06594 )( fontname=HICKHO+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C,] @ ( x=471.231 y=464.931 w=10.5703 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=482.966 y=464.931 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pulsed] @ ( x=492.547 y=464.931 w=27.7518 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mode] @ ( x=521.517 y=464.931 w=24.1942 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(1] @ ( x=316.8 y=476.893 w=9.12574 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[s] @ ( x=330.123 y=476.893 w=3.93523 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on/1] @ ( x=338.343 y=476.893 w=19.0216 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[s] @ ( x=361.531 y=476.893 w=3.93523 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[off),] @ ( x=369.808 y=476.893 w=17.7464 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=391.748 y=476.893 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=403.823 y=476.893 w=13.2234 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=421.342 y=476.893 w=58.4257 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=483.986 y=476.893 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=496.628 y=476.893 w=10.662 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg.ml] @ ( x=511.595 y=476.893 w=27.4649 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[-1] @ ( x=538.979 y=474.78 w=6.6499 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[(Autotune] @ ( x=316.8 y=488.856 w=43.8653 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[750] @ ( x=365.895 y=488.856 w=15.991 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[W,] @ ( x=387.267 y=488.856 w=12.8617 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Bioblock] @ ( x=405.352 y=488.856 w=37.6497 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Scientiï¬c,] @ ( x=448.212 y=488.856 w=42.1468 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[operated] @ ( x=495.61 y=488.856 w=36.9353 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.845 y=488.856 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[28%] @ ( x=316.801 y=500.818 w=19.5785 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=339.478 y=500.818 w=8.28091 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[amplitude)] @ ( x=350.873 y=500.818 w=46.4247 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Simon-Deckers] @ ( x=400.422 y=500.818 w=69.6924 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=473.158 y=500.818 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=484.1 y=500.818 w=10.124 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008).] @ ( x=497.309 y=500.818 w=27.8375 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=528.206 y=500.818 w=17.4754 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hydrodynamic] @ ( x=316.801 y=512.78 w=60.731 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=380.24 y=512.78 w=37.4245 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=420.264 y=512.78 w=15.9033 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[zeta] @ ( x=438.86 y=512.78 w=16.6007 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[potentials] @ ( x=458.078 y=512.78 w=40.8985 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=501.674 y=512.78 w=20.0766 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mea-] @ ( x=524.351 y=512.78 w=21.3847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suredona] @ ( x=316.801 y=524.742 w=41.1724 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ZetaSizer] @ ( x=359.036 y=524.742 w=39.7348 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3000HS] @ ( x=399.854 y=524.742 w=35.5087 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Malvern,] @ ( x=436.363 y=524.742 w=42.1019 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
