Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=217.307 y=196.582 w=7.59156 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[light.] @ ( x=227.908 y=196.582 w=19.4412 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[As] @ ( x=250.369 y=196.582 w=9.56871 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=262.955 y=196.582 w=12.5538 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[light] @ ( x=278.478 y=196.582 w=17.2615 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[source,] @ ( x=53.8572 y=208.545 w=28.2197 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=83.6792 y=208.545 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[HeNe] @ ( x=89.9154 y=208.545 w=22.7378 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[laser] @ ( x=114.261 y=208.545 w=18.3329 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[operating] @ ( x=134.195 y=208.545 w=37.3274 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=173.13 y=208.545 w=7.33128 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=182.082 y=208.545 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wavelength] @ ( x=188.318 y=208.545 w=44.4467 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=234.381 y=208.545 w=7.59156 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[632.8] @ ( x=243.621 y=208.545 w=20.6328 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=265.872 y=208.545 w=13.4359 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=280.882 y=208.545 w=14.956 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=53.8572 y=220.507 w=18.685 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=75.0466 y=220.507 w=15.0137 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[scattering] @ ( x=92.5646 y=220.507 w=37.706 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=132.729 y=220.507 w=14.9512 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[measured] @ ( x=150.13 y=220.507 w=38.9544 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=191.532 y=220.507 w=7.33412 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=201.337 y=220.507 w=9.88956 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[angle] @ ( x=213.693 y=220.507 w=21.1042 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=237.312 y=220.507 w=7.59156 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[90] @ ( x=247.404 y=220.507 w=9.26774 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=256.479 y=217.417 w=3.31255 h=8.61263 )( fontname=FPHDJI+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[.] @ ( x=260.277 y=220.506 w=2.36615 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Zeta] @ ( x=65.8203 y=232.468 w=17.6325 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[potentials] @ ( x=92.8057 y=232.468 w=39.5895 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=141.731 y=232.468 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=158.966 y=232.468 w=14.8689 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=173.764 y=236.22 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[nanoparticle] @ ( x=186.746 y=232.468 w=50.6025 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[suspensions] @ ( x=246.784 y=232.468 w=49.02 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1000] @ ( x=53.8577 y=244.374 w=22.1633 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=80.5602 y=242.045 w=27.8411 h=12.304 )( fontname=FPHDHI+AdvP697C fontsize=9.4646 wmode=0 )
[were] @ ( x=112.931 y=244.374 w=19.4971 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[measured] @ ( x=136.911 y=244.374 w=39.952 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=181.358 y=244.374 w=17.6231 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ZetaPals,] @ ( x=203.468 y=244.374 w=36.098 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Brookhaven] @ ( x=244.117 y=244.374 w=51.6616 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Instrument] @ ( x=53.8577 y=256.336 w=44.8669 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Corporation)] @ ( x=101.196 y=256.336 w=52.2654 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=155.904 y=256.336 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=166.336 y=256.336 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PM] @ ( x=181.7 y=256.336 w=13.7899 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medium,] @ ( x=197.97 y=256.336 w=36.4378 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=236.917 y=256.336 w=15.361 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=254.718 y=256.336 w=19.4971 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=276.601 y=256.336 w=19.2037 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=53.8577 y=268.298 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assess] @ ( x=65.0828 y=268.298 w=24.5228 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=92.8623 y=268.298 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=109.019 y=268.298 w=36.4917 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=148.76 y=268.298 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[living] @ ( x=159.985 y=268.298 w=21.9475 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells.] @ ( x=185.213 y=268.298 w=19.9854 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Assessment] @ ( x=53.8583 y=291.17 w=48.4435 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[of] @ ( x=105.959 y=291.17 w=8.37902 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[cellular] @ ( x=117.978 y=291.17 w=30.3465 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[fatty] @ ( x=152.051 y=291.17 w=19.4674 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[acid] @ ( x=175.181 y=291.17 w=17.1974 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[composition] @ ( x=196.044 y=291.17 w=51.7072 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[by] @ ( x=251.376 y=291.17 w=10.3456 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[gas] @ ( x=265.379 y=291.17 w=14.2579 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[chromatography] @ ( x=53.8583 y=303.132 w=69.6473 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[T.] @ ( x=53.8583 y=313.478 w=7.88401 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[thermophila] @ ( x=63.7233 y=313.478 w=48.3244 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[cells] @ ( x=114.066 y=315.807 w=17.3921 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=133.512 y=315.807 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[harvested] @ ( x=154.885 y=315.807 w=38.52 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=195.42 y=315.807 w=9.65389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifugation] @ ( x=207.099 y=315.807 w=55.3036 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=264.529 y=315.807 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[60] @ ( x=274.053 y=315.807 w=9.32452 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rcf] @ ( x=285.505 y=315.807 w=10.2568 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=53.8583 y=327.769 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=67.6918 y=327.769 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=79.8803 y=327.769 w=15.9583 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=98.6448 y=327.769 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[15] @ ( x=109.133 y=327.769 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=121.321 y=327.769 w=10.6382 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[culture] @ ( x=134.7 y=327.769 w=28.0862 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[samples.] @ ( x=165.485 y=327.769 w=34.7247 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=202.901 y=327.769 w=15.3999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pellets] @ ( x=221.1 y=327.769 w=25.6699 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=249.56 y=327.769 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[resus-] @ ( x=271.613 y=327.769 w=24.2388 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pended] @ ( x=53.8583 y=339.731 w=30.2432 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=86.6266 y=339.731 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sterile] @ ( x=97.1144 y=339.731 w=23.9028 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[double-distilled] @ ( x=123.589 y=339.731 w=62.2373 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[water] @ ( x=188.444 y=339.731 w=21.9834 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1] @ ( x=213.048 y=339.731 w=7.96351 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml)] @ ( x=223.649 y=339.731 w=13.8619 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[then] @ ( x=240.034 y=339.731 w=18.1493 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[frozen] @ ( x=260.727 y=339.731 w=25.1228 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=288.337 y=339.731 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[-20] @ ( x=53.8583 y=351.637 w=12.7261 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[C] @ ( x=67.918 y=351.637 w=6.10467 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=75.3448 y=351.637 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lyophilised.] @ ( x=91.8426 y=351.637 w=45.555 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Lipids] @ ( x=138.67 y=351.637 w=24.2985 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=164.238 y=351.637 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[transesteriï¬ed] @ ( x=184.761 y=351.637 w=56.3229 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=242.305 y=351.637 w=21.5225 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=265.153 y=351.637 w=10.0419 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[HCl/] @ ( x=276.434 y=351.637 w=19.3012 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MeOH] @ ( x=53.8583 y=363.599 w=26.7063 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[procedure] @ ( x=83.9614 y=363.599 w=40.9117 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Dionisi] @ ( x=128.352 y=363.599 w=31.7395 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=163.502 y=363.599 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=174.387 y=363.599 w=9.22609 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1999).] @ ( x=187.087 y=363.599 w=24.2559 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Dried] @ ( x=214.754 y=363.599 w=22.4974 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[samples] @ ( x=240.719 y=363.599 w=32.3585 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=276.548 y=363.599 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pulverised] @ ( x=53.8583 y=375.561 w=41.2051 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=98.0779 y=375.561 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[transferred] @ ( x=116.333 y=375.561 w=43.3602 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=162.708 y=375.561 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[screw] @ ( x=173.65 y=375.561 w=22.6696 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cap] @ ( x=199.332 y=375.561 w=14.106 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[test] @ ( x=216.453 y=375.561 w=14.0142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tubes.] @ ( x=233.404 y=375.561 w=23.8527 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[First,] @ ( x=260.276 y=375.561 w=19.7138 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=283.009 y=375.561 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sample] @ ( x=53.8583 y=387.524 w=28.6881 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=85.719 y=387.524 w=15.1244 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mixed] @ ( x=104.088 y=387.524 w=24.5947 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=131.924 y=387.524 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hexane] @ ( x=152.618 y=387.524 w=28.4402 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(0.5] @ ( x=184.367 y=387.524 w=14.9787 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml).] @ ( x=202.565 y=387.524 w=16.086 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Then] @ ( x=221.898 y=387.524 w=20.8136 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1.5M] @ ( x=245.879 y=387.524 w=20.0252 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[HCl] @ ( x=269.123 y=387.524 w=15.539 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=287.889 y=387.524 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MeOH] @ ( x=53.8583 y=399.486 w=26.7063 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1] @ ( x=82.6013 y=399.486 w=7.96351 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml)] @ ( x=92.6925 y=399.486 w=13.8382 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=108.622 y=399.486 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pure] @ ( x=125.914 y=399.486 w=18.6746 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MeOH] @ ( x=146.607 y=399.486 w=26.7063 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1] @ ( x=175.35 y=399.486 w=7.96351 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml)] @ ( x=185.441 y=399.486 w=13.8382 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=201.371 y=399.486 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[added] @ ( x=222.744 y=399.486 w=24.8219 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=249.673 y=399.486 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=267.022 y=399.486 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[test] @ ( x=281.875 y=399.486 w=13.8562 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tubes] @ ( x=53.8583 y=411.448 w=21.6806 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=77.1592 y=411.448 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬lled] @ ( x=98.022 y=409.12 w=19.9258 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[with] @ ( x=119.566 y=411.448 w=17.3997 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[N] @ ( x=138.559 y=411.448 w=6.89969 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=145.361 y=415.256 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[and] @ ( x=150.576 y=411.447 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incubated] @ ( x=167.472 y=411.447 w=39.7106 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=208.801 y=411.447 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=217.871 y=411.447 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[C] @ ( x=228.926 y=411.447 w=6.10467 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=236.693 y=411.447 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=249.392 y=411.447 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min.] @ ( x=260.447 y=411.447 w=18.3244 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=280.402 y=411.447 w=15.4282 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reaction] @ ( x=53.8585 y=423.41 w=32.4172 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=87.8743 y=423.41 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stopped] @ ( x=104.598 y=423.41 w=31.943 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=138.103 y=423.41 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cooling] @ ( x=149.271 y=423.41 w=29.1197 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=180.056 y=423.41 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tubes] @ ( x=194.398 y=423.41 w=21.6806 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=217.642 y=423.41 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ice.] @ ( x=227.167 y=423.41 w=13.7407 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Following] @ ( x=242.417 y=423.41 w=38.9837 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=283.066 y=423.41 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[addition] @ ( x=53.8585 y=435.372 w=33.2113 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=88.3844 y=435.372 w=7.64834 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[double-distilled] @ ( x=97.3985 y=435.372 w=62.3301 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[water] @ ( x=161.006 y=435.372 w=22.0762 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(2] @ ( x=184.363 y=435.372 w=8.08277 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
