Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[the] @ ( x=372.556 y=70.3564 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Osaka] @ ( x=387.938 y=70.3564 w=24.8965 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[University] @ ( x=416.043 y=70.3564 w=41.6636 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=460.924 y=70.3564 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[National] @ ( x=478.518 y=70.3564 w=34.3112 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Institute] @ ( x=516.038 y=70.3564 w=32.6574 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=303.615 y=82.1614 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Biomedical] @ ( x=318.38 y=82.1614 w=45.9375 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Innovation] @ ( x=370.783 y=82.1614 w=42.7694 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[guidelines] @ ( x=420.018 y=82.1614 w=40.9562 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[for] @ ( x=467.44 y=82.1614 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=485.522 y=82.1614 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[welfare] @ ( x=504.162 y=82.1614 w=29.7682 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=540.396 y=82.1614 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[animals.] @ ( x=303.615 y=93.9674 w=33.4843 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2.3.] @ ( x=303.615 y=115.35 w=14.9439 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Blood] @ ( x=321.548 y=115.35 w=23.8007 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[sample] @ ( x=347.839 y=115.35 w=28.224 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[collection] @ ( x=378.554 y=115.35 w=39.2925 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[BALB/c] @ ( x=303.615 y=134.41 w=33.4146 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=339.978 y=134.41 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(n] @ ( x=362.295 y=134.41 w=8.30359 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[=] @ ( x=373.536 y=134.52 w=7.77083 h=7.54169 )( fontname=KFXUVO+MTSYN fontsize=9.9626 wmode=0 )
[5] @ ( x=384.245 y=134.41 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=392.175 y=134.41 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[6] @ ( x=403.423 y=134.41 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[per] @ ( x=411.363 y=134.41 w=12.7222 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group)] @ ( x=427.034 y=134.41 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=456.544 y=134.41 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[treated] @ ( x=478.85 y=134.41 w=27.1082 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=508.917 y=134.41 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[various] @ ( x=519.617 y=134.41 w=29.0808 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[experiments] @ ( x=303.615 y=146.216 w=48.5477 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=356.118 y=146.216 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70] @ ( x=377.797 y=146.216 w=26.0223 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=407.774 y=146.216 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[10,] @ ( x=418.922 y=146.216 w=12.4532 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[20,] @ ( x=435.34 y=146.216 w=12.4532 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=451.749 y=146.216 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[40] @ ( x=464.003 y=146.216 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mg] @ ( x=477.931 y=146.216 w=12.7222 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[kg] @ ( x=494.618 y=146.216 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[â1] @ ( x=504.578 y=144.049 w=9.6918 h=5.7317 )( fontname=KFXUVO+MTSYN fontsize=7.5716 wmode=0 )
[or] @ ( x=518.726 y=146.216 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=530.98 y=146.216 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-C,] @ ( x=303.615 y=158.021 w=38.4756 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-N,] @ ( x=344.571 y=158.021 w=39.0235 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP300,] @ ( x=386.075 y=158.021 w=33.4943 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=422.05 y=158.021 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mSP1000] @ ( x=432.83 y=158.021 w=38.7545 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=474.065 y=158.021 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[40] @ ( x=483.739 y=158.021 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mg] @ ( x=496.182 y=158.021 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[kg] @ ( x=511.395 y=158.021 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[â1] @ ( x=521.361 y=155.854 w=9.6908 h=5.7317 )( fontname=KFXUVO+MTSYN fontsize=7.5716 wmode=0 )
[,] @ ( x=531.55 y=158.021 w=2.49065 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[via] @ ( x=536.521 y=158.021 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[injection] @ ( x=303.615 y=169.827 w=34.8691 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[into] @ ( x=342.25 y=169.827 w=15.5018 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=361.528 y=169.827 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[tail] @ ( x=377.468 y=169.827 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[vein.] @ ( x=393.966 y=169.827 w=19.4968 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[As] @ ( x=417.238 y=169.827 w=11.0684 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[positive] @ ( x=432.073 y=169.827 w=31.1531 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[control] @ ( x=467.002 y=169.827 w=28.224 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=498.992 y=169.827 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[induction] @ ( x=511.056 y=169.827 w=37.6387 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=303.615 y=181.632 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[liver] @ ( x=315.261 y=181.632 w=17.8629 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[damage,] @ ( x=336.482 y=181.632 w=33.4743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[BALB/c] @ ( x=373.303 y=181.632 w=33.4146 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=410.075 y=181.632 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(n] @ ( x=432.79 y=181.632 w=8.30223 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[=] @ ( x=444.178 y=181.742 w=7.77083 h=7.54169 )( fontname=KFXUVO+MTSYN fontsize=9.9626 wmode=0 )
[5] @ ( x=455.035 y=181.632 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=463.364 y=181.632 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[6] @ ( x=475.02 y=181.632 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[per] @ ( x=483.349 y=181.632 w=12.7222 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group)] @ ( x=499.428 y=181.632 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=529.336 y=181.632 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[intraperitoneally] @ ( x=303.615 y=193.438 w=65.8528 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[treated] @ ( x=371.819 y=193.438 w=27.1082 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=401.278 y=193.438 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[LPS] @ ( x=421.333 y=193.438 w=17.1656 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=440.85 y=193.438 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[10] @ ( x=450.394 y=193.438 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµg] @ ( x=462.706 y=190.729 w=11.8163 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[kg] @ ( x=476.873 y=193.438 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[â1] @ ( x=486.834 y=191.271 w=9.6918 h=5.7317 )( fontname=KFXUVO+MTSYN fontsize=7.5716 wmode=0 )
[and] @ ( x=499.373 y=193.438 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[D-GalN] @ ( x=516.359 y=193.438 w=32.3386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=303.615 y=205.243 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[700] @ ( x=315.072 y=205.243 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mg] @ ( x=334.29 y=205.243 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[kg] @ ( x=351.286 y=205.243 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[â1] @ ( x=361.247 y=203.076 w=9.6918 h=5.7317 )( fontname=KFXUVO+MTSYN fontsize=7.5716 wmode=0 )
[.] @ ( x=371.436 y=205.243 w=2.49065 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Blood] @ ( x=378.201 y=205.243 w=24.3586 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[samples] @ ( x=406.833 y=205.243 w=32.0995 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=443.197 y=205.243 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[collected] @ ( x=466.818 y=205.243 w=35.965 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=507.047 y=205.243 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[varying] @ ( x=518.514 y=205.243 w=30.1867 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[times] @ ( x=303.615 y=217.049 w=21.589 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(4,] @ ( x=327.366 y=217.049 w=10.7895 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[8,] @ ( x=340.307 y=217.049 w=7.47195 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[24,] @ ( x=349.941 y=217.049 w=12.4532 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=364.546 y=217.049 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[72] @ ( x=375.007 y=217.049 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[h] @ ( x=387.122 y=217.049 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[after] @ ( x=394.265 y=217.049 w=18.2515 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[treatment)] @ ( x=414.678 y=217.049 w=40.9463 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=457.776 y=217.049 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[several] @ ( x=467.689 y=217.049 w=27.8156 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[experiments.] @ ( x=497.657 y=217.049 w=51.0384 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Sera] @ ( x=303.615 y=228.854 w=17.7035 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=326.041 y=228.854 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[harvested] @ ( x=350.12 y=228.854 w=38.0272 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[by] @ ( x=392.87 y=228.854 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[blood] @ ( x=407.555 y=228.854 w=22.6948 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[centrifugation] @ ( x=434.972 y=228.854 w=55.8404 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=495.535 y=228.854 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[8000g] @ ( x=507.45 y=228.854 w=24.9075 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[for] @ ( x=537.08 y=228.854 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[15] @ ( x=303.615 y=240.66 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[min.] @ ( x=316.068 y=240.66 w=17.9925 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2.4.] @ ( x=303.615 y=262.042 w=14.9439 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Biochemical] @ ( x=321.548 y=262.042 w=49.6536 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[analysis] @ ( x=373.692 y=262.042 w=32.6574 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Serum] @ ( x=303.615 y=281.103 w=26.0123 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[levels] @ ( x=338.235 y=281.103 w=22.8442 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=369.687 y=281.103 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[alanine] @ ( x=386.584 y=281.103 w=28.772 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[aminotransferase] @ ( x=423.963 y=281.103 w=68.0545 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(ALT)] @ ( x=500.625 y=281.103 w=25.0858 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=534.309 y=281.103 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[aspartate] @ ( x=303.615 y=292.908 w=35.4071 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[aminotransferase] @ ( x=345.109 y=292.908 w=68.0545 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(AST)] @ ( x=419.241 y=292.908 w=25.4544 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=450.773 y=292.908 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[measured] @ ( x=476.217 y=292.908 w=38.1767 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=520.481 y=292.908 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=544.272 y=292.908 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[DRI-CHEM] @ ( x=303.615 y=304.714 w=49.2551 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[7000] @ ( x=359.495 y=304.714 w=19.9252 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[biochemical] @ ( x=386.046 y=304.714 w=48.6972 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[analyzer] @ ( x=441.368 y=304.714 w=33.7334 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(Fujifilm] @ ( x=481.726 y=304.714 w=35.437 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Corp.,] @ ( x=523.788 y=304.714 w=24.9065 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Tokyo,] @ ( x=303.615 y=316.519 w=27.5566 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Japan).] @ ( x=333.662 y=316.519 w=28.493 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2.5.] @ ( x=303.615 y=337.902 w=14.9439 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Isolation] @ ( x=321.548 y=337.902 w=35.427 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[of] @ ( x=359.465 y=337.902 w=7.7509 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[total] @ ( x=369.707 y=337.902 w=18.2714 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[RNA] @ ( x=390.469 y=337.902 w=18.5504 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[from] @ ( x=411.51 y=337.902 w=18.371 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[serum] @ ( x=432.372 y=337.902 w=24.3486 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[We] @ ( x=303.615 y=356.962 w=13.0311 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[extracted] @ ( x=320.233 y=356.962 w=36.3635 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[total] @ ( x=360.183 y=356.962 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[RNA,] @ ( x=381.483 y=356.962 w=23.173 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[including] @ ( x=408.242 y=356.962 w=37.6387 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[small] @ ( x=449.458 y=356.962 w=21.589 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[RNA,] @ ( x=474.633 y=356.962 w=23.173 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[from] @ ( x=501.393 y=356.962 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[serum] @ ( x=524.346 y=356.962 w=24.3486 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[samples] @ ( x=303.615 y=368.768 w=32.0995 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[by] @ ( x=339.68 y=368.768 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[using] @ ( x=353.597 y=368.768 w=21.589 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=379.151 y=368.768 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miRNeasy] @ ( x=387.54 y=368.768 w=42.0621 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Mini] @ ( x=433.557 y=368.768 w=19.3773 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Kit] @ ( x=456.9 y=368.768 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(QIAGEN,] @ ( x=473.587 y=368.768 w=43.5864 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Tokyo,] @ ( x=521.138 y=368.768 w=27.5566 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
