Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[after] @ ( x=405.693 y=288.616 w=19.3832 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treatment,] @ ( x=427.689 y=288.616 w=44.6872 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=475.084 y=288.616 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=491.128 y=288.616 w=36.0447 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=529.849 y=288.616 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aspirated] @ ( x=316.799 y=300.578 w=38.8631 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=359.998 y=300.578 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatocytes] @ ( x=380.408 y=300.578 w=50.1378 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=434.946 y=300.578 w=20.2141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[washed] @ ( x=459.55 y=300.578 w=31.7199 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=495.606 y=300.578 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[RPMI] @ ( x=518.51 y=300.578 w=27.1501 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1640] @ ( x=316.799 y=312.54 w=21.5591 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=341.461 y=312.54 w=30.4577 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=374.966 y=312.54 w=36.0447 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=414.083 y=312.54 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubated] @ ( x=433.302 y=312.54 w=42.6051 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=478.995 y=312.54 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=490.447 y=312.54 w=5.38977 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ml] @ ( x=498.895 y=312.54 w=11.2976 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=513.295 y=312.54 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fresh] @ ( x=524.747 y=312.54 w=20.9005 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=316.799 y=324.502 w=30.356 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=349.907 y=324.502 w=36.0317 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[without] @ ( x=388.685 y=324.502 w=32.9244 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FBS.] @ ( x=424.345 y=324.502 w=22.1748 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DCFDA] @ ( x=449.233 y=324.502 w=38.0472 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=490.052 y=324.502 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[added] @ ( x=508.534 y=324.502 w=26.5184 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.787 y=324.502 w=7.87045 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=316.799 y=336.407 w=4.6625 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬nal] @ ( x=324.906 y=333.867 w=18.7765 h=12.9514 )( fontname=HOCCPC+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[concentration] @ ( x=347.242 y=336.407 w=59.4628 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=410.284 y=336.407 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=422.19 y=336.407 w=10.7795 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mmol/l] @ ( x=436.477 y=333.867 w=27.7927 h=12.9514 )( fontname=HOCCPB+AdvP697C fontsize=9.9626 wmode=0 )
[and] @ ( x=467.827 y=336.407 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubated] @ ( x=487.386 y=336.407 w=42.5951 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.533 y=336.407 w=12.1344 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[20] @ ( x=316.798 y=348.369 w=10.7795 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min.] @ ( x=330.065 y=348.369 w=19.8953 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=352.514 y=348.369 w=17.6338 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=372.697 y=348.369 w=18.64 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=393.899 y=348.369 w=20.2141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=416.689 y=348.369 w=19.0684 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[washed] @ ( x=438.289 y=348.369 w=31.6113 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[twice] @ ( x=472.475 y=348.369 w=22.376 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=497.419 y=348.369 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[RPMI] @ ( x=518.509 y=348.369 w=27.1501 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1640] @ ( x=316.798 y=360.332 w=21.5591 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=342.027 y=360.332 w=30.4577 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=376.156 y=360.332 w=35.965 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=415.84 y=360.332 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maintained] @ ( x=435.568 y=360.332 w=48.3455 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=487.669 y=360.332 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=499.745 y=360.332 w=5.38977 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ml] @ ( x=508.759 y=360.332 w=11.2976 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=523.726 y=360.332 w=21.9536 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium.] @ ( x=316.798 y=372.294 w=38.8641 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fluorescence] @ ( x=359.714 y=372.294 w=57.0458 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=420.715 y=372.294 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[monitored] @ ( x=440.444 y=372.294 w=45.2133 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=489.597 y=372.294 w=23.0036 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=516.582 y=372.294 w=4.6625 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬uo-] @ ( x=525.201 y=369.753 w=20.4403 h=12.9514 )( fontname=HOCCPC+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[rescence] @ ( x=316.798 y=384.256 w=36.6823 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spectrometer] @ ( x=358.467 y=384.256 w=56.1094 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=419.467 y=384.256 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[they] @ ( x=440.443 y=384.256 w=18.0323 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=463.347 y=384.256 w=20.3038 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=488.519 y=384.256 w=16.6774 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assessed] @ ( x=510.119 y=384.256 w=35.5326 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=316.798 y=396.218 w=23.0036 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=342.366 y=396.218 w=4.6625 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬ow] @ ( x=349.623 y=393.677 w=18.2684 h=12.9514 )( fontname=HOCCPC+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cytometer] @ ( x=370.429 y=396.218 w=42.9049 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Becton] @ ( x=415.953 y=396.218 w=34.2016 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Dickinson,] @ ( x=452.803 y=396.218 w=47.152 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Mountain] @ ( x=502.521 y=396.218 w=43.141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[View,] @ ( x=316.797 y=408.18 w=24.3486 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CA,] @ ( x=344.69 y=408.18 w=17.7235 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA).] @ ( x=365.949 y=408.18 w=27.961 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=326.718 y=420.142 w=17.6338 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=348.658 y=420.142 w=23.3025 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=376.267 y=420.142 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serum] @ ( x=388.966 y=420.142 w=26.64 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NO] @ ( x=419.977 y=420.142 w=16.4881 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=440.726 y=420.142 w=19.5725 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=464.537 y=420.142 w=20.6086 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=489.424 y=420.142 w=41.7632 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=535.458 y=420.142 w=10.1619 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[estimating] @ ( x=316.797 y=432.047 w=44.4681 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=366.743 y=432.047 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=385.678 y=432.047 w=59.5056 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=450.704 y=432.047 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrate] @ ( x=464.594 y=432.047 w=27.9531 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=498.042 y=432.047 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrite] @ ( x=519.642 y=432.047 w=25.9805 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=316.797 y=444.009 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=338.227 y=444.009 w=4.6625 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[modiï¬ed] @ ( x=345.711 y=444.009 w=38.5363 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrate] @ ( x=387.095 y=444.009 w=27.9531 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reductase] @ ( x=417.936 y=444.009 w=41.0589 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=461.816 y=444.009 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Griess] @ ( x=480.751 y=444.009 w=27.1481 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reaction] @ ( x=510.854 y=444.009 w=34.7097 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method] @ ( x=316.796 y=455.972 w=33.0659 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Hevel] @ ( x=356.425 y=455.972 w=28.8955 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=391.858 y=455.972 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Marietta] @ ( x=414.478 y=455.972 w=36.8736 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1994).] @ ( x=457.905 y=455.972 w=28.1942 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nitrate] @ ( x=492.657 y=455.972 w=30.645 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=529.847 y=455.972 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reduced] @ ( x=316.796 y=467.934 w=34.8193 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=355.744 y=467.934 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrite] @ ( x=368.387 y=467.934 w=25.9805 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=398.434 y=467.934 w=10.1619 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=412.663 y=467.934 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[action] @ ( x=430.068 y=467.934 w=26.3112 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=460.512 y=467.934 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrate-reductase] @ ( x=472.984 y=467.934 w=72.6931 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.796 y=479.896 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=327.285 y=479.896 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[presence] @ ( x=342.819 y=479.896 w=37.6008 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=382.559 y=479.896 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NADPH.] @ ( x=393.104 y=479.896 w=41.562 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Excess] @ ( x=436.814 y=479.896 w=28.8118 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NADPH] @ ( x=467.824 y=479.896 w=38.6629 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=508.643 y=479.896 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=526.558 y=479.896 w=19.0684 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consumed] @ ( x=316.796 y=491.858 w=44.476 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=366.572 y=491.858 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=388.002 y=491.858 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrite] @ ( x=406.711 y=491.858 w=25.9805 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=438.061 y=491.858 w=59.5056 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=502.918 y=491.858 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mea-] @ ( x=524.064 y=491.858 w=21.5591 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sured] @ ( x=316.796 y=503.82 w=23.7309 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=344.122 y=503.82 w=10.1619 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=357.784 y=503.82 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition] @ ( x=374.736 y=503.82 w=35.8584 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=414.137 y=503.82 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[equal] @ ( x=426.042 y=503.82 w=23.3254 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[volumes] @ ( x=452.858 y=503.82 w=35.7438 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=492.145 y=503.82 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1%] @ ( x=504.107 y=503.82 w=14.3063 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sulfa-] @ ( x=521.965 y=503.82 w=23.6213 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nilamide] @ ( x=316.796 y=515.782 w=37.3996 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=359.429 y=515.782 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=372.923 y=515.782 w=14.3063 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrated] @ ( x=392.369 y=515.782 w=56.0596 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phosphoric] @ ( x=453.654 y=515.782 w=47.8872 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acid] @ ( x=506.661 y=515.782 w=17.7135 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.565 y=515.782 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.1%] @ ( x=316.796 y=527.687 w=22.5952 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[N-(1-naphthyl)] @ ( x=342.025 y=527.687 w=66.056 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ethylene] @ ( x=410.678 y=527.687 w=35.7458 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diamine] @ ( x=449.116 y=527.687 w=34.8223 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dihydrochlor-] @ ( x=486.532 y=527.687 w=59.0952 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ide.] @ ( x=316.796 y=539.649 w=15.9501 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=338.85 y=539.649 w=17.6338 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Griess] @ ( x=362.603 y=539.649 w=27.1481 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[color] @ ( x=395.881 y=539.649 w=21.8679 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reaction] @ ( x=423.887 y=539.649 w=34.8382 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[forms] @ ( x=464.762 y=539.649 w=24.6774 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=495.602 y=539.649 w=4.6625 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pink] @ ( x=506.317 y=539.649 w=18.8692 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[azo] @ ( x=531.318 y=539.649 w=14.3063 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dye] @ ( x=316.796 y=551.611 w=15.0236 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=335.448 y=551.611 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=357.615 y=551.611 w=10.3611 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[absorbance] @ ( x=371.619 y=551.611 w=48.5418 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wavelength] @ ( x=423.718 y=551.611 w=48.0167 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=475.364 y=551.611 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[540] @ ( x=487.326 y=551.611 w=16.1693 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=507.169 y=551.611 w=17.2054 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=527.975 y=551.611 w=17.7015 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=316.796 y=563.574 w=21.8579 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=344.745 y=563.574 w=15.7509 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[standardized] @ ( x=366.572 y=563.574 w=54.7216 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=427.345 y=563.574 w=23.0953 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[various] @ ( x=456.485 y=563.574 w=30.7745 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
