Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[the] @ ( x=343.446 y=483.024 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[m/z] @ ( x=363.685 y=483.024 w=16.7894 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[values] @ ( x=386.249 y=483.024 w=27.6895 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=419.64 y=483.024 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=434.21 y=483.024 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[markers,] @ ( x=454.449 y=483.024 w=37.0623 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=497.252 y=483.024 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Human] @ ( x=517.492 y=483.024 w=32.1562 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Metabolome] @ ( x=313.682 y=497.481 w=56.0275 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Database] @ ( x=376.554 y=497.481 w=40.8909 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(HMDB)] @ ( x=424.233 y=497.481 w=33.809 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(http://www.hmdb.] @ ( x=464.881 y=497.481 w=84.7829 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ca/)] @ ( x=313.682 y=511.938 w=16.2936 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=337.436 y=511.938 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=361.587 y=511.938 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Kyoto] @ ( x=383.583 y=511.938 w=25.545 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Encyclopedia] @ ( x=416.578 y=511.938 w=58.0464 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=482.058 y=511.938 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Genes] @ ( x=498.272 y=511.938 w=27.1874 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.912 y=511.938 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Genomes] @ ( x=313.682 y=526.394 w=41.6545 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(KEGG)] @ ( x=369.637 y=526.394 w=30.2733 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(http://www.genome.jp/kegg/)] @ ( x=414.141 y=526.394 w=135.519 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[database] @ ( x=313.682 y=540.851 w=39.8239 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=356.994 y=540.851 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=377.234 y=540.851 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[literature.] @ ( x=395.205 y=540.851 w=42.1357 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Systems] @ ( x=313.682 y=575.943 w=36.8112 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[biology] @ ( x=353.99 y=575.943 w=34.1333 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[analysis] @ ( x=391.634 y=575.943 w=36.9263 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[To] @ ( x=313.682 y=595.843 w=10.9419 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[elucidate] @ ( x=329.952 y=595.843 w=40.2528 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=375.476 y=595.843 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[effects] @ ( x=395.262 y=595.843 w=28.882 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=429.447 y=595.843 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=443.564 y=595.843 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=487.33 y=595.843 w=11.5486 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=504.168 y=595.843 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[meta-] @ ( x=524.011 y=595.843 w=25.681 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bolic] @ ( x=313.682 y=610.3 w=21.298 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pathways] @ ( x=339.42 y=610.3 w=42.0729 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=385.965 y=610.3 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[rat] @ ( x=399.175 y=610.3 w=11.9252 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver,] @ ( x=415.56 y=610.3 w=20.775 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=440.788 y=610.3 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[KEGG] @ ( x=459.723 y=610.3 w=24.3316 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[database] @ ( x=488.522 y=610.3 w=39.8239 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=532.799 y=610.3 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[used] @ ( x=313.682 y=624.756 w=21.0469 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=338.513 y=624.756 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[integrate] @ ( x=351.44 y=624.756 w=39.9703 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=395.206 y=624.756 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proteomics] @ ( x=413.461 y=624.756 w=49.5628 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=466.752 y=624.756 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolomics] @ ( x=487.275 y=624.756 w=62.3772 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[results.] @ ( x=313.682 y=639.213 w=30.8068 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Upon] @ ( x=349.058 y=639.213 w=24.2688 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[uploading] @ ( x=377.857 y=639.213 w=44.9705 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=427.35 y=639.213 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[KEGG] @ ( x=446.455 y=639.213 w=24.3316 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ID] @ ( x=475.312 y=639.213 w=9.46693 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[numbers] @ ( x=489.315 y=639.213 w=39.0498 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.911 y=639.213 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[trends] @ ( x=313.682 y=653.613 w=27.9719 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=347.073 y=653.613 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=361.36 y=653.613 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[differentially] @ ( x=381.259 y=653.613 w=54.9814 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[expressed] @ ( x=441.694 y=653.613 w=44.1232 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proteins] @ ( x=491.243 y=653.613 w=36.2149 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.912 y=653.613 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolites,] @ ( x=313.682 y=668.07 w=54.0923 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=376.724 y=668.07 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolic] @ ( x=400.138 y=668.07 w=43.7676 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pathways] @ ( x=452.806 y=668.07 w=42.0729 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[associated] @ ( x=503.829 y=668.07 w=45.8492 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=313.682 y=682.526 w=19.4151 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=337.776 y=682.526 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[differential] @ ( x=356.938 y=682.526 w=47.5857 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proteins] @ ( x=409.208 y=682.526 w=36.2149 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=450.083 y=682.526 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolites] @ ( x=471.456 y=682.526 w=51.9269 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=528.035 y=682.526 w=21.6013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[identified.] @ ( x=313.682 y=696.983 w=44.1128 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[We] @ ( x=368.447 y=696.983 w=14.0906 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[attempted] @ ( x=393.222 y=696.983 w=46.4874 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=450.311 y=696.983 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[find] @ ( x=470.21 y=696.983 w=17.2079 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[correlations] @ ( x=498.046 y=696.983 w=51.6236 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[among] @ ( x=313.682 y=711.44 w=31.1624 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=352.516 y=711.44 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[differentially] @ ( x=374.683 y=711.44 w=54.9814 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[expressed] @ ( x=437.272 y=711.44 w=44.1232 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proteins] @ ( x=489.032 y=711.44 w=36.2149 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.912 y=711.44 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolites] @ ( x=313.682 y=725.84 w=51.9269 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=370.488 y=725.84 w=24.0073 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cytoscape_version] @ ( x=399.344 y=725.84 w=82.3257 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3.5.1] @ ( x=486.538 y=725.84 w=20.4297 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[software] @ ( x=511.88 y=725.84 w=37.805 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
---
Page 6/15:
---
[22] @ ( x=59.7543 y=27.5773 w=7.66607 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[J.] @ ( x=90.4252 y=27.5773 w=4.31123 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[XIE] @ ( x=97.1715 y=27.5773 w=9.72828 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[ET] @ ( x=109.417 y=27.5773 w=7.38961 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[AL.] @ ( x=119.281 y=27.5773 w=9.64609 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[(National] @ ( x=59.7543 y=52.6678 w=39.8657 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Institute] @ ( x=108.283 y=52.6678 w=36.2882 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=153.239 y=52.6678 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[General] @ ( x=170.7 y=52.6678 w=33.9764 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Medical] @ ( x=213.333 y=52.6678 w=34.196 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Sciences,] @ ( x=256.193 y=52.6678 w=39.5728 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Bethesda,] @ ( x=59.7543 y=66.954 w=42.6692 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MD)] @ ( x=105.958 y=66.954 w=18.3481 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=127.784 y=66.954 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[establish] @ ( x=140.484 y=66.954 w=38.7046 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[molecular] @ ( x=182.663 y=66.954 w=43.5584 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[network] @ ( x=229.718 y=66.954 w=36.2777 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[maps.] @ ( x=269.459 y=66.954 w=26.0262 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Statistical] @ ( x=59.7543 y=100.347 w=45.0647 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[analysis] @ ( x=108.34 y=100.347 w=36.9263 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[SPSS] @ ( x=59.7543 y=120.246 w=21.0365 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[version] @ ( x=85.4929 y=120.246 w=31.8319 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[17.0] @ ( x=122.003 y=120.246 w=18.2644 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(SPSS] @ ( x=144.906 y=120.246 w=24.0073 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Inc.,] @ ( x=173.593 y=120.246 w=17.3229 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Chicago,] @ ( x=195.59 y=120.246 w=37.805 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[IL)] @ ( x=238.052 y=120.246 w=10.4084 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=253.132 y=120.246 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[used] @ ( x=274.732 y=120.246 w=21.0469 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=59.7543 y=134.532 w=12.2181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[statistical] @ ( x=79.5972 y=134.532 w=40.8072 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis.] @ ( x=128.012 y=134.532 w=36.1836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Statistical] @ ( x=171.779 y=134.532 w=41.8219 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[assessment] @ ( x=221.158 y=134.532 w=50.0858 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=278.87 y=134.532 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[performed] @ ( x=59.7543 y=148.762 w=46.6966 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=111.855 y=148.762 w=24.0073 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Studentâs] @ ( x=141.279 y=148.762 w=41.1064 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[t-tests] @ ( x=187.767 y=148.762 w=26.8934 h=9.61338 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[or] @ ( x=220.081 y=148.762 w=9.16357 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fisherâs] @ ( x=234.651 y=148.762 w=32.4324 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[exact] @ ( x=272.465 y=148.762 w=23.2751 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tests.] @ ( x=59.7533 y=163.048 w=22.616 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=87.0222 y=163.048 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[level] @ ( x=107.942 y=163.048 w=20.4507 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=132.999 y=163.048 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[statistical] @ ( x=146.492 y=163.048 w=40.8072 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significance] @ ( x=191.903 y=163.048 w=51.6549 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=248.199 y=163.048 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[set] @ ( x=269.741 y=163.048 w=12.8457 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=287.26 y=163.048 w=8.50455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[p] @ ( x=59.7533 y=177.278 w=5.49187 h=9.61338 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[value] @ ( x=68.7672 y=177.278 w=23.547 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[<0.05.] @ ( x=95.8102 y=174.767 w=28.4803 h=13.5989 )( fontname=BLACPK+AdvP4C4E51 fontsize=10.4607 wmode=0 )
[Results] @ ( x=59.7543 y=209.569 w=35.2222 h=10.0823 )( fontname=BKPPAK+AdvOT3b30f6db.B fontsize=10.959 wmode=0 )
[Biochemical] @ ( x=59.7543 y=229.606 w=54.971 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[analysis] @ ( x=118.205 y=229.606 w=36.9263 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[and] @ ( x=158.626 y=229.606 w=17.5426 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[histopathological] @ ( x=179.659 y=229.606 w=79.8988 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[assessment] @ ( x=59.7543 y=243.836 w=51.906 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[Detection] @ ( x=59.7543 y=263.792 w=43.0562 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=106.979 y=263.792 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis] @ ( x=127.898 y=263.792 w=34.0182 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=166.053 y=263.792 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[biochemical] @ ( x=179.036 y=263.792 w=53.245 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[zymogram] @ ( x=236.465 y=263.792 w=46.9058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.488 y=263.792 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[serum] @ ( x=59.7543 y=278.022 w=27.292 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=94.2234 y=278.022 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[important] @ ( x=107.943 y=278.022 w=44.0605 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=159.136 y=278.022 w=12.2181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reflecting] @ ( x=178.469 y=278.022 w=41.6754 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=227.28 y=278.022 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[degree] @ ( x=248.937 y=278.022 w=30.8904 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=286.977 y=278.022 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[organ] @ ( x=59.7543 y=292.308 w=25.8589 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage] @ ( x=90.7086 y=292.308 w=35.7965 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[caused] @ ( x=131.584 y=292.308 w=30.7754 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=167.47 y=292.308 w=10.8791 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[toxic] @ ( x=183.401 y=292.308 w=21.1829 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[effects] @ ( x=209.65 y=292.308 w=28.882 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Khalid] @ ( x=243.608 y=292.308 w=30.3046 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.984 y=292.308 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Ashraf] @ ( x=59.7543 y=306.537 w=27.8673 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
