Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[enzyme] @ ( x=407.621 y=637.638 w=29.5485 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels.] @ ( x=440.389 y=637.638 w=24.2388 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Accumulation] @ ( x=310.847 y=659.312 w=57.1094 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=370.317 y=659.312 w=8.36671 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[metallic] @ ( x=380.975 y=659.312 w=32.6907 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[ions] @ ( x=415.954 y=659.312 w=17.1309 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[in] @ ( x=435.4 y=659.312 w=7.87455 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[various] @ ( x=445.548 y=659.312 w=30.1353 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[organs] @ ( x=478.033 y=659.312 w=28.2613 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[in] @ ( x=508.59 y=659.312 w=7.87455 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[WT] @ ( x=518.795 y=659.312 w=13.099 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=534.159 y=659.312 w=15.7586 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[NLRP3-deficient] @ ( x=310.847 y=670.254 w=66.0724 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[mice] @ ( x=380.125 y=670.254 w=19.5917 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=686.96 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=328.252 y=686.96 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammasome] @ ( x=359.773 y=686.96 w=56.8453 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=419.243 y=686.96 w=12.6068 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[previously] @ ( x=434.494 y=686.96 w=39.7116 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=476.843 y=686.96 w=17.926 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[implicated] @ ( x=497.423 y=686.96 w=40.1867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=540.226 y=686.96 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=686.96 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[recognition] @ ( x=310.847 y=697.902 w=43.2532 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=356.541 y=697.902 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[some] @ ( x=366.689 y=697.902 w=19.9987 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[types] @ ( x=389.139 y=697.902 w=19.9987 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=411.533 y=697.902 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=421.851 y=697.902 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Simard] @ ( x=436.25 y=697.902 w=30.5423 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=469.245 y=697.902 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=478.543 y=697.902 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015;] @ ( x=492.546 y=697.902 w=21.5888 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Yazdi] @ ( x=516.583 y=697.902 w=21.9759 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=540.961 y=697.902 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=550.258 y=697.902 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010).] @ ( x=310.847 y=708.901 w=24.4471 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=337.889 y=708.901 w=10.2312 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[investigate] @ ( x=350.758 y=708.901 w=40.6571 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=394.071 y=708.901 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[potential] @ ( x=408.301 y=708.901 w=33.2965 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[role] @ ( x=444.187 y=708.901 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=461.592 y=708.901 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=472.08 y=708.901 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=503.544 y=708.901 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=513.521 y=708.901 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=527.751 y=708.901 w=34.1341 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanotoxicity,] @ ( x=310.847 y=719.843 w=49.1942 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=364.762 y=719.843 w=11.0263 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[first] @ ( x=380.409 y=719.843 w=15.3459 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=400.478 y=719.843 w=42.9087 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=448.1 y=719.843 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=464.427 y=719.843 w=55.9907 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=525.145 y=719.843 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=537.731 y=719.843 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.511 y=719.843 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[wild-type] @ ( x=310.847 y=730.785 w=36.3535 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[C57BL/6] @ ( x=353.367 y=730.785 w=35.2746 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(WT)] @ ( x=394.865 y=730.785 w=21.2083 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=422.247 y=730.785 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3-deficient] @ ( x=442.09 y=730.785 w=65.4487 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(NLRP3] @ ( x=513.749 y=730.785 w=32.0187 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[/] @ ( x=545.783 y=728.307 w=12.9485 h=6.30279 )( fontname=EMGBCL+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[)] @ ( x=558.765 y=730.77 w=3.15171 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=310.848 y=741.712 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=336.189 y=741.712 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=342.539 y=741.712 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=354.105 y=741.712 w=36.3242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[i.p.] @ ( x=397.304 y=741.712 w=12.1242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[inoculation] @ ( x=416.239 y=741.712 w=42.7611 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=465.561 y=741.712 w=16.847 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=489.258 y=741.712 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=495.551 y=741.712 w=24.2483 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP.] @ ( x=526.675 y=741.712 w=13.5912 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=547.085 y=741.712 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=310.848 y=752.711 w=55.3584 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=372.359 y=752.711 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ag,] @ ( x=386.305 y=752.711 w=13.894 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=406.204 y=752.711 w=11.0357 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=423.383 y=752.711 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[B] @ ( x=443.168 y=752.711 w=6.30342 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=455.584 y=752.711 w=18.2903 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=480.019 y=752.711 w=42.8519 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=529.001 y=752.711 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver,] @ ( x=542.494 y=752.711 w=19.374 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 5/15:
---
[1064] @ ( x=47.8488 y=20.4081 w=18.9292 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[K.] @ ( x=78.6901 y=20.4081 w=8.66957 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[B.] @ ( x=90.5389 y=20.4081 w=8.17741 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Ramadi] @ ( x=101.877 y=20.4081 w=29.4633 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=134.532 y=20.4081 w=6.89023 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=144.453 y=20.4081 w=9.758 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=444.359 y=22.1093 w=46.1917 h=6.27642 )( fontname=EMGBCJ+AdvP479F8A fontsize=6.9738 wmode=0 )
[2016;] @ ( x=492.889 y=22.1093 w=15.9072 h=6.27642 )( fontname=EMGBCJ+AdvP479F8A fontsize=6.9738 wmode=0 )
[10(8):] @ ( x=511.144 y=22.1093 w=17.0649 h=6.27642 )( fontname=EMGBCJ+AdvP479F8A fontsize=6.9738 wmode=0 )
[1061â1074] @ ( x=530.533 y=22.1093 w=31.3821 h=6.27642 )( fontname=EMGBCJ+AdvP479F8A fontsize=6.9738 wmode=0 )
[Figure] @ ( x=47.8488 y=332.333 w=22.1274 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[1.] @ ( x=73.0773 y=332.333 w=6.35115 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Physical] @ ( x=83.6786 y=332.333 w=28.5726 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[characteristics] @ ( x=115.37 y=332.333 w=48.6244 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=167.188 y=332.333 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NP.] @ ( x=177.393 y=332.333 w=12.1519 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A)] @ ( x=192.7 y=332.333 w=11.72 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Particle] @ ( x=207.553 y=332.333 w=26.1608 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[size] @ ( x=236.863 y=332.333 w=13.2104 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[distribution] @ ( x=253.248 y=332.333 w=39.2315 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=295.597 y=332.333 w=18.3421 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[size] @ ( x=317.083 y=332.333 w=13.2104 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[analysis] @ ( x=333.468 y=332.333 w=27.1372 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=363.685 y=332.333 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[insert] @ ( x=381.883 y=332.333 w=19.0475 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=404.05 y=332.333 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[SEM] @ ( x=414.255 y=332.333 w=17.3683 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[monograph] @ ( x=434.721 y=332.333 w=38.6235 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[obtained] @ ( x=476.504 y=332.333 w=29.2661 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=508.932 y=332.333 w=18.3421 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[FE_SEM] @ ( x=530.418 y=332.333 w=31.4763 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[S-4800] @ ( x=47.8488 y=341.8 w=24.4308 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hitachi] @ ( x=74.5516 y=341.8 w=24.9253 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[shows] @ ( x=101.764 y=341.8 w=20.7217 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[rectangular] @ ( x=124.782 y=341.8 w=38.2424 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[shape] @ ( x=165.317 y=341.8 w=19.299 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=186.917 y=341.8 w=47.5828 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=236.807 y=341.8 w=13.2189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[average] @ ( x=252.285 y=341.8 w=26.0067 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[size] @ ( x=280.518 y=341.8 w=13.2104 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[ranges] @ ( x=295.995 y=341.8 w=22.1189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[between] @ ( x=320.317 y=341.8 w=28.2838 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[80] @ ( x=350.817 y=341.8 w=8.4682 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=361.589 y=341.8 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[140] @ ( x=376.102 y=341.8 w=12.7023 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[nm.] @ ( x=390.219 y=341.8 w=12.9648 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=405.469 y=341.8 w=13.2189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[size] @ ( x=420.947 y=341.8 w=13.2104 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[measurements] @ ( x=436.424 y=341.8 w=48.5567 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=487.334 y=341.8 w=16.3563 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[performed] @ ( x=505.986 y=341.8 w=35.2692 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=543.574 y=341.8 w=18.3421 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Quartz-8] @ ( x=47.8488 y=351.268 w=30.2831 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[imaging] @ ( x=81.2406 y=351.268 w=27.8604 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[software.] @ ( x=112.195 y=351.268 w=31.1596 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=146.438 y=351.268 w=11.2796 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Oxfordâs] @ ( x=160.838 y=351.268 w=29.8487 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[energy] @ ( x=193.776 y=351.268 w=23.0928 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[dispersive] @ ( x=219.912 y=351.268 w=34.2293 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[X-ray] @ ( x=257.216 y=351.268 w=19.2575 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[spectroscopy] @ ( x=279.439 y=351.268 w=44.2463 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(EDS)] @ ( x=326.834 y=351.268 w=21.5939 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[elemental] @ ( x=351.496 y=351.268 w=33.1276 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[analysis.] @ ( x=387.779 y=351.268 w=29.2542 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=420.037 y=351.268 w=13.2189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[EDS] @ ( x=436.365 y=351.268 w=15.9541 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[peaks] @ ( x=455.414 y=351.268 w=19.299 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[show] @ ( x=477.808 y=351.268 w=17.6452 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[presence] @ ( x=498.558 y=351.268 w=29.6895 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=531.383 y=351.268 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver,] @ ( x=541.418 y=351.268 w=20.4854 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[copper] @ ( x=47.8488 y=360.735 w=23.0928 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=73.7005 y=360.735 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxygen.] @ ( x=88.6672 y=360.735 w=26.729 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Copper] @ ( x=118.09 y=360.735 w=24.9473 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=145.87 y=360.735 w=5.63982 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxidized] @ ( x=154.26 y=360.735 w=29.1137 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=186.122 y=360.735 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[CuO] @ ( x=195.476 y=360.735 w=15.9541 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=214.185 y=360.735 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cu] @ ( x=229.208 y=360.735 w=9.87392 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2] @ ( x=239.074 y=364.081 w=3.1755 h=5.08041 )( fontname=EMGBCJ+AdvP479F8A fontsize=5.6449 wmode=0 )
[O,] @ ( x=242.249 y=360.736 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[which] @ ( x=253.191 y=360.736 w=20.7132 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[justifies] @ ( x=276.605 y=360.736 w=26.9577 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=306.312 y=360.736 w=10.3989 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[presence] @ ( x=319.464 y=360.736 w=29.6895 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=351.949 y=360.736 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxygen.] @ ( x=361.473 y=360.736 w=26.729 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(C)] @ ( x=390.896 y=360.736 w=11.2796 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zeta] @ ( x=404.899 y=360.736 w=15.1496 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[potential] @ ( x=422.815 y=360.736 w=29.7911 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[measured] @ ( x=455.413 y=360.736 w=32.5179 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=490.676 y=360.736 w=8.4682 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[M3-PALS] @ ( x=501.788 y=360.736 w=34.7764 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Phase] @ ( x=539.319 y=360.736 w=22.5593 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Analysis] @ ( x=47.8494 y=370.203 w=29.405 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Light] @ ( x=79.9939 y=370.203 w=18.4268 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Scattering)] @ ( x=101.254 y=370.203 w=37.4218 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[technique.] @ ( x=141.506 y=370.203 w=35.0245 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
