Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[10] @ ( x=83.5102 y=174.535 w=9.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Î¼M)] @ ( x=95.9248 y=172.357 w=15.5115 h=11.7 )( fontname=HADFJC+AdvOT8608a8d1+03 fontsize=9 wmode=0 )
[and] @ ( x=114.52 y=174.535 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NAC] @ ( x=132.719 y=174.535 w=17.2431 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(N-acetyl-] @ ( x=153.015 y=174.535 w=36.3267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[L] @ ( x=189.354 y=176.447 w=3.5406 h=6.0228 )( fontname=HADFGM+AdvOT999035f4 fontsize=6.3 wmode=0 )
[-cysteine,] @ ( x=192.926 y=174.536 w=36.3204 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[5] @ ( x=232.272 y=174.536 w=4.68 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mM)] @ ( x=240.039 y=174.536 w=18.918 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=261.98 y=174.536 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2] @ ( x=276.38 y=174.536 w=4.68 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[h,] @ ( x=284.091 y=174.536 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=42.5197 y=186.498 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[then] @ ( x=60.1516 y=186.498 w=18.18 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[co-treated] @ ( x=80.7319 y=186.498 w=38.9745 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=122.118 y=186.498 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs.] @ ( x=141.962 y=186.498 w=25.47 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2.3.] @ ( x=42.5197 y=211.5 w=14.22 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[In] @ ( x=65.764 y=209.322 w=8.244 h=11.7 )( fontname=HADPJE+AdvOT12417394.BI fontsize=9 wmode=0 )
[vivo] @ ( x=76.4227 y=209.322 w=15.4377 h=11.7 )( fontname=HADPJE+AdvOT12417394.BI fontsize=9 wmode=0 )
[experiments] @ ( x=94.2805 y=211.5 w=48.6252 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[All] @ ( x=42.5197 y=227.544 w=10.575 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[animal] @ ( x=56.1826 y=227.544 w=27.828 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[procedures] @ ( x=87.1381 y=227.544 w=43.7346 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=133.968 y=227.544 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[performed] @ ( x=155.058 y=227.544 w=41.868 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=200.016 y=227.544 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[accordance] @ ( x=211.299 y=227.544 w=44.5023 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=258.695 y=227.544 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=279.219 y=227.544 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Institutional] @ ( x=42.5197 y=239.506 w=49.3443 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Guidelines] @ ( x=98.7607 y=239.506 w=42.813 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=148.369 y=239.506 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Care] @ ( x=166.568 y=239.506 w=17.9748 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=191.399 y=239.506 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Use] @ ( x=213.453 y=239.506 w=14.517 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=234.827 y=239.506 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Laboratory] @ ( x=249.511 y=239.506 w=42.4206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Animals] @ ( x=42.5197 y=251.524 w=32.598 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=80.4484 y=251.524 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Fudan] @ ( x=93.601 y=251.524 w=25.2486 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[University] @ ( x=124.102 y=251.524 w=39.6693 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=168.89 y=251.524 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[approved] @ ( x=189.357 y=251.524 w=36.1467 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=230.856 y=251.524 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=245.256 y=251.524 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Animal] @ ( x=263.285 y=251.524 w=28.665 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Ethics] @ ( x=42.5197 y=263.543 w=24.543 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Committee] @ ( x=70.5268 y=263.543 w=44.0388 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=118.037 y=263.543 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[School] @ ( x=129.376 y=263.543 w=26.505 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=159.311 y=263.543 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Pharmacy] @ ( x=170.65 y=263.543 w=38.9538 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[at] @ ( x=212.888 y=263.543 w=7.3053 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Fudan] @ ( x=223.659 y=263.543 w=25.2486 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[University] @ ( x=252.346 y=263.543 w=39.6126 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(agreement] @ ( x=42.5197 y=275.505 w=44.6148 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[number] @ ( x=91.6732 y=275.505 w=31.662 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2017-03-WS-JDW-01).] @ ( x=127.958 y=275.505 w=83.799 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Six-] @ ( x=216.401 y=275.505 w=13.86 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=234.827 y=275.505 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[eight-week-] @ ( x=247.299 y=275.505 w=44.6508 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[old] @ ( x=42.5197 y=287.523 w=12.735 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[BALB/c] @ ( x=62.8732 y=287.523 w=28.287 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mice] @ ( x=98.8174 y=287.523 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=125.464 y=287.523 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[purchased] @ ( x=151.032 y=287.523 w=41.2695 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[from] @ ( x=199.903 y=287.523 w=19.2168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Shanghai] @ ( x=226.718 y=287.523 w=37.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[SLAC] @ ( x=271.563 y=287.523 w=20.4174 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Laboratory] @ ( x=42.5197 y=299.542 w=42.4206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Animal] @ ( x=94.5082 y=299.542 w=28.665 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Co.] @ ( x=132.777 y=299.542 w=12.9681 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Ltd.] @ ( x=155.341 y=299.542 w=15.732 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=180.683 y=299.542 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[knockdown] @ ( x=217.364 y=299.542 w=45.8397 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mice] @ ( x=272.755 y=299.542 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(NLRP3] @ ( x=42.5197 y=311.504 w=28.494 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â/â] @ ( x=70.9795 y=308.21 w=11.2028 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[)] @ ( x=82.2047 y=311.506 w=2.808 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[had] @ ( x=91.3325 y=311.506 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[been] @ ( x=112.819 y=311.506 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[described] @ ( x=138.388 y=311.506 w=38.502 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[before,] @ ( x=183.177 y=311.506 w=27.378 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[31,32] @ ( x=210.557 y=309.662 w=15.8623 h=5.73524 )( fontname=HADFGM+AdvOT999035f4 fontsize=5.9992 wmode=0 )
[and] @ ( x=232.781 y=311.506 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1] @ ( x=254.324 y=311.506 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[knockdown] @ ( x=42.5192 y=323.524 w=45.783 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mice] @ ( x=92.7509 y=323.524 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Caspase-1] @ ( x=116.335 y=323.524 w=40.9617 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â/â] @ ( x=157.266 y=320.172 w=11.2028 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[)] @ ( x=168.491 y=323.525 w=2.808 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=175.691 y=323.525 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[obtained] @ ( x=198.085 y=323.525 w=35.226 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[from] @ ( x=237.715 y=323.525 w=19.2168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Jackson] @ ( x=261.356 y=323.525 w=30.5991 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Laboratory.] @ ( x=42.5192 y=335.543 w=44.667 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Both] @ ( x=91.616 y=335.543 w=18.828 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=114.859 y=335.543 w=25.659 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[â/â] @ ( x=140.542 y=332.191 w=11.2028 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[and] @ ( x=156.189 y=335.543 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Caspase-1] @ ( x=175.804 y=335.543 w=38.0727 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[â/â] @ ( x=213.902 y=332.191 w=11.2028 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[mice] @ ( x=229.549 y=335.543 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[had] @ ( x=253.191 y=335.543 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[been] @ ( x=272.75 y=335.543 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[crossed] @ ( x=42.5196 y=347.505 w=29.7198 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=76.0824 y=347.505 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[BALB/c] @ ( x=97.3998 y=347.505 w=28.287 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mice] @ ( x=129.603 y=347.505 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=152.677 y=347.505 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[10] @ ( x=167.927 y=347.505 w=9.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[generations] @ ( x=181.193 y=347.505 w=46.1457 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=231.254 y=347.505 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=246.505 y=347.505 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[current] @ ( x=263.116 y=347.505 w=28.845 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[project.] @ ( x=42.5196 y=359.524 w=29.7954 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Mice] @ ( x=75.3453 y=359.524 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=97.3998 y=359.524 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[intravenously] @ ( x=118.433 y=359.524 w=52.911 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[injected] @ ( x=174.389 y=359.524 w=31.761 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=209.2 y=359.524 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs] @ ( x=229.667 y=359.524 w=23.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[at] @ ( x=255.746 y=359.524 w=7.3053 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=266.063 y=359.524 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[dose] @ ( x=273.604 y=359.524 w=18.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=42.5196 y=371.543 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[50] @ ( x=54.8226 y=371.543 w=9.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mg] @ ( x=68.6556 y=371.543 w=12.645 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[kg] @ ( x=85.7772 y=371.543 w=9.459 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â1] @ ( x=95.2441 y=368.191 w=8.1019 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[three] @ ( x=107.773 y=371.543 w=20.358 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[times] @ ( x=132.605 y=371.543 w=22.014 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=159.081 y=371.543 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[week.] @ ( x=167.812 y=371.543 w=22.0437 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MCC950] @ ( x=194.288 y=371.543 w=33.903 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=232.671 y=371.543 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NAC] @ ( x=252.287 y=371.543 w=17.2431 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=274.001 y=371.543 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[injected] @ ( x=42.5196 y=383.505 w=31.761 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[intraperitoneally] @ ( x=78.5205 y=383.505 w=65.8269 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[at] @ ( x=148.425 y=383.505 w=7.3053 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[doses] @ ( x=159.99 y=383.505 w=22.293 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=186.523 y=383.505 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[10] @ ( x=198.656 y=383.505 w=9.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mg] @ ( x=212.262 y=383.505 w=12.645 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[kg] @ ( x=229.157 y=383.505 w=9.459 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â1] @ ( x=238.564 y=380.21 w=8.1019 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[day] @ ( x=250.923 y=383.506 w=13.5144 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â1] @ ( x=264.416 y=380.21 w=8.1019 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[and] @ ( x=276.775 y=383.506 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[100] @ ( x=42.52 y=395.524 w=14.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mg] @ ( x=59.1313 y=395.524 w=12.645 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[kg] @ ( x=74.3818 y=395.524 w=9.459 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â1] @ ( x=83.8488 y=392.172 w=8.1019 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[day] @ ( x=94.507 y=395.525 w=13.5144 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â1] @ ( x=108 y=392.172 w=8.1019 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[,] @ ( x=116.107 y=395.525 w=2.43 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[respectively.] @ ( x=121.153 y=395.525 w=47.7297 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Three] @ ( x=171.498 y=395.525 w=22.6827 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[weeks] @ ( x=196.557 y=395.525 w=23.49 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[later,] @ ( x=222.637 y=395.525 w=20.1195 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[liver] @ ( x=245.371 y=395.525 w=16.9605 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[tissues] @ ( x=264.874 y=395.525 w=27.072 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=42.5195 y=407.543 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=60.1514 y=407.543 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum] @ ( x=75.2885 y=407.543 w=25.011 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=102.729 y=407.543 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[collected] @ ( x=123.138 y=407.543 w=35.217 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=160.783 y=407.543 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[following] @ ( x=174.559 y=407.543 w=36.819 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[experiments.] @ ( x=213.792 y=407.543 w=50.9652 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2.4.] @ ( x=42.5195 y=432.545 w=14.22 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[Cytotoxicity] @ ( x=65.7638 y=432.545 w=46.35 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[assay] @ ( x=114.351 y=432.545 w=20.601 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[Cell] @ ( x=42.5195 y=448.533 w=15.2748 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[viability] @ ( x=61.5113 y=448.533 w=31.374 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=96.4349 y=448.533 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatic] @ ( x=108.001 y=448.533 w=29.0565 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells] @ ( x=140.77 y=448.533 w=17.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=162.087 y=448.533 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[detected] @ ( x=180.343 y=448.533 w=33.543 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=217.591 y=448.533 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=230.404 y=448.533 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MTT] @ ( x=246.845 y=448.533 w=18.729 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[assay.] @ ( x=269.126 y=448.533 w=22.8393 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Hepatic] @ ( x=42.5195 y=460.551 w=30.6441 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells] @ ( x=76.7627 y=460.551 w=17.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=98.0234 y=460.551 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[seeded] @ ( x=119.623 y=460.551 w=27.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[into] @ ( x=150.579 y=460.551 w=16.02 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[plates,] @ ( x=170.195 y=460.551 w=25.7472 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[followed] @ ( x=199.563 y=460.551 w=33.4827 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=236.641 y=460.551 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[treatments] @ ( x=249.34 y=460.551 w=42.6393 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=42.5195 y=472.513 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs] @ ( x=62.4761 y=472.513 w=23.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
