Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=310.847 y=407.508 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NPs.] @ ( x=321.335 y=407.508 w=31.1385 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=355.124 y=407.508 w=14.7742 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mixture] @ ( x=372.528 y=407.508 w=29.5579 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=404.616 y=407.508 w=14.4506 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[kept] @ ( x=421.68 y=407.508 w=16.3548 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=440.559 y=407.508 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=450.593 y=407.508 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dark] @ ( x=464.823 y=407.508 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=484.325 y=407.508 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[room] @ ( x=493.792 y=407.508 w=20.0082 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[temperature] @ ( x=516.47 y=407.508 w=45.4017 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=310.847 y=418.45 w=10.7187 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[12] @ ( x=324.737 y=418.45 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=335.791 y=418.45 w=4.7323 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=343.672 y=418.45 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[complete] @ ( x=354.216 y=418.45 w=34.8676 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=392.257 y=418.45 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reaction.] @ ( x=407.054 y=418.45 w=32.9936 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=322.81 y=429.392 w=14.7742 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NP] @ ( x=340.214 y=429.392 w=25.1285 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrosol] @ ( x=367.937 y=429.392 w=33.0021 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=403.596 y=429.392 w=32.7097 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=438.915 y=429.392 w=14.4506 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterized] @ ( x=456.035 y=429.392 w=50.7189 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=509.382 y=429.392 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[continuum] @ ( x=521.288 y=429.392 w=40.6031 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[source] @ ( x=310.847 y=440.391 w=24.7215 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[-] @ ( x=343.502 y=440.391 w=3.15171 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[graphite] @ ( x=354.614 y=440.391 w=31.1291 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[furnace] @ ( x=393.675 y=440.391 w=28.5358 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[atomic] @ ( x=430.185 y=440.391 w=25.9046 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorption] @ ( x=464.03 y=440.391 w=40.2085 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[spectrometry] @ ( x=512.218 y=440.391 w=49.6891 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(CS-GFAAS;] @ ( x=310.847 y=451.333 w=51.0123 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[contrAA] @ ( x=365.783 y=451.333 w=33.0977 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[600,] @ ( x=402.746 y=451.333 w=16.5631 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Analytik] @ ( x=423.155 y=451.333 w=33.039 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Jena,] @ ( x=460.006 y=451.333 w=19.109 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Jena,] @ ( x=483.023 y=451.333 w=19.109 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Germany)] @ ( x=505.983 y=451.333 w=38.3278 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.162 y=451.333 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[transmission] @ ( x=310.847 y=462.275 w=47.8814 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[electron] @ ( x=361.246 y=462.275 w=30.6274 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[microscopy] @ ( x=394.411 y=462.275 w=44.2375 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(TEM;] @ ( x=441.182 y=462.275 w=25.81 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zeiss] @ ( x=469.472 y=462.275 w=19.9892 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[EM] @ ( x=491.979 y=462.275 w=14.1874 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[10,] @ ( x=508.703 y=462.275 w=11.8307 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Carl] @ ( x=522.99 y=462.275 w=16.3454 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zeiss] @ ( x=541.869 y=462.275 w=19.9892 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Microscopy] @ ( x=310.847 y=473.217 w=45.2219 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[GmbH,] @ ( x=362.324 y=473.217 w=28.0815 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Jena,] @ ( x=396.623 y=473.217 w=19.109 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Germany)] @ ( x=421.965 y=473.217 w=38.3278 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[operating] @ ( x=466.525 y=473.217 w=35.8614 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=508.533 y=473.217 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[80] @ ( x=521.63 y=473.217 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[kV.] @ ( x=532.684 y=473.217 w=13.0242 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd] @ ( x=551.903 y=473.217 w=9.95676 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=310.847 y=484.216 w=51.7146 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=365.442 y=484.216 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=376.157 y=484.216 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=390.67 y=484.216 w=19.8122 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrosol] @ ( x=413.29 y=484.216 w=33.1166 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=449.176 y=484.216 w=14.4506 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=466.524 y=484.216 w=42.8519 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=512.218 y=484.216 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=522.48 y=484.216 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[100-fold] @ ( x=529.567 y=484.216 w=32.3065 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dilution] @ ( x=310.847 y=495.158 w=29.5674 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=344.522 y=495.158 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=356.485 y=495.158 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=372.245 y=495.158 w=19.8122 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrosol] @ ( x=396.169 y=495.158 w=32.9766 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=433.302 y=495.158 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ultra] @ ( x=444.754 y=495.158 w=17.4338 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[pure] @ ( x=466.298 y=495.158 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[water] @ ( x=487.161 y=495.158 w=20.9054 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=512.161 y=495.158 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[means] @ ( x=525.654 y=495.158 w=24.2294 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554 y=495.158 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CS-GFAAS] @ ( x=310.847 y=506.1 w=45.2342 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=358.468 y=506.1 w=20.5003 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=381.372 y=506.1 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[spectral] @ ( x=395.375 y=506.1 w=29.539 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[line] @ ( x=427.349 y=506.1 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=444.016 y=506.1 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[244.791] @ ( x=453.314 y=506.1 w=30.76 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[nm.] @ ( x=485.629 y=506.1 w=14.4903 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Calibration] @ ( x=502.523 y=506.1 w=42.7516 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.424 y=506.1 w=14.4506 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=310.847 y=517.099 w=39.4286 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=354.557 y=517.099 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=366.292 y=517.099 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=374.853 y=517.099 w=51.7146 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[range] @ ( x=430.921 y=517.099 w=21.0777 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=456.206 y=517.099 w=18.4276 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[20] @ ( x=478.996 y=517.099 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=492.773 y=517.099 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[80] @ ( x=504.451 y=517.099 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg] @ ( x=515.509 y=516.824 w=9.94824 h=8.69797 )( fontname=JNLHCC+AdvPi1 fontsize=9.4646 wmode=0 )
[Pd/L] @ ( x=529.796 y=517.099 w=18.4276 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.53 y=517.099 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[applying] @ ( x=310.847 y=528.041 w=33.0135 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adequate] @ ( x=349.625 y=528.041 w=33.6542 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dilutions] @ ( x=389.195 y=528.041 w=33.2113 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=428.257 y=528.041 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=441.749 y=528.041 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd] @ ( x=451.841 y=528.041 w=9.95676 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=467.658 y=528.041 w=19.8122 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=493.339 y=528.041 w=32.1134 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=531.323 y=528.041 w=30.5517 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(1000] @ ( x=310.847 y=538.983 w=22.0809 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/L,] @ ( x=334.488 y=538.983 w=22.9611 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd(NO] @ ( x=360.567 y=538.983 w=26.6996 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=387.269 y=542.721 w=3.5491 h=5.67819 )( fontname=JNLHCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=390.841 y=538.978 w=3.15171 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=393.959 y=542.721 w=3.5491 h=5.67819 )( fontname=JNLHCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[in] @ ( x=400.649 y=538.978 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.5] @ ( x=411.081 y=538.978 w=11.8308 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mol/L] @ ( x=424.517 y=538.978 w=23.2545 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[HNO] @ ( x=450.878 y=538.978 w=20.3867 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=471.288 y=542.721 w=3.5491 h=5.67819 )( fontname=JNLHCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[,] @ ( x=474.86 y=538.978 w=2.36615 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[traceable] @ ( x=480.302 y=538.978 w=34.3565 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=517.775 y=538.978 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Standard] @ ( x=528.264 y=538.978 w=33.694 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Reference] @ ( x=310.847 y=549.977 w=38.1291 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Materials] @ ( x=354.386 y=549.977 w=35.9835 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=395.827 y=549.977 w=18.4276 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=419.638 y=549.977 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[National] @ ( x=436.703 y=549.977 w=32.5989 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Institute] @ ( x=474.744 y=549.977 w=31.1291 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=511.311 y=549.977 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Standards] @ ( x=524.633 y=549.977 w=37.2158 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=560.919 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Technology,] @ ( x=327.741 y=560.919 w=46.8696 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Merck,] @ ( x=377.8 y=560.919 w=26.941 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Darmstadt,] @ ( x=407.961 y=560.919 w=41.9708 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Germany),] @ ( x=453.145 y=560.919 w=40.694 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=497.082 y=560.919 w=15.768 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[producing] @ ( x=516.073 y=560.919 w=38.4357 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=557.629 y=560.919 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[linear] @ ( x=310.847 y=571.861 w=21.6645 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[calibration] @ ( x=335.338 y=571.861 w=40.6789 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[function] @ ( x=378.821 y=571.861 w=31.6307 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=413.007 y=571.861 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=432.679 y=571.861 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[correlation] @ ( x=439.709 y=571.861 w=41.3584 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[coefficient] @ ( x=483.929 y=571.861 w=40.7877 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=527.525 y=571.861 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.986.] @ ( x=538.239 y=571.861 w=23.6615 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=582.86 w=14.7742 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=334.317 y=582.86 w=19.8122 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrosol] @ ( x=362.776 y=582.86 w=33.0021 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd] @ ( x=404.445 y=582.86 w=9.95676 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=423.097 y=582.86 w=51.7146 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=483.247 y=582.86 w=14.4506 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=506.378 y=582.86 w=21.8206 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=536.878 y=582.86 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=552.923 y=582.86 w=8.96298 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[4.71] @ ( x=310.847 y=593.802 w=16.5631 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=328.988 y=593.802 w=6.50218 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.05] @ ( x=337.039 y=593.802 w=16.5631 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/L.] @ ( x=355.181 y=593.802 w=22.9611 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Size] @ ( x=380.182 y=593.802 w=16.3454 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=398.607 y=593.802 w=43.859 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=444.472 y=593.802 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=454.393 y=593.802 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=468.056 y=593.802 w=32.386 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=502.468 y=593.802 w=14.5073 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=519.022 y=593.802 w=42.8519 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=310.847 y=604.744 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=320.712 y=604.744 w=8.96298 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=332.164 y=604.744 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=343.163 y=604.744 w=6.50218 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=351.27 y=604.744 w=4.7323 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[nm] @ ( x=357.563 y=604.744 w=12.1242 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figures] @ ( x=372.19 y=604.744 w=31.5266 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[S1] @ ( x=406.205 y=604.744 w=9.95676 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=418.621 y=604.744 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[S2),] @ ( x=434.778 y=604.744 w=15.4746 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=452.749 y=604.744 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[measuring] @ ( x=464.598 y=604.744 w=39.6198 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[500] @ ( x=506.664 y=604.744 w=14.1969 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[individual] @ ( x=523.331 y=604.744 w=38.5304 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=310.847 y=615.686 w=32.386 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[depicted] @ ( x=345.032 y=615.686 w=32.208 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
