Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[three] @ ( x=101.991 y=229.201 w=21.7683 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days,] @ ( x=127.956 y=229.201 w=21.8579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=153.977 y=229.201 w=14.4059 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dramatically] @ ( x=172.515 y=229.201 w=52.7181 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=229.435 y=229.201 w=40.5209 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=274.051 y=229.201 w=18.5504 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=63.7805 y=241.163 w=19.168 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=86.6277 y=241.163 w=20.7421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[7â28] @ ( x=111.005 y=241.163 w=21.1546 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days.] @ ( x=135.837 y=241.163 w=21.8579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=161.348 y=241.163 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=182.607 y=241.163 w=32.6176 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=218.89 y=241.163 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=230.909 y=241.163 w=32.6574 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=267.249 y=241.163 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.268 y=241.163 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=63.7805 y=253.125 w=32.4512 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=104.088 y=253.125 w=15.8405 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[high] @ ( x=127.785 y=253.125 w=18.6699 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[through] @ ( x=154.43 y=253.125 w=34.0123 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=196.383 y=253.125 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[six-month] @ ( x=217.699 y=253.125 w=43.7428 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=269.345 y=253.125 w=23.2866 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Lin] @ ( x=63.7805 y=265.03 w=18.7596 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=87.7615 y=265.03 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=100.801 y=265.03 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008).] @ ( x=116.221 y=265.03 w=28.1942 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=149.612 y=265.03 w=17.7015 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanism] @ ( x=172.46 y=265.03 w=49.1345 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=226.771 y=265.03 w=12.1344 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=244.062 y=265.03 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unique] @ ( x=262.6 y=265.03 w=30.0333 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinetics] @ ( x=63.7805 y=276.992 w=32.6355 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=99.8939 y=276.992 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=111.799 y=276.992 w=13.4495 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=128.75 y=276.992 w=32.3286 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[remains] @ ( x=164.636 y=276.992 w=34.093 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unclear.] @ ( x=202.223 y=276.992 w=34.8073 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=73.7013 y=288.954 w=9.43458 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[another] @ ( x=86.5142 y=288.954 w=32.6066 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=122.457 y=288.954 w=25.8589 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=151.709 y=288.954 w=11.8156 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=166.903 y=288.954 w=58.592 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=228.925 y=288.954 w=16.4174 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=248.767 y=288.954 w=22.4437 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[por-] @ ( x=274.561 y=288.954 w=18.0831 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tions] @ ( x=63.7805 y=300.916 w=20.8059 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=88.2716 y=300.916 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=100.347 y=300.916 w=32.5538 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=136.574 y=300.916 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=148.65 y=300.916 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=165.714 y=300.916 w=32.0816 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[actually] @ ( x=201.487 y=300.916 w=32.5548 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[disintegrated] @ ( x=237.769 y=300.916 w=54.9208 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=63.7805 y=312.878 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[early] @ ( x=75.7426 y=312.878 w=20.2779 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=99.3828 y=312.878 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=111.402 y=312.878 w=15.6044 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[week] @ ( x=130.45 y=312.878 w=21.309 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=155.225 y=312.878 w=19.0425 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injection] @ ( x=177.675 y=312.878 w=36.8517 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Lin] @ ( x=217.869 y=312.878 w=18.65 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=239.922 y=312.878 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=251.147 y=312.878 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=264.753 y=312.878 w=27.9511 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Therefore,] @ ( x=63.7805 y=324.84 w=45.1913 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=112.139 y=324.84 w=5.89786 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[appears] @ ( x=121.096 y=324.84 w=32.3894 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=156.586 y=324.84 w=16.4313 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=176.146 y=324.84 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=192.587 y=324.84 w=41.301 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=237.033 y=324.84 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=248.542 y=324.84 w=13.2234 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues] @ ( x=264.926 y=324.84 w=27.7458 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7805 y=336.803 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705-treated] @ ( x=77.2171 y=336.803 w=65.5788 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=147.855 y=336.803 w=20.4931 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[via] @ ( x=173.423 y=336.803 w=12.0149 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=190.431 y=336.803 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ICP-MS] @ ( x=208.856 y=336.803 w=36.8048 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[technique] @ ( x=250.808 y=336.803 w=41.9386 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[actually] @ ( x=63.7805 y=348.765 w=32.5548 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[represents] @ ( x=101.197 y=348.765 w=43.3423 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=149.328 y=348.765 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sum] @ ( x=167.47 y=348.765 w=18.1319 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=190.488 y=348.765 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=203.697 y=348.765 w=15.8874 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=224.446 y=348.765 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=237.713 y=346.597 w=9.01846 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=251.546 y=348.768 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[non-] @ ( x=272.409 y=348.768 w=20.2669 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[disintegrated] @ ( x=63.7803 y=360.673 w=54.9208 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(intact)] @ ( x=126.425 y=360.673 w=31.174 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=165.372 y=360.673 w=32.4322 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles.] @ ( x=205.567 y=360.673 w=38.1847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=251.488 y=360.673 w=41.1665 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=63.7803 y=372.635 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=77.0457 y=370.522 w=9.01921 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=89.7449 y=372.635 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=109.474 y=372.635 w=32.4322 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=145.644 y=372.635 w=35.3423 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=184.704 y=372.635 w=12.9394 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=201.372 y=372.635 w=17.588 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=222.688 y=372.635 w=35.9192 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=262.372 y=372.635 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size,] @ ( x=274.448 y=372.635 w=18.2057 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=63.7794 y=384.597 w=30.0741 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[charge,] @ ( x=98.0208 y=384.597 w=30.7346 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solubility,] @ ( x=133 y=384.597 w=41.5201 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=178.693 y=384.597 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissue/protein] @ ( x=198.819 y=384.597 w=57.0867 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[binding] @ ( x=260.047 y=384.597 w=32.7022 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[capability.] @ ( x=63.7794 y=396.56 w=43.3333 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Furthermore,] @ ( x=110.606 y=396.56 w=57.7293 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=171.777 y=396.56 w=19.6353 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicities] @ ( x=194.907 y=396.56 w=37.6805 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=236.066 y=396.56 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechan-] @ ( x=255.568 y=396.56 w=37.0748 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[isms] @ ( x=63.7794 y=408.522 w=19.0624 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=85.3793 y=408.522 w=12.0129 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissue] @ ( x=99.9486 y=408.522 w=23.9102 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribution] @ ( x=126.366 y=408.522 w=49.5211 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=178.466 y=408.522 w=12.9394 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[probably] @ ( x=194 y=408.522 w=37.286 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=233.798 y=408.522 w=17.583 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different.] @ ( x=253.925 y=408.522 w=38.8183 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=63.7794 y=420.484 w=6.94393 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=75.1178 y=420.484 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[therefore] @ ( x=86.1165 y=420.484 w=38.1617 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[important] @ ( x=128.693 y=420.484 w=42.2982 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=175.407 y=420.484 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assess] @ ( x=188.39 y=420.484 w=24.8916 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=217.643 y=420.484 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compare] @ ( x=238.052 y=420.484 w=36.9852 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.381 y=420.484 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[differential] @ ( x=63.7794 y=432.446 w=45.8459 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinetics] @ ( x=115.709 y=432.446 w=32.1812 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=153.92 y=432.446 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=168.377 y=432.446 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=181.644 y=430.333 w=9.01921 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=196.724 y=432.446 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=218.778 y=432.446 w=32.5538 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=257.386 y=432.446 w=35.3563 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7805 y=444.428 w=7.87045 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vivo.] @ ( x=74.0987 y=444.428 w=20.2998 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[In] @ ( x=96.8892 y=444.408 w=9.43458 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=108.738 y=444.408 w=14.8243 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[present] @ ( x=125.972 y=444.408 w=31.0445 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=159.534 y=444.408 w=25.8729 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=187.823 y=444.408 w=11.8156 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compared] @ ( x=202.109 y=444.408 w=42.613 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=247.122 y=444.408 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasma] @ ( x=262.883 y=444.408 w=29.7762 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7805 y=456.314 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissue] @ ( x=82.9993 y=456.314 w=23.9102 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinetics] @ ( x=110.098 y=456.314 w=32.1812 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=145.473 y=456.314 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cadmium] @ ( x=157.095 y=456.314 w=40.3286 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chloride] @ ( x=200.636 y=456.314 w=34.6529 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(CdCl] @ ( x=238.563 y=456.314 w=27.2377 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=265.72 y=460.323 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[)] @ ( x=269.745 y=456.314 w=3.73597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.718 y=456.314 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=63.78 y=468.276 w=32.4322 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[up] @ ( x=99.3833 y=468.276 w=11.198 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=113.67 y=468.276 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[28] @ ( x=125.348 y=468.276 w=10.7795 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=139.181 y=468.276 w=18.8592 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=161.121 y=468.276 w=19.0425 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intravenous] @ ( x=183.287 y=468.276 w=49.6058 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injection] @ ( x=235.955 y=468.276 w=36.8517 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=275.809 y=468.276 w=16.8418 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.78 y=480.238 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tail] @ ( x=80.6178 y=480.238 w=13.1466 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vein.] @ ( x=97.2852 y=480.238 w=20.4462 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=121.323 y=480.238 w=19.438 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[information] @ ( x=144.341 y=480.238 w=50.2623 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[will] @ ( x=198.142 y=480.238 w=15.0485 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=216.793 y=480.238 w=10.1619 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=230.512 y=480.238 w=17.583 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[useful] @ ( x=251.659 y=480.238 w=25.4525 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=280.628 y=480.238 w=12.1344 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
